a 1,نهايت اعليٰ ـ بهترين
aglow,درخشان ـ تانبده ـ چمکتا هوا
agnail,ناخن کي جڑ کے پاس باريک کھال کا ٹکڑا
agnate,ايک هي نسل کے لوگ اور هم قبيله باشندے
agnatic,خانداني ـ نسلي
agnation,خاندان ـ برادري
agnomen,جس نام سے لوگ پکاريں ـ عرضي نام
agnostic,وه جس کا عقيده هے که هم که خدا يا دوسرے غير مادي قوتوں کا شعور يا علم نهيں هو سکتا هے اور نه هے ـ لااداري
agnosticism,وجوت پرستي ـ ماده پرستي ـ لاادريت
ago,گذرا هوا ـ گزشته ـ بيتا هوا
agog,بے تابي سے متوقع ـ سرگرمي سے ـ اشتياق سے
agonise,تکليف دينا ـ ستانا ـ تڑپنا ـ درد سے نے چين هونا ـ تلملانا ـ تڑپنا
agonize,تکليف دينا ـ ستانا ـ تڑپنانا ـ تلملانا
agony,نزع ـ جان کني ـ دماغي الجھن ـ ذھني کرب
agoraphobia,کھلے مقامات پر جانے سے ڈرنا
agouti,غرب الهند کا ايک خرگوش سے ملتا جلتا جانور
agrarian,زمينداري ـ جاگيرداري ـ زمين سے متعلق ـ زرعي زمين کي از سر نو تقسيم کا حامي
agrarianism,مساوي تقسيم اراضي کا نظريه
agrarianize,اصلاح اراضي کي ترغيب دلانا
agree,ايک رنگ هونا ـ موافق هونا ـ متفق هونا ـ هم خيال هونا ـ راضي هونا ـ اقرار کرنا ـ راس آنا
agreeable,خوشگوار ـ سھانا ـ الپذير ـ مطابق
agreeableness,دلپذيري ـ خوشگواري ـ موافقت
agreement,ميل ميلاپ ـ ميل جول ـ رضا مندي ـ هم آينگي ـ معاهده ـ راضي نامه
agricultural,کھتي باڑي ـ کاشت کاري
agriculturalist,زراعت کا ماهر ـ کاشتکار ـ زراعت کا حامي
agriculture,کھتي باڑي ـ کاشتکاري ـ زراعت
agriculturist,زراعت کا ماهر ـ کاشتکار
agrimony,ايک قسم کي زرده پتوں کي جھاڑي جو انگلستان ميں عام طور پر پائي جاتي هے
agronomy,فلاحت ـ ديهي معاشيات
aground,خشکي پر جهاز يا کشتي کا چڑھ جانا ـ ريت اور مٹي ميں پھنس جانا
ague,تب لرزه ـ جاڑے کا بخار ـ کپکپي ـ لرزه ـ سردي سے بخار
aguish,جھاڑے کے ساتھ ـ کپکپي کے ساتھ
ah,ماشأاﷲ ـ واه ـ هائے اﷲ ـ تف ـ اے هے ـ آه آه
aha,سبحانﷲ ـ ماشأاﷲ ـ اخاه ـ بهت خوب ـ واه واه
ahead,پيش پيش ـ سيدھا ـ آگے
ahem,کھنکھارنے کي سي آوار جو متوجه کرنے يا روکنے کے ليے هو ـ اوهم ـ اهم
ahoy,ايهو ـ هوت ـ ارے هوت
ahull,جهاز کي وه حالت جب بادبان اتار ليے جاتے هيں اور پتوار اس طرف کر ليے جاتے هيں جدھر کي هوا نه هو
ai,اي ـ امريکه کا سست رفتار تين انگليوں والا جانور
aid,امداد دينا ـ سهارا دينا
aigrette,بگلا ـ چھوٹي قسم کا سارس ـ اس کے پروں کي کلغي جو زيبائش کے ليے لگائي جاتي هے
aiguile,سرکوه ـ راس الجبل ـ پهاڑ کي نوکدار چوٹي
ail,بيمار هونا ـ عليل هونا ـ تکليف دينا
aileron,هوائي جهاز کے پنکھ کے پچھلے حصے کا پنکھا
ailment,تکليف ـ دکھ ـ مرض
aim,نشانه باندھنا ـ تاکنا ـ شست لينا ـ قصد کرنا ـ اراده کرنا ـ منصوبه بنانا
aimless,تير تکا ـ اٹکل بچو ـ بے سروها ـ بے مقصد
aimlessly,بغير سوچے سمجھے ـ بے مقصد
aimlessness,بے تکا پن ـ بے مقصدي ـ بے حاصلي
air,هوا ـ باد ـ فضا
airball,غباره ـ هوا بھري گيند
airbase,هوائي اڈا
airbed,هوا توشک ـ هوا گدا
airbladder,پودوں اور جانوروں کے جسم کا وه حصه جس ميں هوا بھري هوتي هے
airbrake,روک پرزه ـ بريک جو هوا کے دباؤ سے کام کرتا هو
airbricks,سوراخ دار ـ جالي دار ـ اينٹيں
airchamber,هوا دان ـ وه کلين جن ميں هوا بھر کر دباؤ کو يکساں رکھا جاتا هے
aircraft,غباره ـ طياره ـ هوائي جهاز
aircushion,هوا بھرا تکيه
airdrain,نمي کو کمروں سے دور رکھنے کا خلائي حصه
aireddy,بھنور
airengine,هوائي انجن
airgun,هوائي بندوق
airily,خوش مزاجي سے ـ زنده دلي سے
airjacket,هوائي صدري ـ هوا سے بھري هوئي بنڈي
airless,بے هوا ـ ايسي جگه جهاں هوا نه هونے سے دم گھٹے
airline,هوائي راسته
airlock,هوائي دباؤ کا کمره
airmachanic,هوائي جهاز کا مستري
airman,هوا باز
airmarshal,هوائي فوج کا افسر
airness,کشادگي ـ لطافت
airpistol,هوائي پستول
airplane,هوائي جهاز
airpocket,هوائي تھيله ـ فضا کا وه مقام جهاں هوا زور سے زمين کي طرف گرتي هے
airpump,هوا نکاس ـ هوا کش ـ آله
airraid,هوائي حمله
airscout,هوا باز جو دشمن کي نقل حرکت پر نظر رکھتے هيں
airthermometer,هوائي حرارت پيما اس ميں پارے کي جگه هوا هوتي هے
airthreads,هوائي مکري کا جالا ـ شيطان کي ڈور
airtight,هوا بسته وه چيز جس ميں هوا نه جاسکے
airtruck,هوائي جهاز کا سامان رکھنے کا حصه
airway,کانوں اندر هوا آنے کا راسته ـ هوا گذر
airworthy,اڑنے کے قابل
airy,کھلا ـ هوادار ـ کشاده ـ باريک
aiship,غباره کي قسم کا هوائي جهاز جو هوا سے هلکا هوتا هے
aisle,گرجا کي نشستوں کا درمياني راسته ـ بغلي راسته
ait,دريائي جزيره ـ ٹاپو جو دريا يا جھيل ميں هو
aitchbone,پيٹھ کے نيچے کي هڈي ـ کولهے کي هڈي
ajar,دروازه نيم کا ـ آدھا کھلا هوا ـ تھوڑا کھلا
akimbo,کھڑے هونے کا ايک خاص انداز ـ کمر پر هاتھ اور کهنياں اوپر کي جانب
akin,خون کا رشته دار ـ قريبي برادري کا ـ سگا ـ ايک طرح کا
alabaster,سنگ جراحت ـ سفيد اور چکنا سنگ مرمر جيسا پتھر
alack,افسوس ـ هائے افسوس ـ سبحان اﷲ
alacrity,چالاکي ـ پھرتي ـ شوق
alamode,وضعداري سے ـ خوش وضعي سے ـ اچھے ڈھنگ سے
alarm,چوکس يا چوکنا کرنا ـ ڈرانا ـ خطرے سے خبردار کرنا
alarmbell,خطرے کي خبر دينے والي گھنٹي
alarming,ڈراؤني ـ دهشتناک ـ خوفناک
alarmism,ذرا سي بات پر شور کرنے کي عادت
alarmist,هولا ـ وه شخص جو ذرا سي بات پر شور مچائے
alas,هائے هائے ـ افسوس صد افسوس ـ حيف
alastor,انتقام کي ديوي ـ قديم يونانيوں کا خيال تھا که پر گناه گار کو سزا ملتي سے اور اس کے ليے ايک ديوي مقرر هے
alb,پادروں کا سفيد لمبا لباس
albata,ايک چمکدار سفيد مرکب دھات ـ تانبے جست اور نکل سے بناتي هوئي دھات
albatross,بحر الکاهل اور جنوبي سمندروں کا ايک پرنده جس کے پر سياه سفيد اور پنکھ لمبے هوتے هيں
albeit,اگرچه  ـ البته ـ باوجود يه که ـ حالانکه
albertchain,گھڑي کي ايک زنجير جو ملکه وکٹوريه کے شوهر شهزاده البرٹ پهنا کرتے تھے
albescent,سفيدي ماهل ـ وه چيز جو سفيد هو رهي هو
albigenses,جنوبي فرائس کے وه لوگ جنهوں نے رومن چرچ کے خلاف بغاوت کي اور پادريوں کي پول کھول دي ان کي بداخلاقيوں کو البم نشر کيا
albiness,بھوڑي عورت ـ بھوڑا پن
albinism,بے لوئي حالت ـ بھوڑے پن کي کيفيت
albino,بھوڑا ـ چندھا
albite,ايک قسم کي سفيد رنگ کي پتھريلي دھات
album,بياض ـ تصويروں اور دستخط کي کتاب
albumen,انڈے کي سفيدي ـ ايک قسم کا سفيد ماده جو بيجوں اور گودے دار جوڑوں ميں پايا جاتا هے ـ مغز ـ گري ـ گودا
albumenize,تصوير کو چمکدار بنانا ـ کاغذ پر بيضوي روغن چڑھانا
albuminold,انڈے کي سفيدي جيسا
albuminous,مغزدار ـ گودے دار ـ انڈے کي سفيدي
alburnum,ايسے درخت چن کي چھال کے نيچے رسيلي لکڑي هوتي هے
alcachest,محلل
alcaic,يوناني شهر القيوس کے متعلق
alchemic,کيميا گري کے متعلق
alchemical,کيميا کے بارے ميں ـ الکيميائي
alchemist,مهوس ـ کيمياگر
alchemistic,کيميا گرانه
alchemize,ماهيت تبديل کرنا ـ کيميا بنانا
alchemy,علم کيميا ـ کيميا گري
alcohol,الغول ـ روح شراب ـ وه عرق جس ميں الکحل هو
alcoholate,الکوحل کا ايک مرکب
alcoholic,الکحلي ـ الغوبي
alcoholism,انساني جسم پر شراب کے اثرات ـ الکحيت
alcoholization,الکحل کے اثر پذيري ـ الکحل ميں ڈبونا يا تر کرنا
alcoholized,الکحل پلايا هوا
alcoholometer,وه آله جو مسکر عرق ميں الکحل کي مقدار بتائے ـ الکحل پيما
alcoholometry,الکحل پيمائي
alcoran,قرآن جو بزيعه وحي حضرت محمدﷺ  پر نازل هوا
alcoranic,قرآني
alcove,طاقچه ـ محراب ـ آرام گاه ـ خواب گاه ـ گرميوں ميں سونے کا مختصر کمره
aldehyde,ايک بے رنگ اڑ جانے والا مرکب ماده جو الکحل پر آکسيجن کے اثر پيدا کرتا هے
alder,بيد کي قسم کا ايک درخت
alderman,مير بلديه کا باهب ـ دوسرے درجے کا عهديدار
aldermanry,الڈر مين کا عهده ـ وه علاقه جو الڈر مين کے ماتحت هو
alderney,ايک قسم کي پستي قد بھورے رنگ کي گائے جو بهت زياده دودھ ديتي هے
aldine,الدوسي ـ خاص طرز کے ٹائپ کے حروف کے نام
ale,جو کي شراب ـ رنگ رلياں ـ مجلس شراب
alebench,وه بينچ جو گاهکوں کيلئے شراب خانے کے دروازے پر رکھي هو
aleconner,انسپيکٹر آب کاري ـ وه عهديدار جو شراب پر نگراني رکھے
alegar,جو کي خمير سے تيار کيا هوا سرکه
alehouse,شراب خانه ـ ميخانه
alembic,بھيکا ـ شراب کشيد کرنے کا آله
alert,هوشيار ـ کمر بسته ـ چست
alertly,هوشياري سے ـ مستعدي سے
alertness,آمادگي ـ چستي ـ هوشياري ـ مستعدي
aleuron,وه سفيد ماده جو بيجوں کے مغز ميں پايا جاتا هے
alewife,شراب بيچنے والي عورت
alexanderine,فرانسيسي چھ رکني بحر
alfalfa,ايک قسم کي گھاس ـ لوسن جو ايک بار کاست کرنے سے چھ فصليں ديتي هے
alfresco,کھلي هوا ميں ـ ميدان ميں
alga,سمندري کاني ـ بحري گھاس
algal,اشنه نما ـ کاني سا
algebaist,جبردان
algebra,الجبرا ـ جيرومقابله
algebraic,الجبرے کا
algebraically,الجبرے سے
algedity,لرزه ـ سردي
algid,جوڑي ميں مبتلا ـ کپکپي
algological,اشني ـ کاني کے متعلق
algologist,اشنيات کا ماهر
algology,بحري نباتات کا علم
algorism,عربي اعشاريه
alias,عرف ـ عرف نامي ـ مشهور نام
alibi,موقع واردات پر غير موجودگي کا عذر ـ دوسري جگه هونا
alidade,اصطرلاب کا درجه نما ـ زاويه
alien,غير ـ غير ملکي ـ پرديسي ـ الگ ـ مختليف ـ عليحده ـ بے جوڑ ـ جدا
alienability,انتقال پذيري
alienable,قابل منتقلي ـ انتقال پذير
alienate,منحرف کرنا ـ بيگانه کرنا ـ موڑ دينا
alienation,اجنييت ـ بيگانگي ـ فروخت ـ انتقال
alienator,علهيده کرنے والا ـ منتقل کرنے والا
alienee,منتقل اليه ـ جس کے هاتھ فروخت کيا جائے
alienism,دماغي امراج کا مطالعه
alienist,دماغي امراج کا معالج
alight,اترنا ـ نيچے آنا ـ سواري سے اترنا
align,صف باندھنا ـ قطار بنانا ـ ايک خط ميں لانا
alignment,عمارت کا خاکه ـ قطار ـ صف بندي
alike,هم شکل ـ يکساں ـ هم رنگ
aliment,غذا ـ خوراک ـ قوت ـ سهارا ـ گزارا ـ دماغي غذا
alimental,مقوي ـ طاقت بخش
alimentally,قوت بخش طريقه پر
alimentary,غذائيت سے بھرپور ـ مقوي ـ کھانے کے قابل
alimentarycanal,معدے تک غذا پهنچانے والي نالي
alimentation,عمل ـ تغذيه ـ گزارا
alimony,پرورش ـ گزارا ـ نان و نفته جو شوهر پر بيوي کي طرف سے واجب هے
aliquot,وه عدد جو پورا پورا تقسيم هو جائے اور کچھ باقي نه بچے
alive,جيتا جاگتا ـ زنده ـ باخبر ـ احساس رکھنے والا ـ چالاک ـ تيار
alizarin,مجيٹھ ـ مجيٹھے کا رنگ
alkahest,محلل ـ محلل کل
alkali,سجي ـ جوا کھار ـ القلي ـ شوره
alkalifiable,شوره بنائے جانے کے قابل
alkalify,سجي شوره بنانا
alkalimetry,شوره يا سجي کي تيزي کا اندازه
alkaline,قلمي صفت ـ قلمي شوره کي طرح کھاري
alkalization,سجي جيسا ـ شوره سازي
alkalize,شوره کي طرح بنانا ـ کھاري بنانا
alkaloid,سخت قسم کي سجي يا شوره کا جز رکھنے والي چيزيں
alkaltimetrical,شوره يا سجي کي تيزي کي پيمائش کے متعلق
alkanet,مهندي
all,سب ـ سارا ـ تمام
allah,اﷲ )بے شک جو ساري کائنات کا مالک هي(
allay,زور کم کرنا ـ دھيما کرنا
allegation,دعوي ـ عذر ـ الزام ـ حتمي ـ بيان
allege,الزام دينا ـ بيان حلفي ـ منسوب کرنا ـ بطور دليل پيش کرنا
allegeable,پيش کرنے کے قابل ـ قابل بيان
allegeance,جان نثاري ـ نمک حلالي
alleged,بياں کرده
allegoric,مجازي ـ مثالي
allegorical,پيرانه مجاز ميں ـ مثالي
allegorically,تمثيلا ـ مجازا
allegorist,تمثيل نگار ـ مجاز ميں بياں کرنے والا
allegory,تمثيل ـ مجازيه ـ علامت ـ شان ـ پيکر
alleluia,سب تعريف تجھ کو اے اﷲ ـ خدا کي تعريف ـ حمد ه ثناه
alleviate,هلکا کرنا ـ کم کرنا
alleviation,تخفيف ـ کمي ـ تسکين
alleviative,تسکين دينے والي دوا ـ درد کم کرنے والا
alleviator,درد کم کرنے والا
alleviatory,مسکن ـ تسکين دينے والي دوا
alley,پٹري ـ تنگ راسته
alliance,رشته ـ تعلق ـ ناطه ـ قرابت ـ معاهده
alligation,مختلف قدروں کا حساب ـ در کھاته
alligator,نهنگ ـ گھڑيال ـ مگرمچھ
alliterate,تجنيس کرنا ـ تجنيس حرفي يا لفظي بنانا
alliteration,سه حرفي صنعت ـ تجنيس خطي
alliterative,تجنيس سے متعلق
alliteratively,تجنيسي طور پر
allocate,مقرر کرنا ـ تجويز کرنا ـ قائم کرنا
allocation,تعين ـ استقرار ـ نامزدگي
allodial,آزاد اور مالکانه زمينداري کے متعلق
allodialism,آذاد زمينداري کي حمايت
allodialist,آزادانه زمينداري کے نظريه کو ماننے والا
allodially,آزادانه طور پر
alloduim,آزاد زمينداري ـ کل ملکيت
allogamy,پيوند لگانا ـ قلم باندھنا
allopathic,علاج بالضد سے متعلق
allopathically,علاج بالضد کے اصول کے مطابق
allopathy,امراض کا علاج مخالف اثرات سے کرنا ـ علاج بالضد
allot,بانٹنا ـ تقسيم کرنا ـ حصه دينا ـ مقرر کرنا
allotment,تقسيم ـ حصه ـ بخرا
allottee,وه شخص جس که جائداد دي جائے
allowance,وظيفه دينا ـ خوراک دينا ـ يوميه ـ منصب
alloy,ملاوٹ کھوٹ ـ مختلف دھاتوں کا مرکب
allseed,جنوبي انگلستان کا ساحلي پودا
allspice,خوشبودار جھاڑياں ـ جميکا کي ايک خاص قلغل
allude,اشارے  کنانے ميں کهنا
allure,لبھانا ـ موه لينا ـ سبز باغ دکھانا
allurement,اغواه ـ ترغيب ـ لالچ
alluring,دل موھنے والا ـ دل لبھانے والي
alluringly,ترغيب دلاتے هوئے ـ ورغلانے کے طور پر
allusion,ايما ـ رمز ـ اشاره ـ کنايه ـ حواله
allusive,پر اشاره ـ رغبت آميز
allusively,بالکنايه ـ تلميحا ـ اشارتاً
allusiveness,کنايه آميزي
alluvial,زرخيز ـ سيلاهي
alluvion,نئي زمين ـ وه مٹي جو پهاڑ کے ساتھ آتي اور جم جاتي هے
alluvium,سيلاب سے آتي هوئي مٹي
ally,دوست ـ زفيق ـ سنگ مرمر کي گولي ـ ملانا ـ متفق کرنا ـ رشته جوڑنا
alma,مصري رقاصه
almagest,بطليموس کي کتاب کيميا اور فلکيات پر جه آج تک مفيد کتاب سمجھي جاتي هے
almanac,جنتري ـ کلينڈر ـ تقويم
almandine,سرخ رنگ کا قيمتي پھتر جس ميں بنفسي رنگ جھلکتا هے
almightiness,قدرت کامله
almighty,حق تعالي ـ قادر مطلق
almner,سرکاري شعبه خيرات و صدقات کا کارکن
almond,بادام نما پھل ـ بادام
almoner,سرکاري شعبه خيرات و صدقات کا کارکن
almost,قريب قريب
alms,خيرات ـ خدا کے نام پر دي هوئي چيز
aloe,تھوپر کي قسم کا پودا ـ ايلوا
aloes,دست آور دوا
aloetic,ايلو کا اثر رکھنے والي
aloft,اوپر کي طرف ـ اونچا ـ بلند
alone,صرف ـ تنها ـ اکيلا
along,ايک سرے سے دوسرے سرے تک ساتھ ساتھ
alongside,ساتھ ساتھ ـ پهلو به پهلو
aloof,بے تعلق ـ الگ تھلگ
aloofness,بے تعلقي ـ بے ربطي ـ تنهائي
aloud,به آوار بلند
alp,پهاڑ کي چوٹي ـ سبز چراگاھ
alpaca,لاما جس کے لمبے نرم بال هوتے هيں ـ کپڑے کي اون سے بنائے جائيں
alpenstock,لامبي مضبوط چھڑن جو پهاڑ کي چڑھائي ميں استعمال هوتي هے
alpha,يوناني زبان کا پهلا حرف
alphabet,حروف تهجي
alphabetic,حروف تهجي کے متعلق
alphabetical,حروف تهجي کے مطابق
alpine,کوه الپس کے متعلق
alpinist,کوه الپس پر چڑھنے والا
already,ايک وقت تک کيا هوا ـ وقت مقرره تک
alsatia,جرمني کا ايک صوبه
alsation,کتوں کي ايک نسل
also,مزيد برآں ـ ساتھ ساتھ ـ بھي ـ علاوه
altar,قربان گاه ـ نذر نياز چڑھانے کا چبوتره
altarcloth,قربان گاه کا غلاف
altarwise,قربان گاه کي طرح
altazimuth,ايک آله جس سے اجرام فلکي کي سمت اور بلندي معلوم کرتے هيں
alter,بدلنا ـ تبديل کرنا ـ تغير کرنا ـمرمت کرنا ـ اصلاح کرنا
alterability,اصلاح اور تبديلي کي صلاحيت
alteration,تغير ه تبديل ـ تبديلي ـ رد ه بدل
alterative,وه دوا جو آهسته آهسته مرض کو دور کردے
altercate,جھگڑنا ـ بحث و تکرار کرنا
altercation,حجت ـ تو تو ميں ميں ـ جھگڑا ـ بحث
alternate,ده چيزوں کا يکے بعد ديگرے آنا ـ ادل بدل کرنا
alternately,اپني اپني باري سے ـ ايک کے بعد دوسرا ـ باري باري سے
alternating,بطريق آخر ـ بصورت ديگر
alternation,هيرا پھيري ـ ادل بدل
alternative,سبيل ـ راسته ـ صورت
although,اس کے برعکس ـ باوجوديکه ـ پرچند ـ اگرچه
altimeter,بلندي کي پيمائش کا آله ـ ارتفاع پيما
altitude,اونچائي ـ ارتقاع ـ بلندي ـ گهرائي ـ اونچي جگهيں
alto,پاٹ دار آواز ميں گانے والا
altogether,سب کو ملا کر ـ جمله ـ تمام تر
altorelievo,ابھري هوئي تصوير يا مورت
altruism,ايثار ـ بے نفسي
altruist,عوام کا بهي خواه ـ صاحب ايثار
altruistic,فياضانه ـ ايثار آميز
altruistically,رضائے الهي کے لئے ـ بے غرضانه طور پر
alum,پھٹکري ـ پھٹکري ملا هوا نمک
alumina,المونيم اور آکسيجن کا مرکب جو ايک قسم کا سفيد سفوف هوتا هے
aluminous,پھٹکري جيسا
aluminum,ايک قسم کي هلکي دھات
alumnus,شاگرد ـ طالبعلم
alveolar,شهد کے چھتے کي طرح
alveolate,مشبک ـ شهد کي مکھيوں کے چھتے کي طرح
alveolus,دانت کا گھر
alway,هميشه ـ سدا ـ مدام
am,هوں
amadou,خشک ماده
amain,بے تحاشه ـ بڑے زور سے ـ شدت سے
amalgamate,آميزش هونا ـ ملانا
amalgamation,امتزاج ـ آميزش
amalgamative,سمونے والا ـ امتزاج کرنے والا
amalgamator,ملانے والا ـ خط کرنے والا
amalgum,پاره کے ساتھ کسي دوسري دھات کا ميل
amanuenses,املا نويس ـ سن کر لکھنے والا
amanuensis,املا نويس
amarant,سدا بهار پھول
amaranthine,سدا بهار ـ شاداب
amaranthus,سدا بهار
amarantus,سدا بهار
amaryllis,نرگس کي قسم کا ايک پھول ـ يوناني ديهاتي لڑکي
amass,جمع کرنا ـ فراهم کرنا
amateur,شوقين ـ کسي فن کو شوقيه سيکھنے والا
amateurish,شوقيه
amateurishly,شوقيه طور پر
amateurishness,شوقيت
amateurism,شوقيني
amative,عاشق مزاجي ـ عشق
amativeness,عشق ـ پربت
amatorial,شوقيني
amatory,شهواني ـ عشقيه
amaurosis,ضعيف بصر ـ اندھا پن
amautrotic,اندھے پن کا ـ نابينائي کا
amaze,حيران کرنا ـ متحير کرنا
amazedly,حيرت انگيز انداز سے
amazement,عجب ـ حيرت
amazing,تعجب انگيز ـ حيران کن
amazingly,تعجب سے
amazon,يوناني تاتاري جنگنو عورت ـ تنومند بهادر عورت
amazonian,بھاري بھر کم ـ قوي هيکل عورت
ambages,چکر دار راستے
ambassador,سفير ـ ايلچي ـ بااختيار سفير
ambassadorial,سفارتي طور پر
ambassadress,سفير کي بيوي ـ سفيره
amber,عنبر کهوبا
ambergres,ايک قسم کا مومي ماده ـ کچا عنبر
ambidexter,دغا باز ـ دو پتھا
ambidexterity,دونوں هاتھوں کا يکساں چلنا
ambidextrous,دغا باز
ambidextrously,دونوں هاتھوں سے
ambidextrousnes,دوهھتا پن
ambient,محصور ـ محفوظ
ambiguity,ابهام ـ مبهم بات
ambiguous,مشکوک ـ گول مول
ambiguously,غير واضع طور پر
ambiguousness,مشکوکيت
ambit,حد ـ وسعت
ambition,هوس ـ اولوالعزمي
ambitious,آرزو مند ـ مشتاق
ambitiously,بلند نظري سے ـ عالي حوصلگي سے
ambitiousness,بلند نظري
amble,گھوڑے کي چال ـ سبک رفتاري
ambrosia,ديوتاؤں کي خوراک
ambrosial,معطر ـ مهکتي هوئي
ambulance,مريض ڈولي يا گاڑي ـ ايمبولينس
ambuscade,کمين گاھ ـ گھات
ambush,چھپي هوئي فوج
ameer,سردار ـ حاکم
ameliorate,بهتر بنانا ـ بهتر هونا
amelioration,بهتري ـ اصلاح ـ درستي
ameliorative,اصلاحي ـ رفاهي
ameliorator,ترقي دينے والا ـ بهتر بنانے والا
amen,آمين ـ خدا ايسا هي کرے
amenability,معقوليت ـ جواب دهي
amenable,ماننے والا
amenableness,صلاحيت ـ اطاعت پذيري
amenably,اثر پذيري سے
amend,سيدھي راه پر آنا ـ تائب هونا
amendable,ترميم پذير ـ قابل اصلاح
amendment,درستي ـ اصلاح
amenity,خوشگواري ـ آرام پهنچانے والي چيز
america,امريکه
american,امريکن
americanism,امريکه پسندي
americanize,امريکي محاورات بولنا
amethyst,باقوت جمري
amethystive,ياقوتي
amiability,دلنوازي ـ خوش خلقي ـ محبت
amiable,ملنسار ـ خوش خلق
amiableness,محبت ـ تلطف
amiably,ملنساري سے ـ از راه لطف
amice,مذهبي لباس کا ايک حصه
amid,بيج ميں ـ درميان ميں
amide,جهاز کے وسط ميں
amidin,نشاسته کا حل هو جابے والا حصه
amidship,جهاز کے وسط ميں
amis,غلط ـ بيجا ـ اپني جگه سے هٹا هوا
