a 1,نهايت اعليٰ ـ بهترين
amiss,غلط ـ بيجا
amity,بھائي چاره ـ دوستي
ammeter,برق پيما
ammonia,ايک بے رنگ گيس جو ناک اور آنکھ پر تيز اثر کرتي هے
ammunition,گوله بارود ـ فوجي سامان
amnesia,نسيان ـ پھول
amnesty,عام معافي ـ نظر انداز کرنا
amoeba,پائي ابتدائي ذي روح ـ اميبا
among,درمياني ـ بيچ ـ مابين
amongst,درميان ـ بيچ ـ مابين
amorous,عشق باز ـ عاشق
amorously,عاشقانه طور پر
amorousness,عاشق مزاجي
amorphous,بے شکلا ـ جس کي کوئي شکل نه هو ـ بے هنگم
amount,مقدار ـ معافي ـ کسي وزن کا هونا
amour,عاشقانه لگاؤ ـ عشق کا معامله
amphibia,خشکي اور تري دونوں کا وه جانور جو خشکي اور پاني دونوں رهے
amphibian,خشکي و تري دونوں کا وه جانور جو خشکي و تري دونوں ميں رهے
amphibious,جس کا تعلق خشقي اور تري دونوں سے هو
amphitheater,گول تماشا گاه جس ميں چاروں طرف نشستيں هوں ـ گول گھر ـ دنگل
ampitheater,گول گھر ـ دنگل
ample,فراخ ـ کشاده ـ وسيع
amplification,پھيلاؤ ـ توسيع
amplified,بڑا ـ طول ـ بلند
amplify,بڑا کرنا ـ طول دينا ـ آوار بلند کرنا
amplitude,شان ـ عزت ـ وقار
amputate,کاٹ دينا ـ قطع کرنا
amputation,قطع و بريد ـ قطع عضو
amuck,پاگل هو کر لوگوں پر حمله کرنا
amulet,تعويذ
amuse,دلچسپي پيدا کرنا ـ هنسانا
amusement,دل بهلاوا ـ کھيل ـ تفريح
amythicize,افسانه بنانا ـ وهمي اور فرضي واقعات کا رنگ دينا
an,ايک ـ واحد
anabaptism,باز اصطباع ـ ايک عيسائي فرقه کا مزهبي عقيده
anabaptist,دوباره ـ بپتسمه دينے والا
anachronic,جس ميں غلط وقت کا حواله ديا جائے
anachronism,زمانه کا حساب لگائے ميں غلطي
anaconda,لنکا کا طڑا ازدھا
anaemia,خون کي کمي کا مرض ـ خون کي کمي
anaesthesia,بے حسي ـ غفلت ـ بيهوشي
anaesthetic,بيهوشي پودا کرنے والي
anagram,حروف آگے پيچھے کرکے نيا لفظ بنانا
anal,مقصد کے متعلق
analog,ايک جيسا هونا ـ تناسب ـ مطابقت
analogic,مثالي ـ تمثيلي
analogist,نظير دينے والا ـ تمثيل پسند
analogous,ملتا جلتا ـ هم شکل
analyse,تشريح کرنا ـ تجزيه کرنا ـ خلاصه بيان کرنا
analysis,تحليل ـ تجزيه
analyst,فن تحليل کا ماهر ـ محلل ـ تجزيه نگار
analytic,تحليلي ـ تشريحي
analytical,جس ميں تحليلي اسلوب سے کام ليا جائے
anarchic,بے قانون ـ بے نظم و ضبط
anarchical,بے نظم و ضبط ـ نراجي
anarchist,نراج کا حامي
anarchy,قانوني حکومت کا تعطل
anathema,ملعون چيز
anathematize,برا کهنا ـ لعنت بھيجنا
anatomical,علم الاعضائ سے متعلق
anatomist,علم الاعضائ کا ماهر
anatomize,اعضائ کو علحيده کرنا
anatomy,علم الاعضائ
ancestor,آباواجداد ـ باپ دادا
ancestral,نسلي ـ آبائي
ancestry,نسب
anchor,جهاز کا لنگر
anchorage,لنگر اندازي
anchorete,گوشه نشين ـ جوگي
anchovy,ايک چھوٹي مچھلي
ancient,قديم ـ پرانا
anciently,قديمي
ancillary,معمولي ـ گھٹيا ـ ماتحت
and,اور بھي ـ اور ـ اس کے ساتھ
anecdotal,روايت کے مطابق
anecdote,واقعه ـ قصه ـ روايت
anecdotist,داستان گو ـ قصه گو
anemoghraph,ايسا آله جو کاغذ پر هوا کي رفتار اور اس کے رخ کا خاکه بنائے
anemometer,هوا کا زور دريافت کرنے کا آله
anemone,ايک قسم کے پودے
aneroid,هوا کے دباؤ کے متعلق
anew,نئے سرے سے
angel,ملکوتي صفات کا حامل ـ فرشته
anger,غصه ـ خشم ـ ناراضي
angina,دل کي کمزوري
angle,زاويه ـ گوشه ـ کونه
angler,مچھلي کا شکاري
anglican,انگلستان کے گرجا کا کارکن
anglicism,انگريزي محاوره
anglicize,انگريزي بنانا
anglomania,انتهاهي افگريزيت پسندي
angola,ايک نفس کپڑا جو نگولا اون سے بنايا جاتا هے
angora,ايک نفيس کپڑا
angry,خشم آلود ـ غصه ميں
anguish,روحاني اذيت يا تکليف
angular,کونے رکھنے والا ـ گوشه دار
anhydrous,خشک ـ بغير پاني کے
anilin,ايک کيميائي مرکب
aniline,ايک کيميائي مرکب جو رنگ سازي کے کام آتا هے
animadversion,برا بھا کهنا ـ تنقيد ـ ملامت
animadvert,تنقيد کرنا
animal,جانور ـ جاندار
animalism,حيوانيت ـ حيواني حرکت
animality,حيوان پن
animate,زنده کرنا ـ حرکت پيدا کرنا ـ جاندار
animism,يه عقيده که حيواني مظاهر ايک غير مادي روح سے پيدا هوتے هيں
animist,بھوت پربت کا ماننے والا
animosity,خصوصيت ـ دشمني
animus,روح رواں ـ دشمني
aniseed,باديان ـ سونف
anker,شراب کا پيمانه
ankle,تخنه ـ گٹنا
anklet,پائل ـ پازيب
anna,آنه
annal,واقعه
annalist,تاريخي واقعات ترتيب دينے والا
annex,ساتھ ملانا ـ شامل کرنا
annexation,عمارت اضافه ـ توسيع
annihilate,فنا کر دينا ـ مٹا دينا
annihilation,کالعدم هونا ـ هلاکت
anniversary,سالگره ـ برسي
anno,سن عسوي
annonciator,اعلان کرنے والا ـ مشتهر
annotate,کتاب کي تفصيل لکھنا ـ شرح لکھنا
annotation,حاشيه ـ شرح
annotator,شارح ـ حاشيه نگار
announce,تشهير کرنا ـ اعلان کرنا
annoy,ناراض کرنا
annoyance,ناراضي
annual,سالانه
annually,هر سال پر ـ هر سال
annuity,سالانه وظيفه
annul,منسوض کرنا
annulment,منسوخي ـ تسنيخ
annunciate,مشهور کرنا ـ اعلان کرنا
annunciation,شهرت ـ اعلان
anodyne,مسکن ـ درد کم کرنے والي دوا
anomalous,نامناسب ـ غلط
anomaly,غلطي ـ بے قاعدگي
anonmity,بے عنواني ـ گمنامي
anonymous,بے نام ـ گمنام
anopheles,ايک قسم کا مچھر جس سے مليريا هوتا هے
another,ايک اور ـ مزيذ ـ دوسرا
answer,جواب دينا ـ جوابي کاروائي
ant,چيونٹي
antagonism,مخالفت ـ دشمني
antagonist,دشمن ـ حريف
antagonistic,مخالفانه ـ حريفانه
antagonize,مخالفت کرنا ـ دشمن بنانا
antarctic,قطب جنوبي سے متعلق
antecedence,اوليت ـ سبقت
antecedent,پهلے واقع هونے والا ـ قبل آنے والا
antechamber,بڑے کمرے کے ساتھ چھوٹا کمره
antechapel,گرجے کي مغربي جانب بيروني حصه
antedate,اصلي تاريخ سے پهلے کي تاريخ ڈالنا
antediluvian,پرانا ـ طوفان سے پهلے کا
antelope,آهو کي ايک قسم ـ مرگ
antemeridiem,دوپهر سے نصف شب تک
antenatal,پيدائش سے پهلے
antenna,کيڑوں کے حساس اعضائ يا بال ـ محاس
anterior,پيشتر ـ آگے کا ـ سامنے کا
anthem,قومي ترانه ـ حمد
anther,زيره ـ زيره گل
antheral,زيره گل کے متعلق
antheriferous,زيره دار
antheriod,زيره گل
anthologist,منتخب اشعار کا مؤلف
anthology,بياض اشعار ـ منتخب کلام
anthony,سينيٹ انتھني جو سور کے چرواھوں کا سرپرست مانا جاتا تھا
anthracite,وه کوئله جس ميں پتھر کا زياده جز هوتا هے
anthrax,پھوڑا ـ پھنسي ـ دنبل
anthropocentric,مرکوز باليشر ـ اس عقيده سے متعلق که انسان هي کائنات کا مرکز هے
anthropography,انسان کي نسل اور مختلف قوموں کي جغرافيائي تعليم کا علم
anthropoid,انسان جيسا
anthropologist,انسانيت دان
anthropology,علم الانسان
anthropophagous,آدم خور
anti,مخالف ـ حريف
antibillious,قاطع صفرا
antic,تماشا ـ کھيل
antichrist,دجال ـ دشمن حضرت مسيح
antichristian,متعلق به دجال
anticipant,پهل کرنے والا
anticipate,پيش بيني کرنا ـ پهل کرنا
anticipation,سبقت ـ پيش بندي
anticipator,قبل از وقت سمجھنے والا
anticipatory,توقع کا
anticlimax,عروج کي ضد ـ اتار
antidote,ترياق ـ زهر مار
antimasque,نقل ـ طريفانه ادا کاري
antimony,سرمه ـ کحل ـ انجن
antinomian,اخلاق قانون کا منکر
antipathetical,نه اکراه
antipathy,دشمني ـ نفرت ـ بير
antiphlogistic,ورم کو تحليل کرنے والا
antipode,وه مقامات جو ايک دوسرے کے مقابل هوں ـ برعکس ـ مقابل
antipole,بالکل برعکس ـ قطب مقابل
antipope,پاپائے منتخبه کے مقابلے ميں کسي دوسرے کا انتخاب کرنا
antiquarian,آثار قديمه کا ماهر
antiquary,پرائي چيزيں جمع کرنے والا
antiquate,پرانا قرار دينا
antique,پرانا ـ قديم ـ کهنه
antiquity,قديم رسوم يا آثار
antiscriptural,منکر وحي
antisemite,يهوديوں کا مخالف
antisemitic,سامي نسل کا مخالف
antiseptic,صاف کرنے والا ـ سڑن روکنے والا
antisocial,سماج دشمن
antitheism,دھريت ـ خدا کي وجود سے انکار )نااعضوبلله(
antitheist,دھريه ـ خدا کا منکر )کافر(
antitheses,صنعت تضاد ـ ضد
antithesis,تضاد تقابل ـ ضد
antithetic,مقابل ـ ضديں رکھنے والا
antitype,اصل ـ اساس
antler,شاخدار سينگ
antonym,ضد ـ اضداد
anvil,سندان ـ نهائي ـ اھرن
anxiety,فکر ـ تشويش ـ پريشاني
anxious,تردد خيز ـ تشويش ناک ـ پريشان کن
any,کوئي کوئي سا ـ کچھ بھي
anything,کوئي ايک چيز ـ هر چيز
anytime,هر وقت
anyway,بحر حال
anywise,جس طرح بھي هو ـ بهر حال
aorist,مضارع ـ جس ميں کسي زمانے کا  تعين نه هو
aorta,شاه رگ
aortic,شه رگ سے متعلق
apace,جلدي سے ـ تيزي سے
apache,غنڈا ـ پيرس کا شهد
apanage,بادشاه کے چھوٹے بچوں کا وظيفه
aparnassus,يونان کا ايک پهاڑ جو قديم زمانے ميں فنون لطيفه کے ديويوں کا مسکن سمجھاجاتاتھا
apart,الگ ـ عليحده
apartment,کمره ـ حجره
apatetic,بے حس ـ بے پرواه ـ مرده دل
apathetic,لا ابالي ـ مرده دل
apathetically,لا پروائي سے ـ مرده دلي سے
apathy,مرده دلي ـ سرد مهري
ape,گوريلا ـ بے دم بندر ـ ريس کرنا ـ نقل کرنا
aperient,دست آور ـ ملين دوا
aperture,سراخ ـ شگاف ـ روشن دان
apery,بندر خانه ـ نقالي
apetalous,وه پھول جس ميں پنکھڑي يا چهره گل نه هو
apex,نوک ـ سرا
aphasia,بے معني باتيں ـ بات نه کر سکنا
aphelion,اجرام فلکي کي مدار کا وه مقام جب وه سورج سے دور هوتے هيں
apheliotropic,آفتاب کي طرف سے مڑ جانے والا
aphonia,آواز کا بالکل جاتے رهنا
aphonus,بے آواز ـ بے زبان
aphony,بے زباني ـ گله بيٹھ جانا ـ آواز غائب هو جانا
aphorism,کهاوٹ ـ مقوله ـ ضربالمثال
aphorismic,پرحکمت
aphoristic,حکيمانه ـ حکمت آموز
aphoristically,مقولے کے طور پر ـ مثل کے طور پر
aphrodisiac,شهوت انگيز غذا يا دوا
aphyllous,بے برگ
apiarian,پرورش نحل کے متعلق
apiarist,شهد کي مکھياں پالنے والا
apiary,مهال ـ چھتا
apiece,فردا فردا ـ ايک ايک
apish,ميموني ـ ميمون خصلت
apishly,بندر کي طرح
apishness,ريس ـ ميمونيت
aplomb,سيدھا کھڑا هونا ـ اپنے اوپر پورا قابو
apocalypse,الهام بالخصوص وه جو يوحنا کو جزيره پتموس ميں هوا
apocalyptic,کشفي ـ الهامي
apocalyptically,مکاشفانه طور پر ـ کشفي طريقه سے
apocopate,زحافات لگانا ـ حذف کرنا
apocope,کسي لفظ کا آخري حرف حذف کر دينا ـ صنعت ترخيم
apocrypha,اسفار محرفه ـ وه الهامي پارے جو عيراني ميں نهيں پائے جاتے ليکن لاطيني عهدناموں ميں هوں
apocryphal,غير مستند ـ وضعي ـ نقلي
apod,وه مچھلي جس کے پيٹ پر پر نهيں هوتے ـ بے پرا
apodal,بے پرا ـ بے پيرا
apogean,انتهائي بلند
apogee,بلند ترين مقام
apolaustic,نفيس پرست
apollo,سورج کا ديوتا
apollyon,شيطان
apologetic,شرمنده ـ نادم ـ حمايتي
apologetical,نادمانه ـ منفعلانه
apologetically,نادمه طور پر
apologist,دلائل سے ثابت کرنے والا
apologize,نادم هونا ـ معذرت کرنا
apologizer,معذرت کرنے والا
apologizing,معذرت
apologue,اخلاقي قصه ـ اخواقي حکايت
apology,عذر خواهي ـ معذرت
apophthegm,جامع کلمه ـ کهاوت
apophthegmatic,جامع و مانع
apoplectic,لقوه زده ـ مرگي کا مريض
apoplexy,لقوه ـ سکته ـ مرگي
apostasy,خدا سے انکار )نااعضوبلله( ـ ارتداد ـ الحاد
apostate,مذهب سے منحرف ـ مرتد
apostatize,مرتد هونا
aposteriori,نتائج سے اسباب معلوم کرنا
apostil,حاشيه کتاب پر لکھي هوئي ياداشت
apostle,رسول ـ نبي ـ پيغمبر
apostolate,حواري ـ مبلغ
apostolic,حواريانه
apostolical,هاديانه ـ زهبرانه
apostolically,حواريوں يا هاديوں کي طرح
apostrophe,حذفيه ـ علامت حذف ـ حذفي
apostrophic,حذفي
apothecary,دوا ساز ـ عطار
apotheosis,حيات ارضي سے آزادي ـ ديوتا بنانا
appal,خوف دلانا ـ ڈرانا
apparatus,ضروري مواد ـ آلات
apparel,پوشاک ـ لباس ـ لباس پهننا
apparent,نماياں ـ ظاهر
apparently,بظاهر ـ نماياں طور پر
apparition,آسيب ـ بھوت
appeal,بالاتر عدالت سے فرياد کرنا ـ مرافعه کرنا
appealable,قابل مراقعه
appear,نظر آنا ـ سائع هونا ـ نماياں هونا ـ چھپنا
appearance,حاضري ـ موجودگي
appeasable,قابل تسکين ـ اطمنينان دلانے کے قابل
appease,رفع کرنا ـ فرو کرنا ـ کم کرنا
appeasement,طمانيت ـ ڈھارس
appellant,التجا کرنے والا ـ مرافعه کرنے والا
appellate,وه حاکم جس کو مرافعه کي سماعت کا اختيار هو
appellation,اصلاحي نام ـ اسم ـ خطاب ـ لقب
appellative,لقب ـ اسم نکره ـ نام
append,لگانا ـ ملحق کرنا ـ وصل کرنا
appendage,ملحقه چيز ـ ضميمه ـ تنمه
appendant,کوئي چيز يا شخص جو بطور ماتحت دوسرے کے ساتھ هو
appendicits,التهاب زائده
appendix,چھوٹي سي چيز جو کسي عضو بدن سے پھوٹے ـ ذيلي شے
apperception,درک ـ ادراک ذهني
appertain,متعلق هونا ـ تعلق يا لگاؤ رکھنا
appetant,تمنائي ـ آرزو مند
appetency,خواهش ـ آرزو
appetite,خواهش ـ رغبت
appetize,رغبت دلانا ـ اشتها پيدا کرنا
appetizer,بھوک تيز کرنے والي دوا
applaud,اظهار پسنديدگي کرنا ـ تالي بجابا
applause,تعريف ـ آفرين ـ پر زور تحسين
apple,سيب
appliance,سامان ـ اوزار
applicability,صحت استعمال ـ موزوئيت
applicable,ضروري ـ قابل استعمال
applicant,درخواست کرنے والا
application,درخواست ـ مصروفيت
apply,درخواست دينا ـ محنت کرنا ـ درخواست کرنا
appoint,مقرر کرنا ـ تعينات کرنا
appointee,تقرر شده شخص
appointment,تعيناتي ـ تقرر
apportion,بانٹنا ـ جائز حق دينا
apportionment,تقسيم حصص
apposite,موزوں ـ پر موقع ـ برحمل
appositely,مناسب طور پر
appositeness,مناسبت
apposition,پهلو به پهلو رکھنا
appraisal,تخمينه ـ اندازه
appraise,اندازه کرنا ـ جانچنا
appraisement,تخمينه ـ اندازه
appreciable,پسنديده ـ عمده ـ قابل قدر
appreciably,نماياں طور پر
appreciate,قدر داني کرنا ـ داد دينا
appreciation,داد
appreciative,قدر دان
appreciatively,قدر داني سے
appreciator,داد دينے والا
appreciatory,بطور دار داني
apprehend,پکڑنا ـ گرفتار کرنا
apprehensible,جسے عقل قبول کرے
apprehension,سمجھ بوجھ  ـ خوف ـ فهم
apprehensive,ذهين ـ خائف ـ سمجھنے والا
apprehensively,پريشاني کے ساتھ
apprehensivenes,فهم ـ ادراک
apprentice,شاگرد ـ اميدوار
apprenticeship,شاگردي ـ نوآموزي
apprise,خبردار هونا ـ آگاه هونا
apprize,اندازه لگانا ـ جانچنا
approach,قريب آنا ـ پاس آنا ـ ملنا
approachable,قابل رسائي
approacher,ملنے والا ـ پهنچنے والا
approaching,رسائي
approbate,خوشي کا اظهار کرنا
approbating,خوشي کا اظهار
approbation,منظوري ـ اجازت ـ پسنديدگي
approbatory,جس سے پسنديدگي ظاهر هو
appropriate,قبضه کرنا ـ زبردستي رکھ لينا
appropriately,مناسب طور پر
appropriateness,مناسب ـ موزوئيت
appropriation,تصرف ـ قبضه
appropriative,عاصبانه ـ قابضانه
appropriator,قبضه کرنے والا
approval,منظوري ـ پسنديدگي
approve,پسند کرنا ـ منظور کرنا ـ تعريف کرنا
approver,سرکاري گواه ـ تعريف کرنے والا
approximate,اندازه ـ مشابه
approximately,قريب قريب ـ تقريباً
approximation,مشابهت ـ قربت
approximative,قريب قريب ـ لگ بھگ
approximatively,اندازه ـ تخمينا
appulse,ٹکر ـ تھوکر ـ صدمه
appurtenance,ساز ه سامان ـ اثاثه
appurtenant,متعلق ـ موزوں
apricot,خوباني
april,اپريل
apriori,آپ هي آپ ـ از خود
apron,پيش بند
apronful,دامن بھر ـ پلو بھر
apropos,درباره ـ متعلق ـ موزوں
apsides,سيارے کے نقاط اوج و حضيض
apt,جھکا هوا ـ درست ـ موزوں
aptera,بے پر کيڑے
apterous,بغير پروں کا
apteryx,نيوزي لينڈ کا ايک پرنده
aptitude,صلاحيت ـ موزوئيت
aptly,رغبت سے ـ موزوں طريقه پر
aptness,معقوليت
aqua,پاني
aquamarine,نيلگون بلور
aquarium,مچھلي گھر
aquarius,قوس آهي
aquatic,پاني ميں پيدا هونے والا
aquavitae,يک آتشه شراب
aqueduct,نهر ـ پکا ناله
aqueous,مرطوب ـ آبي
aquiline,عقابي ـ عقاب کي مانند
aquilon,اتر کي هوا ـ شمالي هوا
aquosity,رطوبت ـ تري
arab,عرب
arabesque,عربي ارائش کا کام
arabia,عربيه
arabian,ملک عرب کا
arabic,عربي زبان کا
arabist,عربي زبان کا ماهر
arable,کاشت کے قابل
aramaic,آرامي زبان
arbiter,فيصله کرنے والا
arbitrage,بنڈي کا کاروبار
arbitrager,بنڈي کا کاروبار کرنے والا
arbitral,ثالثي کے متعلق
arbitrament,پنچائتي فيصله
arbitrarily,ظالمانه انداز سے ـ بے اصولي سے
arbitrariness,آمريت
arbitrary,من ماني ـ بے قاعده ـ بے باکائه
arbitrate,پنچائيتي فيصله کرانا
arbitration,ثالث ـ پنچائيتي فيصله
arbitrator,ثالثي کرنے والا
arbor,دھرا ـ محور
arboraceous,شجر جيسا درخت کي طرح
arboreal,درخت کا
arborescent,شاخدار
arboriculture,علم الاشجار ـ درخت لگانے کا علم
arborous,درخت کے متعلق
arborviate,سدا بهار
arbour,سانه دار راسته
arboured,شجر بند ـ درختوں سے ڈھکا هوا
arc,قوس ـ دائرے کا
arcade,وه راسته جس پر محرابي چھت هو
arcaded,محراب دار ـ محرابي
arcadian,پکا ديهاتي
arch,محراب کمان ـ عيار ـ چالاک ـ بڑا ـ چوٹي کا
archaeological,آثار قديمه کے متعلق
archaeologicall,آثار قديمه کے علم کي رو سے
archaeologist,ماهر آثار قديمه
archaeology,قديم چيزوں کا علم
archaic,قديم ـ پرانا
archaism,پرانے محاورے
archaist,متروک پسند ـ پرانے الفاظ استعمال کرنے والا
archaistic,پراني چيزوں کے متعلق
archangel,فرشتوں ميں سب سے بڑا ـ ايک قسم کا کبوتر
archbishop,لاٹ پادري
archbishopric,حلقه اسقف اعظم
archdeacon,مذهبي عهده دار
archdeaconry,آرچ ڈئکن کي جائز سکونت يا عهده
archdeaconship,آرچ ڈيکن کا عهده
archdiocese,آرچ ڈيکن کا ماتحت علاقه
archducal,آرچ ڈيوک کا
archduchess,آرچ ڈيوک کي بيوي ـ شاه آسڈريا کي بيوي
archduchy,آرچ ڈيوک کا علاقه
archduke,شاه آسڈريا کا بيٹا
archenemy,پکا دشمن
archer,تير انداز
archery,فن تير اندازي
archescourt,مذهبي امور کي عدالت عاليه
archetypal,اصلي ـ بنيادي
archetype,نمونه ـ اصلي نمونه
archfiend,شيطان ـ ابليس
archiepiscopal,اسقف اعظم
archierpiscopal,اسقف اعظم کے متعلق
archipelago,سمند ميں جزيروں کا سلسله
architect,فن تعمير کا ماهر
architectonic,فن تعمير کے متعلق
architectural,عمارتي ـ تعميري
architecturally,فم تعمير کي رو سے
architecture,فن تعمير
architrave,عمارت کا بڑا سهتير ـ مرغول
architypally,اولين طور پر ـ بنيادي طور پر
archive,محافظ خانه
archivist,مهتم دفتر
archly,مکاري سے
archness,مکاري ـ عياري
arctic,شمالي ـ قطب شمالي کا
ardent,پرجوش ـ گرم ـ جلتا هوا
ardour,سرگرمي ـ اشتياق
arduous,دشوار ـ کھٹن
are,ايک فرانسسي اکائي
area,رقبه ـ طول عرض
areaceous,ريگستاني ـ خشک
areca,پام کي ايک قسم ـ کھجور کي ايک قسم
arena,دنگل ـ ميدان جنگ
arenation,تيمم ـ ريت کا غسل
areometre,مقياس المأ
areopagus,ايتھنس کي عدالت عاليه فوجداري جسکا اجلاس پهاڑي پر هوتا هے
argala,ايک بڑا آبي پرنده
argali,ايشيائي جنگلي بھيڑ
argandlamp,ارگنڈي گيس ليمپ
argent,چاندي ـ چاندي کا
argentiferous,جس سے چاندي نکلتي هو
argentina,ارجينٹينا
argentine,ارجينٹائن
argentinean,ارجينٹينا کے رهنے والے
argils,چکني مٹي
argle,بحث کرنا
arglebargle,بحث کرنا ـ بحث و مباحثه
argols,شراب کي تلچھٹ جو پيپوں کے کناروں پر جم کر سخت هو جاتي هے
argon,گيس ارگون
argonaut,ان بهادروں ميں سے ايک جو سنهري اون کي تلاش ميں ارگو جهاز ميں روانه هوتے تھے
argosy,بڑا تجارتي جهاز
argot,لهجه ـ بولي
arguable,بحث کے قابل
argue,ثابت کرنا ـ دلائل پيش کرنا
arguer,دلائل پيش کرنے والا
argument,وجه ـ حجت ـ مناظره
argumentatevely,منطقي طريقے سے ـ مدال طور پر
argumentation,مقابله ـ سوال جواب
argumentative,مدال ـ منطق چھانٹنے والا
argus,صد چشم ـ چوکس ـ چوکنا
arian,آريوس کا پيرو
arianism,آريوسيت
arid,بنجر زمين ـ خشک
aridity,سوکھا پن ـ خشکي
aridness,سوکھا پن ـ خشکي
ariel,ايک قسم کا هرن جو مغربي ايشيائ ميں پايا جاتا هے
