c,انگريزي حروف تهجي کا تيسرا حرف  ـ سي
caaba,بيت اللّٰه ـ کعبه
cab,يکه گاڑي
cabal,سازش ـ بندش ـ ساز باز کرنا
cabaret,شراب خانه
cabbage,گوبھي ـ کتر€
cabbagge,گوبھي ـ کرم کله ـ کتر€
cabby,کوچوا€
cabin,چھونپڑي ـ کٹيـ کٹيا
cabinboy,جھاز کا خادم
cabinet,چھوٹا کمره ـ کوٹھري ـ جماعت وزرا
cabinetmaker,کابينه بنانے والا
cable,جھاز کا رسه يا زنجير ـ بحري تار
cablegram,بحري تار
caboose,جھاز کا باورچي خانه
cabrunner,گاڑي سے سامان اتارنے اور رکھنے والے مزدور
cabstand,گاڑي کا اڈا
cacao,منطقه حاره کا ايک درخت ـ کوکو کا درخت
cachinnate,زور سے هنسنا
cachinnation,زور کي هنسي ـ قهقه
cackle,مرغي يا بطخ کي طرح هولنا ـ بکواس کرنا
cackler,بکواسي
cackling,بکواس
cacographer,غلط املا لکھنے والا ـ بد خطي کا مرتکب
cacography,غلط املا ـ بد خطي
cacology,الفاظ کا غلط انتخاب
cacophonous,بُري آواز والا
cacophony,بے سرا پن ـ بے آهنگي
cactaceous,کٹيلا ـ ناگ پھني کي طرح
cactal,ناگ پھني کے متعلق
cactoid,ناگ پھني کي مانند
cactus,ايک قسم کا خاردار پودا
cadastral,جاندار غير منقوله کے متعلق ـ زمين کي پيمائش
cadaverous,مردار سا ـ زرد
caddie,گلف کھيلنے والوں کا ملازم جو ڈنڈا وغيره لے کر چلتا هے
caddish,پاجي ـ رذيلانه ـ کمينه سا
caddy,چائے رکھنے کا چھوٹا صندوق
cadence,ست ـ لهجه ـ آواز کا اتار چرھاؤ
cadency,آواز کا اتار چرھاؤ ـ الحانü
cadent,آسائي سے گرتا هوا
cadet,چھوٹا بيٹا ـ چھوٹا بھائي
cadge,گداگري کرتے پھيرنا
cadger,پھيري والا
cadi,منصف ـ قاضي
cadre,ڈھانچه ـ لانحه
caducity,تلون ـ اعضائ کا جھڑ جاناـ ناپائداري
caesar,قيصر روم
caesarizm,شخصي حکومت
cafe,قهوه خانه
cafeteria,کيفے ٹيريا
caftan,ايراني جامه
cage,قفس ـ پنجرا
cains,بھائي کا قاتل ـ قاتل
cairn,سنگي قير ـ ھزار
caitiff,حرامزاده ـ بزدل
cajole,چاپلوسي کرنا ـ خوشامد کرنا ـ دھوکا دينا
cajolement,کاسه ليسي ـ خوشامد ـ چاپلوسي
cajoler,خوشامدي
cajolery,دغا ـ فريب
cajoling,چاپلوسي
cajolingly,چاپلوسي سے
cake,نان نما مٹھائي ـ کلچه
cakeandale,شراب و کباب
cakeandwine,رنگ رلياں منانا
calabash,کچکول ـ تونبا
calamander,جنوبي هند اور لنکا کي ايک سخت لکڑيي
calamitous,آفت زده
calamity,قهر ـ مصيبت
calash,چھوٹے پهيوں کي تپال دار گاڑي
calcareous,کھيريا کا ـ چونا صفت ـ آهکي
calceated,نعل جڑ ا هوا
calcification,آهک سنگ ـ چونے ميں تبديليک
calcify,چونے کي تهه جما کر پتھر بنانا
calcination,راکھ بنانے ـ کشته کرنے کا عمل
calcine,جلا کر چونا بنانا ـ راکھ کرنا ـ پھونک دينا
calciner,خاکستر کرنے والا ـ کشته بنانے والا
calcium,کيلشيم
calculable,گنتي کے قابل
calculate,حساب کرنا  ـ گنناü
calculated,واجب ـ صحيح ـ موزوں
calculation,حساب ـ قياس
calculative,اندازه کرنے والا  ـ حسابي
calculator,محاسب ـ حساب لگانے والا
calculus,سنگ کرده
caldron,پتيلا
calefacient,خار ـ گرم
calefaction,جوش ـ حرارت ـ گرمي
calefactive,گرم ـ گرمي پيدا کرنے والا
calefactory,خانفاه کا گرم کمراه ـ گرمي پهنچانے والي
calendar,جنتري ـ ترريب دينا ـ استري کرنا
calendaring,ترتيب
calender,استري کرناـ ترتيب دينا
calendry,استري کرنے کي جگه
calends,روميوں کے هر مهينے کا پهلا د€
calf,بچھڑا  ـ  احمق  ـپنڈلي ـ ساق
calfhood,بچھڑا پ€
calfish,بيوقوف ـ ساده لوح  ـ بچھڑے کي طرح
calflove,بڑي عمر کي عورت کا نو عمر سے محبت کرنا
calfteeth,دودھ کے دانت
caliban,حيوان صفت انسا€
calibre,بندوق کي اندروني گولائي نمبر
calibred,ذهينـ لائق ـ ذي وقعت
calico,چھپا هواـ سفيد سوتي کپڑا
calicoprinter,چھپرا ـ چھينٹ بنانے والا
calicoprinting,چھينٹ بنانا ـ رنگائي کرنا
california,کلفورنيا ايک ملک کا نام
californian,کلفورنيا کے باشندے
caliper,خمدار
caliph,خليفه
caliphate,خلافت
calisthenic,جسم کي طاقت بڑھانے کي ورزش  ـ زناني کثرت
call,نام رکھنا ـ بولنا ـ بلانا
callattentionto,توجه دينا
callboy,وه لڑکے جو تھيٹروں ميں اداکاروں کو بلاتے هيں
callcousinswith,قرايت داري بتانا ـ رشته جوڑنا
caller,بلانے والا ـ ملاقائي
calligrapher,خوش نويس
calligraphic,خوش نويسانه
calligraphist,خوش خطي کا استاد ـ فن خطاطي کا ماهر
calligraphy,خوش نويسي
calling,کام ـ دھندا ـ پيشه ور لوگ
callinquestion,شک و شبه کرناـ اعتراض کرنا
callintobeing,پيدا کرنا ـ معرض وجود ميں لانا
callintoplay,مختلف ذرائع سے کام لينا
callnames,برا بھلا کهناـ نام رکھنا ـ گالي دينا
callosity,گلٹي  ـ  ابھار
callous,بيدرد ـ بے حس
callousness,سختي ـ بے رحمي
callow,بے بال و پر ـ نرما
calltomind,ياد کرنا
calm,تسلي دينا ـ سکون ـ خاطر ـ قرار
calmly,ٹھنڈے دل سے ـ اطمينان سے
calmness,قرار ـ خاموشي
calmorous,حجتي ـ تکراري ـ غوغائي
calomel,جلاب کي دوا
caloric,حرارت ـ گرمي
calorific,حرارت يا گرمي پيدا کرنے والاا
calorify,گرمانا ـ حرارت پهنچانا
calorimeter,حرارت ناپنے کا آله
calorimetric,حرارت پيمائي کے متعلق
calorimetry,حرارت پيمائي
caloritication,حرارت انگيزي
calrendon,ايک قسم کا موٹا ٹانپ
calric,حرارت ـ گرمي
caltrop,هاتھي چنگھاؤ ـ گوکھوو
calumet,فرشي حقه
calumniate,تهمت لگانا
calumniation,بدگوئي ـ تهمت
calumniator,بد گو ـ مغتري
calumniatory,پرافترا ـ تهمت آميز
calumnious,مفسد ـ افترا پرداز
calumny,بد گو ئي ـ تھمت
calve,جانوروں کا بچه دينا
calx,پھونکي هوئي دھات
calyx,مسند گل
cambric,سفيد سوتي رومال
cambridge,کمبرج
came,آيا هوا
camel,اونٹ ـشتر
cameleer,شتر سوار ـ شتر با€
camelia,چين اور جاپان کي پھول دينے والي سدا بھار جھاڑي
camelion,گرگٹ
camellia,چين اور جاپا ن کي پھو ل دينے والي سدا بھار  جھاڑي
camelopard,شتر گاؤ ـ افريقه کا ايک جانور
camelry,اونٹوں کا رساله ـ شتر سوار فوج
cameo,ابھروان نقش ـ منيت کاري
camera,تصوير کھينچنے کا آله ـ جج کا پوشيده اجلاس
cameraman,تصوير کھينچنے والا
cameronion,رچرڈ کيمرن کے نظريات کے متعلق
cameroon,ايک ملک کا نام ـ کيمرو€
camlet,ريشمي کپڑا
camomile,بابونه
camp,خيصه خرگاه ـ فوجي پڑاؤ
campaign,جنگ کرنا ـ ميدان کار زار
camphor,کافور
camphorate,کافور سے بھرنا
camphoric,کافور کے متعلق
campus,کسي کالج يا جامعه کا علاقه
can,لوٹا ـممکن هونا ـ قابل هونا
canaan,کنعا€
canada,کينيڈا
canadian,کينيڈا کے باشندے
canaille,بدتميز ـ نيچ ذات والے ـ رذيل
canal,نھر ـ آب گذار ـ نالي بنانا
canalization,کسي علاقے ميں نھراں نکالنا
canalize,نھراں جاري کرنا
canard,بے پر کي بات ـ چھوٹي بات
canary,زرد رنگ کي گانے والي چڑيا
canarybird,گانے والي چڑيا
canarycreeper,زرد پھولوں کي بيل
canaryseed,کنگني
canaster,تمباکو کا چورا
cancan,ايک فرانسيسي فحش ناچ
cancel,رد ـ تنسيخ
cancelable,قابل تنسيخ
canceler,تنسيخ کرنے والا ـ رد  کرنے والا
cancellation,تنسيخ
cancer,کيکڑا ـ برج سرطا ن ـ سرطان کي بيماري
cancered,ناسور صنعت ـ سرطاني
cancerous,سرطان کي طرح بڑھنے والي
candelabrum,فرشي جھاڑ ـ روشني کا
candescence,گرم تاباني ـ گرم سفيد روشني
candescent,سفيد روشني دينے والا
candid,صادق ـ راست باز
candidacy,راست بازي
candidate,اميدوار ـ طالب
candidature,خواستگاري اميدواري
candidly,راست بازي سے ـ صاف صاف
candidness,راست گوئي ـ صاف دلي
candle,روشني ـ شمع ـ موم بتي
candleends,موم بتي کے بچے کچے ٹکرے
candlelight,موم بتي کي ورشني
candlestick,شمعدان ـ موم بتي
candour,کھرا پن ـ صاف دلي
candy,قند ـ مصري
cane,لاٹھي ـ عصا ـ جريب
canine,کتے کے بارے ميں
caning,بيد مارنا
canister,چائے کي پتي کا ڈبه
canker,ناسور ـ انساني منه کے آبلے
cankerous,سڑا دينے والا ـگھن لگا دينے والا
cankerworm,سڑا دينے والا کيڑا
cannabism,آدم خوري ـ هم جنس خوري
cannibal,آدم خور انسان ـ هم جنس خور
canniness,کفالت شعاري ـ عياري
cannon,توپ ـ کنجي کا سوراخ
cannonade,مسلسل گوله باري
cannonball,توپ گوله
canny,کفالت شعار
canoe,ڈونگا ـ چھوٹي کشتي
canon,شرع ـ آئين ـ مذھبي فتوي
canonical,شرعي ـ قانوني ـ مذھبي
canonization,سند ولادت ـ صحت کتاب
canonize,فهرست اولياميں داخل کرنا
canopy,چھتر ـ شاميانه لگانا ـ سائبا€
canorus,سريلي آواز ـ خوش الحا€
cant,زاويه ـ رخ ـ ترچھا
cantab,جامعه کيمبرج کا رک€
cantankerous,تکرار کرنے والا
cantankerousnes,حجت بازي
canteen,خانه دار صندوق ـ طعام خانه ـلکڑي کا پاني پينے کا برت€
canter,مکار ـ رياکار
cantharides,سوکھائي هوئي هسپانوي مکھي جس کا ليپ بنتا هے
canticle,مختصر گيت ـ چھوٹي ـ چھوٹي نظميں
canto,نظم کا بند ـ کھنڈ
canton,ذات ـ فرقه ـ قوم
cantonment,اردو بازار ـ صدر ـ لشکر
cantphrase,دکھاوے کي باتيں کرنا ـ ظائر داري ـ رياکاري
canty,خوش و خرم ـ خوش
canvas,بادبان ـ کرمچ ـ ولائتي ٹاٹ
canvass,جانچا ـ امتحان لينا ـ کلام کرنا ـ بحث کرنا ـ حصول رائے
canvasser,ووٹ کے حصول کيلئے کوشش کرنے والا ـ خريدار رائے ـ طالب رائے
canyon,آبي دره
cap,مکھيا ـ سردار ـ ٹوپي
capability,ظاقت ـ بل ـ زور ـ قابليت
capable,قابل ـ لائق ـ تيز فهم
capacious,چوڑا ـ چکلا ـ کشاده
capaciousness,کشادگي ـ وسعت
capacitate,لائق بنانا ـ لائق کرنا
capacitor,قابليت دکھانے والا ـ حيثيت دکھانے والا
capacity,قابليت ـ حيثيت ـ وسعت ـ جگه
caparison,گھوڑے کو سجانا ـ زيان پوش
cape,بے آستين کي قبا ـ گريبا€
caper,جنوبي يورپ کي خاردار جھاڑي
caperer,ايک قسم کي تيتري ـ اچھلنے کودنے والا
capillaceous,بال کي طرح مهي€
capillaments,پھول کے روئيں
capillary,بال کي طرح مهين ـ باريک روئيں
capinhand,عاجزانه طور پر
capital,دار السلطنت ـ سرمايه ـ ستون کي چوٹي ـ اصل ـ بڑا
capitalerror,مهلک غلطي ـ فاش غلطي
capitalism,سرمايه داري کا اصول
capitalist,سرمايه دار
capitalistic,سرمايه دارانه
capitalization,اصل بتانا
capitalize,مال وغيره بيچ کر روپيه رکھنا ـ قيمت شخص کرنا
capitalizer,قيمت شخص کرنے والا
capitally,نهالت اچھي طرح سے
capitaloffence,قتل ـ سنگين جرم
capitalsentence,پھانسي ـ سزائے موت
capitate,گچھے دار ـ سر والا
capitation,في کس محصول
capitationgrant,امد في کس کے حساب سے
capitulate,حواله کر دينا ـ هتھيار ڈال دينا
capitulation,معاهده ـ مشروط اطاعت
capon,آخته مرغ
capote,مسافروں کا کلام دار لباس
caprice,وشواس ـ گمان ـ وھم
capricious,موجي ـ لهري ـ وھمي
capriciously,تلون مزاجي سے
capriciousness,وھم ـ موج
capricorn,مکر راس ـ دسواں برج
caprine,بکرا يا بکري کي مانند
capsicum,ايسے هي پودے ـ سرخ مرچ
capsizal,الثاؤ ـ کسي چيز کا الٹ جانا
capsize,اوندھا هونا ـ الٹا هونا
capstan,لنگر کي چرخي
capsular,جھلي دار ـ ڈوڈينا
capsule,چھلي دار لفافه ـ ڈوڈا ـ خانه ـ گھر ـ غلاف
captain,کيپٹان ـ ليڈر ـ سردار
captaincy,کپتاني ـ قائد
captainship,کپتاني کا عهده
captation,عوام فريبي ـ ابله فريب
caption,قانوني گرفتاري ـ کسي مضمون کا عنوا€
captious,تکرار ـ حجتي
captiously,حرف گيرانه ـ نکته چيني سے
captiousness,عيب جوئي ـ نکته چيني
captivate,دل لے لينا ـ فريفته بنانا
captivation,دل فريبي ـ دلربائي
captivator,عاشسق بنانے والا ـ فريفته کرنے والا
captive,گرفتار ـ اسير ـ قيدي
captivity,نظر بندي ـ گرفتاري ـ قيد
captor,گرفتار کرنے والا ـ قيدي بنانے والا
capture,گرفتاري ـ قبضه
capturer,قبضه کرنے والا
capturing,قبضه
capuchin,چوغه ـ لباده ـ زنانه لباس
caput,فضله ـ پھوک ـ تلچھٹ
car,گاڑي ـ غبارے کا جھولا
carabine,ايک قسم کي بندوق
carabineer,قرابين سے مسلح سپائي
caracole,کاده
carafe,مينا ـ قرابه
carat,سونا اور جواهرات کا وز€
caravan,بند گاڑي ـکاروا€
caraway,زيره
carbine,قرابين ـ سوار کي چھوٹي بندوق
carbohydrate,کاربوهائيڈريٹ
carbolic,کاربن کا
carbon,ايک عنصر
carbonic,کاربن کا
carboniferous,کوئله پيدا کرنے والا
carbonization,کوئله بنانے کا عمل ـ کاربن سازي
carbonize,جلا کر کوئله بنانا
carbonizing,کاربن سازي
carbuncle,لال ـ ايک مهلک پھوڑا
carcass,مرده يا زنده جسم ـ لاش
card,دھننا ـ دھنکنا ـ تومنا ـ بننا ـ اون صاف کرنا
cardamom,الئچي
cardamon,الائچي
carder,روئي دھننے والا
cardiac,طاقت بخش ـ مقوي ـ دل کے متعلق
cardinal,بڑا ـ عظيم ـ اصلي ـ بنيادي ـ عورتوں کي قبا
cardinalvirtues,خلق عظيم ـ اخلاق حميده
care,پروا ـ انديشه ـ پريشان هونا ـ متفکر هونا ـ سوچ ميں هونا ـ خيال کرنا
career,رفتار ـ طرز زندگي ـ چال ـ روشن ـ معاش
careful,فکر مند ـ محتاط
carefuller,محتاط رهنے والا
carefully,هوشياري سے
carefulness,فکر مندي
careless,بے پروا ـ غافل
carelessly,بے احتياطي سے ـ بے پروائي سے
carelessness,بے فکري ـ بے پروائي
caress,پچکارنا ـ پيار کرنا ـ هاتھ پھيرنا
caressingly,اختاط سے ـ ناز برداري سے ـ پيار سے
caret,چوک نشا€
cargo,بار جهاز
caricaturable,خاکه اڑانے کے قابل
caricature,بگاڑي هوئي تصوير
caricaturist,خاکه اڑانے والا
carius,بوسيده ـ سڑا هوا
cark,فکر ـ خدشه ـ کھٹکا
carking,جانگداز ـ روح فرسا
carman,گاڑي والا
carmen,گاڑي والے
carminative,دافع رياح
carmine,قرامزي يا لال رنگ
carnage,قتل و غارت
carnal,بدئي ـ جسماني
carnalism,مستي ـ شهوت ـ نفسيات
carnality,مستي ـ شهوت ـ نفسيات
carnalize,نفسياتي نقطه نظر سے ـ شهوت پرستي سے
carnally,شهوت پرستي سے
carnation,گلناري
carnival,جشن ـ رنگ رلياں
carnivore,گوشت خور جانور يا پودے
carnivorous,درنده ـ گوشت خور
carol,خوشي کا گيت ـ ولادت حضرت عيسي کا گيت
caroler,خوشي کا گيت گانے والا
caroline,شارل مان کے متعلق
carousal,بدمستي ـ بلا نوشي
carouse,بدمستي ـ ڈٹ کر شراب پينا
carp,سيم مائي ـ حرف گيري کرنا
carpenter,بڑھئي
carper,نکته چين ـ عيب جو
carpet,فرش ـ قالين ـ غاليچه ـ فرش بچھانا
carpetdance,ساده ناچ ـ معمولي ناچ
carpeting,فرش کا کپڑا
carpetknight,وه سپاهي جو ميدان جنگ ميں کبھي نو گيا هو ـ گھر بيٹھے کا سورما
carpetless,بے قالين ـ بے فرش
carpingtongue,حرف گير ـ کالي زبان والا
carriage,باربرداري کا خرچ ـ بھاڑا
carriageable,گاڑيوں کي آمد و رفت کے قابل سڑک
carrier,بوجھ لے جانے والا
carriernation,تاجر قوم ـ تجارت پيشه قوم
carrion,مرده يا سڑا هوا گوشت
carrot,گذر ـ گاجر
carry,لے جانا ـ لے چلنا ـ اٹھانا ـ ڈھونا ـ پهنچانا ـ حاصل گننا
carryconviction,منوا لينا ـ اپنا خيال دوسروں کے ذھن نشين کرنا
cart,گاڑي چھکڑے پر لاد کے لے جانا
cartage,باربرداري کا خرچ
carte,هول پيدا کرنے والا پينترا
cartel,تحريري دعوت مبازرت ـ قيديوںکے تبادلے کا معاهده
carter,گاڑي والا ـ چھکڑے والا
cartfil,جتنا گاڑي ميں آسکے
cartomancy,تاش جوتش
cartoon,کسي کي هجوبه تصوير ـ خاکه
cartooning,خاکه بنانا
cartoonist,مزاحيه چرے اتارنے والا
cartouch,ستون کے کائس پر بيل تختي ـ توشه دا€
cartridge,کارتوس
cartwright,چھکڑا بنانے والا
carve,کاٹ کر نقش بنانا ـ تراشنا ـ مورت بنانا
carver,سنگ تراش ـ مجسمه ساز
carving,مجسمه سازي
cascade,آبشار
case,ماجرا ـ معامله ـ مقدمه
casebook,مقدمه کي کتاب
casemate,قلعے کا قبه جس ميں بيٹھ کر دشمن پر گولياں برساتے هيں ـ گڑه گج
casement,دريچه ـ جھروکه ـ کھڑکي
caseous,پنير کي مانند
cash,ٹھپه دار سکه ـ روپيه پيسه وغيره ـ زرنقد
cashable,قابل نقدي
cashbook,کيش کي کتاب
cashbox,کيش کا صندوق
cashdown,نقد قيمت ادا کرنا
casher,خزانچي
cashew,کاجو کا درخت
cashewnut,کاجو کا درخت
cashier,خزانچي ـ صراف
casing,صندوق ـ غلاف
cask,لکڑي کا پيپا
casket,چاندي سونے کا ڈبه
casque,خود ـ فوجي ٹوپ
cassation,ابطال ـ قلم زد هونا ـ منسوخي
cassia,دار چيني
cast,ذات پات ـ فرقه ـجماعت ـ قالب ـ سانچه ـ کھو دينا ـ دے مارنا
castanet,کھرتال
castaway,مردود ـ نالائق ـ ناکاره
castdown,اداس يا دلگير هونا ـ افسرده خاطر هونا
caste,ذات پات کا نظام ـ ذات پات
castellan,قلعه دار
castellated,حصن حصين ـ قلعے کي طرح
castigate,تنبيه کرنا ـ سزا دينا ـ کوڑے مارنا
castigator,تنبيه کرنے والا ـ سزا دينے والا
castineye,آنکھ ميں بھينگا پ€
casting,قالب ـ سانچه
castle,شطرنج کا رخ ـ گڑھي ـ بالا حصار ـ قلعه
castlebuilder,خيالي پلاؤ پکانے والا
castlots,نام نکالنا ـ قرعه اندازي کرنا
castoff,ترک کرنا ـ برطرف کرنا ـ نکال دينا
castofmind,مزاج کي ساخت ـ طبيعت کي افتاد
castor,اود بلاؤ
castrate,آخته کرنا ـ پيجڑا بنانا ـ نادمرد بنانا ـ خصي کرنا
castration,آخته کرنا ـ نامرد کرنا
casual,بے اصول ـ عارضي ـ لاپروا
casuallabourer,کبھي کبھي کام کرنے والا ـ بے قاعده مزدور
casually,اچانک ـ بے اراده
casualpoor,هنگامي امداد خواه
casualty,موت ـ حادثه ـ سانحه
casuist,مذھبي مفکر ـ مرشد ـ فقيه
casuistry,اجتهاد ـ سخن سازي
cat,بلي ـ بلا
cataclysm,سياسي يا سماجي انقلاب
cataclysmic,انقلاب حيات کے متعلق
cataclysmist,انقلاب پسند
catacomb,تهه خانے کي قبريں ـ تهه خانه ـ شراب رکھنے کا تهه خانه
catadromus,مچھليوں کي ايک قسم جو انڈے دينے کيلئے سمندر کي تهه مين اتر جاتي هيں
catalepsy,سکته ـ بے هوشي
cataleptic,بے هوشي کے دورے کا مريض
catall,سيٹياں بجا کر ٹھيٹر ميں ناراضگي کرنا
catalogue,فرد ـ الفهرست
cataloguer,فهرست تيار کرنے والا
cataloguing,فهرست
catamite,لونڈا ـ مفعول ـ مايو€
catapult,گوپھن ـ منجنيق
cataract,آنکھ ميں پاني اترنا ـ پاني کي چادر
catarrh,نزله ـ زکام
catastrophe,آفت ـ مصيبت ـ هلاکت
catastrophic,تباه کن ـ برباد ک€
catastrophical,برباد کن ـ تباه ک€
catch,گرفتار کرنا ـ پکڑنا
catcher,گرفتار کرنے والا
catching,متعدي ـ دلکش
catchy,آساني سے پکڑ لينے کے لائق
catechism,سقراطي طريقه
catechize,امتحان کرنا
catechizing,امتحا€
catechu,کتھه
categorical,صاف ـ سيدھا
categorically,صاف صاف ـ غير مشروط طور پر
categorize,جنسوں ميں تقسيم کرنا
categorizer,جنسوں ميں تقسيم کرنے والا
category,قسم ـ زمره
cater,تعليم کا انتظام کرنا ـ کھانے کا بندوبست کرنا
caterer,کھانے کا بندوبست کرنے والا
caterpillar,لٹيرا ـ غارت گر
cates,نعمت ـ نقد مال
cateyed,کيرا ـ کنجا
catgut,تانت ـ روده
catharine,آتشبازي کي چرخي ـ سورج مکھي
cathartic,تلئين ـ ملين ـ مسهل ـ دست آور
catherine,کھڑکي ـ آتشبازي کي چرخي
catholic,کشاده ـ دل سب انسانوں کے لئے آفاقي
catholicism,رومن کليسا کے اصول ـ عدم عصبيت
catholicity,همه گري ـ آفاقيت
catkin,آويزه ـ بيد مجنوں اور صنوبر کے غنچے اور پھول بالياں
cattle,پالته جانور ـ گائے بيل
cattleman,مويشي والا
cattlemen,مويشي والے
caucasian,کاکشيا کا باشنده
caucus,انتخاب لڑنا ـ اپني شرائط منوانا
caudle,دم کي مانند ـ مسالے ـ شکر اور شراب کا حريره
caught,پکڑا هوا
cauistically,سخن سازي کے طور پر ـ بات بنا کر
caul,رحم کي جھلي ـ پيٹ کا پرده
cauldron,پتيلا ـ هنڈا
cauliflower,پھول گوبھي
causal,موجب ـ سبب ـ علت کے متعلق
causality,سبب جاننے کي قوت
causation,سبب بننا ـ سبب هونا
causative,کسي معلول کي علت هونا ـ سبب
cause,ظهور مين لانا ـ پيدا کرنا
causeless,ناحق ـ بے وجه
causelessly,نامعقول طريقے سے
causeway,سڑک کے کنارے پيدل چلنے والوں کے لئے راسته
causeys,راسته بنانا
caustic,جلانے والي چيز ـ تيزاب
caustically,جل بھن کر ـ طعنه آميز طريقے سے
causticity,سوزش ـ تيزابيت
cauterization,داغ
cauterize,داغ يا چرکه دينا
caution,چوکسي ـ خبرداري
cautionary,نصيحت آميز ـ خبر دار کرنے والا
cautioner,هوشيار کرنے والا
cautionmoney,زر ضمانت نيک چلني جو درسگاه ميں داخل کي جائے
cautious,دور انديش ـ محتاط
cautiously,خبرداري سے ـ احتياط سے
cavalcade,سواروں کا جلوس ـ سواروں کا دسته
