c,انگريزي حروف تهجي کا تيسرا حرف  ـ سي
circuitousness,دور ـ گردش ـ چکر
circular,چکر دار ـ مدور ـ دائره نما
circularize,گشتي اعلان جاري کرنا
circularizer,گشتي اعلان جاري کرنے والا
circularizing,گشتي اعلا€
circulate,پھرنا ـ چکر کھانا ـ گشت کرنا
circulating,گشت کرتا هوا
circulation,دور ـ چکر ـ گشت
circulative,گردش ميں لانے والي ـ گردش دينے والي
circulator,گردش کرنے والا ـ رواج دينے والا
circulatory,دوران خون کے متعلق
circumambiency,چکر ـ احاطه ـ گھيراؤ
circumambulate,طواف کرنا ـ آواره پھرنا
circumambulatin,آوارگي ـ طواف ـ چکر
circumambulator,طواف کرنے والا ـ آواره گھومنے والا
circumcise,سنت کرنا ـ تزکيه کرنا ـ ختنه کرنا
circumcising,ختنه
circumcision,ختنه
circumference,دور ـ گردا
circumferential,محيط ـگول
circumflous,جاري ـ رواں
circumfluence,چاروں طرف کا بھاؤ
circumfluent,هر چهار طرف بهنے والے
circumfuse,منتشر کرنا ـ چاروں طرف بهانا
circumfusion,پاني کا حلقه
circumjacent,چاروں طرف ـ گردا گرد
circumlocution,چکر دار ـ پيچيده ـ طولائي
circumlocutory,چکر دار ـ طولائي ـ هير پھير کي باتوں کا
circumnavigate,دنيا کے گرد جهاز ميں سفر کرنا
circumnavigator,زمين کي گرد بحري سفر کرنے والا
circumpolar,قطب کے گرد
circumscribe,محدود کرنا ـ حد بندي کرنا
circumscriber,تعريف کرنے والا ـ حد بندي کرنے والا
circumscription,احاطه ـ حد بندي
circumsolar,سورج کے گرد گھومنے والا
circumspect,چوکس ـ محتاط ـ هوشيار
circumspection,خبرداري ـ چوکسي
circumspectly,احتياط سے ـ هوشياري سے
circumspectness,هوشياري ـ احتياط
circumstance,حال ـ واقعه ـ حالات ـ شرح ـ تکف ـ اهتمام
circumstanced,صورت ميں ـ حالت ميں
circumstantial,انقلابي ـ اچانک ـ مفصل
circumstantiall,حالات کے تقاضے سے
circumvallate,چار ديواري بنانا ـ قلعه بندي کرنا
circumvallation,مورچه بندي ـ شهر پناه ـ فصيل
circumvent,دھوکا دينا ـ جل دينا
circumventable,قابل دھوکا
circumvention,چھانسا ـ جل ـ حکمت عملي
circumvolution,زمانه ـ دور ـ گھيرا ـ چکر
circus,چکر ـ گول ميدان ـ سرکس
cis,اس پار ـ اس طرف
cistern,ٹنکي ـ حوض
citadel,قلعه ـ جائے ـ جائے پناه
citation,حواله ـ مقوله ـ طلبي
citator,حواله دينے والا ـ طلب کرنے والا
cite,حواله دينا ـ طلب کرنا ـ بلا بھيجنا
citizen,شهري ـ شهريت کا حامل
citizenhood,شهريت
citizenship,حق شهريت
citrate,ليموں کا نمک
citron,چکوترا
city,نگري ـ شهر
civet,مشک بلاؤ
civic,مهونسپل کميٹي کا ـ بلديه کا
civicactivity,شهري يا مدني مشاغل
civics,شهري حقوق ـ معاشرتي مسائل
civicvirtues,مدني خوبياں
civil,ملکي ـ اجتماعي ـ شهري ـ خوش خلق ـ غير فوجي
civilian,غير فوجي محکمے کا ملازم
civilise,اصلاح کرنا ـ انسان بنانا
civility,اخلاق ـ خلق ـ انسانيت
civilizable,اصلاح پذير
civilization,تمدن ـ تهذيب ـ شائستگي
civilize,اصلاح کرنا ـ سدهارنا ـ انسان بنانا
civilizer,انسانيت سکھانے والا ـ مهذب بنانے والا
civilizing,انسانيت سکھانا ـ مهذب کرنا
civilly,مروت سے ـ خلق سے
civizable,تهذيب پذير ـ اصلاح پذير
clack,کھٹ کھٹ ـ تختوں کے ٹکرانے کي آواز ـ بکواس کرنا
clacker,بکواس کرنے والا
clad,ملبوس
claim,دعويدار هونا ـ مطالبه کرنا ـ طلب کرنا ـ حق جتانا ـ درخواست کرنا
claimable,قابل مطالبه ـ دعوے کے قابل
claimant,مدعي ـ مطالبه کرنے والا
clairvoyance,روشن ضميري
clairvoyancy,غيب داني
clairvoyant,غيب دان ـ غيب کا علم رکھنے والا
clam,لوئے کي پيٹي
clamant,رد و کد کرنے والا ـ تکرار کرنے والا
clamber,مشکل سے چڑھنا
clammy,چيپدار
clamorous,حجتي ـ تکراري ـ غوغائي
clamorously,شور کرکے ـ هنگامه برپا کرکے
clamour,شور و غل ـ هنگامه برپا کرنا ـ فرياد کرنا
clamourdown,خاموش کرنا
clamp,انبار لگانا ـ لوئے کي پيٹي
clamper,انبار لگانے والا
clamping,انبار لگانا
clan,قبيله ـ جرگه ـ خيل
clandestine,پوشيده ـ مخفي ـ پر اسرار
clandestinely,پراسرار طور پر
clang,جھنکار
clangorous,جھنکار کي آوار دينے والا
clangorously,جھنکار سے
clangour,چھنکار ـ جھن جھ€
clank,جھنک ـ جھنکار
clannish,فرقه کا ـ فرقه پرست
clannishness,گروه بندي
clap,تھپڑ ـ کڑک ـ تالي بجا کر اظهار مسرت کرنا ـ تالي بجانا
clapper,گھنتے کا لٹک€
clapperclaw,نوچنا ـ لتے لينا ـ لتاڑنا ـ عيب جوئي کرنا
claptrop,ظائر داري ـ طمطراق ـ ٹيپ ٹاپ
clarendon,ايک قسم کا موٹا ٹائپ
claret,خون ـ لهو ـ لال پاني ـ ارغواني ـ شراب
clarifiable,صاف کرنے کے قابل
clarification,صفائي
clarified,سلجھا هوا ـ صاف کيا هوا
clarify,صاف کرنا ـ مقطر کرنا
clarinet,ارگن ناجے کي کھونتي ـ بانسري
clarinetist,الغوزه بجانے والا
clarion,للکار ـ نرسنگھا ـ شهنائي
clarity,صراحت ـ صفائي
clash,تصادم هونا ـ ٹکر کھانا ـ ٹکر لينا
clasher,ٹکر لينے والا ـ تصادم کرنے والا
clashing,تصادم
clasp,بکسوا ـ قبصه ـ گلے لگانا ـ پکڑنا ـ بند کرنا
clasper,گلے لگانے والا ـ بند کرنے والا ـ قبضه کرنے والا
clasping,بکسوا لگانا ـ بند کرنا
claspknife,ايک قسم کا چاقو جو خود بخود بند نهيں هوتا
class,ذات ـ رتبه ـ درجه ـ قسم
classable,لائق قسم بندي ـ درجه بندي کے قابل
classic,معياري ـ اعلي درجے کا مسلم ـ فصيح
classical,مستند ـ اعلي درجے کا
classics,قديم يوناني اور لاطيني تصائيف ـ مستند اور معياري کتابيں
classifiable,ترتيب دينے کے لائق
classifier,درجه بندي کرنے والا
classify,درجه وار ترتيب دينا ـ درجه بندي کرنا
clatter,بک بک کرنا ـ چخ چخ کرنا ـ کھڑکھڑاهت
clatteralong,کھٹ کھٹ کرتے جانا
clatterdown,کھٹ کھٹ کرتے نيچے کرنا
clatterer,بک بک کرنے والا
clattering,کھڑ کھڑاهت
claudcastle,شيخ چلي کي سي باتيں ـ خيالي پلاؤ
claus,شرط ـ دفعه ـ فقره ـ جزو
clause,جزو ـ جمله ـ دفعه ـ شرط
clavate,گزر سا ـ مگدر جيسا
claw,چنگل مارنا ـ نوچنا ـ پنجه ـ زنبور
clawed,زنبوري ـ پنجه دار
clawless,بے پنجه ـ بے چنگل
clay,گارا ـ چکني مٹي
clayey,مٹي کا
claymore,ايک قسم کي تلوار
clean,طاهر ـ بے داغ ـ پاک ـ صاف ـ خوبصورت
cleanable,صاف هونے کے قابل
cleaner,صاف رکھنے والا
cleanfingered,رشوت سے دور رهنے والا
cleanhanded,بے قصور ـ بے گناه
cleanliness,نفاست ـ اجلا پ€
cleanly,صفائي سے ـ خوش اسلوبي سے ـ نفاست سے
cleanness,اجلا پن ـ طهارت
cleanse,پونچھنا ـ جھاڑنا
cleanser,صاف کرنے والا
cleansweep,پوري جيت ـ پورا صفايا
cleantimber,بے گره لکڑي ـ بے داغ لکڑي
cleantongue,فحش کلامي سے اجتناب کرنے والا
clear,صاف ـ واضح ـ آشکارا ـ نماياں ـ صاف کرنا ـ واضح کرنا ـ رها کرنا ـ خالي کرنا
clearable,قابل و وضاحت ـ صاف کرنے کے قابل
clearance,صفائي ـ بچت
clearer,صفائي کرنے والا ـ بچت کرنے والا
clearing,تبادله
clearinghouse,تبادله زر کا بنک
clearly,کھلے طور پر ـ بلاشبه
clearness,صراحت ـ صفائي
clearwater,صاف پاني
cleat,تکمه ـ بگ ـ پيٹي
cleavage,شگاف ـ درز
cleave,فارق هونا ـ راسته کاٹنا ـ حائل هونا ـ جما رهنا
cleaver,کاٹنے والا ـ قصائي کا چھرا
cleaving,کاٹنا
cleft,چاک ـ شگاف
clematis,بيل کي ايک قسم
clemency,نرمي ـ حلم ـ رحم ـ بخشش ـ معافي
clement,رحمدل ـ بخشنے والا ـ حليم
clemently,رحمدلي ـ بردباري
clench,مستحکم کرنا ـ مضبوظ کرنا
clenching,مستحکم
clepsydra,پن گھڑي ـ پاني کي گھڑي
clergy,اهل کليسا
clergyman,جماعت کليسا کا رک€
clergymen,جماعت کليسا کے ارکا€
cleric,پادري ـ پادريوں سے متعلق
clerical,محررانه ـ پادرانه ـ بابا شاهي
clericalise,پادري بنانا
clericalism,پادريوں کا پيشه
clericalist,کليسا پرست
clerically,اهلکارانه ـ پادريوں کي طرح
clerk,محرر ـ منشي ـ پادري ـ عالم
clerkdom,پادري شاهي
clerkly,اهلکارانه ـ منشيانه
clerkship,اهلکاري ـ نظارت مذئبي
clever,چالاک ـ سيانا ـ هنر مند ـ باکمال
cleverish,هوشيار ـ چالاک
cleverly,هوشياري سے ـ چالاکي سے
cleverness,کار يگري ـ پھرتي ـ هوشياري
clew,کھوج ـ نشان ـ پته
click,کٹ کٹ کي آواز ـ نعل کا ٹکرانا
client,موکل ـ حاشيه نشي€
clientele,نوکر چاکر ـ موکل ـ گاهک
cliff,ٹيله ـ کھڑي چٹا€
climactic,آب و هوا کے متعلق
climactically,بلحاظ آب و هوا
climate,آب و هوا ـ موسم ـ رت ـ ديار
climatic,آب و هوا کے متعلق
climatically,بلحاظ آب و هوا
climax,پرواز ـ ترقي ـ درجه کمال ـ عروج
climb,کوشش سے ترقي کرنا ـ بلند هونا ـ اوپر جانا
climbable,سواري کے قابل
climbdown,بلنک پروازي چھوڑ دينا ـ مزاج ٹھکانے لگنا
climber,سوار هونے والا ـ چھڑهنے والا
climbing,چڑھائي
clime,سر زمين ـ ديار ـ اقليم
clinch,مضبوطي پکڑنا
clincher,مضبوطي پکڑنے والا
cling,چمٹانا ـ چمٹ جانا ـ چپکانا ـ قائم رهنا ـ پابند رهنا
clinic,کلينک
clink,قيد خانه ـ جيل خانه ـ جھنکار
clinometer,نشيب پيما ـ ڈھلوان ناپنے کا آله
clip,کاٹنا ـ کترنا ـ تراشنا ـ قلم کرنا ـ حذف کرنا ـ مختصر کرنا
clipper,کم کرنے والا ـ کاٹنے والا
clipping,ايلي درجے کا ـ کترن ـ ريزگي
clique,منڈلي ـ گروه
cliquish,جتھا بنانے والا
cliquishness,دوسروں سے الگ اپنا جتھا بنانے کا عمل
cloak,چوغه ـ لباده ـ جبه ـ چادر
cloakroom,لباده رکھنے کا کمره
clock,گھڑي
clocker,ساعت بتانے والا
clockinghen,انڈے سيتي هوئي مرغي
clod,کلوخ ـ روڑا ـ ڈھيل
cloddish,بھونده ـ گنوار سا
cloddishness,سفاهت ـ گنوار پ€
clodhopper,دھقائي ـ گنوار
clog,بوجھ بار ـ روک ٹوک ـ مزاحمت
cloister,محراب دار چھت
cloistered,چھتے دار ـ گنبد والي
closable,بند کرنے کے قابل
close,پورا کرنا ـ تکميل کرنا ـ بند کرنا ـ تسليم کرنا ـ طے کرنا
closeable,بند کرنے کے قابل ـ طے کرنے کے قابل ـ قابل تکميل
closeargument,بنک کرنے والي دليل
closegrained,قريب قريب ريشوں کا بله
closein,محاصره کرنا ـ گھيرا تنگ کرنا
closely,غور سے ـ قريب قريب
closeprisoner,قيدي جو کڑي نگراني ميں رکھا جائے
closer,بند کرنے والا
closet,نجي کمره ـ خلوت خانه
closethicket,گنجان جھاڑي
closure,قيد ـ بندش ـ احاطه ـ رکاوٹ
clot,ڈلا ـ جما هوا مادا ـ چکنا ـ گاڑھا هونا
cloth,کپڑا ـ جامه
clothe,ملبوس
clothier,بزاز
clothing,لباس ـ پوشاک
cloud,بادل ـ ابر ـ رنج ـ تکليف ـ فکر ـ غم ـ دھندلا پ€
cloudburst,طوفاني بارش
cloudcapped,بادلوں سے ڈھکي هوئي
clouddrift,بادلوں کے ٹکڑے ـ اڑتے هوئے بادل
cloudiness,تکدر ـ ظلمت ـ گھٹا
cloudless,صاف ـ بے ابر
cloudlessness,مطلع کا صاف هونا
cloudlike,بادل کي طرح
cloudy,ابر آلود
clourist,رنگ کا ماهر ـ رنگ آميز
clout,دست مال ـ پيوند ـ گھونسا ـ مکا ـ مکا مارنا
clouter,پوند لگانے والا
clouting,پيوند کاري
clove,لونگ ـ لونگ کا درخت
clover,تيپا گھاس
clown,اجڈ ـ مسخره ـ بے تميز
clownery,مسخره پ€
clownish,بھانڈ کي طرح ـ اجڈ
clownishly,مسخرے پن سے
clownishness,بے تميزي ـ تمسخر
cloy,سير هونا ـ جي بھر جانا ـ اکتا دينا
club,ڈنڈا ـ گلف کھيلنے کي چھڑي ملانا ـ متحد کرنا ـ حرکت کرنا
clubable,کتاب ميں شامل هونے کے قابل
clublaw,مگدر کي جوڑ ي
cluck,کٹ کٹ کرنا
clucking,کٹ کٹ
clue,سراغ ـ کھوجـ پتهـنشا€
clumber,اسپينل کي قسم کا کتا
clump,انبار لگاناـ گنجان درخت لگانا
clumsiness,اجڈ پن ـ بے ٹھگا پ€
clumsy,بے سليقه ـ اناڑي ـ بھدا
cluster,غول ـ جھرمٹ ـ گچھا
clutch,چھين لينا ـ قصبه ميں لانا ـ چنگل مارنا
clutter,شور ـ هلچل ـ بوکھلاهٹ ـ پريشاني
cluttering,پريشاني
clyster,پچکاري ـ حقنه
co,ساتھ ـ مع
coach,شاهي گاڑي ـ امتحان کيلئے تيار کرناـ استاد
coachbox,گاڑيباں کے بيٹھنے کي جگه
coaching,گھر پر تعليم دلانا ـ اتاليقي
coadjutant,شريک  ـ  مددگار
coadjutor,معاون ـ مددگار ـ شريک
coagency,مشارکت ـ  شر کت
coagent,شريک
coagula,جھانے والي چيز
coagulable,قابل منجمد
coagulant,شريک ـ مددگار
coagulate,بسته بوناـ جماناـ منجمد بونا
coagulation,انجماد ـ جماد
coagulator,جمانے والي چيز
coagulometer,منجمد پيما
coal,کوئله
coalback,کوئلے کے رنگ کا
coalesce,متحد هونا ـ ملنا
coalescence,اتحاد ـ امتزاج
coalescent,متحد ـ جڑا هوا ـ مربوط
coalition,مل کر ايک هوناـ سياسي جماعتوں کا اتحاد
coalitioner,مل کر ايک هونا
coalitionist,سياسي جماعتوں کے اتحاد کا حامي
coalminepit,کوئلے کا غار ـ کوئلے کي کا€
coalscuttle,کوئله دا€
coarish,گھٹيا سا ـ کھر دار سا
coarse,کم حيثيت کاـ معمولي درجے کا
coarsely,اناڑي پن سے
coarsen,بھدا سا
coarseness,کرختگي ـ سختي ـ گھٹيا پ€
coast,دريا کا کناره ـ بلندي سے نيچے کي طرف باهسکل پر آنا
coaster,بغير پير چلائے باهسکل نيچے کي طرف لانے والا
coasting,ساحل کے آس پاس جهاز راني کرنا
coat,کوٹ ـ بال ـ سمود
coatcard,تاش کا تصوير دار پتا
coated,تهه چڑھا هوا ـ لپٹا هوا
coatee,بے دامن کا کوٹ
coating,کوٹ کا کپڑا
coatroom,کوٹ رکھنے کا کمره
coattail,کوٹ کا گاودم دام€
coax,فريب دينا ـ پھسلانا
coaxer,فريب دينے والا
cob,ٹانکن ـ راج هنس ـ تھپڑ مارنا
cobalt,ايک قسم کي دھات
cobble,پن پتھر پاني کے گول پتھر ـ گول کا فرش کرنا
cobbler,موچي ـ اناڑي
cobra,کالا ناگ
cobradecapello,پھنير سانپ
cobweb,جالے ـ مکڑي کا جالا ـ فريب ناپائيدار
cobwebbery,ايچ بيچ ـ هير پھير
cobwebby,مکڑي کے جالے سے بھرا هوا
cocaine,ايک دوا جس سے جلد سن هو جاتي سے ـ کوکي€
cocainisation,کوکين سے سن کرنا ـ بے حسي
cochant,آلتي پالتي ـ سگ نشست
cochineal,قرمز
cock,خروس ـ مرغ ـ نر پرنده
cockade,تمغه ـ کلغي ـ طره
cockaded,کلغي دار ـ طره دار
cockatoo,بڑي کلغي والا طوطا
cockatrice,يوناني قصوں کا فرضي سانپ ـ افعي
cockcrow,بانگ مرغ ـ آواز خروس
cockenyfy,لندنيوں کي طرح رهنے والا
cocker,ناز اٹھانا ـ لاڈ کرنا
cockered,لاڈلا ـ ناز پرورده
cockerel,جھگڑالو لڑکا ـ پٹھا مرغ
cockeyed,احول ـ بھينگا
cockfight,مرغ لڑائي
cockhorse,کاٹھ کا گھوڑا
cockle,گھاس پھوس ـ ابھار ـ شکن ـ موڑنا ـ سيبي
cockney,لندني زبا€
cockneyfy,لندني جيسے خصائل پيدا کرنا ـ لندني بنانا
cockneyish,لندنيوں کي طرح رهنے سهنے والا
cockneyism,لندني بول چال
cockpit,مرغوں کا دنگل
cockroach,تل چٹا ـ بھونرے کي طرح کا کيڑا
cocksiness,خود پسندي ـ گستاخي
cocksure,يقيني طور پر
cocksy,بننے والا ـ خود پسند
cocktail,دم کٹا ـ اوچھا ـ دم بريده
cocoa,ايک قسم کي بارود
cocoanut,ناريل ـ کھوپڑا
coconut,ناريل
cocoon,ريشم کے کيڑے کا خول
cocoonery,ريشم کے کيڑوں کي پرورش کي جگه
coction,ايک قسم کي پھلي ـ دانه دار پھلي
coddle,ناز برداري کرنا
coddler,ناز برداري کرنے والا
coddling,ناز برداري
code,مجموعه قوانين يا قواعد ـ اشاروں کي زبا€
codeword,خفيه لفظ
codger,ضعيف آدمي ـ ناکاره ـ عجوبه
codification,ترتيب قواني€
codified,قانون کي ترتيب اور تدويا€
codifier,قوانين کا ترتيب دينے والا
codify,قانون کي تدوين کرنا
codliveroil,کاڈ مچھلي کا تيل
coeducation,کو تعليم
coequal,برابر ـ مساوي
coerce,مجبور کرنا ـ دباؤ
coercer,دباؤ ڈالنے والا
coercible,جبر کئے جانے کے قابل
coercing,جبر
coercion,جبر ـ زور
coercionary,سخت گير ـ استبدادي
coercionist,استبداديت کا حامي ـ سخت گير
coercive,تشدد آميز ـ سخت
coessential,هم اصل ـ هم ماده
coeternal,هم قدم ـ هم ابد ـ هم قياس
coeval,هم عهد ـ هم عصر
coevally,هم عصري
coexecutor,هم وثيقه ـ شريک وصي
coexist,کسي دوسرے کے ساتھ موجود هونا
coexistence,هم بودي ـ هم موجوديت
coexistent,هم بود ـ هم وجود
coexixtence,هم بودي ـ هم موجوديت
coextensive,هم زمان ـ هم مکا€
coextensively,هم مکاني ـ هم زماني
coextistent,هم بود ـ هم وجود
coffee,قهوه ـ چائے ـ حاضري
coffeehouse,کافي هاؤس
coffeepot,کافي کي پيالي
coffer,خزانے کا صندوق ـ زيور
coffin,تابوت ـ تابوت ميں رکھنا ـ کفنانا
coffing,تابوت
cog,دندانے ـ خوشامد سے حاصل کرنا
cogence,معقول ـ دلنشي€
cogency,معقوليت ـ دلنشيني
cogent,قوي ـ مضبوط
cogently,پخته طور پر ـ معقول طور پر
cogitable,قابل قبول ـ قابل فهم
cogitate,خيال کرنا ـ کسي شے کا تصور کرنا
cogitating,سوچنا
cogitation,خيال ـ تصور ـ تفکر
cogitative,فکر کرنے والا
cogitatively,سوچ بچار سے ـ متفکرانه
cogitativeness,رشته داري ـ هم جنس ـ متعلقه
cogitator,فکر کرنے والا
cognac,ايک قسم کي شراب
cognate,هم اصل ـ هم جنس
cognateness,رشته داري ـ هم جنس
cognation,قرابت ـ رشته داري
cognisable,رشته کے قابل
cognition,گيان ـ علم ـ آگاهي
cognitional,علمي اداراکي
cognitive,عارف ـ واقف
cognizable,قابل سماعت ـ قابل ادراک
cognizance,قانوني ـ سنوائي ـ علم ـ سماعت
cognizant,محرم ـ واقف
cognize,توجه دلانا ـ شناخت کرنا
cognizer,شناخت کرنے والا
cognizing,شناخت
cognomen,اسم ـ سرنامه ـ لقب ـ عرفيت
cognomina,هم اسم
cognominal,هم اسم ـ هم نام
cognovit,اقبال دعوي ـ مدعليه کا اقبال که مدعي کا دعوي حق بجائب هے
cohabit,صحبت کرنا ـ هم بستر هونا
cohabitation,هم بستري
cohabiting,هم بستر هونا
coheir,هم ورثه ـ هم ميراث
cohere,جمنا ـ چمٹنا ـ لگنا
coherence,ربط ـ اتصال
coherency,ربط ـ اتصال
coherent,باندھا هوا ـ جڑا هوا
coherently,ربط کے ساتھ
cohesion,اتصال ـ لگاؤ
cohesive,پاس پاس ـ متصل
cohesively,متصلي
cohesiveness,پيوستگي ـ چسپيدگي
cohort,جماعت  ـ گروه ـ فوج کا دسته
coif,ايک قسم کي ٹوپي
coiffeur,بال بنانے والا
coiffure,کنگھي چوٹي
coiffuring,کنگھي
coil,کنڈل ـ ڈور کا گوله
coin,سکه
coinable,ضرب کرنے کے قابل
coinage,نظام سکه ـ اختراع
coincide,ايک وقت ميں هونا ـ مطابق هونا
coincidence,زماني مطابقت ـ اتفاقي ـ مطابقت
coincident,هم وقت ـ موافق ـ ساتھ ساتھ
coincidental,هم مکاني ـ هم زماني
coincidentally,هم مکاني سے
coincidently,هم وقتي سے ـ هم زماني سے
coiner,جعلي سکے بنانے والا
coir,ناريل کے ريشے
coition,وصال ـ صحبت
coke,نيم سوخته کوئله
colander,چھلني ـ غريال
coldish,ٹھنڈا سا
coldlivered,ٹھنڈي مٹي کا ـ بے حس
coldly,بے پروائي سے ـ بے اعتنائي سے
coldmeat,ٹھنڈا گوشت
coldness,سرد مهري ـ رکھائي
cole,بوجھ ڈھونے کا ڈنڈا يا بلي
colic,مروڑ ـ رياحي درد ـ پيٹ کا درد
collaborate,ساتھ مل کر کام کرنا ـ هاتھ بٹانا
collaborating,هاتھ بٹانا
collaboration,کام ميں شرکت
collaborator,کام ميں شرکت کرنے والا
collapse,گر پڑنا ـ ڈھير هو جانا ـ جواب دے دينا
collar,کالر ـ گلو ـ کنٹھا ـ گريباں ميں هاتھ ڈالنا
collate,مطابق کرنا ـ مقابله کرنا
collateral,هم اصل ـ برابر ـ هم پهلو
collaterally,خانداني حيثيت سے ـ برابر برابر
collating,خانداني حيثيت
collation,مطابقت ـ موازنه
collator,مقابله کرنے والا
colleague,ساتھي ـ هم منصب ـ رفيق
collect,جوڑنا ـ جمع کرنا ـ هوش ميں آنا
collectable,جمع کرنے کے قابل
collected,غير جذباتي طور پر ـ حواس مجتمع کرکے ـ دلجمعي سے
collection,انبار ـ ذخيره ـ جمع
collective,مجموعي ـ يکساں ـ اکٹھا
collectively,سب مل کر
collector,جوڑنے والا ـ جمع کرنے والا
collectorate,کلکٹر ـ کلکٹر کا دفتر
collectorship,اول تعلقه داري ـ ڈهٹي کمشنري
college,کالج
collegian,کالج کا طالب علم
collegiate,اعلي درجے کا مدرسه
collide,متصادم هونا ـ ٹکر کھانا
collier,کوئله بيچنے والا
colliery,کوئلے کي کا€
colligate,ترتيب دينا ـ مربوط کرنا ـ اکٹھا کرنا
colligation,اتصال ـ ترتيب
collision,ٹکر ـ تصادم
collocate,سجانا ـ ترتيب دينا
collocation,سجاوٹ ـ ترتيب
collop,گوشت کا تکه ـ بوٹي
colloquial,عام بول چال کا
colloquialism,روز مره ـ بول چال کا محاوره
colloquialist,خوش بيان ـ شيريں گفتار
colloquy,بات چيت ـ محاوره
collude,مل جانا ـ سازش کرنا
colluder,سازش کرنے والا
colluding,سازش کرنا
collusion,سازش
collusive,سازش کا ـ جعلسازي کا
collusively,سازش سے ـ دغا بازي سے
colly,بے مروتي ـ سر مهري سے
