c,انگريزي حروف تهجي کا تيسرا حرف  ـ سي
collyrium,سلائي ـ کاجل
colocynth,تلخ سيب ـ کڑوا کھيرا
colombia,کولمبيا
colombian,کولمبيا کے باشندے
colombo,کولمبو
colon,بڑي آفت
colonel,کوئل
colonelship,کوئل کا عهده
colonial,نو آبادکاري
colonially,نو آبادي کي حيثيت سے
colonise,نئي جگه آباد کرنا
colonist,نو آبادي کو بسانے اور آباد کرنے والا
colonization,نو آبادي بنانے کا عمل
colonize,نئي بستي بسانا
colonizer,نئي بستي بسانے والا
colonizing,نئي بستي بسانا
colonnade,درختوں کي قطار ـ ستونوں کي قطار
colony,کالوني ـ مهاجرين کي نوآبادي
color,رنگ
colorific,رنگ چھوڑنے والا ـ رنگ فشاں
colossal,شاندار ـ شوخ نما ـ بڑے قد کے ـ خوشنما
colossus,بڑي بھاري مورت ـ ديو پيکر کا مجسمه
colour,رنگ ـ لون ـ رنگ روغن ـ شکل ـ صورت ـ کسي فوج کا نشا€
colourable,نمائشي ـ مصنوئي ـ بناوٹي ـ جعلي
colourblind,رنگ نه پهچان سکنے والا ـ رنگ اندھا
colourer,رنگ بھرنے والا
colouring,رنگ بھرنا
colourless,روکھا پھيکا ـ بے رنگ
colporteur,پھيري لگا کر مذھبي کتابوں بالخصوص انجيل بيچنے والا
colt,بے وقوف ـ بچھيرا ـ نوجوان گھوڑا ـ احمق اناڑي
colter,هل کا لوها ـ هل کا پھل
columbine,هارلي کن مسخرے کي بيوي ـ ايک درخت
column,ستون ـ تھم ـ لاٹ
coma,بے هوشي کي نيند ـ ريشه دار بيج
comb,کنگھي کرنا ـ شانه ـ موج کا بل کھانا
combat,لڑنا ـ جنگ کرنا
combatant,جنگجو ـ لڑنے والا
combative,جھگڑالو
combination,اتحاد ـ اتفاق ـ ميل
combine,مل جانا ـ متحد هونا ـ جمع هونا
combined,جڑا هوا ـ ملا هوا
combiner,متحد هونے والا ـ جمع هونے والا
combings,ٹوٹے يا گرے هوئے بال
combustibility,آتش انگيزي ـ اشتعال پذيري
combustible,اشتعال پذير ـ آتش گير ماده
combustibly,اشتعال پذيري سے
combustion,جلنے کي حالت ـ جل جانا
come,اترنا ـ واقع هونا ـ آنا ـ چلو ـ آؤ
comeback,واپس آنا
comedian,مراج نگار ـ تمثيل نگار
comedic,تمثيل نگاري
comedienne,رقاصه ـ ناٹکي عورت
comedy,تمثيل ـ طنز و مزاج ـ نقل
comeliness,خوش اندامي ـ جوبروئي
comely,شکيل ـ خوشنما ـ خوش اندام
comeoff,الگ هونا ـ بچ نکلنا ـ مکمل هونا
comer,هو وارد ـ آنے والا
comestible,اشيائے خوردني
comet,دم دار تارا
comfit,الائچي دانه ـ نقل
comfort,آرام ـ تشفي ـ تسلي
comfortable,آرام ده ـ خوشحال ـ آسوده
comforter,غم خوار ـ تسلي دينے والا
comforting,تسلي دينا
comfortless,بے سکون ـ بے آرام
comic,مسخره ـ هنسانے والا
comical,تمسخرانه ـ نرالا
comintern,ورس کي سياسي جماعت ـ انقلابي جماعت
comity,بين الاقوامي انداز ـ قوموں کي راه و رسم
comma,رمز وقف
command,حاکم هونا ـ ارشاد کرنا
commandant,فوجي سردار
commandeer,فوج کے لئے جبري بھرتي کرنا
commander,امير ـ سپه سالار
commanderinchie,امير فوج
commanding,شاندار ـ نهايت مؤثر
commandment,خدا کا حکم ـ حکم الهي
commando,فوجي دسته
commandpaper,فرمان شاهي
commemorate,ذکر کرنا ـ يادگار قائم کرنا
commemoration,عرس ـ تقريب ـ يادگار
commemorative,يادگاري ـ ياد دلانے والي
commemorator,ياد دلانے والا
commence,کام شروع کرنا ـ آغاز پهل کرنا
commencement,دستار بندي ـ آغاز ـ ابتدائ
commend,سپرد کرنا ـ تعريف کرنا ـ سفارش کرنا
commendable,قابل تعريف
commendation,سفارش ـ تعريف ـ توصيف
commendatory,سفارشي ـ توصيفي ـ تعريفي
commensurable,مناسب ـ هم وزن ـ هم آواز
commensurably,هم عدادي سے ـ هم مقداري سے
commensurate,موافق ـ مطابق
commensurately,مطابقت سے
commensuration,مطابقت
comment,رائے زني کرنا ـ تبصره کرنا ـ حاشيه لکھنا ـ نکته چيني کرنا
commentary,حاشيه ـ شرح
commentate,تبصره کرناح
commentation,شرح نويسي ـ حاشيه آرائي
commentator,تبصره کرنے والا ـ تشريحي بيان دينے والا
commerce,تجارت ـ سوداگري ـ راه و رسم
commercial,تجارتي ـ سودا گري کا ـ تجارتي معامله
commercialism,تجارت پسندي
commercialist,تجافت پسند
commercialize,تجارت کے قابل بنانا
commercially,تجارتانه نقطه نظر سے
commination,وعيد ـ خداکاقهر
comminatory,ڈرانے والي
commingle,گھل مل جانا ـ ملنا ـ امتزاج کرنا
commiserate,رحم کرنا ـ ترس کھانا
commiserating,رحم
commiseration,ترس ـ رحم
commiserative,رحمدل ـ ترس کھانے والا
commiseratively,رحمدلانه
commissar,محکمه کا افسر اعلي
commissarial,افسر محکمه کے متعلق
commissariat,روس ميں محکمه خوراک
commissary,محکمه رسد کا افسر
commission,اختيار ـ حکم ـ سند دينا ـ سپرد کرنا
commissionaire,لندن کے وظيفه ياب ـ باوردي هر کارے فوجي ملازموں کي جماعت کا رک€
commissioned,عهده دار ـ ناظر ـ سند يافته
commissioner,سند دينے والا ـ حکم دينے والا
commit,حواله کرنا ـ سوبپنا ـ ذمه لگانا
commitment,پابندي ـ قيد ـ حواله
committable,قابل حواله ـ قابل قيد
committal,قيد پابندي
committee,مجلس ـ کميٹي ـ سبھا
commode,طشت ـ کمود ـ چوکي
commodious,کشاده ـ وسيع ـ آرام ده
commodiously,فراخي سے ـ کشادگي سے
commodiousness,فراخي ـ کشادگي ـ راحت
commodity,مفيد شے ـ اسباب ـ مال جنس
commodore,مير بحريه کا ما تحت عهده دار
common,سب کا ـ عوامي ـ مشترکه ـ بن چرائي ـ ادني ـ گنوار
commonality,خلق خدا ـ عام لوگ
commonly,عام طور پر
commonplace,خاص خاص باتيں ـ معمولي ـ گھٹيا
commonroom,بيٹھنے کا کمره ـ عام لوگوں کي نشست کا کمره
commons,عوام جمهور ـ انگلستان کے منتخب نمائندے ـ دارالعلوم ـ مشترک کھانا
commonwealth,دولت مشترکه
commotion,شورش ـ هل چل ـ بے کلي
communal,پيرس کمون کا رکن ـ بستي کا ـ آبادي کا
communalism,جداگانه انتخابات کا نظريه
communalist,فرقه پرست
communalization,قرشه کي ملکيت قرار دينا
communalize,مشترکه ملک بنانا
commune,ملکي پنچائيت ـ بات چيت کرنا ـ کلام کرنا ـ راز و نياز کرنا
communicable,کهنے کے قابل
communicate,ربط پيدا کرنا ـ خبر دينا ـ آگاه کرنا
communicating,خبر دينا ـ آگاه کرنا
communication,خبر رسائي ـ اطلاع
communicator,اطلاع دينے والا ـ خبر رساں
communion,دل کي بات ـ راز و نياز
communism,اشتماليت ـ اشتراکيت ـ مساوات
communist,اشتمال پسند شخص
community,حصه داري ـ شراکت ـ مشترکه ملکيت
communization,اشتمال کا اصل اصول جاري کرنا
communize,جمهوري يا قومي بنانا ـ مال مشترکه بنانا
communtator,حاکم مجاز تبديل ـ بدلنے والا
commutability,تبادلے کي قابليت ـ بدل پذيري
commutable,جس ميں رد و بدل کي صلاحيت هو ـ مبادله پذير
commutation,عوض معاوضه ـ هيرا پھيري ـ قيمت
commute,تبديل کرنا ـ معاوضه دينا ـ بھاري سزا سے بدل دينا
compact,مضبوط کرنا ـ کسنا ـ پيوسته کرنا ـ معاهده ـ عهد و پيما€
compactly,متانت سے ـ پخته طور پر
compactness,متانت ـ چستي ـ گھنا پ€
companion,ساتھي ـ شريکک ـ هم صحبت
companionable,خوش صحبت ـ زنده دل ـ ملنسار
companionship,صحبت ـ رفاقت ـ هم نشيني
company,گروه ـ جتھا ـ ٹولي ـ جماعت ـ صحبت ـ رفاقت
companymanners,مصنوعي اخلاق
comparable,ٹکر کا ـ هم رتبه ـ هم پله
comparative,متناسب ـ نسبتي
comparatively,نسبتا ـ مقابلتا
compare,تشبيه دينا ـ جانچنا ـ موازنه کرنا ـ مقابله کرنا
comparenotes,نتائج نکالنا ـ تحريروں کا مقابله کرنا
comparison,مماثلت ـ نظير ـ موازنه
compart,درجوں ميں تقسيم کرنا ـ الگ الگ حصے کرنا
compartment,خانه ـ کمره ـ حجره ـ درجه ـ ڈبه
compass,گردا ـ احاطه ـ چکر ـ گھيرا
compassable,احاطه کرنے کے قابل ـ قابو ميں آنے کے قابل
compassion,دينا ـ رحم ـ خدا پرستي ـ تلطف
compassionate,رحم کرنا ـ غم خواري کرنا ـ ترس کھانا
compassionately,رحمدلي سے ـ خدا پرستي سے
compatibility,مطابقت ـ موافقت ـ معاشرتي ميل جول
compatible,ساتھ ساتھ رهنے والا ـ ملتا جلتا ـ موزوں
compatriot,ايک ملک کا رهنے والا ـ ايک ديس کا باشنده
compeer,همجولي ـ هم رتبه ـ رفيق
compel,برور داخل کرنا ـ زبردستي کرانا ـ لاچار کرنا ـ مجبور کرنا
compellable,زبردستي کرانے کے قابل
compendious,جامع ـ خلاصه ـ مجمل
compendium,خلاصه ـ انتخاب ـ اختصار
compensate,کسر نکالنا ـ بدله دينا ـ معاوضه دينا ـ تلافي کرنا ـ کفاره ادا کرنا
compensation,هرجانه ـ معاوضه ـ بدلا
compensative,پورا معاوضه ـ تلافي ک€
compensator,معاوضه دينے والا ـ تلافي کرنے والا
compensatory,معاوض
compete,ريس کرنا ـ مقابله کرنا ـ هم سري کرنا ـ برابري کرنا
competence,مرفه الحالي ـ فراغت
competency,مرفه الحالي ـ فراغت
competent,صاحب اختيار ـ قابل ـ لائق ـ کافي وافي ـ مختار
competition,مقابله ـ برابري ـ همسري ـ رقابت
competitive,هم سري کا ـ مقابله کا
competitor,حريف ـ هم چشم ـ مقابله کرنے والا
compilation,ترتيب ـ تدوين ـ تاليف
compile,جمع کرنا ـ تاليف کرنا ـ ترتيب دينا
complacence,مروت ـ اخلاق ـ خوشي ـ آسودگي
complacency,مروت ـ خوشي ـ اخلاق
complacent,مطمئن ـ خوشدل ـ خليق
complacently,خوش خلقي سے ـ اطمنان سے
complain,شکايت کرنا ـشکوه کرنا ـ نالش کرنا ـاستغاثه کرنا
complaint,آه زاري ـ فرياد ـ شکوه ـ شکايت
complaisance,فروتني ـ تهذيب ـ انسانيت ـ اخلاق
complaisant,آسوده خاطر ـ مطمئن ـ خوشدل
complement,هو زاويے جو زاويه قائمه کي تکميل کرتے هيں ـ مکمل کرنے والا
complemental,تکميلي ـ بھرتي پوري کرنے والا
complementary,زائد امدادي ـ مکمل کرنے والا ـ پورا کرنے والا
complete,تمام ـ بالکل ـ مکمل ـ کامل ـ ختم کرنا ـ تمام کرنا ـ مکمل کرنا
completeness,کمال ـ تکميل ـ اختتام ـ تمام
completion,تکميل ـ اختتام
completive,اختتامي ـ اتمامي
complex,ذھني الجھاؤ ـ دماغي وهم ـ شاکله
complexion,سبھاؤ ـ رنگ و روپ ـ صورت ـ خصلت
complexity,پيچيدگي ـ الجھاؤ
compliance,فرمانبرداري ـ اطاعت ـ حکم ـ تکميل
compliant,حکم کي تعميل کرنے والا ـ فرمانبرداري
complicate,الجھانا ـ خلط ملط کرنا ـ پيچيده کرنا
complicating,الجھانا
complication,پيچيدگي ـ الجھاؤ
complicator,الجھانے والا
complicity,ساز باز ـ سازش
compliment,تعريف کرنا ـ سراھنا
complimentary,ستائش کے طور پر ـ تعريفي
comply,تسليم کرنا ـ ماننا
component,اهم ـ جزوي ـ ضروري
comport,موافق هونا ـ متفق هونا
comporting,موافقت
compose,مرکب کرنا ـ ترتيب دينا ـ تصنيف کرنا
composedly,تسلي کے ساتھ
composedness,خاطر جمعي ـ دل جمعي
composer,شاعر ـ ترتيب کرنے والا
composing,حروف جوڑنے کا کام
composite,جڑا هوا ـ مرکب
composition,ميل ـ آميزش ـ ساخت
compositive,جوڑنے والا ـ ملانے والا
compositor,چھائے کے حروف جوڑنے والا
composure,تسلي ـ دل جمعي
compotation,ساتھ کھانا پينا ـ هم مشربي
compound,آميزش کرنا ـ مرکب کرنا ـ ملانا ـ آنگن ـ صحن مکان ـ احاطه
compoundable,مصالحت کے قابل ـ لائق معافي
compounder,در گزر کرنے والا
compounding,احاطه کا کام
comprehend,ادراک کرنا ـ سمجھا ـ داخل کرنا
comprehendible,قابل ادراک ـ اندر لانے کے قابل
comprehensible,قابل فهم
comprehension,ادراک ـ فهم
comprehensive,کشاده ـ محيط ـ زيرک
compress,خلاصه کرنا ـ دبا کر چھوٹا کرنا
compressible,ايجاز پذير
compression,اقتباس ـ ايجاز ـ اختصار
compressive,دبانے والي شے
compressor,دبانے والا
comprise,شامل هونا ـ شامل کرنا ـ محيط هونا
compromisable,قابل فيصله ـ قابل صلح
compromise,راضي نامه ـ باهمي فيصله ـ مصالحت ـ معاملے کو رفع دفع کرنا
compromiser,مسالحت کرنے والا
compromising,مصالحت کا کام
comptroller,مهتمم ـ ناظر
compulsion,زور آوري ـ دباؤ
compulsive,مجبور ک€
compulsively,مجبوري سے
compulsory,بالجبر ـ لازمي
compunction,خلش ـ دکھ ـ پريشاني
compunctious,دکھني ـ پشيمان ـ متاسف
compurgation,حلف کے ذريعے سے بريت ـ الزام سے  بريت
computability,حساب کتاب
computable,شمال کے قابل
computation,تخمينه ـ محاسبه ـ تعداد
computative,حساب ميں لگانے کے قابل
compute,شمار کرنا ـ حساب کرنا
computer,شمار کرنے والا ـ کمپيوٹر
comrade,يار ـ ساتھي ـ رفيق
comradeship,دوستي ـ ياري
concave,محراب دار ـ کمان نما
conceal,پوشيده رکھنا ـ مخفي رکھنا
concealable,چھپانے کے قابل
concealer,چھپانے والا ـ مخفي کرنے والا
concealing,چھپانا
concealment,پرده داري ـ راز داري
concede,تسليم کرنا ـ منظور کرنا ـ اجازت دينا
conceder,تسليم کرنے والا ـ اجازت دينے والا
conceit,خود بيني ـ خيال خام
conceited,شيخي باز ـ مغرور ـ خود بي€
conceitedly,خود پسندي سے ـ خود فريبي سے
conceivable,قابل ادراک ـ قابل فهم
conceive,حامله هونا ـ تطفه قبول کرنا ـ تصور کرنا ـ خيال کرنا ـ قياس کرنا
conceiver,خيال کرنے والا ـ تصور کرنے والا
conceiving,خيال ـ تصور
concentrate,يکجا جمع هونا ـ مجتمع هونا
concentrater,مجتمي کرنے والا
concentrating,مجتمع
concentration,ايک مرکز پر اکٹھا هونا
concentrative,مجموعي ـ اجتماعي
concentrator,مجتمع کرنے والا
concentric,هم مرکز
concept,جو چيز ذهن ميں هو ـ تصور ـ قياس
conception,ذھني صورت ـ گما€
conceptual,خيالي ـ تصور کا
conceptualism,يه نظريه که کائنات کا وجود صرف مثالي هے خارجي نهيں
conceptualist,تصور کيش
concern,غرض يا شوق رکھنا ـ تعلق رکھنا ـ فکر کرنا ـ متاسف هونا
concernment,ضرورت ـ اهميت ـ فکر ـ کاروبار
concert,هم آهنگي ـ اتحاد ـ رضامندي
concession,منظوري ـ رعايت ـ مراعات
concessionaire,اجاره دار ـ مراعات يافته
conch,برج ـ سيپ ـ شه نشي€
conchology,صدفيات ـ گھونگھوں اور سيپوں کا علم
conciliate,خوش کرنا ـ منا لينا ـ راضي کر لينا ـ تاويل کرنا
conciliating,خوش کرنا
conciliation,مصالحت ـ اتفاق ـ ميل ملاپ
conciliator,مصالحت کرنے والا ـ اتفاق کرنے والا
conciliatory,مصالحت ساز ـ دلکش
concinnity,گفتگو کي دل کشي ـ صفائي خوبي ـ طرز بيان کي شائستگي
concise,مجمل ـ مختصر ـ بليغ
conciseness,بلاغت ـ ايجاز ـ اختصار
conciser,مختصر کرنے والا
concision,اختصار ـ قطع و بريد
conclave,جلسه گاه ـ مجسل خاص
conclude,انجام کو پهنچنا ـ نتيجه نکلنا ـ ختم کرنا ـ تمام کرنا
concluder,ختم کرنے والا ـ تمام کرنے والا
conclusion,فيصله ـ خاتمه ـ نتيجه
conclusive,دو ٹوک ـ فيصله ک€
conclusiveness,اختيتاميت ـ قطيعت
concomitance,لازم ملزوم ـ لزوم
concomitant,هم رکاب ـ همرائي ـ ساتھي ـ شامل حال
concord,ميل ـ مطابقت ـ سازگاري
concordance,هم آهنگي ـ مطابقت ـ لگاؤ
concordant,مطابق ـ موافق ـ هم آهنگ ـ هم رنگ
concourse,بھيڑ ـ جماعت ـ انبوه
concrete,تھوس چيز ـ محسوس ـ موجود ـ جامد
concretion,انجماد ـ بستگي ـ ٹھوس پ€
concubinage,ناجائز جنسي تعلقات ـ آشنائي
concubinary,داشته پن ـ آشنا يا داشته کا ـ حرام کا
concubine,داشته عورت ـ مدخوله ـ آشنا
concupiscence,نفسياتي خواهش ـ مستي ـ شهوت
concupiscent,مست ـ شهوتي ـ شهوت پرست
concur,هم خيال هونا ـ موافقت کرنا
concurrence,اتفاق يکدلي ـ مرضي ـ منظوري
concurrent,ايک ساتھ واقع هونے والا ـ ايک ساتھ ـ متفق
concurrently,هے در هے ـ ساتھ ساتھ
concuss,دھمکي دينا ـ دباؤ ڈالنا
concussion,چوٹ ـ صدمه ـ ٹکر ـ دھکا ـ سر کي چوٹ
condemn,ضبطي کا حکم دينا ـ سزا دينا ـ عيب لگانا
condemnable,قابل الزام
condemnation,ضبطي ـ ملامت ـ وجه سزا
condemnatory,ملامت آميز
condemner,ملامت کرنے والا
condensability,گاڑھا هونے کي صلاحيت ـ انجماد
condensate,گاڑھا هونا
condensation,تکثيف ـ انجماد ـ بستگي
condense,تثيف هونا ـ جمنا ـ دبا کر چھوٹا کرنا
condenser,آله تکثيف
condescend,اپنے بڑے هونے کا خيال نه کرنا ـ فروتني کرنا ـ کرم کرنا
condescending,منکسر مزاج ـ خليق ـ شفيق
condescendingly,منکسرانه ـ متواضعانه
condescension,کرم فرمائي ـ شفقت
condign,لائق ـ سزا وار ـ مناسب حال
condignly,واجبانه ـ سزاوارانه
condiment,مساله ـ چٹني ـ اچار ـ نمک ـ مرچ ـ ذائقه
condimental,چاشني والا ـ چٹ پٹا
condition,حالت ـ حال ـ کيفيت ـ طور
conditional,لازم ـ منحصر ـ مشروط
conditionally,مشروط طور پر
conditioned,مکاف ـ مفيد ـ کدي خاص حالت ميں
condolatory,همدردانه ـ غم خوارانه
condole,همدردي کرنا ـ تعزيت کرنا
condolence,همدردي ـ تعزيت
condoler,همدردي کرنے والا ـ تعريف کرنے والا
condonable,معاف کرنے کے قابل
condonation,معافي ـ چشم پوشي
condone,اغماض کرنا ـ نظر انداز کرنا ـ چشم پوشي کرنا ـ معاف کرنا
condoner,معاف کرنے والا
condoning,معافي
conduce,رهنما هونا ـرجوع هونا ـ مائل هونا
conducer,مائل هونے والا ـ رجوع کرنے والا
conducive,جاعث ـ رجوع ـ ممد
conduciveness,رجوع ـ ميلان ـ جھکاؤ
conduct,عمل کرنا ـ رئنمائي کرنا ـ انتظام کرنا ـ سلوک ـ چال چلن ـ هدايت
conduction,رسائي ـ منتقل کرنا
conductor,مهتم ـ رهنما ـ ٹکٹ دينے والا
conduit,نل ـ نالي
cone,ھرم ـ مخروطه ـ صنوبر کا پھل ـ ايک آله
coney,سوسا ـ خرگوش
confabulate,بولنا ـ گفتگو کرنا ـ بات چيت کرنا
confabulating,گفتگو
confabulation,بات چيت ـ گفتگو
confabulatory,قيل و قال کا سا ـ گفتگو کا
confection,ملانا ـ مخلوط کرنا ـ مرکب بنانا
confectioner,حلوائي
confectionery,حلوائي
confederacy,سازش ـ اتحاد ـ ايکا
confederate,شريک کار ـ حليف
confederating,ساتھي بنانا
confederation,متحد رياستيں
confer,عطا کرنا ـ عنايت کرنا
conferable,قابل عطا
conference,مشوره ـ صلاح ـ مشاورت
conferment,نوازش ـ بخشش ـ عطيه
conferrer,عطا کرنے والا ـ مرحمت کرنے والا
conferring,مرحمت
confess,اقرار کرنا ـ تسليم کرنا ـ قبول کرنا
confessable,تسليم کرنے کے قابل ـ قابل اقرار
confessedly,تسليم کرتے هوئے ـ به اقرار
confessing,اقرار
confession,اعتراف ـ اقبال
confessional,مسلمه ـ اقبالي ـ اقراري
confessor,اعتراف کرنے والا
confidant,هم راز ـ ھمدم
confide,اعتماد کرنا ـ بھروسه کرنا ـ راز دار بنانا
confidence,اعتماد ـ بھروسه ـ ابني ذات پر بھروسه
confidencetrick,فريب دينا ـ پھسلاوا ـ جھانسا
confident,همراز ـ بے باک ـ يقين کرنے والا ـ راز دار
confidential,بصيغه راز ـ راز ميں ـ راز کے کام کرنے والا ـ راز کا حامل
confidentially,راز داري سے
confidently,يقين کے ساتھ
confider,يقين کرنے والا
confiding,يقي€
configuration,ترتيب اجزائ ـ وضع
configure,وضع
confine,پابند کرنا ـ روک رکھنا ـ قيد کرنا ـ حد ـ سرحد
confinement,خلوت گزيني ـ کناره کشي ـ زچگي ـ قيد و بند ـ آڑ
confiner,قيد کرنے والا ـ پابند کرنے والا
confirm,مضبوط کرنا ـ پکا کرنا ـ تصديق کرنا
confirmable,قابل تصديق ـ منظوري کے قابل
confirmation,منظوري ـ تصديق
confirmative,طاقت رساں ـ تصديق کننده
confirmatory,معاون ـ تصديقي
confirmed,کهنه ـ مضبوط ـ ثابت ـ پکا
confirmor,تصديق کرنے والا
confiscable,قابل ضبطي
confiscate,ضبط کرنا
confiscating,ضبطگي
confiscation,ضبطي ـ قرقي
confiscator,قرق کرنے والا
confiscatory,ضبطي کے متعلق
conflagration,آتش ـ آگ
conflict,تصادم ـ آويزش ـ لڑائي
conflicting,مقابله
confluence,ملنے کي جگه
confluent,مل کر رهتے هوئے
conflux,اجماع ـ مل کر بهنا
conform,موافق هونا ـ مطابق هونا
conformable,يکساں ـ مشابه ـ موافق ـ مطابق ـ اصلاح پذير
conformation,بناوٹ ـ ترکيب
conformer,موافق کرنے والا
conformist,کليسائے انگلستان کا پيرو
conformity,موافقت
confound,خدا ستيا ناس کرے ـ خدا غارت کرے
confoundedly,پشيماني سے
confoundit,ناس جائے ـ خدا غارت کرے
confront,سامنا کرنا ـ مقابل هونا
confrontation,مقابله
confucian,چيني فلسفي کنفوشس کا پيرو
confuse,پريشان کرنا ـ درهم برهم کرنا
confusedly,الجھاؤ سے
confusion,الجھن ـ ابتري
confutable,قابل ترديد
confutation,ترديد
confutator,ترديد کرنے والا
confute,ترديد کرنا ـ مات کرنا
confuter,ترديد کرنے والا
congeal,منجمد کرنا ـ جمانا
congealable,جمنے کے لائق
