d,انگريزي حروف تهجي  کا چوتھا حرف
dent,پچک جانے کا نشان ـ نشان ڈالنا
dental,دنداني ـ دانتوں کے متعلق
dentate,دندانه دار
dentiform,دانتوں کي طرحـ دندان ساز
dentifrice,مسي ـ منج€
dentist,دندان ساز
dentistry,دندان سازي
dentition,دانت نکالنا
denture,مصنوعي دانتوں کا چوکا
denudate,برهنه کرنا ـ ننگا کرنا ـکپڑے اتارنا
denudation,عرياني ـ برهنگي
denudative,برهنه کرنے والا  ـ  عرياني کرنے والا
denude,کنگال کرناـ کپڑے اتارنا ـ برهنه کرناـ ننگا کرنا
denuder,برهنه کرنے والا
denuding,برهنه
denunciate,æبد زباني کرنا ـ گالي دينا
denunciation,بد زباني ـ گاليوں کي بوچھاڑ
denunciative,ملامت آميز
deny,ترديد کرنا ـ نفي کرنا ـ انکار کرنا
deocct,جوش دينا ـ ابالنا ـ عرق نکالنا ـ جوش دے کر ـ عرق تيار کرنا
deodar,ايک قسم کا جنگلي درخت
deontologist,ماهر اخلاقيات ـ فلسفه اخلاق کا عالم
deontology,فلسفه اخلاق ـ علم الاخلاق
depart,رخصت هونا ـ روانه هونا ـ چلے جانا ـ انحراف کرنا
departed,مرحوم ـ گزرا هوا
department,محکمه ـ ضلع ـ علاقه
departmental,محکمے سے متعلق
departmentally,محکمه دارانه
departure,رخصت ـ روانگي ـ انحراف
depasture,مويشيوں کا چرنا ـ چرانا
depauperate,اخلاق بگاڑنا ـ غريب کرنا ـ محتاج کرنا ـ مفلس کرنا
depauperation,تخريب اخلاق
depauperize,ناداري سے نجات دلانا
depend,منحصر هونا ـ بھروسه رکھنا
dependable,قابل اعتماد
dependance,سهارا ـ آسرا ـ لگاؤ ـ انحصار
dependant,ماتحت ـ تابع ـ نوکر
dependence,دارومدار ـ انحصار
dependency,تابعداري ـ انحصار
dependent,تابع ـ محتاج
dephosphorize,فاسفورس دور کرنا
depict,صورت يا روپ اتارنا ـ بيان کرنا ـ سماں باندھنا
depicter,بيان کرنے والا ـ صورت اتارنے والا
depiction,محصوري
depictor,تصوير اتارنے والا
depicture,بيان کرنا ـ نقل کرنا ـ نقشه اتارنا
depilate,بال صاف کرنا ـ بال دور کرنا
depilation,بال کي صفائي
depilatory,بال صفا
deplenish,ختم کر دينا ـ خالي کرنا
depletable,ختم کرنے کے قابل ـ خالي کرنے کے قابل
deplete,خالي کرنا ـ ختم کر دينا ـ خون نکالنا
depletion,خون کا  اخراج
deplorable,قابل رحم ـ شرمناک ـ افسوس ناک
deplore,ماتم کرنا ـ افسوس کرنا ـ تاسف کرنا
deplorer,افسوس کرنے والا ـ ماتم کرنے والا
deploring,ماتم ـ افسوس
deploy,کام ميں لانا ـ کار گزاري دکھانا
deployment,ميدان جنگ ميں فوج کي ترتيب
deplume,پر اکھاڑ دينا ـ بے بال و پر کرنا
depone,تصديق کرنا ـ اظهار کرنا ـ گواهي دينا
deponent,حلفيه اظهار کر دينے والا ـ گواه
depopulate,ويران کرنا ـ اجاڑ کرنا ـ تباه کرنا
depopulating,ويران
depopulation,ويراني ـ آبادي کا خاتمه
depopulator,ويران کرنے والا
deport,جلا وطن کرنا ـ شهر بدر کرنا
deportable,شهر بدر کرنے کے قابل
deportation,شهر بدر هونا ـ جلا وطني
deportment,چال ڈھال ـ رکھ رکھاؤ ـ سلوک
deposable,برطرفي کے قابل
depose,موقوف کرنا ـ برطرف کرنا ـ معزول کرنا
deposer,برطرف کرنے والا
deposing,برطرفي
deposit,سپرد کرنا ـ امانت رکھنا ـ بيعانه
depositary,امانت دار ـ امين ـ تحويل دار
deposition,شهادت ـ گواهي ـ اطهار ـ برطرفي ـ عزل
depositor,امانت رکھانے والا ـ جمع کرانے والا
depository,ذخيره گاه ـ امانت خانه ـ گودام
depot,رسد گاه ـ خزانه ـ گودام
depravation,بداخلاقي ـ بگاڑ ـ کھوٹ
deprave,چال چلن خراب کرنا ـ بگاڑنا
depraver,خراب کرنے والا
depraving,خرابي
depravity,بدچلني ـ بگاڑ ـ کھوٹ
deprecate,ناپسند کرنا ـ توبه کرنا ـ غصه نه کرنے کي التجا کرنا
depreciation,ٹوٹ پھوٹ کي منهائي ـ روپے کي قيمت ميں کمي
depredation,تاخت و تاراج ـ لوٹ مار ـ غاري گري
depredator,تاخت و تاراج کرنے والا ـ غارت گر
depress,افسرده کرنا ـ اداس کرنا ـ ملول کرنا
depressant,خواب آور ـ مسکن
depressible,دبانے کے قابل
depression,اداسي ـ سستي ـ دباؤ ـ مندي
depressor,دبانے والا
depricatingly,ناپسنديدگي کا اظهار کرتے هوئے
deprication,ناپسنديدگي
depricative,ناپسندانه
depricatory,ناپسندانه
depriciate,دام گراناـ قيمت گھٹانا ـ کم قدري کرنا
deprivable,محرومي کے لائق
deprival,معزولي ـ محرومي
deprivation,برطرفي ـ محرومي
deprive,کسي نعمت سے محروم کرناـ چھين لينا
depriver,محروم کرنے والا
depth,عميق ـ فراست ـ گهرائي
depthcharge,وه حربه جو آبدوز کو گوائي ميں تباه کرنے کے لئے استعمال هوتا هے
depurate,ميل کاٹنا ـ پاک کرناـ صاف کرنا
depuration,تزکيه ـ صفائي
depurative,صاف کرنے والا
depurator,مصفي
deputation,وفد ـ مندوبين
depute,نائب بنا کر بھيجنا ـ نمائنده بنانا
deputize,وکالت کرنا
deputy,وکيل ـ نائب ـ امي€
deracinate,جڑ سے اکھاڑ پھينکنا ـ استيصال کرنا
derail,پٹري سے اتارنا
derailment,پٹري سے اترنا
derange,درهم برهم کرنا ـ الٹ پلٹ کرناـ پاگل کرنا
derangement,بے ترتيبي ـ پرا گندگي
derby,انگلستان کي سالانه گھوڑدوڑ
derelict,لوارٹ جھاز ـ چھوڑا هوا
dereliction,غفلت ـ قصور ـ کناره کشي
deriable,جس کے نسب کا سراغ لگانا ممکن هو
deride,چھيڑنا ـ کسي پر هنسنا ـ مذاق اڑانا
derider,مذاق اڑانے والا
deriding,مذاق
derision,تحفير ـ مذاق
derisive,حقارت آميز
derisively,حقارت آميزي سے
derivable,اخذ کرنے کے قابل
derivate,اخذ کرنا ـ نسب کرنا
derivation,اخذ ـ نسب ـ ارتقا
derivative,استخراج کيا هوا ـ مشق ـ فرعي
derive,اخذ کرنا ـ حاصل کرنا ـ نکالنا
deriver,حاصل کرنے والا ـ اخذ کرنے والا
deriving,حاصل ـ اخذ
derm,جلد ـ پوست ـ کھال
dermatologist,امراض جلد کا ماھر
dermatology,علم ساخت جلد
derogate,تحقير کرنا ـ بے وقار کرنا
derogation,بے وقري ـ مذمت ـ تحقير
derogatory,اهانت آميز ـ حقارت آميز
derrick,بھاري بوجھ اٹھانے کي ايک گل
derringer,چھوٹا مگر پيمانے کا پستول
dervish,درويش ـ قلندر
descant,تقرير کرنا ـ سار کے ساتھ لگانا
descend,نازل هونا ـ اترنا ـ اچانک حمله کرنا
descendant,کسي کي نسل سے هونا
descent,اتار ـ حمله ـ زوال ـ نسل ـ پشت
describable,قابل بيان ـ
describe,توصيف کرناـ بيان کرنا
describer,بيان کرنے والا
description,تذکره ـ کيفيت ـ تعريف
descriptive,تعريفي
descry,سمجھ لينا ـ دريافت کرنا ـ معلوم کرنا
desecrate,برے مقصد کے لئے وقف کرنا ـناپاک ـ بے حرمتي کرنا
desecration,ناپاکي ـ بے ادبي ـ بے حرمتي
desecrator,ناپاک کرنے والا ـ نجس کرنے والا
desert,عمل ـ کردار ـ قابليت ـ ويرانـ ترک کرنا ـ غائب کرنا
deserter,فرار هونے والا ـغائب هونے والا
desertion,بے وفائي ـ فراري
deserve,لائق هونا ـ سزا وار هونا
deservedly,واجبي طور پر ـ انصاف کي رو سے
deserving,قابل تعريف
desicate,خشک کرکے سفوف بنانا
desication,سکھانا ـ خشک کرنا
desicator,خشک کرنے والا
desiderate,کمي محسوس کرنا ـخواهش کرنا ـ چاهنا
desiderative,چاهنے والا ـ آرزو مند
desideratum,خواهش ـ مطلب ـ مدعا ـ حاجت
design,تجويز ـ تدبير ـ اراده کرنا ـقصد کرنا ـ خاکه اتارنا
designate,مقرر کرنا ـ متعين کرناـ نام رکھناـ موسوم کرنا
designation,نام ـ عهده ـ لقب
designedly,قصدا ـ ارادے سے ـ جان بوجھ کر
designee,خاکه بنانے والا
designer,خاکه بنانے والا ـ موجد
designing,فريبي ـ سازشي
desilverize,کسي چيز سے چاندي کا جزو عليحده کرنا
desipience,خيف الحرکائي ـ ناداني ـ بيوقوفي
desirability,پسنديدگي
desirable,دلپسند ـ مرغوبـ خاطر خواه
desirableness,مرغوبيت
desire,خواهش کرنا ـ آرزو رکھناـ تمنا کرنا
desireable,قابل التجا
desirer,خواهش کرنے والا
desirous,طالبـ آرزو مند ـ مشتاق
desist,کناره کرنا ـ باز آنا
desk,ڈھلوان ميز
desolate,برباد کرنا ـ اجاڑنا ـ ويران کرنا ـ غارت کرنا
desolateness,غير آباد هونا ـويراني
desolation,ويراني ـ تنھائي
despair,مايوسي ـ نااميدي ـ همت هارنا
despairingly,نااميدي سے
despatch,ترسيل روانگي ـ روانه کرناـ بھرتي
despatcher,ترسيل کرنے والا
despatching,ترسيل
desperado,غنڈه ـ بدمعاش
desperate,مايوس کنـ نااميد ـ بے آس
desperation,مايوسي ـ نااميدي
despicable,کمينه ـ حقير ـ پاجي
despicably,کمينگي
despise,نفرت کرنا ـ حقير جاننا
despiser,نفرت کرنے والا
despising,نفرت
despite,کينه ـ بغض ـ دشمني
despoil,محروم کرناـ لوٹ لينا  ـغارت کرنا
despoiler,لوٹنے والا ـ غارت کرنے والا
despoiling,غارت
despoliation,لوٹ مار
despond,مايوسي هونا
despondence,دل شکسته
despondency,مايوسي ـ دل شکستگي
despondent,دل شکسته ـ پست همت
despot,ظالم ـ جابر حکمران ـ
despotic,جابرانه
despotism,جبر ـ ظالم
dessert,ميوه شيرني بعد طعام
destination,منزل مقصود ـ منزل ـ ٹھکانه
destine,مامور کرنا ـ مقرر کرنا
destiny,مقدر ـ نصيب ـ بے نوا
destitude,بے نصيب ـ بے نوا ـ محروم
destitution,بے نصيبي ـ محرومي
destroy,برباد کرنا ـ تباه کرنا ـمسمار کرنا ـ فنا کرنا
destroyable,بربادي کے قابل
destroyer,برباد کرنے والا
destroying,تباهي
destroyingly,بربادي سے
destruct,فنا کرنا ـ تباه کرنا
destructible,برباد هونے کے قابل
destruction,باعث بربادي ـ بربادي
destructive,برباد کرنے والا ـ مهلک
destructor,کوڑا کرکٹ جلانے کا آتشدان ـ
desuetude,ناکاره هونا ـ متروک هونا
desulphurize,گندھک کا اثر دور کرناـ  گندھک عليحده کرنا
desultoriness,بے نظامي ـ بے ترتيبي
desultory,بے ترتيب ـ بے قائده ـ غير مسلسل
detach,الگ کرنا ـ جدا کرنا ـ فوجي دستے کو مهم پر بھيجنا
detachable,جدا کرنے کے قابل ـ الگ کرنے کے قابل
detacher,جدا کرنے والا ـ الگ کرنے والا
detaching,جدا کرنا
detachment,جدائي ـ عليحدگي ـ مفارقت
detail,تفصيل وار بيان کرناـ تفصيل ـ شرح ـکيفيت
detailer,مفصل بيان کرنے والا
detain,روک رکھنا ـ باز رکھناـ حراست ميں  رکھنا
detainee,باز رکھنے والا
detainer,حکم نامه حراست
detect,پته لگاناـ معلوم کرنا ـ واضع کرنا
detectable,قابل وضاحت
detecter,معلوم کرنے والا
detection,انکشاف ـ اظهار
detective,سراغرسانـ خفيه تفتيش لگانے والا
detector,کھوج لگانے والا
detent,روکنا ـ گرفتار  کرنا ـ حراست ميں لينا
detention,گرفتاري ـ مزاحمت ـ حراست
deter,ڈرا کر روکنا ـ باز رکھنا
deterge,زخم کو صاف کرنا
detergent,زخم کو صاف کرنا ـ صاف کرنا
deterger,صاف کرنے والا
deteriorate,خراب کرنا ـ بگاڑنا ـکم قدر کرنا
deterioration,زوال ـ خرابي
deteriorative,خڑاب کرنے والا
determent,مزاحمت ـ باز رکھنا
determinable,تصفيه کے لائق ـ حد بندي کے لائق
determinant,قطعي ـ فيصله ک€
determinate,تميز کرنے والا ـ محدود ـ مقرر شده
determination,حدود کا تعين ـ اراده
determinative,تيقن بخش ـ يقيني
determine,تعريف کرنا ـاحاطه کرنا ـراه پر لگانا
determined,محدود ـ مقرر ـ طے شده
determinism,عقيده جبريت
determinist,جبريه
deterrance,مانع هونا
deterrent,سدا راه ـ رکھنے والا ـ مزاحمت کرنے والا
detest,بے حد نفرت کرنا
detestable,قابل تعريف
detestation,سخت نفرت
detester,سخت نفرت کرنے والا
detesting,مخت نفرت
dethrone,اختيار شاهي چھين لينا  ـبے اختيا ر کرنا
dethronement,عليحدگي
dethroner,بے اختيا ر کرنے والا
dethroning,بے اختياري
detiersive,صاف کرنے والا ـ صفي
detinue,رکي هوئي چيز يا آدمي
detonate,زور سے پھٹنا
detonation,پھٹنے والا ماده
detonator,دھماکه کرنے والا
detort,بل دينا ـ مڑوڑدينا
detract,الگ کرنا ـ جدا کرنا ـ کھينچ لينا
detracting,کھنچاؤ
detraction,خفت ـ هتک ـ بدگوئي
detractor,بد نام کرنے والا
detrain,ريل سے اترنا
detriment,خرابي ـ ضرر ـ قباحت
detrimental,مضر ـ نقصان پھنچانے والا
detrition,نقصان ـ رگڑ سے گھس جانا
deuce,پائے کي دوا ـ تاش کي دوگي
deuteragonist,ڈرامے کا وه شخص جو هيرو سے دوسرے درجے پر هو
deuterogamist,عورت يا مرد جو دوسرا بياه کرے
deuterogamy,دوسرا بياه
deuteronomist,توريت کي پانچويں کتاب کا مولف
deuteronomy,توريت کا پانچواں کتاب
devastate,ويران کرنا ـ برباد کرنا ـ تباه کرنا
devastatingly,بربادي سے
devastation,ويراني ـ بربادي
develop,آشکار کرنا ـ کھولناـ افشاں کرنا ـ ظاهر هونا
developer,واضع کرنے والا ـ بڑھنے والا
development,ترقي ـ نشوونما ـتکميل
deviate,خلاف کرنا ـ انحراف کرنا ـپھرنا ـ تجاويز کرنا
deviation,تجاويز ـ انحراف
deviator,انحراف کرنے والا
device,دھوکا ـ فريب ـ صورت ـ ايجاد
devil,بھوت ـ خناس ـ ابليس ـ بد معاش
devilish,جهنمي ـ شيطاني ـ لعنتي
devilmaycare,بے پرواه ـ لاابالي طبيعت والا
devilment,شرارت ـ بے باکي ـ شيطاني
devilry,سحر ـ آسيب  ـ شرارت
devious,پيچ دار ـ دور افتاده
devisable,وصيت کي رو سے ـ قابل اختراع
devise,ايجاد کرنا ـتدبير کرنا ـ ترکيب سوچنا
deviser,موجد ـ ترکيب دينے والا
devisor,وصيت کرنے والاے
devitalize,بے کار کر دينا ـ قوت زائل کر دينا ـ بے جان کر دينا
devitalizing,بے جا€
devoid,محروم ـ خالي
devolute,وراثتا ـ منتقل کرناـ سپرد کرنا ـ منتقل کرنا
devolution,سپردگي ـ ورثه ـ تنزل
devolve,عائد کرنا ـ ذمه هونا يا کرنا ـ ورثه ميں ملنا
devote,نذر کرنا ـصدقه کرنا  ـ تصديق کرنا ـ نثار کرنا
devoted,نذر کيا هوا ـ فدا ـ قربا€
devotee,زائد ـ عابد ـ پرستار
devoting,پرستاري
devotion,دينداري ـ عبادت ـ زهد
devotional,عشق الهي کا ـ دين درانه
devotionalist,منفي ـ پرهيزگار ـ مست خدا
devour,نگل جانا ـ کھا جانا ـ هڑپ کرنا
devourer,نگلنے والا ـ هڑپ کر جانے والا
devout,ديندار ـ خدا پرست ـ نمازي ـ عابد
devoutly,دينداري
devoutness,صدق ـ اخلاصي ـ خدا پرستي
dew,شبنم ـ اوس ـ تازگي ـ شبنم پڑنا
dewdrop,شبنم کا قطره
dewiness,تراوٹ ـ شبنم سے تر هونا
dewlap,جانوروں کي لٹکي هوئي گلے کي کھال ـ غضب
dewy,اوس سے بھيگا هوا يا تر
dexter,ديئيں هاتھ کا
dexterity,هنر مندي ـ کاريگر
dexterous,چالاک ـ تيز ـ ماهر
dexterously,مهارت سے
dhow,ايک مستولي جھاز
diabetes,ذيابطيس ـ شکر کي ذيادتي ـ پيشاب ميں شکر کا آنا
diabetic,ذيابطيس کا مرض
diabolic,شيطاني
diadem,تاج ـ مکٹ
diagnosable,قابل تشخيص
diagnose,تشخيص کرناـ علامات سے معلوم کرنا
diagnoseable,قابل تشخيص
diagnosis,بيماري کا پته لگانا
diagonal,قطر ـ وتر ـ زاويه قائمه سے منحرف
diagram,نقشه ـ صورت ـ خاکه
diagraph,نقشے کو بڑا کرنے کا آله
dial,دھوپ گھڑي ـ بھاپ ناپنا
dialect,زبان ـ بولي ـ مقامي زبا€
dialectic,مقامي زبان سے متعلق ـ عام کلام سے متعلق
dialectician,نفاذ ـ عام کلام کا ماهر
dialectology,زبان داني ـ مقامي زبان اور محاورات کا علم
dialer,بھاپ ناپنے کا آله
dialetologist,کسي علاقے کي زبان کا مخفف ـ مقامي زبان کا ماهر
dialog,بات چيت
dialoger,گفتگو کرنے والا
dialogic,بات چيت کے متعلق
diameter,قطر ـ خط جو مرکز سے محيط تک جائے
diametrical,قطر کي شکل کا
diamond,الماس ـ الماس کي قلم يا ريزه ـ اينٹ کا رنگ ـ شادي کے ساٹھويں سال کا جش€
diamondiferous,الماس خيز ـ الماس پيدا کرنے والي
diana,شهسوار شکاري عورت
diantiness,عيش پسندي ـ نفاست
diaphanous,صاف ـ شفاف ـ چمکدار
diaphoretic,پسينه لانے والي دوا
diaphragm,پرده شکم
diarchy,دو علمي حکومت
diarist,محرر پوليس
diarrhea,تحفه  ـ اسهال
diary,روز نامچي
diatribe,کسي چيز کي برائيوںکا اظهار ـ گاليوںکي بوچھاڑ
dibber,کدال ـ سبل
dibble,ايک قسم کي کدال جس سے زمين تضم ريزي کيلئے تيار کي جاتي هے ـ زمين تيار کرناـ زمين ميں بيج بونا
dibs,بھيڑ کے پائے کي هڈياں جس سے بچے ايک کھيل کھيلتے هيں ـ دھات کے ٹوک€
dice,مرناـ انتقال کرناـ ختم کرناـ مرده
dicebox,پانسه پھينکنے کي گلاس نما ڈبيا
dicer,جواري
dicetist,اس عقيدے کا ماننے والا که حضرت عيسي عليه السلام کا جسم انساني نهيں بلکه نوري تھا
dichroic,دو رنگا ـ دو رنگ نما
dichromatic,دورنگي
dichromic,دو رنگ بي€
dickens,جن ـ بھوت ـ ابليس
dickey,قميض کے سامنے کا حصه
dicky,خرابـ بوسيده
dictaphone,تقرير محفوظ کرنے والا آله
dictate,حکم چلاناـ حکم لگاناـ من ماني شرطيںمنوانا
dictation,املا ـ تحرير ـ حکم نامه
dictator,نادري حکم دينے والا
dictatorial,آمرانه
dictatorship,شخصي فرمائروائي ـ آمريت
diction,الفاظ کي چست بندش ـ الفاظ کا بر محل استعمال ـ زبان  ـطرز تحرير
dictionary,کسي زبان کي لغت ـ لغاتـ قاموس ـ فرهنگ
dictum,دعوي ـ قول ـ کهاوت
did,کرنا ـ کيا
didactic,هوش افزا ـ عبرت آميز
diddle,دھوکا ديناـ فريب دينا
diddler,فريب دينے والا
diddling,فريب
didst,کيا تھا
die,مرناـ وفات پانا ـ ختم هوناـ چھاپ ـ پانسه
diehard,مشکل سے هونا
diet,قومي يا بين الاقوامي کانفرنس ـ خوراک ـ غذا
dietary,شفا خانه ـ قيد خانه
dietetic,پرهيزي غذا کے متعلق
differ,الگ هونا ـ اختلاف هوناـ فريق هوناـ فرق هونا
difference,فرق ـ تقاوت ـ فساد
different,مختلف ـ اختلاف ـ بے جوڑ ـ الگ
differential,امتيازي ـ اختلافي
differentiate,فصل هونا ـفرق هونا
differentiation,تفريق ـ امتياز
difficult,دو بھر ـ بھاري  ـمشکل ـ سخت ـ ديوار
difficultly,ديواري ـ دقت ـ تنگي
difficulty,ديواري ـ تنگي ـ دقت
diffidence,شرميلا پن ـ لحاظ ـ حجاب
diffident,اپنے اوپر بھروسه نه رکھنے والا ـ بد گمان ـ وسواسي
diffuse,نشر کرناـ منتشر هونا
diffuser,نشر کرنيوالا ـ منتشر کرنے والا
diffusing,نشر
diffusion,طول ـ انتشار ـ پھيلاؤ
diffusive,منتشر کرنے والا
dig,خالي کرنا ـکھوکھلا کرناـ کھودنا
digamist,دو جوروؤںوالا
digamy,دو بيوياں رکھناـ دوسري شادي
digest,آراسته کرناـسدھارناـ مرتب کرنا ـ ترتيب ديناـ هضم کرنا ـ برداشت کرنا ـتحليل کرنا
digester,مرتب کرنے والا ـ سدھارنے والا
digestible,قابل هضم ـ قابل برداشت
digestion,انتظام ـ ترتيب ـ هاضمه ـ قوت هضم
digestive,هاضم ـهضم ميں معاو€
digger,سونے کي تلاش ميں کھونے والا ـکھودنے والا
digging,کھدائي
dight,سجانا
digit,انگلي ـ انگوٹھا
digitate,پنج انگليا ں ـ پنجه نما
digitigrade,پنجوں پر چلنے والا
dignified,حرمت
