d,انگريزي حروف تهجي  کا چوتھا حرف
dignify,حرمت دينا ـ لائق بنانا
dignitary,بڑا پادري ـ معزز افسر
dignity,عظمت ـ شوکت ـ جاه
digress,تجاويز کرنا ـانحراف کرناـ هٹ جانا ـ بهک جانا
digression,لغزش ـ تجاويز ـ انحراف
dikdik,روک ـ بند
dike,بند
diker,پشته  ـبند
dilapidate,برباد کرناـ منهدم کرنا ـ ويران کرناـ بغير مرمت چھوڑ ديناـ تلف کرنا
dilapidation,خرابي ـ انهدامـ ويراني ـ بربادي
dilapidator,ويراني کرنے والا
dilate,کھولنا ـ بڑھانا ـچوڑا کرنا ـ پھيلنا ـ مفصل کرنا
dilater,مفصل کرنے والا
dilation,تفصيل بڑھاؤ
dilator,وه پٹھا جو کسي عضو کو پھيلائے
dilatory,وقت ضائع کرنے والا
dilemma,گونگوں کا مقابله ـ دونوں طرح مشکل
dilettante,فنون لطيفه کا لائق
diligence,سرگرمي ـ کوشش ـ محنت
diligent,سر گرم ـ محنتي
diligently,سرگرمي سے
dilly,بے مقصد پھيرنا
diluent,کمزور کرنے والا
dilute,پتلا ـ رقيق ـ کمزور
diluter,رقيق کرنے والا ـ کمزور کرنے والا
diluting,کمزوري
dilution,پاني کي آميزش ـ رقت
dilutor,هلکا کرنے والا
diluvial,طوفاني ـ سيلاب سے متعلق ـ طوفاں نوح کا
dim,بے آب ـ تاريک ـ دھندلي ـ دھيمي
dime,امريکه کا چاندي کا سکه
dimension,عرض ـ طول ـ جسامت
diminish,کم کرنايا هونا ـ کوتاه کرنا
diminution,زوال ـ گھاٹا ـ کمي
diminutive,اسم تصغير ـ کوتاه ـ ذرا سا ـ چھوٹا
dimmish,بھجا بھجا ـ دھندلا سا
dimness,دھندلکا ـ تاريکي ـ دھندلا پ€
dimple,گال يا ٹھوڑي پر گڑھا پيدا هونا
dimply,جھنجھناهٹ ـ غوغا ـ شور غل ـ هلڑ مچانا
dinar,دينار
dine,دعوت ميں کھانا ـ ضيافت کرنا
diner,دعوت کرنے والا
ding,ٹن ٹن کرنا
dingdong,گھڑياں يا گھنٹي کي دهري آواز
dingey,ٹوکرا ـ ٹونگا
dinghy,چھوٹي کشتي ـ ٹوکرا ـ ڈونگا
dinginess,تاريکي ـ ميلاپ€
dingle,دره ـ پھاڑوںکا تنگ راسته
dings,خوش خبري ـ نويد
dingy,سياه ـ تاريک
dinky,خوبصورت ـ خوشنما
dinner,دعوت ـ ضيافت ـ شام کا کھانا€
dint,چوٹ کا نشان ـ زور ـ طاقت
diocesan,پادري کا علاقه
dip,غرق کرنا ـغوطه ديناـ سمندر ميں نهانا ـ ترکرنا
dipensible,ناقابل اعتنا ـ غير ضروري ـ چھوڑنے کے لائق
diphtheretis,خناق ـ حلقوري
diphtheria,حلق کي بيماري
diphthong,ٹائپ کے دو يا زائده ملے هوئے حروف
diploma,سند ـ صداقت نامه
diplomacy,حکمت عملي  ـ عياري
diplomaed,مستند ـ سند يافته
diplomate,سياست دا€
diplomatic,سند قابليت کے متعلق ـ بين الاقوامي تعلقات کے متعلق ـ زمانه شناس
diplomatically,زمانه شناس سے
diplomatist,سفير ـ وکيل
dipper,ڈبکي مارنے والا ـ غوطه خور ـ چمچه
dipurator,مصفي
dire,هيبت ناک
direct,سيدھا باندھنا ـ سدھارنا ـ رهنمائي کرنا
directer,احکامات جاري کرنے والا
direction,رهنمائي ـ هدايت
directive,حکم نامه ـ هدايت نامه
directly,ناک کي سيده ـ براه راست ـ فوراََ ـ صراحنا
director,کمپني کے انتظاميه کا رکن ـ مننظم ـ ناظم ـ مريد
directorail,انتظاميه کے بارے ميں ـ ناظم کے متعلق
directorate,نظامت کا دفتر ـ ناظم کا عهده
directorial,انتظاميه کے بارے ميںـ ناظم کے متعلق
directory,کتاب هدايت ـ دستورالعمل ـ هدايت کرنے والا ـمحکمه ٹيلوفون کي کتاب
directrix,مهتمه ـ ناظمه
direful,خوفناک ـ وحشتناک
direfully,خوف سے
direly,خطرناک طور پر ـ مهلک طور پر
direr,خوف پھيلانے والا
dirge,تدفين کے وقت کا گانا ـ ماتمي راگ
diriment,باطل کرنے والا ـ منسوخ کرنے والا
dirk,پيش قبض ـ قرولي ـ کٹار
dirt,خاک ـ ميل ـ نجاست ـ مٹي
dirty,مکدر ـ گدلا ـ غليظ
dirtywork,بے ايماني
disability,بے اختياري ـ مجبوري ـ نااهليت ـ معذوري ـ ناتوائي
disable,بے اختيار
disablement,امتناع ـ معذوري
disabuse,خيال خام دور کرنا
disadvantage,غير مفيد ـ قصور ـ دقت
disadvantageous,موافق ـ مضر ـ غير مفيد
disaffect,بگڑا هوا ـ مخالف
disaffection,بد انديشي ـ دشمني ـ بے اطميناني
disaffirm,ماننے سے انکار کرناـ منسوخ کرنا
disaffirmation,سابقه حکم ماننے سے انکار
disafforest,جنگل کو قانونا معمولي زمين قرار دينا
disagree,مختلف رائے دينا ـ الگ هو جانا ـ ناساز گار
disagreeable,ناپسند ـ ناموافق
disagreement,نااتفاقي
disallow,ممنوع قرار دينا ـ نامنظور کرنا
disappear,غائب هونا ـ ناپيد هونا
disappearance,گمشدگي ـ غيبت
disappoint,وعده خلافي کرنا ـ نااميد کرنا ـمايوسي کرنا
disappointing,مايوس ک€
disappointment,مايوسي
disapprobation,نفرت ـ ناخوشي
disapproval,نارضامندي ـ ترديد
disapprove,ناپسند کرنا ـمذمت کرنا
disapprovingly,ناپسنديدگي سے
disarm,هتھيار چھين لينا
disarmament,سامان حرب پر پابندي
disarmer,هتھيار چھيننے والا
disarrange,نے ترتيب کرنا ـ الٹ پلٹ کرنا
disarrangement,گڑ بڑ ـ ابتري
disarray,برهنگي ـ ابتري
disassociate,الگ کرنا ـعليحده کرنا
disassociation,عليحدگي
disaster,شامت ـ آفت ـ بدنصيبي
disastrous,آفت انگيز ـ مصيبت خيز
disavow,انکار کرنا ـ ترديد کرنا
disavowal,نامنظوري ـ ترديد
disband,جواب دينا ـ موقوف کرنا
disbarment,اخراج
disbelief,انکار ـ بے اعتباري
disbelieve,يقين نه کرنا ـ نه ماننا
disbeliever,بے ايمان ـ بے يقين ـ کافر
disbelieving,بے اعتباري
disburden,بوجھ هلکا کرنا ـ سبکدوش کرنا
disburse,خرچ کرناـ صرف کرنا
disbursement,خرچ ـ صرف
disburser,خرچ کرنے والا ـ صرف کرنے والا
discard,بد رنگي ميں نکالنا ـ بر طر ف کرنا
discern,معلوم کرناـ فرق نکالنا ـ امتياز کرنا ـتاڑ لينا ـ جان لينا
discernable,قابل شناخت
discerner,شناخت کرنے والا
discernible,قابل امتياز
discerning,دانشمند ـ هوشيار
discernment,فهم ـ ذکاوت ـ فراست
discharge,سبکدوش کرنا ـموقوف کرنا ـبندوق چلانا
dischargeable,برطرف کرنے کے قابل
discharger,برطرف کرنے والا
disciple,مريد ـ چيلا ـ شاگرد
disciplinarian,مودبـ سخت گير  ـ قواعد دا€
disciplinary,تاديبي ـ انضباطي
discipline,نظم و ضبط ـ ادب ـ تهذيب ـ تابعداري
discipliner,نظم و ضبط بر قرار رکھنے والا
disclaim,دعوي ترک کرناـ انکار کرنا
disclaimant,انکار کرنے والا
disclaimer,انکار ـ اعلانـ بے تعلقي کا اظهار
disclamation,انکار
disclose,افشا کرنا ـدکھانا ـکھولنا ـظاهر هونا
discloser,ظاهر کرنے والا
disclosing,ظاهر کرنا
disclosure,اعلان ـ اظهار
discolor,رنگ بدلنا ـ بد رنگ کرنا
discoloration,بد رنگي
discomfit,مغلوب کرنا ـپريشان کرنا
discomfiture,مات ـ هار ـ شکست
discomfort,دکھ ـ بے چيني
discomforting,بے چيني ـ تکليف
discompose,الجھن ميں ڈالنا ـ مضطرب کربا
discomposure,بے چيني ـ بے کلي
disconcert,کام بگاڑ دينا ـ پريشان کرنا
disconcerting,بد حواسي
disconcertingly,بے چيني سے
disconcertment,بے چيني
disconnect,الگ کرنا ـمنقطع کرنا ـکاٹ دينا
disconnected,جدا کيا هوا ـمنقطع
disconnecting,عليحدگي
disconnection,بے تعلقي
disconsolate,اداس ـ دلگير ـ فکر مند
disconsolately,افسردگي سے
discontent,بے چيني ـ بے قناعي ـ بے قرار
discontented,بے قرار ـ ناخوش
discontentednes,بے اطميناني
discontentment,ناخوشي
discontinuance,موقوفي ـ ترک
discontinuation,معطلي
discontinue,بند کرنا ـترک کرنا ـ چھوڑ دينا
discord,بے آهنگي ـ ناچاقي  ـنا اتفاقي
discordance,اختلاف
discordant,ناموزوں ـ مخالف
discount,کٹوتي ـ چھوٹ ـ روکھ€
discountable,قابل تحرير
discountenance,شرمنده کرناـ غيرت دلانا
discounter,سود کھانے والا ـ ساهوکار
discourage,دل شکسته کرنا ـ دل موڑنا ـ حمايت نه کرنا
discouragement,مايوسي
discouraging,مايوس
discouragingly,مايوسي سے
discourse,تقرير کرنا ـ بات چيت کرنا ـگفتگو کرنا
discourser,بات چيت کرنے والا
discourteous,بد خلق ـ بے ادب ـ بد تميز
discourteously,بد تميزي سے
discourtesy,روکھا پن ـ بد اخلاقي
discover,معلوم کرنا ـظاهر کرنا
discoverable,قابل تحقيق
discoverer,معلوم کرنے والا
discovery,انکشاف ـ دريافت
discredit,بے اعتمادي ـ بد نامي
discreditable,رسوائي کے قابل
discreet,هوشيار ـ محتاط
discreeter,محتاط رهنے والا
discrete,تميز کرنا ـ امتياز کرنا
discretion,تميز ـ امتياز
discriminate,الگ کرناـ جدا کرنا ـامتياز کرنا
discrimination,تفريق ـ امتياز
discriminative,امتياز کرنے والا
discriminator,امتياز کرنے والا
discursive,معقول ـ پيچ دار
discus,لوهے کا گردا
discuss,گفتگو کرنا ـبحث کرنا ـکلام کرنا
discussion,مباحثه
disdain,حقير جانناـ حقارت سے ديکھنا
disdainful,ذليل ـ نفرت
disdainfully,نفرت انگيزي سے
disease,مرض ـ بيماري
disembark,جھاز سے  ساحل پر اتڑنا
disembarkation,جھاز سے اتڑنا يا اتارنا
disembarrass,پريشاني سے نکالنا ـ نجات دلانا
disembody,آذاد کرنا ـبرخاست کرنا ـنکال دينا
disembowel,آنتيںنکالنا
disemploy,بے کار کرنا ـ بر خاست کرنا
disempower,بے طاقت کرنا ـ بے اختيا ر کرنا
disengage,چھوڑنا ـ آذاد کرنا ـ الگ کرنا
disengagement,رهائي ـ عليحدگي
disentangle,خلاصي ديناـ چھڑانا
disentanglement,حل ـ خلاصي
disenthrall,نجات دلانا
disentitle,حق چھين لينا
disfavor,ناخوشي ـ ناراض هونا
disfiguration,بد صورتي ـ بد نمائي
disfigure,شکل بگاڑنا ـ بد صورت کرنا
disfigurer,بگاڑنے والا
disfranchise,حقوق شهر يت سے چھين لينا ـ حق رائے سے محروم کرنا
disfranchiser,حق رائے دهي سے محروم کرنے والا
disgorge,اگلنا ـاگلوانا
disgrace,شرم کي بات ـ بے عزتي ـ کم قدر کرنا  ـ کم قدر کرنا ـذليل کرنا ـ باعث شرم هونا
disgracer,ذليل کرنے والا ـ قدر کم کرنيوالا
disgruntled,اداس ـ برهم ـ غير مطمئ€
disguise,روپ بدلنا ـ چھمانا
disgust,نفرت دلانا ـمتفر کرنا
dish,تھالي ـ رکابي ـ کھانا نکالنا
disharmony,بئ آهنگي ـ بے سرا پ€
dishearten,مايوسي کرناـ نااميدي
dishevel,بال بکھيرنا ـ بال نوچنا
dishevelled,پريشان بالوں والا
dishonest,امانت ميں خيا نت کرنے والا ـ بے ايما€
dishonestly,بد کاري ـ مکاري سے
dishonesty,بد کاري ـ خيانت ـ بے ايماني
dishonor,بے آبر کرنا ـرسوا کرنا ـانکار کرنا
dishonorable,ذليل ـ بے عزت
dishouse,گھر چھين لينا  ـ بے گھر کرنا
dishup,کھان  دستر خوان پر چننا ـ واقعا ت کو دلکش دلائل ميں بيان کرنا
dishwasher,برتن مانجھنے والا
disillusion,غلط فهمي دور کرنا ـ وهم دو ر کرنا
disillusionment,وهم کا ازاله
disinclination,نفرت ـ بے رعبتي
disincline,رجوع نه کرنا ـدور رهنا ـ بے رخ هونا
disinfect,جراثيم دور کرنا
disinfectant,جراثيم کش دوا
disinfection,جراثيم کا ازاله کرنا
disinformation,غلط اطلاع ـ غلط خبر
disingenuous,زمانه ساز ـ ذليل
disinherit,عاق کرناـ محروم وراثت کرناا
disintegrate,ايک دوسرے سے عليحده کرنا
disintegration,اجزا کا الگ هوجا نا ـ انتشار ـ تجزيه
disinter,قبر سے مرده نکالنا ـ تفتيش سے معلوم کرنا
disinterest,دلچسپي نه لينا ـ توجه هٹانا
disinterested,غير جانبدار ـ بے لوٹ ـ بے غرض
disinterment,کھود کر نکالنا
disjoin,الگ کرنا ـعليحده کرنا
disjoint,سلسله توڑنا ـ جوڑ جوڑ الگ کرنا
disjunct,عليحده کرنا ـالگ کرنا
disjunction,مفارقت ـ عليحدگي
disjunctive,عليحده کرنے والا
dislike,نفرت ـ نا پسنديدگي
disliker,نفرت کرنے والا
dislocate,جگه سے بے جگه کرنا ـهٹانا ـ موچ آنا
dislocation,هڈي اتر جانا ـموچ
dislodge,نکال دينا ـ مکان ميں رهنے نه دينا
dislodgement,اپني جگه سے عليحدگي ـ نکالا جانا
disloyal,غدار ـ باغي ـ بے وفا
disloyalist,باغي ـ غدار ـ سرکش
disloyalty,غداري بغاوت
dismal,بھيانک ـ هولناک ـ افسرده
dismaler,بد قسمت ـ افسرده کرنے والا
dismantle,حفاظت سے محروم کرنا ـننگا کرنا
dismast,مستول گرا دينا
dismay,خوف زده کرنا ـهمت توڑنا ـدبانا
dismember,جوڑ جوڑ الگ کرنا
dismemberment,عضو عضو الگ کرنا
dismiss,رخصت کرنا ـ بر خاست کرناـ ملامت سے عليحده کرنا
dismissal,مقدمه خارج کرنا
dismissible,قابل برطرفي
dismission,مقدمه خارج هونا
dismount,نيچے آنا  ـ نا زل هونا
dismountable,نيچے اتارنے قابل
disobedience,نافرماني
disobedient,نافرمان ـ سر کش
disobey,نافرماني کرناـ سرکشي کرنا
disobeyer,نافرماني کرنے والا
disoblige,ناخوش کرنا ـناراض کرنا
disobliging,بے مروت ـ لحاظ نه رکھنے والا
disobligingly,بے اعتنائي سے ـ رکھائي سے
disorder,بے ترتيب کرنا ـدرهم برهم کرناـ الٹ پلٹ کرنا
disorderliness,بے ضابطي ـ بے ترتيبي
disorderly,بے ترتيب ـ درهم برهم
disorganization,انتشار ـ ابتري ـ بد انتظامي
disorganize,ابتري ميں ڈالنا ـ توڑنا ـبے ترتيب کرنا
disorganizer,توڑنے ولا ـ بے ترتيب کرنے والا
disown,قبول نه کرناـ انکار کرنا ـ نه ماننا
disparage,بد نام کرناـ کم قدر کرنا
disparagement,بدنامي ـ بے قدري
disparity,اختلاف ـ فرق ـ عدم مساوات
dispart,توپ کا ڈھلوان قطر ـ عليحده هونا ـجدا کرنا
dispassionate,ٹھنڈے دل سے  ـ پر سکو€
dispassionately,بے تعصبي سے
dispatch,روانه کرناـ ترسيل روانگي ـ مراسله
dispatchdes,عجلت سے کرنا ـجلد کرنا
dispatcher,بھيجنے والا
dispel,دل سے برے انديشوں کو نکالنا ـخطرات کو دور کرنا
dispensable,چھوڑنے کے لائق
dispensary,دوا خانه
dispensation,قسمت ـ نصيب
dispense,دے دينا ـ تقسيم کرنا ـتيار کرناـ معافي نا مه تيار کرنا
dispenser,انصاف کرنے والا ـ دوا فروش
dispensible,ناقابل اعتنا ـ غير ضروري ـ چھوڑنے کے لائق
dispersal,شکست ـ پر گندگي ـ انتشار
disperse,منتشر کرنا ـپھيلانا ـ بھگا دينا
dispersion,پريشاني ـ انتشار
dispirit,مايوس کرنا ـدل توڑنا
displace,عهدے سے هٹانا ـنکال باهر کرنا ـ موقوف کرنا ـ قائم مقام بنانا
displacement,برطرفي ـ معزولي
display,ظاهر کرنا ـ نمود کرنا ـنمائش کرنا ـ دکھانا
displayable,دکھانے کے قابل
displease,بيزار کرناـ خفا کرنا ـ رنجيده کرنا
displeasing,گھناؤنا ـ نا خوشگي
displeasure,نا خوشي ـ غصه ـ ناراض کرنا
dispnoeic,ضيق النفس کا مريض
disport,دل بهلانا ـخود کي نمائش کرنا ـ کھيلنا
disposable,قابل فروخت ـ قابل ترک
disposal,فيصله ـ ترک ـ سپردگي
dispose,مرتب کرنا ـ آراسته کرنا ـ مائل کرنا
disposer,مرتب کرنے والا ـ سنوارنے والا
disposition,برتاؤ ـ قابو
dispositive,برتاؤ کرنے والا
dispossess,محروم کرنا ـ خارج کرنا ـ دخل کرنا
dispossession,جن يا بھوت سے نجات ـ محرومي
dispossessor,بے دخل کرنے والا
dispossessory,بے دخلي
dispraise,مذمت کرنا ـ بد نام کرنا
disproof,رد کرنے والي دليل ـ ترديدي ثبوت
disproportion,بے هنگم ـ ناموزں ـ بے اندازه
disproportionat,ناموزں ـ غير متنا سب
disprovable,بخت طلب
disprove,غلط ثابت کرنا ـ باطل کرنا
disputable,قابل بخت ـ قابل تکرار
disputant,تکرار کرنے والا
disputation,تکرار ـ جھگڑا ـ بخت
disputatious,بخت کرنے والا ـ حجتي
dispute,مناظره کرناـ تکرار کرنا ـ بحث کرنا
disputer,جھگڑا کرنے والا ـبخت کرنے والا
disqualificatio,بے مقدري ـ نا قابليت
disqualified,نالائق
disqualify,نالائق قرار دينا ـ ناقابل ٹھرانا
disquiet,بے چين کرنا ـ پريشان کرنا ـ بے آرام کرنا
disquisition,تجسس
disregard,لحاظ نه کرنا ـنظر انداز کرنا ـاهميت نه دينا
disrelish,ناپسند ـ کراهت ـ نفرت ـ کراهت کرنا
disrepair,بوسيدگي
disreputable,بے آبرو ـ نامعقول ـ بد نام
disrepute,بد نامي ـ رسوائي ـ بے قدري
disrespect,بے قدري ـ گستاخي
disrespectable,بے عزتي کے قابل
disrespectful,بے ادب گستاخي
disrespectfully,بے ادبي سے ـ گستاخي سے
disrobe,عرياں کرنا ـبرهنه کرنا
disrober,برهنه کرنے والا
disrupt,منتشر ـ شق کرنا
disrupter,منتشر کرنے والا
disruption,انتشار
disruptive,انتشار پيدا کرنے والا
dissatisfaction,بے اطميناني ـ نا راضگي
dissatisfied,غير مطمئ€
dissatisfy,ناراض کرنا ـبيزار کرنا
dissect,چھيرنا پھاڑنا ـ چاک کرنا€
dissection,چير پھاڑ
dissector,چير پھاڑ کرنے والا
dissemble,بھيس بدلنا ـ پوشيده کرنا ـمکر کرنا
dissembler,ريا کار
dissembling,ريا کاري
disseminate,بکھيرنا ـ اشاعت کرنا ـمشتهر کرناـ شهرت دينا ـتخم داري کرنا
dissemination,تخم ريزي ـ پرچار
dissent,ايک رائے نه هونا ـ اختالاف ـ اعتراض کرنا
dissenter,اختلاف رائے کرنے والا
dissentient,غير متفق
dissention,اختلاف رائے کي بنا پر تکرار يا جھگڑا هونا
dissert,مضمون لکھنا
dissertation,مقاله  ـتحرير  ـ مضمو€
disserve,بد سلوکي کرناـ ضرر پهنچانا
disservice,ضرر رسائي ـ بد سلوکي
dissever,بد سلوکي کرنے والا ـ ضرر پهنچانے والا
dissidence,مخالف ـ ناموافقت
dissident,مخالف رائے رکھنے والا
dissimilar,غير مشابه ـ جدا
dissimilarity,فرق ـ اختلاف
dissimilate,فرق کرنا ـاختلاف کرنا
dissimilitude,اختلاف ـ فرق
dissimulate,منافقت کرنا ـريا کاري کرنا
dissimulation,مکاري ـرياکاري
dissimulator,مکار
dissipate,برباد کرنا ـ دولت اڑانا
dissipater,برباد کرنے والا  ـغائب کرنے والاـ دولت اڑانے والا
dissipation,برباد ـ غائب
dissipative,اڑانے والا ـ ضائع کرنے والا
dissipator,برباد کرنے والا ـ منتشر کرنے والا
dissociate,ميل جول نه کر  رکھنا ـ جدا کرنا
dissociation,جدائي ـ بے تعلقي
dissociative,اتفاق نه کرنے والا
dissoluble,تحليل پذير ـ حل هونے کے قابل
dissolute,بد معاش ـ بد چلن ـ بدکار
dissoluteness,بد چلني
dissolution,شکست معاهد ه ـ موت ـ تحليل
dissolutive,تفريق کرنے والا
dissolvable,قابل تحليل
dissolve,گلانا ـ کمزور کرنا ـ منسوخ کرنا
dissolvent,گداز کرنے والي ـ وه چيز جو کسي دوسري چيز کو پھگلا دے
dissonant,ان مل ـ بے سرا ـ بے جوڑ
dissuadable,باز رکھنے کے قابل
dissuade,کسي کام سے باز رکھنا ـمنع کرنا
dissuader,باز رکھنے والا
dissuasion,روکنا ـ باز رکھنا
dissuasive,باز رکھنے والا
distaff,تکلا ـ چرخه کا ايک حصه
distance,فاصله ـ دو مقام ـ عرصه
distant,سرد مهر ـ فاصله پر
distaste,نفرت ـ کراهت
distasteful,ناگوار ـ ناپسند
distastefully,ناگواري سے
distemper,بيمار کرنا ـ پلاستر پر رنگ کرنے کا مساله يا طريقه
distend,بھول جانا ـ هوا بھر کر پھيلانا
