e,انگريزي حروف تهجي کا پانچواں حرف
endanger,جوکھوں ميں ڈالنا ـ خطرے ميں ڈالنا
endangerment,خطرے ميں ڈالنا
endear,اپنے آپ کو کسي نظر ميں مقبول بنانا ـ لاڈلا يا عزيز بنانا
endearment,لگاؤ ـ پيار
endeavor,دوڑ و دھوپ ـ کوشش کرنا ـ معي کرنا
endeavour,کوشش کرنا ـ سعي کرنا
endecorum,ناشائستگي ـ بدمذاقي
endemic,کسي خاص قوم کے متعلق
endermic,جلد پر اثر کرنے والي ـ جلدي
ending,آخر کار ـ خاتمه
endive,کاسني
endless,ازلي ـ ابدي ـ غير محدود ـ لامتناهي
endorsable,پشت پر لکھنے کے قابل
endorse,پشت پر لکھنا ـ بيان يا واقعه کي تصديق کرنا
endorsement,تصديق ـ تصديق ظاهري ـ پشت پر فروحت کي تحرير
endorser,تصديق کرنے والا
endow,وقف کرنا ـ بخشنا ـ مرحمت کرنا
endower,وقف کرنے والا
endowment,چنده ـ وقف ـ لياقت
endue,کپڑے پهنانا ـ عنايت کرنا ـ بخشنا ـ عطا کرنا ـ دينا ـ ملبوس کرنا
endurable,قابل برداشت
endurance,صبر ـ برداشت ـ تحمل ـ بردباري
endure,گوارا کرنا ـ برداشت کرنا ـ صبر کرنا ـ ضبط کرنا
endways,کنارے کے رخ پر
endwise,کنارے کے رخ پر
enema,پچکاري ـ عمل
enemy,مخالف فوج ـ دشمن ـ حريف ـ شيطا€
energetic,صاحب عمل ـ زبردست ـ پھرتيلا ـ مستند
energise,آماده عمل کرنا
energy,همت ـ طاقت ـ قوت ـ عمل ـ زور
enervate,کمزور کرنا ـ ضيعف کرنا
enervation,کمزوري ـ ضعف
enervator,کمزور کرنے والا
enface,چھاپنا يا مهر لگانا
enfant,شير خوار
enfeeble,کمزور کرنا ـ دبلا کرنا
enfeeblement,کمزوري ـ ضعف
enfilade,ايک سرے سے دوسرے سرے تک صاف کرنا ـ گوله باري کرنا
enfold,مجبور کرنا ـ دبانا ـ ته کرنا
enfolder,مجبور کرنے والا
enforce,جاري کرنا ـ نافظ کرنا ـ مجبور کرنا ـ اجرائ
enframe,تصوير چوکھٹے ميں لگانا
enfranchise,آزاد کرنا ـ رها کرنا
enfranchisement,رائے دهي کا حق
engage,معاهده کرنا ـ قول و قرار کرنا ـ ملازم رکھنا ـ مائل کرنا ـ متوجه کرنا
engagement,وعده ـ اقرار ـ منگني ـ پابندي ـ ذمه داري
engager,معاهده کرنے والا ـ مائل کرنے والا
engaging,خوش ادا ـ دلکش ـ دلفريب
engender,وجود ميں لانا ـ حاضر کرنا ـ پيدا کرنا
engine,انجن ـ آله
engineer,ماهر فن ـ انجينيئر ـ معمار ـ تعمير کرنا ـ بنانا
engineering,گل سازي کا علم ـ تعميري علم
enginery,مشينيں ـ توپ خانے کا اهتمام
england,انگلينڈ ـ ملک کا نام
englander,انگلينڈ کے باشندے
english,انگريز ـ انگريزي زبا€
englishman,انگريز آدمي
englishwoman,انگريز خاتو€
engraft,پيوند باندھنا ـ قلم لگانا ـ شامل کرنا ـ اضافه کرنا
engrained,گهرا رنگ چرھانا
engrave,کھودنا ـ کنده کرنا ـ قلم کاري کرنا
engraver,قلم کاري کرنے والا ـ نقش و نگار
engraving,فقش نگاري
engross,جلي خط ميں لکھنا ـ بڑے حروفوں ميںلکھنا
engrosser,بڑے حروفوں ميں لکھنے والا
engrossing,سب کا سب خريد لينا
engrossment,خريداري
engulf,نگلنا ـ جذب کرنا
enhance,قدر بڑھانا ـ زياده کرنا ـ گراں کرنا ـ سخت کرنا
enhancement,زيادتي ـ اضافه
enhancer,اضافه کرنے والا
enigma,چيستان ـ پهيلي ـ معمه
enigmatic,معمے کي طرح ـ پيچيده
enjoin,تاکيد کرنا ـ حکم دينا ـ مجبور کرنا
enjoinder,تاکيد کرنے والا
enjoiner,تاکيد کرنے والا
enjoining,تاکيد
enjoy,عيش کرنا ـ خوش هونا ـ لطف اٹھانا
enjoyable,خوش هونے کے قابل
enjoyer,لطف اٹھانے والا
enjoyment,خوشي ـ لطف ـ حظ
enlarge,وسيع کرنا ـ بڑا کرنا ـ چھوڑنا ـ آزاد کرنا
enlargement,وسعت ـ کشادگي ـ طول
enlarger,کشاده کرنے والا ـ توسيع کرنے والا
enlighten,واقف کرنا ـ منور کرنا ـ روشن کرنا ـ چمکانا ـ روشن خيال
enlightener,روشن کرنے والا ـ منور کرنے والا
enlightening,منور ـ واقف
enlightenment,روشن خيال ـ بصيرت
enlist,بھرتي کرنا ـ نوکر رکھنا
enlister,بھرتي کرنے والا
enlisting,بھرتي
enlistment,بھرتي ـ تائيد
enliven,همت دلانا ـ روشن کرنا ـ جان ڈالنا ـ زندگي پيدا کرنا
enlivening,روح پھونکنا
enlivenment,همت
enmasse,اکھٹا ـ مجموعي طور پر
enmity,مخالفت عداوت ـ نفرت ـ دشمني
ennoble,امير يا نواب بنانا ـ ممتاز کرنا ـ سرفراز کرنا
ennoblement,شرافت ـ سرفرازي
ennobler,ممتار کرنے والا ـ شرافت پيدا کرنے والا
ennui,اداسي ـ بيزاري ـ سستي
enormity,مخت بد اخلاقي ـ گناه کبيره ـ سنگين جرم
enormous,قوي هيکل ـ بهت سا ـ بهت بڑا ـ بے اندازه
enough,جس قدر چاهے ـ کافي ـ خاطر خواه ـ معقعل مقدار
enounced,زبان سے ادا کرنا ـ کوئي مسئله اصول يا نظريه پيش کرنا
enquire,دريافت کرنا ـ باز پرس کرنا ـ پوچھنا
enquirer,دريافت کرنے والا ـ باز پرس کرنے والا
enquiring,باز پرس
enquiry,چھان بين ـ تحقيقات ـ تفتيش
enrage,غصه دلانا ـ طيش ميں لانا
enraging,غضبناک
enrapture,خوش کرنا ـ باغ باغ کرنا
enrapturing,نهايت خوشي
enrich,زمين کو زرخيز بنانا ـ مالا مال کرنا ـ تعليم دينا ـ تربيت کرنا
enricher,مالامال کرنے والا ـ تربيت دينے والا
enriching,تربيت ـ زرخيزي
enrichment,اميري ـ زرخيزي
enrobe,آراسته کرنا ـ ملبوس کرنا
enrober,آراسته کرنے والا
enrobing,آراستگي
enrol,درج رجسٹر کرنا ـ بھرتي کرنا
enroll,بھرتي کرنا ـ درج رجسٹر کرنا
enrollee,جس کا جام درج کيا جائے
enroller,درج کرنے والا
enrollment,فرد و فهرست ـ بھرتي ـ اندراج
enrolment,بھرتي ـ اندراج
enroot,دوران سفر ـ راه ميں
ensanguine,لهو سے بھرنا ـ لهو لهان کرنا
ensanguined,خانا خون ـ خون آلوده
ensemble,سب ـ سارا ـ کل ـ تمام ـ مجموعي چيز
enshrine,متبرک سمجھ کر محفوظ کرنا
enshrinement,متبرک
enshroud,ڈھانک دينا ـ چھپا دينا
enshrouding,لپيٹ
ensign,پھريرا ـ نشا€
enslave,حلقه بگوش کرنا ـ غلام بنانا
enslavement,حلقه بگوشي ـ غلامي ـ پابندي
enslaver,غلام بنانے والا ـ پابند کرنے والا
enslaving,غلامي
ensnare,دام ميں گرفتار کرنا ـ چال ميں بھانسنا
ensnarement,چال ميں پھنسنا
ensnarer,چال ميں پھنسانے والا
ensue,يعاقب کرنا ـ پيروي کرنا ـ صادر کرنا ـ هونا ـ يقين دلانا
ensuing,پيرسي ـ تعاقب
ensure,عقين دلانا ـ اطمينان کرنا
ensurer,يقين دلانے والا
ensuring,يقين ـ اطمينا€
entail,وقف علي الولاد ـ جائداد جس کے هبا بيع کا حق ورثه کو نه هو ـ مشروط هبا ـ عائد کرنا ـ بار ڈالنا
entailer,مشروط طور پر هبا کرنے والا ـ عائد کرنے والا
entailment,هبا
entangle,الجھانا ـ پھنسانا ـ دشواري ميں ڈالنا ـ گھيرا دينا ـ پريشان کرنا
entanglement,پريشاني ـ دشواري
entangler,پريشاني کرنے والا
entangling,پريشاني
enter,داخل هونا ـ آملنا ـ گھسنا ـ اندر آنا ـ آجانا ـ شريک هونا
enterable,اندر آنے کے قابل ـ داخل هونے کے قابل
enterer,داخل هونے والا ـ اندر آنے والا
enteric,آنتوں کے متعلق
enteritis,انتڑيوں کي سوزش
enterprise,فراخ حوصلگي ـ کار عظيم ـ اهم ـ معرکے کا کام
enterpriser,اراده کرنے والا ـ کار عظيم کرنے والا ـ همت کرنے والا
enterprising,منچلا ـ دلير
enterprisingly,دليري سے ـ همت سے
entertain,ذهن ميں رکھنا ـ خوش کرنا ـ بات چيت ميں لگانا ـ پرورش کرنا
entertainer,خوش کرنے والا ـ دل بهلانے والا
entertaining,بهلانے والا ـ خوش کرنے والا
entertainingly,دلچسپي سے ـ دل لگي سے
entertainment,دعوت ـ ضيافت ـ آؤ بھگت ـ دل لگي
enthrall,گرويده کرنا ـ غلام بنانا
enthrallment,حلقه بگوش ـ گرويده
enthrone,رتبه حاصل کرنا ـ بادشاه بنانا ـ تخت نشين کرنا
enthronement,تخت نشيني ـ بادشاهت
enthuse,جاش ميں آنا ـ جوش دلانا
enthusiasm,سرگرمي ـ جوش و خروش ـ ولوله
enthusiast,جوشيلا ـ سرگرم انسا€
enthusiastic,سرگرمي ـ پرجوشي
enthusiasticall,پرتپاک ـ پرجوش
enthusing,سرگرمي سے
enthymeme,قياس استثائي جس ميں ايک قفيه محذوف هوتا هے
entice,ورغلانا ـ پھسلانا ـ ترغيب دينا
enticement,لالچ ـ بھکاوا
enticer,لالچ دينے والا ـ بھکاوے ميں لانے والا
entire,کامل ـ پورا ـ تمام
entirely,سب ـ سراسر ـ يک قلم ـ پورے کا پورا ـ بالکل
entirety,اتمام ـ کليت
entitle,نام رکھنا ـ لقب دينا ـ مستحق کرنا
entity,هستي ـ وجود ـ موجودگي
entomb,دفن کرنا ـ قبر پر مقبره بنانا
entombment,مقبره ميں رکھنا ـ تدفي€
entomo,جز ترکيبي ـ بمعني کيڑوں کا ـ کيڑے مکوڑے
entomologist,ماهر حشريات
entomology,علم الحشرات
entrails,زمين کے اندروني حصے ـ آنتيں
entrance,رسائي ـ دروازه ـ رسته ـ آپے سے باهر کر دينا ـ بے خود کر دينا
entrancement,داخل ـ رسائي
entrancing,آپے سے باهر ـ بے هوش ـ بے خود
entrancingly,بے خودي سے ـ بے هوشي سے ـ غفلت سے
entrant,کشي مقام ميں داخل هونے والا
entrap,شکنجه ميں چھنسانا ـ جال پھنسنا
entrapment,پھنسانا
entreat,درخواست کرنا ـ التجا کرنا ـ گذارش کرنا
entreating,گذارش ـ درخواست
entreaty,عرض ـ درخواست ـ گزارش
entree,حق داخله ـ بازيابي
entrench,شهر کو خندق سے محفوظ کرنا
entrenchupon,دخل دينا ـ مداخلت بيجا کرنا
entrepot,تجارتي مرکز ـ توشه خانه ـ گودام
entrust,رکھانا ـ سپرد کرنا ـ امانت رکھانا
entrusting,تفويض
entrustment,سپردگي ـ امانت
entry,داخله ـ اندراج ـ بازيابي ـ قبضه ـ دخل
entryway,داخل هونے کا راسته
entwine,مروڑنا ـ بل دينا ـ بٹ دينا
enucleate,تشريح کرنا ـ توضح کرنا ـ ماده خارج کرنا
enumerate,تفصيل وار بيان کرنا ـ شمار کرنا ـ تعين کرنا
enumeration,خلاصه تحرير ـ شمار ـ حساب
enumerator,شمار کرنے والا ـ گنتي کرنے والا
enunciate,اعلان کرنا ـ ظاهر کرنا ـ بيان کرنا ـ دعوي کرنا
enunciation,بيان ـ اعلا€
enunciator,اعلان کرنے والا ـ بيان کرنے والا
envelop,محاصره کرنا ـ گھير لينا ـ لفافے ميں بند کرنا ـ ملفوف کرنا
envelope,لفافه ـ غلاف
enveloper,محاصره کرنے والا ـ بند کرنے والا
envenom,زهر آلودکرنا ـ عداوت پيدا کرنا
enviable,کينه ور ـ حاسد
envious,دلپسند ـ قابل رشک ـ حسد انگيز
enviously,حسد انگيزي سے
environ,احاطه کرنا ـ محاصره کرنا ـ گھيرنا
environing,محاصره ـ گھيراؤ
environment,ماحول ـ گود و پيش ـ نواح
envisage,آمنے سامنے هونا ـ خطرات کا مقابله کرنا ـ آنکھيں چار کرنا
envisaging,آمنے سامنے
envoy,قاصد ـ نائب ـ سفير
envy,عداوت ـ حسد ـ جل€
enwrap,تهه کرنا ـ ڈھانکنا
epact,قصري اور شمسي مهينے کا فرق ـ يکم جنوري کو قصري مهينے کي تاريخ
epaulet,جبھا جو سپاهيوں يا افسروں کي وردي ميں شانه پر لگا هوتا هے
ephemera,ايک کيڑا جسکي زندگي ايک دن کي هے ـ عارضي شے ـ ايک روز کا بخار
ephemeral,ايک دن کا ـ ايک روز ـ چند روزه
ephemeris,روزجامچه ـ سيارگان ـ تقويم
epic,جنگ نامه ـ رزميه نظم
epicene,مشترک الجنس
epicenter,تذکير و تانيث کرنے والا
epicure,خوش خوراک ـ شهوت پسند
epicurean,يوناني حکيم اپيکيورس کا پيرو اس نے حصول لذات کو غايت حيات قرار دينا تھا ـ لذتيه ـ عيش پسند
epicurreanism,اپيکيورس کا فلسفه لزئيت
epidemic,وبائي مرض
epidermis,اوپري جلد ـ اوپري کھال
epigram,نکته ـ لطيفه
epigrammatic,لطيف ـ مزاحيه
epigraph,مقوله ـ کلام ـ لوح مزار
epilepsy,مرگي ـ صرع
epileptic,مصروع ـ مرگي کا
epilogue,مضمون کا آخري حصه تقرير ـ مختصر نظم
episcopacy,حکومت استفي
episcopal,اسقفي
episode,داستان در داستان ـ درمياني واقعه
episodic,درمياني واقعه سے متعلق
epistle,خط ـ رقعه ـ چٹھي ـ نامه ـ حضرت عيسي کے حواريوں کے خطوط جو انجيل ميں شامل هيں
epistler,خط بھيجنے والا
epistolary,خطوط کے متعلق
epitaph,کتيه مزار
epithalamium,ترانه مسرت ـ شاديانه
epithet,نام ـ لقب ـ خاصه ـ صفت ـ وصف
epitome,لب لباب ـ خلاصه
epitomize,انتخاب کرنا ـ خلاصه کرنا ـ اختصار کرنا
epoch,عهد ـ زمانه ـ دور
epode,قصيده ـ غنائي ـ نظم
epopee,رزميه شاعري ـ ساکھا
epsomsalt,معدني نمک جو ضلع سرے ميں پيدا هوتا هے اور بطور مسهل استعمال هوتا هے ـ اهسم نمک
equability,برابري ـ همواري ـ يکسانيت
equable,هموار ـ مساوي
equal,پورا کرنا ـ تکڑا کرنا ـ برابر هونا
equalise,هموار کرنا ـ برابر کرنا
equality,برابري ـ همواري
equalize,هموار کرنا ـ برابر کرنا
equalizer,برابر کرنے والا ـ هموار کرنے والا
equally,يکساں ـبرابر ـ ايسا هي
equanimity,سکون قلب ـ تحمل
equatable,مساوري کرنے کے قابل
equate,برابر کرنا ـ مساوري کرنا
equation,تقسيم ـ برابري ـ مساوات
equator,خط استوا ـ درمياني خط
equatorial,خط استوا کے متعلق ـ خط استوا کے نزديک
equerry,مير اصطبل ـ گھوڑوں کا داروغه
equestrian,شه سواري کے متعلق
equiangular,برابر راويے والا
equidistant,هم فاصله ـ برابر فاصلے والے
equilateral,سب ضلع برابر
equilibrate,توازن پيدا کرنا ـ هم پله کرنا
equilibrium,بانبدار ـ برابري ـ مساوت
equimultiple,اعداد جن کا مضروب فيه ايک هو  ـ قدر مشترک
equinoctail,منسوب به اعتدال ـ معتدل النهار
equinox,هو وقت جب آفتاب استوا کو قطع کرتا هے دن اور رات برابر هوئے هيں ـ اعتدالين ـ نقطه اعتدال
equip,تيار کرنا ـ مسلح کرنا ـ درست کرنا ـ سجانا
equipage,اخت سفر ـ لشکر کا سازوساما€
equipment,بناوٹ ـ سازوساما€
equipoise,دھڑا باندھنا ـ هم وزن ـ تواز€
equipollent,مساوي قوت والے ـ هم قوت
equiponderant,هم وزن ـ مساوري تقسيم کيا هوا
equitable,درست ـ واجبي ـ منصفانه
equitably,درستگي
equitant,شه سوار
equitation,چابک سواري
equity,سچا دعوي ـ داد رسي ـ حق ـ انصاف
equivalence,برابر ـ مساوات
equivalent,برابر کا ـ هم پله ـ هم قيمت ـ مساوي
equivocal,مشکوک ـ ذومعني
equivocate,مبهم بات کهنا ـ گول مول جواب دينا
equivocation,گول مول بات ـ ابهام ـ هير پھير
equivocator,گول مول بات کرنے والا
era,تاريخي دور ـ س€
eradicate,جڑ سے اکھاڑنا ـ مٹانا
eradication,قلع قمع ـ بربادي
eradicator,قلع قمع کرنے والا
erasable,رگڑنے کے قابل
erase,گھس دينا ـ محو کرنا ـ مٹا ڈالنا
eraser,مٹانے والا
erasing,مٹاؤ
erasions,مٹاؤ
erasure,کانٹ چھانٹ ـ قطع و بريد
ere,قبل ازيں ـ اس سے پهلے
erebus,دوزخ ـ جهنم ـ پاتال ـ ظلمات
erect,قائم کرنا ـ اٹھانا ـ نصب کرنا ـ تعمير کرنا
erectable,قائل کرنے کے قابل
erecter,قائم کرنے والا
erectile,کھڑا هونے کے قابل
erection,خيزش ـ عمارت ـ مکا€
erector,عمارت بنانے والا
erelong,چند روز ميں
eremite,جوگي ـ زاهد
erewhile,قبل ازيں
ergo,اس لئے ـ لهذا
ergot,ايک روگ جو غله ميں کيڑا لگنے سے پيدا هو جاتا هے
ermine,گلهري کا سا ايک جانور
ermonizer,خطيب ـ ناصح
erode,کسي چيز کو کھا جانا ـ کاٹ دينا ـ ختم کر دينا
erodent,جلانے والا ماده ـ تيزاب
erodible,کاٹنے کے قابل
erosion,کھانے سے خاتمه ـ مٹ جانا
erosive,کھا جانے والا
erotic,محبت کا ـ غزل کا
erotical,محبت کا
erotomania,جنون عشق ـ سودائے عشق
err,قصور کرنا ـ غلب هونا ـ بھولنا
errand,قليل مسافت ـ نامه ـ خبر
errandboy,نامه بر لڑکا ـ چھوکرا
errant,آواره ـ گمراه
errantry,سرگرداني
errata,غلطي نامه ـ صحت نامه
erratic,سرگردان ـ ڈانواں ڈول ـ آواره ـ بھٹکا هوا
erroneous,بے قاعده ـ نادرست ـ غلط
error,غلطي ـ سهو ـ خطا
erst,پهلے ـ آگے
erstwhile,اس سے پهلے
eruct,آتش فشاں دھانے سے گرم هوا کا نکلنا
eructate,گرم هوا کا نکلنا
eructation,ڈکار
erudite,عالم ـ فاضل
erudition,لياقت ـ فضيلت ـ علميت
erupt,دانت نکلنا ـ آتش فشاں کا پھٹنا
eruption,خارش ـ جنگ کا آغاز ـ مرض
eruptive,ابھر کر نکلنے والا
erysipelas,زهر باد ـ سرخ باده
escalade,قلعه کي ديوار پر چڑھنا
escapable,قابل بچاؤ
escapade,قيد سے بھاگ نکلنا ـ فرار ـ پابندي سے گريز
escape,خلاصي ـ بچاؤ ـ گريز کرنا ـ نکل جانا ـ فرار هونا ـ بچ نکلنا ـ ياد نه رهنا
escapement,مفر ـ گريز
escaper,بچانے والا
escarp,کھائي کي ڈھال ـ قدرتي نشيب
escheated,جائداد کي ضبطي
eschew,بار دينا ـ کناره کرنا
escort,محافظ ـ نگهبا€
escritoire,لکھنے کي خانه دار ميز
esculent,کھانے کے قابل
escutcheon,ڈھال جس پر خانداني نشان هو
esoteric,مخفي ـ پوشيده ـ چھپا هوا
espalier,درخت جن کي بيل چڑھائي جانے
especial,افضل ـ اعلي ـ مخصوص
especially,خاص کر ـ خصوصا
espionage,مخبري ـ جاسوسي
esplanade,گھاس کا تخته ـ کھلا ميدا€
espostulatory,تکراري ـ شکايت آميز ـ گلے شکوے کے طور پر
espousal,شادي ـ منگني ـ حمايت
espouse,بياه کرنا ـ سگائي کرنا ـ منگني کرنا ـ معاملے کي حمايت کرنا
espy,تاکنا ـ نگاه کرنا ـ دور سے ديکھنا
esquire,تعظيم کا لقب ـ مدظله
essay,کوشش کرنا ـ معي کرنا ـ جد و جهد کرنا
essayer,کوشش کرنے والا
essaying,کوشش ـ جد وجهد
essayist,مضمون نگار ـ منشي
essence,جوهر ـ ذات ـ روح
essential,بهت ضروري ـ لازمي ـ اصلي ـ ذاتي
essentially,حقيقت ميں ـ بنيادي طور پر
establish,بنا رکھا ـ مقرر کرنا ـ قائل کرنا ـ جاري کرنا ـ بحال کرنا
establishable,جاري کرنے کے قابل
establisher,جاري رکھنے والا
establishment,استحکام ـ محکمه ـ تقرر ـ نظام
estate,جاگير ـ رياست ـ املاک
esteem,عزت کرنا ـ بڑا ماننا ـ اچھي رائے
esthetics,حسن کے متعلق ـ جمالياتي
estimable,قيمتي ـ قابل قدر ـ قابل عزت
estimate,جانچنا ـ اندازه کرنا ـ رائے قائم کرنا
estimation,موازنه ـ تخمينا ـ اندازه ـ گنتي ـ رائے ـ تجويز
estimator,اندازه کرنے والا ـ قدر کرنے والا
estop,تمادي عارضي کرنا ـ اٹکانا
estoppel,عذرعارضي ـ امر عارض
estrange,بيگانه کرنا ـ دو آدميوں ميں جذباتي افتراق کرنا ـ پرايا کرنا ـ دور کرنا ـ من پھير لينا
estrangement,مفارقت ـ بے مهري
estray,لوارٹ ـ پالتو جانور
estreat,عدالت سے مثل نکلوانا اور پھر واپس کرنا ـ مقدمه دائر کرنے کے لئے روداد مثل ديکھنا
estuary,کھاڑي ـ سمندر کي شاخ
estuate,مد و جز کرنا ـ ابلنا ـ جوش ميں آنا
esurient,بھوکا ـ محتاج ـ حريض
etcetera,وغيره وغيره
etch,کسي دھات کي تختي پر تيزاب ڈال کر نقش و نگار بنانا
etcher,نقش و نگار بنانے والا
etching,ٹھيا ـ تيزابي نقش و نگار
etchingneedle,اوزار يا سوئي جو نقش و نگار بنانے ميں کام آتي هے
eternal,دائم ـ ازلي ـ ابدي ـ لايزال
eternally,علمي الدوام ـ هميشه کے لئے
eternity,هميشگي ـ لامحدود ـ خلود
ether,صاف آسمان ـ خلائ ـ ايتھر
etherealize,کسي مريض کو اثير کے زيراثر ميں لانا
etherial,هوا کا سا ـ هلکا ـ نهايت لطيف
ethic,اخلاقي ـ اخلاقيائي ـ اصول اخلاق کے مطابق
ethics,علم الاخلاقيات کے اصول
ethiopia,حبش
ethiopian,حبش کے رهنے والے
ethnic,انساني گروهوں کے متعلق ـ نسلي
ethnographer,علم الاقوام کا ماهر
ethnologic,انساني نسلوں کے متعلق
ethnology,علم الانسا€
ethongraphy,علم نسل انسان ـ علم الاقوام
etiquette,آداب مجلس ـ آداب معاشرت
etymological,علم صرف کے متعلق
etymologist,علم صفر کا عالم
etymology,علم الانسان ـ لسانيات
eucalyptus,ايک درخت جس کا روغن خوشبو دار هوتا هے
eucharist,مقدس ـ متبرک اجزائ
euclid,علم هندسه
eugenic,عمده نسل انسان پيدا کرنے کے متعلق
eulogist,مداح
