f,انگريزي حروف تهجي کا چھٹا حرف
fa,موسيقي ميں ايک سپتک کا چوتھا سر ـ ما کا سر
fabian,سست ـ دھيما ـ دير کرنے والا
fable,افسانہ ۔ بناوٹ ۔ کہانی ۔ فرضی قصہ کہنا ۔ قصہ گھڑنا ۔
fabler,قصه گو ـ داستان گو
fabric,صورت ـ شکل ـ گھر ـ کپڑے کي ساخت
fabricate,جعلي دستاويز بنانا ـ جھوٹ بنانا ـ ايجاد کرناـ بنانا
fabrication,جعلسازي ـ جھوٹ ـ بناوٹ
fabricator,ايجاد کرنے والاـ جعلساز
fabulist,داستان گو ـ انسانه نويس
fabulous,مصنوعي ـ فرضي ـ وهمي ـ غير تاريخي
facade,اگواڑہ ۔ مکان کا رو کا حصہ ۔
face,چهره ـ صورت ـ شکل ـ ظاهري حالت
faceable,سامنا کرنے قابل ـ مقابله کرنے کے قابل
facer,سخت مشکل ـ بلائے ناگهاني تھپڑ ـ طمانچه
facet,پهلو ـ رخ ـ پھل ـ جانب ـ ايک پهلو ـ کسي ـ پهلو دار چيز کا پهلو
facetiae,ظريفانه کلام ـ ظرافت ـ لطيفه ـ نکته ـ  فحش گوئي
facetious,خوش مزاج ـ هنسي مذاق کرنے والا ـ زنده دل ـ ظريف
facial,منه يا چهرے کے متعلق
facile,آسان ـ سهل ـ خوش خلق ـ نرم ـ ملائم
facilitate,سهولت پيدا کرناـ سهل کرناـ ترقي کرنے ميں مدد کرنا
facilitation,آساني ـ سهولت
facility,تقرير کي رواني ـ آساني ـ آسان هونا ـ اچھا موقع
facing,پوشش ـ لباس ـ کناره ـ حاشيه ـ اوپلا ـ استر کاري
facsimile,ٹھيک نقل ـ هو بهو نقل کرنا ـ لکھائي
fact,حقيقت ـ حالت ـ اصل حال ـ صداقت
faction,جماوت ـ گروه ـ سياسي فريق
factional,فسادي ـ مفسد ـ فتنه انگيز ـ هنگانه پراذ
factious,غير حقيقي ـ جعلي ـ بناوٹي ـ نقلي
factiousness,فتنه انگيزي ـ بکھيڑا ـ دنگا فساد
factitious,غير حقيقي ـ جعلي ـ بناوٹي ـ نقلي ـ مصنوعي
factitiousness,دنگا ـ فساد ـ جھگڑا
factitive,افعال قلوب ـ ايسے فعل فن ميں مفعول اور توسيع فعل هو
factor,عنصر ـ لازمي جز ـ حقيقت ـ اهم جز ـ واقعه
factorable,قابل حقيقت
factory,کارخانه
factotum,هر کام کرنے واله ملازم
factual,اصلي ـ حقيقي ـ واقعائي
factum,محضر ـ درخواست ـ واقعه کي روادار ـ بيان
faculty,لياقت ـ استعداد ـ قابليت ـ دماغي قوت ـ جامعه ميں کسي فن کا شعبه
fad,دھن ـ اصول ـ خبط ـ وهم
fadable,قابل وهم
faddism,دلنشين خيال ـ خبط ـ وهم ـ تصوريت
faddist,اپنے خيال پر چلنے والاـ وهمي ـ خبطي
fade,مرجھانا ـ خشک هونا ـ زائل هونا ـ مائد پڑنا ـ پھيکا پڑنا
fader,مرجھانے والا
faeces,فضله ـ درد ـ پاخانه ـ ليد ـ گوبر
fag,جان مانا ـ محنت مزدوري کرنا ـ چاکري کرنا ـ سخت تکليف اٹھانا
faggot,ايندھن کا گٹھا ـ کليجي کے کباب
fagot,لکڑيوں کا گٹھا
fahrenheit,حرارت پيما آله
fail,ناکام هوناـ کم هونا ـ گھٹ جانا ـ کافي نه هونا ـ معدوم هونا
failing,چوک ـ قصور ـ خطا
failingly,ناکامي سے
failure,ناکام شخص ـ نامرادي ـ ناکامي ـ کمي
fain,رضا مند نه حالت مجبوري
faineant,کام چور ـ سست ـ کاهل
faint,کم همت ـ بزدل ـ کمزور ـ مرجھايا هوا ـ هلکا
fainthearted,نامرد ـ کم همت ـ ٹرهوک
fair,حسين ـ بے داغ ـ بے عيب ـ خوبصورت ـ خوشنما
fairhaired,پورے بالوں والا
fairing,وه تحفه جو کسي ميلے ميں خريدا جائے
fairly,خاصا ـ بالکل ـ ٹھيک ٹھيک ـ انصاف سے
fairness,حسن ـ خوبي ـ پاکيزگي ـ ايماني داري
fairplay,مساوي برتاؤـ انصاف
fairtale,پريوں کي کهاني
fairy,پري ـ پري دار ـ پريوں کا خيال
fairyland,پرستان ـ پريوں کا ديس
fait,قطعي فيصله ـ ختم شده کام
faith,اعتبار ـ يقين ـ ايماني ـ مذهب ـ اقرار
faithful,پات کا پکا ـ قول کا پورا ـ با وفا ـ ثابت قدم ـ نمک حلال
faithfully,وفاداري سے ـ ايمان داري سے
faithfulness,سچائي ـ کھرا پن ـ نمک حلالي ـ اعتبار
faithless,کافر ـ بے ايماني
faithlessly,بے ايماني سے
fake,بناوٹي چيز ـ جعلي چيز
fakeer,فقير
fakery,فقيري
falcate,خمدار ـ ٹيرھا ـ خمدار
falchion,خمدار تيغ ـ عباسي
falcon,شکره ـ باز ـ بهري
falconer,باز دار ـ بازوں کو سدھانے والا ـ بازوں کا شکاري
falconry,باز بازي
fall,پيدا هونا ـ گر پڑنا ـ زوال پذير هونا
fallacious,گمراه کن ـ دھوکے کا ـ غلط کاذب
fallacy,غلطي ـ فريبي ـ دھوکا ـ فريب کاري
fallastern,پيچھے ره جانا
fallbackupon,آسرا ڈھونڈنا ـ سهارا لينا
fallibility,خطا کاري ـ قصور واري
fallible,بھولنے والا ـ چوکنے والا ـ خطا وارن
fallingsickness,صرع ـ مرگي
fallingstar,شهاب ثاقب
fallintoarange,غصه هونا
fallout,ريڈيائي اثرات ـ جوهري بم کے مضر اثرات ـ لڑ پڑنا
fallow,کاشت کرنا ـ جوتنا
fallshortof,حصول مقصد ميں ناکام رهنا ـ توقع پوري نه کرنا
false,جھوٹ ـ دروغ گو ـ باطل ـ بے ايمان ـ نمک حرام ـ دھوکے باز
falsehood,کھوٹ ناراستي ـ جھوٹ ـ بے ايماني
falsely,دغا بازي سے ـ دھوکے سے ـ جھوٹ بول کر
falser,جھوٹ بولنے والا
falsetto,بلند روشن آواز ـ اونچے سر کي تان
falsification,غلط بياني ـ جعلسازي ـ تلبيس
falsified,رد و بدل ـ جعلي تحرير
falsifier,جعلي تحرير تيار کرنے والا
falsify,رد و بدل کرنا ـ غط بياني کرنا ـ بگاڑنا
falsity,بد ديانتي ـ فريب کاري
falter,پس و پيش کرنا ـ لڑکھڑانا ـ هچکچانه
falterer,هچکچانے والا
falteringly,پس و پيش کرتے هوئے ـ هکلاتے هوئے
fame,زبان زد هونا ـ مشهور هونا ـ شهرت دينا ـ چرچا هونا
familarity,دوستي ـ بے تکلفي ـ ميل ملاپ
familiar,اپنے گھر کا ـ اپنے خاندان کا
familiarity,دوستي ـ ميل ملاپ
familiarize,خوگر کرنا ۔ پلانا ۔ وحشت دور کرنا ۔
family,اهل و عيال ـ بال بچے ـ کنبه ـ بھائي بند ـ قريبي رشته دار
famine,گرائي ـ قحط سالي ـ قحط
famish,پھوکا مارنا ـ فاقوں سے هلاک هونا
famous,نامي ـ نامدار ـ معروف ـ مشهور ـ نهايت عمده
fan,پنکھا ـ باد کش ـ باد آور  ـ دونکني
fanatic,متعصب ـ پر جوش ـ ديوانه ـ سر گرم
fanaticism,جذبه ـ مذهبي جنون
fancier,شوقين ـ شائق
fanciful,وهمي ـ خيالي ـ متلون ـ فرضي
fancifully,انوکھي طرز سے ـ تلون سے
fancy,خيال کرنا ـ گمان کرنا ـ تصور کرنا ـ قياس کرنا ـ خواهش کرنا
fane,عبادت گاه ـ حرم ـ دائره ـ گرجا ـ مسجد ـ مندر
fanfare,ترقي کا باجا ـ نفيري ـ باجا ـ گاجا
fanfarons,لاف زن ـ شيخي باز ـ اکڑ باز
fang,دانت ـ درندوں کا بڑا دانت
fantail,لقا کبوتر
fantasm,خيال ـ وهم ـ سهراب ـ دهوکا
fantast,خيالي پلاؤ پکانے ولا ـ خيالي
fantastic,وهمي ـ خيالي ـ بے اصول
fantastical,بے اصول ـ وهمي ـ خيالي
fantastically,نرالے انداز سے
fantasy,تصورات پيدا کرنے والي طاقت ـ خيال وهم ـ قوت واهبه
far,دور دراز ـ بعيد ـ دور تک í فاصله پر
farce,مزاحیہ قسم کا ناٹک ۔
farcer,تمشائيوں کو هنسانے والا ـ مزاحيه
farcical,هنسي مزاق کا ـ مزاقيه
farcy,کھجلي ـ خارش
fare,زاد راه ـ گاڑي کا کرايه ـ سفر کرنا ـ جانا ـ پيش آنا
farewell,الوداع ـ في امن الله ـ خدا حافظ
farina,آٹا ـ ميده ـ زهره گل
farinaceous,آٹے کا ـ ميدے کا
farm,کييٹ ـ کاشت ـ چک ـ اجاره دينا ـ جمع بندي کرنا ـ بچوں کي تربيت کرنا
farmable,قابل کاشت
farmer,کسان ـ زميندار
farming,زمينداري ـ کاشتکاري ـ کھيتي باڑي
faro,پتوں کا کھيل
farouche,چڑ چڑا ـ شرميلا ـ کھچڑي
farrago,کھچڑي ـ گڈ مڈ ـ گڑ بڑ
farrier,نعلبند ـ سلوتري ـ بيطار
farriery,نعل جڑنا
farrow,جھول نکالنا ـ نچے دينا ـ سود کي جھول
fart,گوز ـ گوز کرنا ـ رياح خارج کرنا ـ پاد
farther,دور تر ـ زياده تر ـ اور آگے ـ ذرا آگے
farthest,سب سے دور ـ دور دراز ـ بهت دور
farthing,دھڑي ـ بهت حقير رقم
farthingale,ابھر هوا سايه ـ سايه پھيلانے کا چکر
fascicle,گچھا ـ گلدسته
fasciculate,گچھے دار
fascinate,جادو کرنا ـ موه لينا ـ درويده کرنا ـ شکار کو مسحور کر لينا í کشش سے کام کرنا
fascination,دلکشي ـ سحر ـ افسوں
fascine,لکڑيوں کے گٹھے جو جنگ ميں مورچوں کو اونچا کرنے کھائيوں کو بھرنے اور کڑگجوں کے بانے ميں کام آتے هيں
fascism,فسطائيت
fascist,فسطائي اصولوں کا پيرو
fash,آفت ـ مصيبت ـ جھنجھٹ ـ دق کرنا ـ ستانا
fashion,انداز ـ لباس ـ روپ ـ تراش ـ شکل ـ دستور ـ رواج ـ طور طريقه ـ بتابا ـ ٹھالنا ـ منشکل کرنا
fashionable,پابند وضع ـ وضع دار
fast,پرت رکھنا ـ روزه رکھنا ـ فاقه کشي ـ تيزي سے ـ مضبوطي سے ـ جلدي سے ـ پيوسته ـ جکڑا هوا
fasten,چکڑنا ـ کسنا ـ مضبوطي سے بانڈھنا
fastener,جکڑنے والا
fastidious,نزاکت پسندـ نازک مزاج ـ نازک ـ عالي دماغ ـ صاحب ذوق
fastidiously,نزاکت سے ـ تنک مزاجي سے
fastidiousness,نازک مزاجي
fastness,پائداري ـ پختگي ـ مضبوطي
fat,موٹا تازه ـ چربي دار ـ روغن دار ـ چپکنے والي مٹي ـ زر خيز
fatal,قسمت کا لکھاهواـ مهلک ـ مقدر کا
fatalism,جبريت
fatalist,جبريه
fatality,نصيب ـ تقديد ـ مقدر ـ انجام
fate,مرنا ـ مقدر هونا ـ مقدر کرنا
fateful,برے شگون والا ـ منحوس ـ اهم ـ ضروري
father,والد ـ ابا ـ پدر ـ باپ ـ پر دادا
fatherly,باپ جيسا ـ مشفقانه
fathom,ايک بام ـ قدائم
fathomable,قابل لياقت
fathomless,نے تل ـ عميق
fatidical,پيشين گو ـ غيب دان
fatiguable,قابل تھکن ـ تھکانے کے قابل
fatigue,تھکن ۔ تکان ، مشقت ، محنت 
fatiguing,چور چور کر دينے والا
fatling,جانور جو ذبح کرنے کے لئے پالا جائے ـ کم ومر چربي والا جانور
fatten,موٹا کرنا ـ موٹا هو جانا ـ پھولنا ـ فربه هونا
fatty,موٹا تازه ـ روغن ـ چکنا ـ چربي دار
fatuity,گدھا پن ـ حماقت
fatuous,الو ـ گدھا ـ احمق
fauces,حلق
faucet,شراب کے پيپے کي تونٹي
faugh,حيف ـ چھي چھي
fault,کوتائي ـ غلطي ـ قباحت ـ چوک ـ عيب ـ قصور ـ کھوٹ ـ غلط کام کرنا ـ غلطي کا کام
faultfinder,عيب جو
faultless,بے قصور ـ بے عيب
faulty,ناکاره ـ خراب ـ ناقص
fauna,کسي خطه کے جانور
favor,ساتھ دينا ـ مهرباني کرنا ـ مدد کرنا ـ پسند کرنا ـ سهولت پيدا کرنا
favorable,طرفدار ـ مفيد ـ مهربان ـ موافق ـ مائل ـ پسنديده
favorer,امداد کرنے والا ـ ساتھ دينے والا
favorite,مقبول ـ منظور ـ دلپسند
favoritism,جانب داري ـ رعايت
favour,ساتھ دينا ـ امداد کرنا ـ مهرباني کرنا ـ پسند کرنا
favourer,امداد کرنے والا ـ ساتھ دينے والا
fawn,هرن کا بچه ـ اظھار انس کرنا ـ دم پلانا ـ چاپلوسي کرنا
fawncolour,هلکے بادامي رنگ کا
fay,چپکانا ـ چسپان کرنا ـ جوڑنا ـ ايمان ـ پريزادـ پري
fealty,اطاعت گزاري ـ فرمانبرداري ـ اقرار وفا داري
fear,خوف کھانا ـ دهشت کھانا
fearer,خوف کھانے والا ـ ٹرنے والا
fearful,خوفزده ـ خائف ـ بزدل
fearfully,دهشت سے ـ خوف سے
fearfulness,خوف ـ دهست
fearlessly,جانبازي سے ـ بے باکانه ـ بے دھڑک
fearsome,هولناک ـ ڈراؤنا
feasibility,کار آمد هونا ـ آساني ـ سهولت
feasible,عمل پذير ـ قابل عمل
feast,تهوار ـ جشن
feastaway,رات بھر کھانا پينا
feastofreason,مجلس مذاکره ـ تذکره ـ علمي
feat,کرتب ـ بازي گري ـ چالاکي
feater,باري گر ـ چالاک
feather,بال و پر ـ کلغي ـ پنکھ ـ ٹوپي ميں لگانے کے پر
featherweight,خاص کر ايک سوار جسکا وزن ايک استون هو
feathery,هوا کا سا ـ تيز
feature,صورت شکل ـ وضع قطع ـ نقشه اٹارنا ـ رنگ روپ
febrifuge,دافع بخار
febrile,بخار سے متعلق
february,فروري
feckless,غلاظت ـ آلائش
feculency,تلچھٹ ـ غلاظت ـ ميلا پن
feculent,کندا ـ ميلا
fecund,بار آور ـ زهن رسا ـ کشير اولاد
fecundate,ثمر دار کرنا ـ بار آور کرنا ـ حامله کرنا
fecundation,حمل رهنا ـ حمل
fecundity,نچه کشي ـ سر خيزي
federal,وفاق ـ متحده
federate,متحد هونا
federation,وفاقي حماعت  ـ عهد و پيمان
fee,ملک تعلقه ـ جائدادـ مزدوري ـ اجرت
feeble,ضعيف ـ کمزور ـ ناتوان ـ کاهل
feebleminded,نامرد ـ بزدل ـ دل کا بودا ـ کم همت
feebleness,ضعيف ـ کمزوري
feed,پرورش کرنا ـ پالنا پوسنا ـ کھلانا ـ پلانا ـ منه ميں لقمه دينا ـ دودھ دينا ـ چرانا ـ غذا کا کام دينا
feedable,قابل پرورش ـ کھلانا پلانا ـ زميں کو چراگاه بنانا
feeder,چاره ڈالنے والا ـ کھانا دينے والا
feel,ٹٹولنا ـ معلوم کرنا í محسوس کرنا ـ شعور هونا
feeler,محسوس کرنے والا
feeling,احساس ـ جذبه ـ درد ـ رقت ـ تصور
feelingly,رقت سے ـ همدردي سے ـ درد مندي سے
feet,پاوں ـ پير
feign,جوڑنا ـ کھڑنا ـ بنانا  ـ ايجاد کرنا ـ بهانا بنانا ـ حيله کرنا
feigned,بهانه باز ـ مکار ـ جھوٹا
feint,مدھم ـ دھندله ـ جھوٹ موٹ کا ـ بناوٹيو
felicitate,نهال کرنا ـ مسرور کرنا ـ خوش کرنا ـ مبارک باد کرنا
felicitation,مبارک بادي ـ انبساط ـ سرور ـ چين
felicitator,مبارک باد دينے والاـ خوش کرنے والا
felicitous,شاد ـ خوش و خرم ـ مسرور ـ پر لطف
felicity,چين ـ سکھ ـ آرام ـ خوشي ـ مسرت ـ آسودگي ـ خوشحالي
feline,کربه صفت ـ بلي کا ـ کينه پرور
fell,چمڑا ـ کھال ـ گرا دينا ـ ظالم ـ سنگدل ـ بے رحم ـ قاتل
fellable,گرانے کے قابل
felloe,ميڈرا ـ پوٹھي
fellow,دوست ـ رفيق ـ يار ـ ساتھيا
fellowship,شرکت ـ صحبت ـ موافقت ـ جماعت
felodese,خود کشي کرنے والا ـ خود کشي
felon,گنهگار ـ ظالم ـ بے رحم ـ مجرم ـ شرير
felonious,فاسد ـ ناکاره ـ مجرمانه ـ خراب
feloniously,بدمعاشي سے
felonry,ندمعاشوں کي جماوت يا گروه
felony,بد معاش
felt,نمدا بنانا ـ نمدا
felucca,فلک ـ بحر روم کے ساحل پر چلنے والي کشتي
female,عورت ـ ماده ـ زنانه
feminine,زناني ـ نسواني
femininity,زنانه پن ـ نسوانيت
feminise,نسواني خواص اختيار کرنا
feminize,نسواني خواص اختيار کرنا
femoral,ران کي هڈي کے متعلق
femur,ران کي هڈي
fen,دلدلي زمين
fence,فصيل ـ روک ـ آڑ ـ نچاؤ کرنا ـ گھير لينا ـ روکنا ـ احاطه کرنا
fencer,تيغ زن
fencible,وه سپائي جو ملک ميں ره کر صرف ملک کي حفاظت کرے
fencing,تيغ رئي
fencingmaster,پٹے باز
fend,روکنا ـ باز رکھنا
fender,کوئي جو روکنے کے لئے کام آئے
fennel,سونف ـ سويا
fenny,دلدلي
fenugreek,ميتھي
feoff,متولي بنانا ـ قبضه يا دخل دينا ـ جاگير دينا
feoffee,متولي ـ جاگيردار
feoffer,جاگير منتقل کرنے والا
feretory,تابوت گاه ـ آثار دان
ferial,اس دن کا فو تقريب کے لئے نه هو ـ معمولي دن
ferine,درندوں کا ـ وحشي ـ جنگلي
ferment,اٹھانا ـ جوش پيدا کرنا ـ بھڑکانا
fermentable,جوش پيدا کرنے کے قابل
fermentation,ابال ـ جوش ـ هيجان
fermentative,جوش پيدا کرنے والا
fern,ايک قسم کا پودا
ferocious,درنده خو ـ ظالم ـ خونخوار
ferociousness,درندگي ـ وحشي پن ـ بے رحمي
ferocity,خون خواري ـ درندگي
ferret,بڑے نيولے کي قسم کا ايک جانور
ferriage,ناؤ کا کرايه
ferric,لوهے کا
ferriferous,سنگتي لوهے کا ـ جس ميں لوها نکلے
ferruginous,زرات کا ـ رنگ کے رنگ کا ـ سرخي مائل پھوڑا
ferrule,چھلا ـ شام
ferry,ناؤ پر پار کرنا ـ تاؤ سے عبور کرنا
fertile,سرسبز ـ زرخيز
fertileness,شادابي
fertility,درخيزي
fertilizable,قابل کاشت کرنا ـ قابل زرخيز
fertilization,زرخيز بنانا
fertilize,قابل کاشت کرنا ـ زرخيز بنانا ـ باو آور کرنا
fertilizer,کيمائي کھاد
ferule,بچوں کي سزا دينے کي قمچي ـ بڑا سويا ـ سونف
fervency,شوق ـ ولوله ـ جوش
fervent,دلسوز  ـ تيز ـ تند ـ گرم ـ سرگرم
fervently,دلسوزي سے ـ گرم جوشي سے
fervid,پرجوش ـ پر شوق ـ سرگرم
fervor,گرمي ـ جلن ـ حرارت ـ شوق
fervour,شوق ـ حرارت ـ جلن
fescue,لکڑي جس سے پڑھاتے وقت نقشه يا تخته سياه پر حرف کوئي اور چيز بناتے هيں
festal,خوش خرمي کا ـ جشن کا ـ عيد کا
fester,مواد پڑنا ـ زخم پڑنا ـ بد خواهي کرنا ـ جلنا
festival,تقريب ـ ميله ـ عيد ـ تهوار
festive,خوش و خرم ـ هشاش بشاش ـ باغ  باغ
festivity,رنگ رلياں ـ جشن ـ عيش و عشرت
festoon,سهرا ـ بار
fetch,لے کر آنا ـ حاصل کرنا ـ آنسو يا خون نکالنا ـ دام پانا ـ قيمت پانا ـ راغب کرنا ـ سانس لينا
fetcher,لے کر آنے والاـ  حاصل کرنے والا
fete,تهوار ـ جلسه ـ عيد
fetid,گندا ـ بدبو دار ـ سڑا هوا
fetidness,بدبو ـ سڑاند ـ عفونت
fetish,شجر ـ بے جان ـ حجر
fetlock,گھوڑے کا ٹخنه ـ گٹھا
fetter,زنجير ـ پيڑي ـ روک ـ اٹکاؤ
fettle,درست کرنا ـ مرمت کرنا ـ حالت
feu,مقرره لگان پر دوامي پته ـ جمع بندي
feud,عداوت ـ هنگامه ـ پراني دشمني
feudal,فوجي خدمت کے متعلق
feudalism,جاگيرداري نظام
feudatory,جاگيرداري ـ بحيشت جاگير دار
fever,هيجان ـ جوش ـ ابال ـ بخار ـ تپ ـ بخار آنا
feverish,بے قرار ـ بخار کا سا
feverishness,بے کلي ـ بے قراري
few,محدود ـ چند ـ گنتي کے ـ چند ايک
fewness,تھوڑا ـ قلت ـ کمي
fez,ترکي ٹوپي
fiasco,بھول ـ چوک ـ خطا ـ غلطي کھوٹ ـ سخت ناکامي
fiat,فرمان ـ حکم ـ اختيار دينا
fib,جھوٹ بولنا ـ مکا مارنا
fibber,مکا مارنے والا ـ جھوٹ بولنے والا
fibre,نس ـ ريشه ـ وضع ـ بناوٹ
fibrin,ريشے جيسي چيز
fibrous,ريشه دار
fickle,ناپائيدار ـ نے چين ـ بے کل
fickleness,نے ثباتي ـ بے اعتمادي
fictile,کمهار کا ـ سانچے ميں ٹھلا هوا ـ متي کا بنا هوا
fiction,افسانه ـ من گھڑت قصه ـ کھاني
fictitious,جھوٹا ـ خيالي ـ بناوٹي ـ بنايا هوا ـ جعلي ـ فرضي
fid,لکڑي يا لوهے کي بلي جو مستول ميں لگائي جاتي هے ـ کھونٹا
fiddle,سارنگی ۔ پکتارا ۔ چوتارا ۔ سا رنگ ۔ لغو ۔
fiddlefaddle,احمقانه گفتگو ـ بکواس
fiddler,سارنگي نواز ـ سانگيا
fiddlestick,سارنگي کا گز
fiddlestring,سارنگي کا تار
fidget,بے کلي ـ بے آرامي
fidgety,پريشان ـ بے قرار ـ بے چين
fiducial,مستحکم ـ راسخ ـ مضبوط
fiducially,معتقدانه ـ بلاشبه ـ بلا شک
fiduciary,امين ـ امانتدار ـ اعتماد ـ پکا ـ مضبوط
fie,شرم ـ چھي چھي
fief,پراني دشمني عداوت
field,ميدان کھيت ـ کاشت ـ چراگاه
fielder,کاشتکار
fielding,کاشتکاري
fiend,بھوٹ ـ ديو
fiendish,شيطان سيرت ـ بھوت جيسا
fiendishly,بد نفسي سے
fierce,تند ـ تيز ـ آتش مزاج ـ خشم الود ـ خونخوار
fierceness,خونخواري ـ تندي
fiery,شعله ـ آتش ـ گرم ـ تيز ـ پر شوق
fife,مرلي ـ بانسري ـ بے نواز
fifer,نے نواز ـ بانسري بجانے والا
fifteen,پندره
fifteenth,پندراھواں
fifth,پانچواں
fifthly,پانچويں جگه پر
fifty,پچاس ـ پهت سے
fig,گوار ـ انجير
fight,جنگ ـ جھلاپ ـ معرکه ـ لڑائي
fighter,لڑنے والا
fighting,لڑائي
figment,من گھڑت بيان ـ بے بنياد
figurant,ناچنے والي ـ رقاصه
figurante,تاچنے والي ـ رقاصه
figurate,ڈول يا صورت بنانا
figuration,خيال ـ تشکيل ـ چهره مهره
figurative,تمثيلي ـ مرادي ـ رنگين
figuratively,تشبيها ـ مجازا
figurativeness,رنگيني ـ مجازيت
figure,حالت ـ صورت ـ شکل ـ وضع ـ خاکه
figurer,تصور کرنے والا
filament,سوت ـ ريشه
