h,انگريزي حرف تهجي کا آٹھواں لفظ,
ha,اها ـ واه ـ سبحان اﷲ,
habeas,حکم نامه,
haberdasher,سوئي پوت والا ـ بساطي,
haberdashery,خورده فروش,
habergeon,گلے اور سينے کا بغير آستين کا بکتر بند,
habile,ماهر ـ هوشيار ـ چالاک,
habiliment,پوشاک ـ لباس,
habilitate,تيار کرنا ـ سرانجام دينا,
habilitation,کام کي تياري,
habit,عادت ـ خو ـ طبيعت ـ خصلت,
habitability,سکونت پذيري ـ رهائشي قابليت,
habitable,قابل رهائش ـ رهنے کے قابل,
habitant,باشنده ـ رهنے والا ـ باسي,
habitat,رهنا ـ بسيرا کرنا,
habitate,کند ذهن کرنا يا هونا,
habitation,مکان ـ مسکن ـ گھر,
habitual,مدامي ـ معمول  ـ حوگر,
habituality,حسب معمول ـ معمول کے ساتھ,
habitually,حسب معمول,
habitualness,عادت ـ معمول,
habituate,سدھانا ـ عادت ڈالنا ـ خوگر کرنا ـ عادي کرنا,
habituation,استمراري ـ خوپذيري,
habitude,دستور ـ طريق عمل ـ رجحان رسم,
hacienda,وسيع ميدان ـ کھيت,
hack,ٹکڑے ٹکڑے کرنا ـ پاش پاش کرنا ـ کچومر نکال دينا,
hackle,سن کي دھنکي ـ سن کو کنگھنے سے صاف کرنا ـ ٹکڑے ٹکڑے کرنا,
hackler,ٹکڑے ٹکڑے کرنے والا,
hackney,معمولي گھوڑا ـ ٹٹو ـ بھارے کا گھوڑا,
had,رکھنا ـ هونا,
hade,نشيب کي طرف مائل هونا ـ جھکنا ـ ڈھلنا,
hades,برزخ ـ عالم ارواح,
haematic,دوا جو خون پر عمل کرے ـ خون آميز ـ مصفي خون,
haemorrhage,جريان خون ـ ادرار خون,
haft,قبضه ـ دسته,
hafter,دسته لگانے والا,
hag,چڑيل ـ ڈائن ـ جادوگرني ـ دلدل ميں سخت جگه,
haggard,منه زور ـ دبلاپتلا ـ پريشان حال,
haggardness,لاغري ـ بدحال,
haggish,چڑيل سي ـ بدصورت سي,
haggle,چھگڑا کرنا ـ تکرار کرنا ـ بھاؤ تاؤ کرنا,
haggler,تکرار کرنے والا,
hagiarchy,اوليائ اور بزرگان دين کي حکومت,
hagiocracy,بزرگان دين کا راج,
hagiographa,يهود کي مقدس کتابيں,
hagiologist,مقدس کتابوں کا لکھنے والا,
hah,اها ـ اهو ـ هنسي,
haha,قهقهه کي آواز ـ اهاها ـ باغ کے گرد گڑا هوا احاطه يا باڑه,
hail,‘اله ـ اوله ـ بوچھاڑ هونا ـ افرين ـ خوشآمديد ـ پکارنا ـ آواز دينا ـ سلام کرنا ـ خوش آمديد کهنا,
hailer,خوش آمديد کرنے والا ـ سلام کرنے والا ـ شاباش کرنے والا ـ پکارنے والا,
hair,مو ـ بال ـ رواں ـ پشم ـ اون ـ بال,
haircut,بال بنوانا,
haircutter,بال بنانے والا,
hairdresser,بال بنانے والا,
hairiness,بالوں کي کثرت,
hairless,گنجا,
hairsplitter,موشگاف کرنے والا,
hairsplitting,مشگافي کرنا,
hairstyle,بال بنانے کا انداز,
hairy,بال دار,
halcyon,رام چڑيا ـ پرسکون ـ عافيت کا,
hale,کھينچنا ـ لے جانا,
haler,کھينچنے والا,
half,آدھا ـ نصف ـ نيم ـ برابر کا ـ قريب قريب کا,
halfback,خام ـ ضعيف العقل,
halfhearted,بے دلي سے,
halfheartedly,بے دلي سے,
halflife,آدھي زندگي,
halfpenny,نصف بيني,
halftimer,جو آدمي آدھا دن پڑگے اور آدھا دن مزدوري کرے,
halibut,ايک قسم کي مچھلي,
halidom,مقدس شے کي قسم ـ پاک چيز,
hall,بڑا کمره ـ ديوان ـ ديوان خانه ـ زميندار کا مکان,
hallands,هالينڈ کي بني هوئي اناج کي شراب,
hallelujah,الحمدﷲ ـ خدا کا شکر,
hallmark,مستند ـ مهر تصديق,
hallo,آگے بڑھاتا ـ کسي کو متوجه کرنے کيلئے پکارنا ـ شور مچانا,
hallow,پاک کرنا ـ مقدس کرنا ـ احترام کرنا,
hallower,پاک کرنے والا ـ مقدس کرنے والا,
hallucinate,کسي شخص کے دماغ پر غلط اثر ڈالنا ـ گمراه کرنا,
hallucination,فريب خيال ـ فريب نظر ـ لغزش,
halo,هاله ـ حلقه نور ـ اوليائ سر کا حلقه,
halt,مقام ـ جگه ـ پڑاؤ ـ ڈيره ـ ٹھرنا ـ مقام کرنا ـ فوج ٹھهرانا,
halter,گلے ميں باندھنے کا پٹه ـ پھانسي پر لٹکانے کي رسي ـ پھاني دينا,
haltingly,لنگڑا کر ـ رک رک کر,
halve,دو برابر حصوں ميں تقسيم کرنا,
halvers,دو برابر حصوں ميں تقسيم کرنے والا,
halyard,بادبان کش,
ham,پشت ران ـ بستي ـ قصبه,
hamadryad,هندوستان کا زهريلا سانپ ـ حيش کا بندر,
hamburgh,ايک قسم کا سياه انگور ـ ايک چھوٹا پرنده جو پالا جاتا هے,
hamite,حام کي اولاد ـ مصري يا افريقي نسل سے,
hamlet,چھوٹا گاؤں ـ قريه ـ پورا,
hammer,گھن ـ هتھوڑا ـ مرگري ـ بندوق کا گھوڑا,
hammerer,هتھوڑے سے مارنے والا ـ ٹھوکنے والا ـ سخت محنت کرنے والا,
hammock,جالي دار جھولا,
hamper,کوئي چيز رکھ کر راسته روکنا ـ روکنا ـ گرفتار کرنا,
hamperer,گرفتار کرنے والا,
hamshackle,گھوڑے کے اگلے پير اور گردن کو باهم جکڑ دينا,
hamster,چوهے کي قسم کا ايک جانور جس کے گلے ميں تھيلياں هوتي هيں وه ان ميں غله بھر کر لے جاتا هے اور موسم سرما کے لئے ذخيره کرتا هے,
hamstring,چلنے کے ناقابل بنا دينا,
hand,هاتھ ـ دست ـ طرف ـ اختيار ـ پکڑنا ـ حوالے کرنا ـ مدد کرنا,
handbag,هاتھ کا چھوٹا بيگ,
handball,ايک کھيل,
handcrafting,دستکاري,
handful,مٹھي بھر ـ چند ايک,
handger,پھانسی دینے والا ۔ چھوٹی چوڑی تلوار ۔,
handicap,کسي مقابلے ميں وزن يا فاصلے کي قيد ـ روکنا ـ رکاوٹ پيدا کرنا,
handicraft,دستکاري ـ کاريگري ـ هاتھ کا کام,
handicraftsman,دستکار,
handiness,تيز دستي ـ کاريگر ـ سليقه,
handiwork,کاريگري ـ دستکاري,
handkerchief,رومال ـ دستي,
handle,چھوٹا هاتھ لگانا ـ برتاؤ کرنا ـ معامله کرنا ـ قابو ميں رکھنا,
handler,استعمال کرنے والا ـ برتاؤ کرنے والا ـ چلانے والا,
handmade,هاتھ کا بنا هوا,
handoff,خبردار جو هاتھ لگايا ـ چلو ـ هٹو,
handpick,هاتھ سے اٹھانا,
handsel,نو روز کا تحفه ـ کسي نئي چيز کي آزمائش کرنا,
handshake,هاتھ سے هلانا,
handsome,صاف ستھرا ـ خوبصورت ـ حسين ـ جميل,
handsomely,کافي مقدار ميں ـ کشاده دلي سے,
handsomeness,حسن جمال,
handwork,هاتھ کا کام,
handwrit,هاتھ کا لکھا هوا,
handwrite,هاتھ کا لکھا هوا,
handwritten,تحرير,
handwrote,هاتھ کا لکھا هوا,
handy,کاريگر ـ دستکار ـ صاحب سليقه,
hang,ٹانگنا ـ پھانسي دينا ـ شرمنده هونا ـ چسپاں کرنا,
hangable,لٹکانے کے قابل ـ پھانسي کے قابل,
hanger,پھانسي دينے والا,
hangeron,جلو ميں رهنے والا ـ دست نگر ـ حاشيه بردار,
hanging,پھانسي ـ لٹکتي هوئي تصوير,
hank,پيچک ـ انٹي ـ لچھا ـ بادبان,
hanker,خواهش کرنا ـ بے قرار کرنا,
hankerer,بے قرار کرنے والا,
hankering,شوق ـ خواهش,
hanky,دستي ـ رومال,
hankypanky,بھانا متي کا تماشا ـ مداري کا کھيل ـ نظر بندي,
hans,جرمن يا ڈچ,
hansom,دو پهيوں کي گاڑي,
hap,اتفاق ـ تقدير,
haphazard,اتفاق سے,
hapless,بد بخت ـ بدنصيب,
haplessly,بد قسمتي سے,
haply,شديد ـ ناگاه,
happen,واقع هونا ـ نازل هونا ـ گزرنا,
happening,ماجرا ـ حادثه,
happily,بخير و خوبي ـ آسوده حالي سے,
happiness,خوش نصيبي ـ اقبال مندي ـ چين,
happy,خوش ـ کامياب ـ مطمئن ـ دلشاد,
harangue,خطبه ـ تقرير ـ پرجوش تقرير,
haranguer,تقرير کرنے والا,
harass,ٹھکانا ـ پرانا ـ پريشان کرنا,
harasser,پريشان کرنے والا ـ تھکانے والا,
harassing,پريشاني,
harassingly,پريشاني سے,
harassment,تشويش ـ ايذا دھي,
harbinger,پيشوا ـ هرکاره ـ خبر رساں نقيب,
harbor,پناه ـ بندرگاه ـ پناه دينا,
harborage,جائے پناه,
harborer,پناه دينے والا,
harbour,پناه ـ پناه گاه ـ دل ميں جگه دينا,
hard,سخت ـ ٹھوس ـ مضبوط ـ بے رحم,
hardball,کوک کي گيند,
harden,سخت کرنا ـ کڑا کرنا ـ مضبوط کرنا ـ جفاکش هوجانا,
hardhearted,سنگدل,
hardheartedly,سنگدلي سے,
hardihood,جرأت ـ بيباکي ـ مضبوطي,
hardiness,دشواري,
hardness,دقت ـ دشواري,
hardship,بدنصيبي ـ دشواري ـ سختي,
hardware,سامان مرمت,
hardwood,سخت لکڑي,
hardworking,سخت محنت,
hardy,بهادر ـ دلور ـ مضبوط,
hardyannual,وه پودا جو هر جگه هر موسم ميں پنپ جائے,
hare,خرگوش,
harem,خانه کعبه ـ پرده نشين عورت,
haricot,گوشت کے پسندے ـ قليه,
hark,سننا ـ کان لگانا ـ توجه سے سننا,
harlequin,بھانڈ ـ مسخرا ـ نقال,
harlot,رنڈي ـ کنچني,
harlotry,حرام کاري,
harm,نقصان ـ ايذا ـ ستانا ـ تکليف دينا,
harmer,نقصان پهنچانے والا,
harmful,مضر ـ نقصان ده,
harmfulness,زياں کاري ـ ضرر رسائي ـ مضرت,
harmless,معصوم ـ بے زبان,
harmlessness,بے ضرر هونا,
harmonic,هم آهنگ ـ موافق,
harmonious,هم آهنگ ـ موافق,
harmoniously,خوش نوائي سے,
harmonist,راگ راگني کا ماهر,
harmonium,ايک قسم کا باجا,
harmonization,هم آهنگي ـ توافق,
harmonize,هم آهنگ کرنا ـ آواز ملانا,
harmonizer,هم آهنگ کرنے والا,
harmony,تناسب ـ مطابقت ـ هم آهنگي,
harness,گھوڑے گاڑي کا ساز ـ زمين کو جوتنے کا سامان ـ هتھيار ـ ساز لگانا,
harp,چنگ ـ بين ـ سارنگي ـ قانون,
harper,بربط نواز ـ بين کار,
harpist,بربط نوازي کا ماهر,
harpoon,هار پون مارنا ـ برچھا نما هتهيار,
harpooner,هار پون مارنے والا,
harpsichord,قديم زمانه کا بين کي طرح کا ايک باجه,
harpsichordist,قديم زمانے کا بين بجانے والا,
harpy,ايک افسانوي مخلوق جس کا چهره اور جسم پرهوں کا سا پر اور پنجا عقاب کے سے هيں ـ خونخوار عورت يا مرد,
harridan,بدصورت عورت,
harrier,ايک قسم کا شکاري کتا,
harrow,کھانچے دار سروان ـ اجاڑنا ـ تباه کرنا ـ لوٹنا,
harrowing,دکھ پهنچانے والا,
harry,اجاڑنا ـ پامال کرنا ـ تباه کرنا,
harsh,کھردرا ـ سخت ـ کريهه ـ بد مزه ـ دشوار,
harshness,ناگواري ـ باپسنديدگي,
hart,آهو ـ غزال,
hartal,پڑتال ـ دکانيں بند کرنا ـ کام بند کرنا,
hartshorn,ايک ماده جو هرن کے سينگ سے نکلتا هے,
harumscarum,غافل ـ لاپروا,
harvest,فصل کاٹنے کا زمانه ـ حاصل,
harvestable,حاصل کرنے کے قابل,
harvester,کھيت کاٹنے والا,
harvestman,فصل کاٹنے والا آدمي,
has,رکھنا ـ هونا,
hash,قيمه ـ قيمه کرنا,
hasheesh,حشيش ـ بھنگ ـ چرس,
hashish,افيون ـ چرس ـ بھنگ,
hasp,زنجير ـ کنڈا,
haste,فلدي ـ پھرتي,
hasten,دوڑنا ـ جلدي کرنا ـ تيز کرنا,
hastener,جلدي کرنے والا ـ بھاگنے والا,
hastiness,چڑچڑا پن ـ عجلت ـ جلد بازي,
hasty,تيز ـ پھرتيلا ـ جلد باز,
hat,ٹوپي ـ کلاه ـ دھوپ کي ٹوپي,
hatch,دو حصے والے کواڑ کا نيچے کا حصه ـ انڈے سينا ـ انڈوں سے بچے نکالنا ـ تدبير کرنا ـ منصوبه بنانا,
hatchable,منصوبه بنانے کے قابل,
hatcheck,جدول بنانے والا,
hatchel,سن وغيره صاف کرنے کنگھي ـ سن صاف کرنا,
hatcheling,سن صاف کرنا,
hatcher,تدبير بنانے والا,
hatchery,وه جگه جھاں مچھليوں کے انڈوں سے بچے نکلتے هيں,
hatchet,کلهاڑي ـ تير,
hatchment,صاحب خانه کے نام کي تختي جو مکان کے باهر لٹکائي جائے,
hate,نفرت کرنا ـ دشمن جاننا,
hateable,قابل نفرت,
hateful,بد ـ برا ـ قابل نفرت ـ کينه ور ـ حاسد,
hatefulness,بد انديشي ـ نفرت انگيزي,
hatred,دشمني ـ بغض,
hatter,ٹوپياں بنانے والا,
haughtiness,خود بيني ـ تکبر,
haughty,خود بين ـ مغرور ـ خود پسند,
haul,گھسيٹنا ـ کھينچنا ـ جهاز کا رخ بدلنا ـ يافت,
haulage,جهاز کي مزدوري,
hauler,کھينچنے والا,
haunch,پٹھا ـ کولھا ـ چوتڑ,
haunt,آمد و رفت رکھنا ـ مقامات پر جانا ـ اڈا,
haunter,مقامات پر جانے والا,
hautboy,بانسري ـ شهنائي,
hauteur,کبر ـ نخوت ـ غرور,
havana,هوانا کا بنا هوا سگار,
have,رکھنا ـ پاس هونا,
haven,بندرگاه ـ جائے امن,
haversack,کينوس کي خرجي,
having,گھر کا سامان ـ مال و متاع,
havoc,خرابي ـ تباهي ـ تباه و برباد کرنا ـ اجاڑنا,
haw,ايک قسم کا جھاڑ,
hawk,باز ـ شاهين ـ پھيري لگانا,
hawker,پھيري والا,
hawknose,لمبي ناک,
hawse,جهاز کے اگلے رخ کا حصه,
hawser,جھاز کا تار,
hawthorn,پھولوں کي جھاڑي,
hay,خشک گھاس ـ چاره,
hayward,گاؤں کا چوکيدار,
hazard,چوسر کا ايک کھيل ـ اتفاق ـ واردات,
hazardous,پر خطر ـ انديشناک ـ خطرناک,
haze,کهر ـ دھند ـ غبار,
hazel,ايک پھل دار جھاڑي,
haziness,تاريکي ـ ابهام ـ دھندلاپن,
hazy,تاريک ـ مبهم,
he,وه مرد ـ وه ـ اسنے,
head,سر ـ منڈي ـ کسي چيز کا سرا ـ دماغ ـ ذھن ـ سردار ـ پيشوا,
headache,درد سر,
headachy,درد سري,
header,پتھر جو ديوار ميں آرا لگايا جائے,
heading,سر سے گيند کو مارنا ـ سرخيسر سے گيند کو مارنا ـ سرخي,
headlong,سر آگے ـ سر کے بل,
headmaster,هيڈ ماسٹر,پرنسپل
headmistress,هيڈ مسٹريس,پرنسپل
headsman,جلاد ـ پھانسي دينے والا,
headsmen,پھانسي دينے والا,
headstrong,منه زور ـ سرکش ـ ضدي,
heady,تيز ـ جلد باز,
heal,شفائ بخشنا ـ تندروست کرنا ـ درد دل کي دوا کرنا,
healable,قابل شفائ,
healall,هر مرض کي دوا ـ اکسير,
healer,زخم کو بھرنے والا ـ درد رفع کرنے والا,
health,تندرستي ـ صحت ـ خيريت,
healthful,صحت بخش ـ صحت افزائ,
healthiness,صحت مندي,
healthy,تندرست ـ صحت افزائ,
heap,ڈھير ـ توده ـ هجوم ـ انبار,
hear,سننا ـ کان دھرنا ـ ذکر سننا,
hearable,سننے کے قابل,
hearer,سننے والا,
hearing,سننے کي قوت ـ سماعت ـ حضوري ـ شنوائي ـ مقدمه کي پيشي,
hearken,سننا ـ سن لينا,
hearsay,افواه ـ سني سنائي بات,
hearse,تابوت لے جانے والي گاڑي,
heart,دل ـ قلب ـ لب لباب ـ چھاتي ـ من ـ همت ـ جرأت ـ دل گرده,
heartbeat,دل کي دھڑکن,
heartbreak,دل توڑنا,
heartbreaker,دل توڑنے والا,
heartburn,دل جلانا,
hearten,دلاسا دينا ـ دلداري کرنا,
hearth,آتشدان ـ گھر بار ـ بال,
heartily,دل سے ـ شوق سے,
heartiness,ذوق و شوق ـ توانائي ـ خلوص,
heartless,بے دل ـ سنگدل,
heartlessness,بے رحمي ـ سنگدلي,
hearty,صاف ـ سچا ـ بے ريا ـ پر خلوص ـ تندرست ـ توانا,
heat,گرمي ـ حرارت ـ گرم کرنا ـ جوش دينا,
heatable,گرم کرنے کے قابل,
heater,گرم کرنے والا,
heath,جھاڑيوں کا علاقه,
heathen,مشرک ـ کافر,
heathenish,جاهلانه ـ مشرکانه,
heathenism,شرک ـ الحاد,
heathenize,مظاهر پرستي کرنا ـ بت پرست بنانا,
heather,ايک جھاڑي جس ميں گلابي رنگ کے پھول آئے هيں,
heatless,سرد ـ ٹھنڈ,
heave,اٹھانا ـ اکسانا ـ اونچا کرنا,
heaven,آسمان ـ افلاک ـ جنت ـ عالم قدس,
heavenborn,آسمان سے اترا هوا,
heavenly,فلکي ـ سماوي ـ جنتي ـ روحاني,
heaviness,سستي ـ غمگيني,
heavy,بھاري ـ وزني ـ گراں ـ بوجھل ـ دشوار ـ کٹھن,
hebraism,عبرانيوں کي خصوصيت ـ عبراني زبان کا محاوره,
hebrew,اسرائيلي ـ يهودي ـ عبراني,
hecatomb,بڑي مذھبي قرباني,
hectic,مدقوق ـ مشتعل,
hector,کمزور کو ستانے والا ـ بزدل,
hedge,باڑ لگانا ـ کانٹے لگانا,
hedgehog,خار پشت ـ شخص جس سے نبھانا مشکل هو,
hedgehoggy,جھگڑالو ـ لڑاکا,
hedger,باڑ لگانے والا ـ کانٹے لگانے والا,
hedonism,يه عقيده که لذت مقصد حيات هے ـ لذتيت,
hedonist,لذتيه,
heed,التفات کرنا ـ  توجه دينا ـ لحاظ کرنا,
heeded,التفات ـ توجه ـ لحاظ,
heeder,التفات کرنے والا ـ توجه کرنے والا,
heedful,چوکس,
heedfulness,خبرداري,
heedless,بے پرواه,
heedlessly,بے پرواهي سے,
heedlessness,بے التفاتی ۔ لاپروائی ۔,
heehaw,قهقهه,
heel,ايڑي,
heeler,جھونکنے والا ـ ناچنے والا,
heeling,جھکاؤ,
hegira,آغاز سن ھجري,
heifer,نچھيا ـ بهڑي,
heigh,اوهو,
height,بلندي ـ اونچائي ـ ارتفاع ـ چوٹي ـ شدت,
heighten,بلند کرنا ـ اونچا کرنا ـ زياده کرنا ـ اصلاح کرنا ـ بھاري کرنا,
heinous,عظيم ـ سخت ـ بڑا ـ قابل نفرت,
heinousness,نفرت انگيزي,
heir,وارث ـ حق دار,
heirless,لاولد,
heirloom,ورثه ـ ترکه,
heirship,وراثت ـ ميراث,
hejira,سن آغاز هجري,
held,قبضه کرنا ـ قابه ميں رکھنا,
helianthus,سورج مکھي کي قسم کا ايک پھول,
helical,مرغوله دار ـ پيچدار,
helicon,شاعري کي ديوي کا مسکن,
helicopter,هيلي کاپٹر,
heliocentric,مرکز آفتاب سے,
helipad,هيلي کاپٹر اترنے کي جگه,
helix,کماني دار چيز ـ مرغوله نما نقش و نگار,
hell,دوزخ ـ جهنم ـ بھار,
hellcat,بد مزاج عورت,
hellebore,وه درخت يا پودے جو دافع جنون سمجھے جاتے هيں,
hellene,قديم هوناني باشنده ـ يوناني,
hellenic,خالص يوناني,
hellenist,يوناني اديب ـ نوناني زبان کا محقق,
hellish,دوزخي,
hello,کسي کو متوجه کرنا ـ ہيلو کهنا,
hellward,جهنم کي طرف,
helm,قيادت کرنا ـ مغفر,
helmet,لوهے کي ٹوپي ـ مغفر,
helot,غلام,
helotry,غلامي,
help,مدد کرنا ـ اعانت کرنا ـ هاتھ بٹانا ـ دکھ دور کرنا,
helpable,مدد کرنے کے قابل,
helper,مدد کرنے والا,
helpful,مددگار  ـ کارآمد,
helpfulness,امداد ـ اعانت ـ فائده مندي,
helping,کھانے کي وه مقدار جو کسي شخص کو ايک بار دي جائے ـ دستگيري,
helpless,بے کس ـ محتاج,
helplessness,بے کسي ـ لاچاري,
helpmate,ساتھي ـ مددگار,
helterskelter,گھبراهٹ ـ کھلبلي ـ گرتے پڑتے,
helve,کلهاڑي کا دسته,
hem,کھنکارنا ـ متوجه کرنا,
hemi,سابقه ـ نصف يا نيم,
hemicrania,آدھے سر کا درد ـ درد شقيقه,
hemiplagia,آدھے دھڑ کا فالج ـ لقوه,
hemisphere,نصف کره ارض ـ مصف کره فلکي,
hemistich,نصف مصرعه,
hemlock,ايک زهريلا درخت,
hemorrhage,جريان خون ـ ادار خون,
hemp,سنـ ريشه دار پودا جس کے ريشوں سے رسے اور کپڑے تيار کيے جاتے هيں ـ بھنگ,
hemstitch,کشيده کاري,
hen,مرغي,
hence,چناچه ـ يهاں سے ـ ادھر سے ـ اب سے ـ بعد ازاں ـ اس واسطے,
henchman,ساتھي ـ رفيق,
henhouse,مرغي خانه,
henna,حنا ـ مهندي,
henomenalize,مظهر کے طور پر پيش کرنا ـ شان ظهور کي طرف متوجه کرنا,
henotheism,نيم توحيد ـ خدا کو واحد سمجھنا مگرلاشريک له کا قائل نه هونا ـ شرک کي ايک قسم,
hepatic,جگر کے متعلق,
hepta,سابقه نمعني سات ـ هفت,
heptagon,هفت پهلو خاکه,
her,اس عورت کا ـ کو,
herald,قاصد ـ پيام رساں ـ خبر دينے والا,
heraldry,فن نقانت ـ ايلچي گري,
herb,جڑي هوئي,
herbaceous,نباتاتي,
herbage,نباتات ـ گھاس پات ـ جڑي بوٹياں,
herbal,نباتات يا جڑي بوٹيوں کي کتاب,
herbalist,جڑي بوٹي کے خواص جاننے والا,
herby,جڑي بوٹيوں کي خاصيت والا,
herculean,هرکوليس کا,
hercules,يوناني رستم هرکوليس,
herded,غول ـ گله ـ چرواها ـ گله بنانا ـ اکٹھا کرنا ـ جمع هونا,
herder,جمع کرنے والا ـ اکٹھا کرنے والا,
here,ادھر ـ يهاں ـ موجود,
hereditable,جو وراثتا منتقل هو سکے,
hereditament,مال موروثي ـ جائداد ـ ميراث,
hereditary,مورثي ـ باپ دادا کا,
heredity,مورثيت,
heresy,بدعت ـ کفر ـ خلاف شرع,
heretic,ملحد ـ بدعتي ـ خارجي,
heriot,اسامي ها پٹه دار کے انتقال پر جو چيز يا روپيه زميندار کو ديا جائے,
heritable,قابل وراثت,
heritage,ورثه ـ ميراث,
hermaphrodite,هيجڑا ـ مخنت ـ خنسا,
hermeneutic,تشريح و تاويل,
hermes,علم خطابت کا ديوتا ـ منشي فلک,
hermetic,کميا سازي کا ـ هوا روک,
hermit,زاهد ـ گوشه نشين,
hermitage,حجره ـ کٹيا ـ جھگي,
hern,بگلا,
hernia,آنت کا خصيه اتر جانا ـ فتق,
hero,بهادر ـ شجاع ـ غازي,
heroic,بهادرانه,
heroically,عالي همتي سے,
heroin,هيروئين,
heroine,شير دل عورت ـ محبوبه,
heroism,شجاعانه کردار,
heroize,غازي بنانا ـ سورما بنانا ـ پيرو بننا يا بنانا,
heron,بگلا,
herpes,کھجلي ـ خارش,
herpetology,حشرات الارض کا علم,
herr,جناب ـ حضور,
herring,لهر دار ترتيب,
hers,اس عورت کا,
herself,اپنے تئيں آپ ـ خود,
hesitance,تردد ـ تامل,
hesitancy,شش و پنج,
hesitant,هچکچانے والا,
hesitate,پس و پيش کرنا ـ تامل کرنا ـ هچکچانا,
hesitater,تامل کرنے والا,
hesitatingly,هچکچاهٹ سے,
hesitation,تامل ـ توقف,
hesitative,کمزور ارادے کا ـ هچکچانے والا,
hesitator,تامل کرنے والا,
hetero,مختلف,
heteroclite,بے قاعده ـ خلاف دستور قواعد جسي کي گردان بے قاعده هو,
heterodox,خلاف دين ـ خلاف شرع,
heterodoxy,کفر ـ الحاد ـ آزاد خيال,
