i,انگريزي حروف تهجي کا نواں حرف
incisor,اگلا دانت ـ کاٹنے کا دانت
incitation,تحريک ـ اشتعال
incite,اکسانا ـ ابھارنا ـ ترغيب دينا ـ ورغلانا ـ آماده کرنا
incitement,ترغيب ـ تحريک
inciter,تحريک چلانے والا
incivility,بداخلاقي ـ بے مروتي
inclearing,هو چک جو کسي ادارے کي معرفت بينک ميں وصول هوئے هوں
inclemency,بے دردي ـ بے رحمي ـ تندي
inclement,کڑا ـ سخت ـ بے درد ـ شديد
inclinable,راغب ـ مائل ـ آماده ـ موافق ـ مرشد ـ رجحان رکھنے والا
inclination,رغبت ـ ميلان ـ جھکاؤ ـ شوق ـ نشيب
incline,جھکنا ـ راغب هونا ـ مائل هونا
incliner,راغب هونے والا ـ مائل هونے والا
include,مشتمل هونا ـ شامل هونا ـ گھيرنا ـ ملانا
including,متعمل ـ شامل
inclusion,ادخال ـ داخله
inclusive,شرکت کرنے والا ـ ملانے والا
incognito,بھيس بدلے هوئے ـ بھيس بدل کر
incognizance,نافهمي ـ بے خبري ـ لاعلمي
incognizant,ناواقف ـ لاعلم ـ انجان
incoherence,غير مطابقت ـ پريشاني ـ انتشار
incoherent,بے ربط ـ بے جوڑ ـ بے ترتيب
incoherently,بے ترتيبي
incohesive,غير متصل ـ غير چسيده
incombustible,غير آتش گير
income,آمدني ـ حصول ـ محاصل
incomer,آنے والا ـ اندر داخل هونے والا ـ نوارد
incoming,آنے والا
incommensurable,وہ عدد جو کسی دوسرے عدد کے ساتھ مشترکہ مقسوم علیہ نہ رکھتا ہو ۔ متبائن ۔
incommensurate,غير متناسب ـ تناسب نه رکھنے والا
incommode,تکليف دينا ـ زحمت دينا
incommodious,تنگ ـ چھوٹا ـ ناکافي ـ تکليف ده
incommunicable,ناقابل اظهار ـ ناقابل بيان
incommunicative,کھنچا کھنچا ۔ الگ تھلگ ۔ کم سخن ۔
incommutable,تبديل نه هونے کے لائق
incompact,جو ٹھوس نه هو ـ ڈھيلا
incomparable,بے نظير ـ بے مثل
incompatible,متضاد ـ خلاف
incompetence,بے مقدوري ـ نا قابليت
incompetency,بے مقدوري
incompetent,نااهل ـ ناقابل
incompetently,نااهلي
incomplete,نامکمل ـ ناتمام
incompletely,نامکمل طور پر
incompleteness,کمي ـ ادھورا پن
incomprehensibl,ناقابل فهم
incomprehension,فهم کا قصور
incompressible,جو دب نه سکے ـ کڑا ـ سخت
incompressibly,نافهمي سے
incomputable,نے اندازه ـ بے حساب
inconceivable,ناقابل تصور
inconclusive,غير فيصله کن
incondensable,جو جم نه سکے ـ ناقابل انجماد
inconformity,عدم مطابقت ـ غير مناسبت
incongruity,ناموزوئيت
incongruous,بے موقع ـ بے محل ـ غير مطابق
inconsequence,عدم ترتيب ـ عدم تسلسل ـ بے ربطي
inconsequent,بے ترتيب ـ بے ربط
inconsequential,بے تکا ـ بے ربط
inconsiderable,ناقابل لحاظ ـ ناقابل غور ـ خفيف
inconsiderate,دوسروں کے جذبات کا لحاظ نه کرنے والا ـ بے پرواه
inconsideration,تعافل ـ بے فکري
inconsistency,تضاد ـ تناقض
inconsistent,مخالف ـ متضاد ـ غير مطابق
inconsolable,غمگين ـ غم زده
inconspicuous,غير معروف ـ غير ممتاز
inconstancy,بيوفائي
inconstant,غير مستقل ـ بے وفا
inconsumable,جس کو آگ نه جلا سکے
incontestible,مسلمه ـ تسليم شده ـ ناقابل ترديد
incontinent,نفس پرست ـ بے لگام ـ بے عصمت ـ شهوت پرست
incontrovertibl,مسلم ـ صريح
inconvenience,دقت ـ تکليف ـ زحمت
inconvenient,تکليف ده ـ بے آرام
inconveniently,تکليف دهي
inconvertible,ناقابل تبادله سکه ـ غير متبادل
inconvincible,جس کو قائل نه کيا جا سکے ـ جو قائل نه هو
incorporate,مشترکه ـ متحده ـ ملا هوا
incorporation,اتحاد ـ شموليت
incorporator,اتحاد کرنے والا
incorporeal,غير مادي
incorrect,غلط ـ غير صحيح
incorrectly,غلطي سے
incorrigible,جو اصلاح پذير نه هو
incorrupt,خراب نه هونا ـ رشوت نه دينا
incorruptible,خراب نه هونے والا ـ لا زوال ـ غير فاني ـ جسے رشوت نه دي جا سکے
incorruption,لازوال هونا
increasable,اضافه کرنے کے قابل
increase,اضافه کرنا ـ بڑھانا ـ زياده کرنا ـ ترقي دينا
increaser,اضافه کرنے والا ـ بڑھانے والا
increasing,اضافه
incredible,ناقابل يقين
incredulity,يقين نه کرنا ـ بے اعتباري
incredulous,يقين نه کرنے والا ـ غير معتقد ـ بے عقيده
increment,زيادتي ـ آمدي يا تنخواه ميں اضافه
incriminate,الزام لگانا ـ ملزم ٹھرانا
incrimination,الزام
incriminator,الزام لگانے والا
incriminatory,ملزم قرار دينے والي ـ الزامي
incubate,انڈے سينا
incubation,انڈوں سے بچے نکلنا يا نکالنا
incubator,بچے نکالنے کے آله
incubus,ڈراؤنے خواب
inculcate,دل نشين کرنا ـ ذهن نشين کرنا ـ سمجھانا
inculcation,دل نشين کرنا ـ نصيحت
inculpable,بے گناه ـ بے قصور
inculpate,الزام لگانا ـ بدنام کرنا
incumbency,عهده ـ اسامي
incumbent,عهده دار
incur,اپنے اوپر لينا ـ ذمه داري قبول کرنا ـ سزا وار هونا
incurable,لاعلاج
incurious,بے پرواه ـ بے شوق
incuriously,بے پروائي
incursion,چڑھائي ـ آفت ـ حمله
incursive,حمله آور کا ـ حملے کا
indebted,مقرقض ـ قرض دار ـ دين دار ـ احسان مند
indebtedness,قرض داري
indecency,بے شرمي ـ بے حيائي
indecent,بے شرم ـ بے حيا
indeciduous,سدا بهار ـ بے خزاں
indecipherable,جو پڑھا نه جا سکے
indecision,تذبذب ـ پس و پيش
indecisive,مذبذب ـ غير فيصل شده
indeclinable,ناقابل گردان ـ غير صرفي
indecomposable,جس کے ٹکڑے نه هو سکے ـ ناقابل تجزيه
indecorous,بد تميز ـ ناشائسته ـ نازيبا
indecorum,ناسائستگي ـ بے سليقگي
indeed,يقينا ـ في الحقيقت ـ اصل ميں
indefatigable,نه تھکنے والا ـ انتھک
indefeasible,لازوال ـ ناقابل منسوخي
indefensible,جسکا بچاؤ نه کيا جا سکے
indefinable,جسکي تعريف نه هو سکے
indefinite,غير مقرر ـ غير معين ـ هو فعل جو زمان و مکان سے محدود نه هو
indelible,لازوال ـ پکا
indelicate,ناشائسته ـ غير مهذب
indemnification,نقصان کي ضمانت
indemnificator,نقصان کي ضمانت دينے والا
indemnify,نقصان کي ضمانت دينا ـ نقصان کي تلافي کرنا
indemnity,نقصان کي ضمانت ـ دلجمعي
indemonstrable,باقابل ثبوت
indent,ذندانے بنانا ـ گهري شگاف کرنا
indentation,ذندانے ـ گهري شگاف
indenter,ذندانے بنانے والا
indention,ذندان ـ شگاف
indenture,اقرار نامہ ۔ عہد نامہ ۔ قول و قرار کرنا ۔ شرطیں لکھوانا ۔
independence,آزادي ـ خود مختاري
independency,آزادي ـ خود مختاري
independent,آزاد ـ خود مختار ـ خود سر
independently,آزادي سے ـ خود مختاري سے
indescribable,ناقابل بيان ـ مبهم
indestructible,لازوال ـ غير فاني
indeterminable,بلا تعين ـ نامعلوم
indetermination,ابهام ـ عدم ثبوت
indeterminism,نه نظريه که افعال انساني کلي طور پر متعين نهيں هوتے ـ قدريت
index,انگشت شهادت ـ نشان ـ دليل ـ علامت ـ گھڑي کي سوئي
indexable,دليل کے قابل
india,انڈيا ـ ملک کا نام
indian,انڈيا کے رهنے والے
indicate,ظاهر کرنا ـ اشاره کرنا ـ علامت بنانا
indication,نشان ـ علامت
indicative,دکھانے والا ـ جتانے والا
indicator,بنانے والا ـ دکھانے والا
indict,الزام لگانا ـ ملزم قرار دينا
indictable,ماخوذ هونے کے قابل
indictment,استغاثہ ۔ فرد جرم ۔ چالان ۔
indifference,غير جانب داري ـ بے توجهي
indifferent,ادني ـ هلکا ـ غير اهم
indifferentism,مذهبي معاملات ميں لاپروائي ـ آزاد روي
indigence,ناداري ـ تنگ دستي
indigenous,ديسي ـ ملکي ـ دسوري
indigent,کنگال ـ مفلس
indigently,مفلسي
indigestible,ثقيل ـ دير هضم
indigestion,بدهضمي
indignant,خفا ـ غضبناک ـ برهم
indignation,غضب ـ طيش ـ غصه
indignity,ذلت ـ بے قدري
indigo,بيل ـ پودوں سے نکلا هوا رنگ
indirect,ٹيڑھا ـ به واسطه
indirectness,ضمني هونا ـ ذيلي هونا ـ چکر
indiscernible,جو ممتاز نه هو ـ غير ممتاز
indiscerptible,ناقابل تحليل ـ جس کے اجزائ ناقابل تحليل هوں
indiscipline,بد انتظامي ـ بدنظمي ـ نظم و ضبط کا فقدان
indiscreet,غير محتاط
indiscretion,بے احتياطي ـ بے شعوري
indiscriminate,بے شعور ـ بے اصول
indiscriminatio,بے شعوري ـ بے اصولي
indispensable,ناگزير ـ اٹل ـ واجبي
indispose,ناقابل کرنا ـ ناساز کرنا ـ منحرف کرنا ـ نفرت کرنا ـ نفرت دلانا
indisposed,ناقابل کرنا ـ نساز کرنا ـ نفرت دلانا
indisposition,علالت ـ ناسازي مزاج
indisputable,ناقابل اعتراض
indissoluble,ياقابل تحليل ـ ديرپا
indistinct,مبهم ـ غير واضح
indistinctive,ناقابل امتياز ـ غير مخصوص
indistributable,ناقابل تقسيم
indite,لکھوانا ـ املا لکھوانا ـ تصنيف کرنا
inditer,تصنيف کرنے والا
indivertible,نه ٹلنے والي ـ اٹل
individual,ذاتي ـ انفرادي ـ شخصي
individualism,انفراديت
individualist,انفراديت کا حامي
individuality,انفرادي وجود
individually,فردا فردا ـ عليحده عليحده
individuate,فرد بنانا ـ شخصيت کو تعمير کرنا
individuation,انفراديت گري
indivisibility,جو ناقابل تقسيم هو
indivisible,ناقابل تقسيم
indocile,سرکش ـ وحشي
indolence,آرام طلبي
indolent,مرده ـ کاهل سست ـ آرام طلب
indomitable,منه زور ـ نه دينے والا ـ بے قابو
indonesia,انڈونيشيائ
indonesian,انڈونيشيائ کے رهنے واليس
indoor,گھر کا ـ مکان کے اندر کا
indorsee,جس کے نام کاغذ کي پشت پر لکھا جائے
indri,لنگور کي جنس کا جانور ـ اندري
indubitable,بيشک ـ بلاشبه
induce,مائل کرنا ـ آماده کرنا ـ ترغيب دينا
inducement,آمادگي ـ تحريک ـ رغبت
inducer,مائل کرنے والا ـ آماده کرنے والا
induct,مقرر کرنا ـ داخل کرنا ـ جائزه دينا
induction,مراد ـ قياس ـ استقرا
inductive,استقرائي
inductor,وه شخص جو پادري کا تقرر کرے
indulge,عادات ڈالنا ـ خوش کرنا ـ بخشنا
indulgence,نفس پروري ـ شوق ـ اختيار
indulgent,شفيق ـ مهربان
indulgently,شفقت سے
indulger,مروت کرنے والا
indurate,سخت کرنا ـ سخت هونا
induration,بے حسي ـ سنگدلي
industrial,صنعت و حرفت کے متعلق
industrialism,صنعتي نظام
industrialist,صنعت کار
industrious,جفا کش ـ سخت محنت کرنے والا
industry,صنعت و حرفت
indwell,اندر رهنا ـ گھر کر لينا
indweller,گھر گھسنا ـ باشنده ـ باسي
inebriate,مخمور کرنا ـ پلا کر مست کرنا ـ متوالا کرنا
inebriation,مے نوشي ـ مدهوش
inebriety,مخمور رهنے کي عادت
inedible,جو کھايا نه جاسکے
ineffable,ناقابل بيان
ineffaceable,جه مٹايا نه جا سکے ـ انمٹ
ineffective,غير مؤثر ـ بے کار ـ بے سود
ineffectiveness,باقابليت
ineffectual,بے تاثير ـ بے کار ـ بے سود
inefficacious,بے اثر
inefficiency,با اهلي ـ ناقبليت
inefficient,نااهل ـ کاهل ـ مجهول ـ نکما ـ بے صلاحيت
inelastic,جو پھيل نه سکے
inelasticity,لوچ اور لچک کا نه هونا
inelegance,بد اسلوبي ـ بدصورتي
inelegant,بھدا ـ بے ڈول ـ بدنما
ineligible,ناقابل تقرر ـ نالائق
inept,ناموزوں ـ ناموافق
ineptitude,ناقبليت
ineptness,بے مغل هونا ـ نااهليت
inequality,فرق ـ ناهمواري ـ تفاوت
inequitable,غير منصفانه
inequitably,غير منصفانه طور پر
inequity,بے انصافي
ineradicable,ناقابل استيصال
inerrable,جس سے غلطي نه هوسکے ـ جو بھول چوک سے بالاتر هو ـ بے خطا
inerrant,بے خطا ـ غلطيوں سے دور
inert,سست ـ بے عمل
inertia,سکون ـ جمود
inertness,سستي ـ کاهلي ـ غير مؤثر هونا
inescapable,جس سے گريز نه هو ـ ناگزير
inessential,غير ضروري ـ غير اهم
inestimable,بے اندازه ـ بے قياس
inestimably,بے قياسي ـ لاثاني
inevitability,فظرت کے مطابق هانا ـ ناگزير هونا
inevitable,لاعلاج ـ ناگزير ـ اٹل
inevitableness,ناگزير هونا ـ مبدم هونا
inevitably,چار ناچار ـ لابدي
inexact,نادرست ـ غلط
inexactly,جو بالکل ٹھيک نه هو
inexcusability,ناقابل معافي
inexcusable,ناقابل عذر ـ ناقابل معافي
inexecutable,ناقابل عمل
inexhaustible,لامتناهي ـ بے شمار
inexhaustibly,جو کبھي ختم نه هو
inexorable,سخت ـ بے رحم
inexorably,بے رحمي ـ سنگدلي
inexpediency,خلاف مصلحت هونا ـ بے موقع و محل هونا ـ بے احتياطي
inexpedient,نامناسب ـ ناموزوں ـ بے جا
inexpensive,کم خرچ ـ کم قيمت
inexpensively,کم خرچي ـ کم قيمتي
inexperience,ناتجربه کاري ـ خامي
inexpert,اناڑي ـ بے سليقه
inexpertly,اناڑي پن
inexpiable,ناقابل معافي
inexplicable,ناقابل تشريح ـ ناقابل انکشاف
inexplicit,غير واضح ـ مبهم ـ مکدر
inexpressible,ناممکن البيان ـ بيان سے باهر
inexpressive,جو مطلب خيز نه هو
inextinguishabl,جو بجھ نه سکے
inextricability,جس سے رهائي نه هو سکے
inextricable,جو سلجھ نه سکے
infallibility,تير بهدف هونا
infallible,يقيني ـ حکمي ـ بے خطا
infamous,بدنام ـ رسوا ـ بے عزت
infamously,بدنامي ـ رسوائي
infamy,بے عزتي ـ بدنامي
infancy,شير خوارگي
infant,شير خورا بچه
infanta,اسپين اور پرتگال کي بڑي شهزادي جو وارث تخت و تاج نهيں هو سکتي
infanticide,طفل کشي
infantile,طفلانه ـ لڑکيوں کا سا
infantry,سپاه ـ فوج
infantryman,فوج کا جوان
infantrymen,فوج کے آدمي
infatuate,بے عقل کرنا ـ بے شعور کرنا ـ محبت ميں اندھا کر دينا
infatuation,جنون عشق ـ از خود رفتگي
infect,بيمار کرنا ـ روگ لگانا ـ متاثر کرنا
infecter,متاثر کرنے والا
infection,چھوت ـ آلودگي ـ بيماري کا لگ جانا
infectious,وبائي ـ اثر کرنے والي ـ سرايت کرنے والا
infective,اڑ کر لگنے والي ـ متعدي
infector,چھوتي ـ لگنے والي
infelicitous,بے کيف ـ بے لطف ـ بد نصيب
infelicity,شامت ـ بدنصيبي ـ ناخواهي
infer,قياس کرنا ـ نتيجه نکلنا
inferable,قابل استنياط ـ قابل استخراج
inference,خلاصه ـ مفهوم
inferior,ادني ـ کم رتبه
inferiority,کم رتبه هونا
infernal,جهنمي ـ دوزخي
inferno,جهنم
infertile,غير زرخيز ـ بنجر
infertilely,غير زرخيزي
infest,ايذا دينا ـ ناک ميں دم کرنا
infestation,ايذا ـ تکليف
infester,ايذا دينے والا
infesting,ايذا
infidel,کافر ۔ بے دین 
infidelity,الحاد ـ کفر
infiltrate,جذب هونا ـ داخل هونا
infiltration,جذب ـ مقطر
infiltrator,جذب هونے والا ـ مقطر هونے والا
infinite,بے حد ـ بے انتها
infinitely,بے حد و حساب ـ لاانتها
infinitesimal,چھوٹا ـ خفيف
infinitive,فعل مطلق
infinity,بے حد ـ ازل ـ ابد
infirm,کمزور ـ ضعيف ـ ناتواں
infirmary,دارالشفائ
infirmity,ضعف ـ کمزوري
inflame,جلانا ـ روشن کرنا ـ اشتعال دينا
inflamer,روشن کرنے والا ـ جلانے والا
inflammable,آتش گير ـ تند مزاج
inflammation,آتش زنی ۔ جلن ۔
inflammative,اشتعال دلانے والا
inflammatory,آتش افروز ـ اشتعال انگيز
inflatable,پھونکنے کے قابل
inflate,پھونکنا ـ پھلانا ـ مغرور کرنا
inflater,پھونکنے والا
inflation,مغرور هونا ـ اپھار
inflator,پھلانے والا
inflect,چھکانا ـ موڑنا
inflection,جکاؤ
inflexibility,کڑا پن
inflexible,جو جھک نه سکے ـ سخت ـ ناملائم ـ کڑا
inflict,لگانا ـ ڈالنا ـ عائد کرنا
inflictable,عائد کرنے کے قابل
inflicter,عائد کرنے والا
infliction,اذيت دينا ـ تکليف دينا
inflictive,اذيت دينے والا
inflictor,اذيت دينے والا
influence,اخلاقي اثر ـ تاثير
influenceable,قابل اثر
influencer,اثر کرنے والا
influencing,اثر
influent,معاون ـ بهه کر اندر آنے والا
influential,ذي اثر ـ صاحب اختيار
influenza,وبائي زکام
influx,اندر گھسنا ـ داخل هونا
inform,مطلع کرنا ـ خبر دينا
informal,خلاف دستور ـ خلاف معمول
informant,خبر دينے والا ـ مخبر
information,خبر ـ اطلاع
informative,پر از معلومات ـ مفيد
informed,جاننے والا ـ خبر رساں ـ ذکي
informer,خبر رساں
infra,نيچے ـ آگے ـ زير
infract,يکست دينا ـ خلاف ورزي کرنا
infraction,يکست ـ خلاف ورزي
infractor,خلاف ورزي کرنے والا
infrequent,کم کم ـ کبھي کبھي
infringe,توڑنا ـ خلل ڈالنا
infringement,دست انديزي ـ خلاف ورزي
infringer,خلاف ورزي کرنے والا
infructuous,بے ثمر ـ جس پر پھل نه آئے ـ بے فائده
infuriate,غضب آلوده کرنا ـ غصه دلانا
infuriation,اشتعال ـ غصه
infuse,اندر ڈالنا ـ انڈيلنا ـ داخل کرنا ـ روح پھونکنا
infuser,اندر ڈالنے والا ـ روح پھونکنے والا
infusible,جو گھل نه سکے
infusion,جوشانده ـ آميزش ـ دخول ـ سر گوشي
ingenious,خوش سليقه ـ ذهين ـ تيز فهم
ingeniousness,سادگي ـ بھولا پن
ingenuity,صنعت کاري ـ حاضر جوابي
ingenuous,بے تکلف ـ سيدھا سادا ـ بے خطا
ingenuously,بے تکلفي سے ـ سادگي سے
ingenuousness,بے تکلفي ـ سادگي ـ بھولا پن
inglorious,شرمناک ـ قبيح ـ ذليل
ingloriously,ذلالت ـ بے شرمي
ingot,دھات کا ڈلا
ingrain,زمين ميں کڑنا ـ پخته ـ چوکھا
ingrate,ناشکر گزار ـ نمک حرام
ingratiate,دل ميں گھر کرنا ـ مورد عنايات هونا
ingratiation,عزيز هونا
ingratitude,ناشکر گزاري ـ احسان فراموشي
ingredient,عنصر ـ جز ـ مساله
ingress,مداخلت ـ دخل ـ رسائي
ingression,مداخلت کرنا
ingressive,مداخلت کرنے والا
inhabit,رهنا ـ سکونت اختيار کرنا ـ بسنا
inhabitable,رهنے کے قابل
inhabitation,بود باش ـ آبادي
inhabiter,سکونت کرنے والا ـ رهنے والا
inhale,دم کھينچنا ـ اندر کو سانس لينا
inhaler,جذب کرنے والا
inharmonic,بے آهنگ ـ بے تال
inharmonious,بے جوڑ ـ بے ميل
inhere,رهنا ـ هونا ـ موجود هونا
inherence,موجودگي
inherent,خلقي ـ ذاتي
inherit,وارث هونا ـ دبا لينا ـ قبضه کرنا
inheritable,ورثه پانے کے قابل
inheritance,ورثه ـ ترکه ـ ميراث
inheritor,ورثه پانے والا
inhibit,روکنا ـ رکاوٹ ڈالنا ـ باز رکھنا
inhibiter,روکنے والا ـ باز رکھنے والا
inhibition,خواهشات پر قابو پانا ـ رکاوٹ
inhibitor,خواهشات پر قابو پانے والا
inhospitable,غير مهمان نواز ـ بے آسائش
inhospitality,غير مهمان نوازي ـ بے دردي
inhuman,بے رحم ـ سنگدل ـ وحشي
inhumation,مٹي چڑھا کر آگ  دينا ـ کفن دفن
inhume,دفن کرنا ـ قبر ميں اتارنا
inhumer,دفن کرنے والا ـ قبر ميں اتارنے والا
inimical,معاندانه ـ بدانديش ـ دشمن کي طرح
inimically,بد انديشي
inimitable,بدانديشي کے قابل
iniquitous,خطا وار ـ گنهگار
iniquity,ظلم ـ جور ـ ناانصافي ـ گناه
initial,پهلا ـ شروع کا ـ آغاز کا
initiate,آغاز کرنا ـ ابتدائ کرنا ـ شروع کرنا ـ واقف کرنا ـ آشنا کرنا
initiation,ابتدائ ـ داخله
initiative,ابتدائي کاروائي ـ آغاز کار
initiator,آغاز کرنے والا
inject,اندر داخل کرنا ـ پچکاري کرنا ـ ٹيکه لگانا
injection,پچکاري کي دوا
injector,پچکاري کرنے والا
injudicious,بے سليقه ـ نامعقول ـ غير دانشمندانه
injudiciousness,بے شعوري
injunction,حکم ـ هدايت ـ تاکيد
injure,دکھ دينا ـ آزار دينا ـ بگاڑنا ـ زخمي کرنا ـ ظلم کرنا ـ بد سلوکي کرنا
injurer,زخمي کرنے والا ـ بدسلوکي کرنے والا
injurious,مضر ـ نقصان  ـ ناحق
injuriously,هتک آميزي
injury,زيادتي ـ بدسلوکي ـ رخم ـ صدمه
injustice,حق تلفي ـ ناانصافي
ink,سياهي ـ روشنائي
inker,ٹيليگراف کا ايک آله
inkling,اشاره ـ کنايه ـ کسي بات کي طرف اشاره کرنا
inkpot,دوات
inland,اندرون ملک
inlander,اندروني ملک کا
inlay,پچي کاري کرنا ـ جڑنا
inlayer,پچي کاري کرنے والا
inlet,چھوٹي کھاڑي ـ گزر ـ ناکه
inmate,مکان ميں رهنے والا
inn,سرائے ـ مسافر خانه
innate,جبلي ـ پيدائش
innavigable,ناقابل جهاز راني
inner,اندروني ـ باطني
innervate,مضبوط کرنا ـ طاقت پهنچانا ـ اعصاب کو قوي کرنا
innervation,مضبوط
inning,غله کا ذخيره ـ کرکٹ ٹيم کي بله بازي کي باري
innocence,سادگي ـ بھولا پن
innocency,معصوميت
innocent,بے ضرر ـ معصوم ـ پاک ـ بے خطا
innocently,سادگي سے
innocuous,بے ضرر ـ بے مضرت
innocuousness,بے ضرر هونا
innovate,نئي راه ـ نئي چيز پيدا کرنا
innovation,ايجاد ـ اختراح ـ جدت ـ بدعت
innovator,ايجاد کرنے والا
innoxious,بے گناه ـ معصوم
innuendo,اشاره ـ کناله
innumerable,اشاره کرنے کے قابل
inobservance,خلاف ورشي ـ عدم تعميل ـ بے توجهي
inoculate,ٹيکه لگانا
inoculation,پيوند ـ قلم
inoculative,پيوند لگانے والا
inoffensive,بے ضرر ـ بے آزاد ـ غير جانبدار
inoperative,غير مؤثر ـ بے کار
inopportune,بے موقع ـ بے محل
inordinate,بهت زياده ـ بے حد
inorganic,بے رگ و رشته ـ بے عضو
inorganization,بد نظمي ـ بے تنظيمي
inquest,عدالتي تحقيقات ـ تفتيش
inquietude,بے چيني ـ بے کلي
inquire,پوجھنا ـ دريافت کرنا
inquirer,پوجھنے والا
inquiry,چھان بين ـ تفتيش
inquisition,تحقيقات ـ تلاش
inquisitive,تجسس کرنے والا
inquisitor,تجسس کرنے والا
inroad,حمله ـ تاخت ـ دست درازي
insalubrious,مضر صحت
insalubrity,مضر صحت هونا
insane,باولا ـ پاگل
insanity,سودا ـ جنون ـ خبط
insatiable,نه بھجنے والي ـ جسے تسکين نه هو سکے
insatiate,حريض ـ لالچي
inscribe,لکھنا ـ فهرست ميں لکھنا ـ کنده کرنا ـ نشان کرنا
inscriber,لکھنے والا ـ کنده کرنے والا
inscription,نقش ـ کنده کاري
inscrutable,تلاش و تجسس سے باهر
insect,کيڑا مکوڑا
insectarium,کيڑا گھر ـ حشرات خانه
