j,انگريزي حروف تھجي کا دسواں حرف,
jab,بھونک دينا ـ نوکدار آله سے زخمي کرنا ـ گھونسه ـ مکه,
jabber,بيهوده کرناـ بک بک کرنا,
jabberer,بک بک کرنے والا,
jabbingly,بيهودگي,
jabiru,امريکه کا اايک آبي پرنده,
jacinth,سرخي مائل نارنجي رنگ کا ايک قيمتي پتھر,
jack,معمولي انگريزي نام ـ نتھو ـ معمولي آدمي ـ تاش کا غلام,
jackal,گيدڑ,
jackanapes,بندر ـ مسخرا ـ شرير آدمي,
jackass,احمق ـ گدھا ـ بيوقوف,
jacket,چھوٹا کوٹ,
jackinoffice,چھوٹے سے عهديپر غرور کرنا والا,
jackofalltrades,هر فن مولا,
jacob,حضرت يعقوب عليه السلام,
jacobin,عيسائيوں کے ايک فرقے کا راهبـ ايک کبوتر ـ حکومت کا مخالف,
jacobite,انگلستان کے بادشاه جيمس ثاني کا حامي,
jacobus,جيمس اول بادشاه انگلستان کے عهد کا طلائي سکه,
jactitation,بے چيني ـ علالت کي بے چيني ـ اعضا شکني,
jade,تھکا هوا گھوڑاـ نيک بخت عورت ـ تھکا دينا ـ نيلم,
jadish,برا ـ بد ـ سرکش,
jag,داندے دار يا نا هموار بنا دينا ـ کسي چيز کو بري طرح کاٹنا,
jail,قيد خانه,
jain,جين مت کا هيرو ـ جين,
jakarta,جکارته,
jalap,گل عباسي کي جڑ جو مسهل کا کا م ديتي هے,
jam,دو چيزوں کے درميا ن رکھ کر دبانا ـ کسي پرزے کا اس چرح جم جانا  که وه حرکت نه کر سکے,
jamaica,جميکا ـ ايک شهر کا نام,
jamaican,جميکا کے رهنے والا,
jamb,دروازے کا چوکھٹا ـ پاکھا ـ هٹ,
jamboree,جشن جلسه,
jane,جنيوا کا سکه ـ ايک موٹا کپڑا,
jangle,بے تال اور بے سر بجانا ـ جھنجھنانا ـ تکرار کرناـ جھگڑنا,
janitor,دربان ـ چوکيدار,
janizary,جانثار فوج کا سپاهي,
jansenist,ار نيلس نينس کا هيرو جس کا عقيده تھا که انسان ميں باالطبع نيکي کي صلاحيت نهيں,
january,جنوري,سال کاپہلامہینہ
janus,دروازوں کا محافظ,
jap,جاپان کا,
japan,جاپان,
japanese,جاپان کے رهنيوالے,
jape,مذاق کرنا ـ دل لگي کرنا,
japer,مذاق کرنے والا,
japonic,جاپاني,
japonica,مختلف قسم کے خوبصورت جاپاني پودے,
jar,جھنکا رـ کرخت آواز ـ تکرار کرنا ـ برتن ـ مٹکا,
jardiniere,گملے يا گلدان,
jargon,بولي جو سمجھ ميں نه آئے ـ زرقان,
jarl,ناورييا ڈنمارک کا سردار,
jarvey,کرايه کي گاڑي کا کوچوان,
jasmine,چنبيلي,
jasper,زبر جد ـ سنگ يشپ,
jaundice,يرقان ـ نقص عمارت,
jaundiced,يرقاني ـر شک و حسد ميںمبتلا,
jaunt,سير کرناـ تفريحي سفر کرناـ مٹر گشت,
jauntily,زنده دلي سے,
jauntiness,خوش ادائي ـ زنده دلي,
jaunty,زنده دلـ هنس مکھ,
javanese,جاوا کي زبان يا باشنده,
javelin,نيزه ـ بان,
jaw,جبڑا ـ کله,
jawbone,جبڑے کي هڈي,
jay,يورپ کا ايک خوبصورت پرنده,
jazz,شور و غل ـ بھڑک دار ـ جاز بجانا يا ناچنا,
jazzer,ناچنے والا,
jealous,بد گمان ـ حاسد ـ شکني,
jealously,بد گماني ـ رشک سيـ غيرت مندي سے,
jealousy,رشک ـ بد گماني حسد ـ مسابقت ـ غيرت مندي,
jean,زينـ ايک قسم کا موٹا کپڑا,
jeep,جيپ ـ موٹر,
jeer,لعن وطن ـ طنز ـ چوٹ کرناـ طنز کرنا ـ کشتي کے پردوں کو اونچا کرنے اور گرانے کا انکڑا,
jeerer,لعن طعن کرنے والا,
jehad,جھاد,
jehovah,ياهو ـ يا الله ـ الله تعالي,
jehu,سرپٹ دوڑنے والا,
jejune,بھوکا ـ روکھا سوکھا ـ بے مزا,
jejuneness,بے قدر هونا ـ حقير هونا ـ  پنجر هونا,
jekyll,دو مزاجا,
jelly,لعاب ـ لعاب دارچيز ـ جيلي,
jemmy,آله نقب زني ـ سالم پکي  هوئي بکرے کي سري,
jennet,اسپين کا ٹٹو,
jenny,بننے کي مشين,
jeopardize,خطرے ميںڈالنا ـ نقصان پھنچانا,
jeopardy,خطره ـ انديشه,
jeremiad,فرياد ـ نوحه,
jerk,کھٹکا ديناـ دھچکا دينا ـ گوشت کے لمبے ٹکڑوں کو نمک لگا کر سکھانا لينا,
jerker,جھٹکا دينے والا,
jerky,جھٹکا دينيوالا,
jeroboam,شراب کا قرابه,
jerry,جرمن سپاهي,
jerrybuilder,ناقص مسلے سے بے ڈھنگي عمارت بنانے والا,
jersey,جرسي ـ تنگ بنيان,
jerusalem,بيت المقدس,
jess,باز کے پيروں ميں باندھنے جا تسمه,
jessamine,چميلي,
jest,مذاق کرنا ـ دل لگي کرنا ـ فقر ه کسنا,
jester,مذاق کرنے والا,
jestful,پر مذاق,
jesuit,ريا کا ر شخص,
jesus,حضرت عيسي عليه السلام,
jet,سنگ موسي ـ نل ـ فوراه,
jetsam,وه چيزيں کو جھاز کو هلکا کرنے کيلئے پھينک دي جائيں,
jettison,جھاز کو هلکا کرنے کيلئے سامان پھينکنا,
jetty,سياه و چمکدار,
jew,يهودي ـ عبراني ـ اسرائيلي,
jewel,لعل جواهر ـ قيمتي ـ نگينے,
jeweler,جواهرات کا بهيوپاري,
jeweller,سنار,
jewelry,جڑاؤ زيور,
jewess,يهودن,
jewish,يهودي ـ عبراني,
jewry,يهودي کا محله,
jezebel,بد چلن عورت ـ وه عورت جو چهرے پر غارت ملتي هو,
jib,جھاز ميں سب سے آگے کا باد بان,
jibber,اڑيل گھوڑا,
jibdoor,چور دروازه,
jibe,طنعه زني کرناíـ آواز ے کسنا,
jiber,طنعه زهني کرنے والا,
jiff,پل ـ لمحه,
jig,مستانه ناچ ـ تيزي کے ساتھ اعضائ کو حرکت دينا,
jigger,چھوٹي چر خي,
jiggle,هلکے هلکے جھٹکے دينا,
jihad,جھاد ـ کافروںکے خلاف جنگ,
jill,لڑکي ـ محبوبه í عورت,
jilt,بے وفا عورت ـ هر جائي,
jilter,نے وفائي کرنے والي,
jimcrow,حبشي,
jimp,صاف ـ خوش نما ـ پاکيزه,
jingle,جھنکار ـ يکساں آواز کے الفاظ,
jingler,جھنجھنانے والا,
jingo,وطن کيلئے جوني کا حامي ـ شيخي باز وطن پرست ـ جنگ,
jingoism,جنگ جوئي,
jinks,رنگ رلياں,
jinnee,آتشي مخلوق ـ جن,
jinrikisha,رکشا,
jiujitsu,جاپان کا فن کشتي,
job,چھوٹا کام ـ چھلر کامـ مزدوري,
jobation,تنبيه ـ شرزنش,
jobber,متفرق کام کرناے والا,
jobbernowl,بے وقوف ـ گاؤدي ـ احمق,
jobbery,دلالي ـ آڑھت,
jobholder,کام کرنے والا,
jobless,بيکار ـ بے روزگار,
jobscomforter,غم خواري کے پردے ميں دشمني کرنے والا,
jobwork,فوري اجرت کا کام ـ متفرق کام,
jock,سکاٹ لينڈ کا سپاهي,
jockey,دغا کرنا ـ فريب دينا,
jockeydom,جاکيوں کا گروه ـ سواروں کي جماعت,
jocko,افريقه کا ايک بندر,
jocose,خوش طبع ـ پر مذاق,
jocosely,خوش طبعي,
jocoseness,ظرافت ـ خوش طبعي ـ ٹھٹھے بازي,
jocular,خوش طبع,
jocularity,خوش طبعي,
jocund,زنده دلي ـ خوش طبع,
jocundity,خوش طبعي,
jocundly,زند ه دلي سے,
joemiller,بار بار سنا هو لطيفه ـ فرسوده مذاق,
joey,جانور کا بچه,
jog,دھکا ديناـ هلا دينا,
jogger,دھکا دينے والا,
joggle,دھکا دينا ـ جھٹکے دينا,
joggler,دھکا دينے والا,
johannesburg,جوهانسبرگ,
johannisberger,جرمني کي اعلي قسم کي سفيد شراب,
john,انگريز قوم,
johnian,سينٹ جانس کالج کيمبرج کا ـ اس کالج کا رکن,
johnny,شخص ـ آدمي,
johnson,ڈاکٹر جانسن کے طرز کي عبادت,
johnsonese,ڈاکٹر جانسن کے طرز کي عبادت,
johnsonian,ڈاکٹر جانسن کے طرز کي عبادت,
join,جوڑنا ـ ملانا  ـ اکھٹا کرنا ـ مربوط کرنا,
joinable,جوڑنے کے قابل,
joinbattle,جنگ شروع کرنا,
joinder,اتصال ـ جوڑ ـ ضميمه,
joiner,جوڑنے والا,
joint,جوڑ ـ بند ـ گره ـ جول,
jointer,جوڑ ملانے والا ـ جوڑنے والا,
jointeress,بيوه صاحب جائيداد ـ گزارا يا عورت,
jointing,جوڑنا ـ ملانا,
jointure,حق زوجيت ـ مهر,
joist,ناٹ ـ شهتير ـ کڑي,
joke,مذاق کرنا ـ دل لگي کرنا ـهنيي اڑانا,
joker,مذاق کرنے والا,
joky,جگت باز ـ فقره بازـ ظريفت ـ دل لگي کرنا,
jollification,رنگ رلياں ـسرور ـ مستي ـ  تفريح,
jollify,رنگ رلياں منانا ـ مست کرديناـ پينا پلانا,
jollity,زنده دلي ـ خوش طبعي,
jolly,خوش ـ شادمان ـ مسرور,
jollyboat,جھاز کے سا تھ کي چھوٹي کشتي,
jolt,هچکولے دينا ـ جھنجھوڑنا,
jolter,جھنجھنجوڑنے والا,
jolterhead,بيوقوف ـ احمق,
jolty,هچکولے کھانے والا,
jonah,منحوس آدمي,
jonathan,نيو يارک کا باشنده,
jordan,پيشاب اور پاخانے کا برتن,
jorum,جام ـ قدح,
joseph,پاک باز آدمي,
joskin,دهقاني عورت ـ بيتميز ديهاتن,
joss,چيني بت ـ لعبت چين,
josser,بيوقوف ـ احمق,
josshouse,صنم خانه ـ بت کده,
jostle,دھکا دينا ـ کهني مارنا ـ ٹکرانا,
jostler,دھکا دينے والا,
jostling,دھکا دينا,
jot,تيزي سے لکھنا ـ اشارے لکھنا,
jounce,دھکا دينا ـ ٹکرانا,
journal,روز نامه ـ روزانه اخبار,
journalese,اخباري زبان,
journalism,اخبار نويسي ـ مصافحت,
journalist,مدير ـ صحافي,
journalistic,صحافت کے متعلق ـ صحافتي,
journalize,اخبار ميںلکھنا,
journey,سفر ـ خشکي کا سفر,
journeymen,سفر کرنے والا آدمي,
joust,دو جانبازوں کي جنگ,
jouster,نيزه بازي کا مقابله کرنے والا,
jove,عطارد ـ روميوں کا بڑا ديوتا,
jovial,خوش مزاج ـ زنده دل,
joviality,زنده دلي,
jowl,گال ـ رخسار ـ جبڑا,
joy,خوش هونا ـ باغ باغ هونا,
joyful,مسرت بخشي,
joyous,پر مسرت,
joyousness,لطف و مسرت,
jubilant,مسرت کا اظهار کرنے والا,
jubilantly,مسرت سے,
jubilate,مسرت کا اظهار کرنا ـ خوشي منانا,
jubilation,خوشي منانا,
jubilee,پچاس سال کا جشن,
judaic,يهوديوں کا,
judaize,يهودي رسم و رواج کي پيروي کرناـ يهودي بنانا,
judas,جوڈا ـ غدار حواري,
judge,منصف ـ قاضي ـ مفتي ـ انصاف کرنے والا,
judgement,فيصله عدالت ـ حکم عدالت,
judger,انصاف کرنے والا ـ تحقيقا ت کرنے والا,
judgeship,جج کا عهده,
judicature,نظام عدليه,
judicial,عدالت کا,
judiciary,حکام عدالت ـ نظام عدل,
judicious,عقلمندانه ـ دانشمندانه,
judiciously,دانشمندي سے ـ عقلمندي سے,
jug,صراحي ـ جگ ـ پکاناـ خرگوش کا گوشت پکانا,
juggernaut,کرشن کا بت ـ کرشن کا مندر,
juggernautcar,کوئي عقيده جس کيلئے لوگ جانيں قربان کر ديں,
juggins,احمق ـ ساده لوح,
juggle,نظر بندي کرنا ـشعبده بازي کرنا,
juggler,فريبي ـ مداري ـ بازي گر,
jugglery,عياري ـ چابک دستي,
jugglingly,عياري سے,
jugular,حلق کا ـ گردن کا,
jugulate,مارنا ـ هلاک کرنا,
juice,رس ـ عرق,
juiceless,بے مزه,
juicer,عرق نکالنے والا ـ رس نکالنے والا,
juiciness,برسات کي شدت,
juicy,رس دار ـ رس بھرا,
jujitsu,جاپان کا فن کشتي,
juju,جادو ـ ٹونا ـمنتر ـ بے جان کي چيز کي پرستيں,
jujuism,جادو گري,
jujuist,جادو گر,
jujutsu,جاپان کا فن کشتي,
julep,شربت ـ شربت گلابـ جلاب,
july,جولائي ـ ساتواں مهينه,
jumble,گڑ بڑ سے چلنا  پھرنا ـ مخلوط کرنا,
jumbler,مخلوط کرنے والا,
jumbleshop,ايسي جگه جھاں کوئي چيز قاعدے سے نه رکھي هو ـ کباڑ خانه,
jumbo,موٹا آدمي يا جانور,
jump,اچھلنا ـ کودنا ـ چھلانگ لگانا,
jumpable,کودنے کے قابل,
jumper,کودنے والا,
junction,جوڑ ـ اتصال,
juncture,وقت ـ ملنے کي جگه,
june,جون ـ چھٹا مهينه,
jungle,جنگل ـ جھنکار,
jungly,جنگلي,
junior,چھوٹا ـ عمر ميں چھوٹا ـ کم مرتبه شخص,
juniper,ايک قسمí کي صنوبر ي جھاڑي,
junk,جهاز کا پرانا رسه,
junker,جرمني کا امير زاده,
junket,ضيافت کرناـ دعوت کرنا,
juno,باوقار حسينه,
junta,هسپانيه کي مجلس انتظاميه,
junto,سياسي جماعت,
jupiter,ديوتاؤں کا بادشاه ـ سياره عطارد,
jural,قانون کي مطابق,
jurassic,جراسک,
jurat,مجسٹريٹ ـ مهتتم بدليه,
jurator,بلديه کو چلانے والا,
juridical,قانوني ـ عدليه کے متعلق,
jurisconsult,مقنن ۔ ماہر قانون ۔,
jurisdiction,عدالتي کاروائي ـ عدالتي اختيار ـ حلقه عدليه,
jurisprudence,علم قانون,
jurist,ماهر قانون,
juror,جيوري کا رکن,
jury,جماعت منصفين,
jussive,حاکمانه ـ صيضئه امر,
just,ٹھيک ٹھيک ـ بالکل اسي طرح ـ ابھي ابھي,
justice,عدل ـ انصاف ـ ديانت داري ـ راست بازي,
justiceship,جج کا عهده,
justiciable,قابل داد رسي ـ حلقه عدالت کے اندر,
justifiable,معقول ـ عذر پزير,
justifiably,اس طرح که صحيح يا حق بجانب ثابت هو سکے,
justification,معقوليت ـ واجبيت,
justificatory,صحيح ثابت کرنے وال,
justify,واجب ٹھرانا ـ روا رکھاناـ تائيدي دلائل پيش کرنا,
jut,ابھر ا هوا ـ ابھار,
jute,پٹ سن ـ جرمن قوم کے باشندے,
juvenescence,طفلي سے جواني ميں قدم رکھنا,
juvenexcent,طفلي سے نوجواني ميں قدم رکھنے والا,
juvenile,جواني کا ـ شباب کا,
juvenility,نوعمري ـ ونفوان شباب ـ نوجواني,
juxtapose,برابر برابر رکھنا ـ پاس پاس رکھنا,
juxtaposition,قربت ـ نزديکي,
