n ,انگريزي حروف تھجي کا چودھواں حرف
nightingale ,بلبل ـ هزار داستان ـ عندليب
nightly ,پر رات ـ رات کو واقع هونے والا
nightman ,بھنگي ـ مهتر
nightmare ,ڈراؤنا خواب
nightshade ,مکورے کا پودا
nightshirt ,رات کي قميض
nightsoil ,پاجامه
nightspell ,رات کي دعا ـ منتر
nightterrors ,بچوں کا نيند ميں چونک جانا
nightwalk ,رات ميں چلنا
nightwalking ,نيند ميں چلنا
nightward ,رات کے وقت
nightwatch ,رات کے پهرے دار
nighty ,شب خوابي ـ بچوں يا عورتوں کے سونے کا لباس
nigrescent ,سياهي مائل ـ کالا سا
nigritude ,باريکي ـ سياهي
nihil ,کچھ نهيں
nihilism ,مذهبي عقائد کا انکار ـ مذهب انکار
nihilist ,منکر خدا ـ کافر
nihility ,دنيا کي بے حقيقي
nike ,فتح و ظفر کي ديوي
nil ,صفر ـ خالي ـ کچھ نهيں
nilometer ,دريائے نيل کي سيلابي بلندي ناپنے کا مينار
nimble ,چست چالاک ـ پھرتيلا ـ ذهين
nimblefingered ,چور ـ جيب کترا
nimblefooted ,تيز رو ـ تيز قدم
nimbleness ,تيز فهمي ـ چاکبدستي ـ پھرتي
nimblewitted ,ذهين ـ تيز عقل
nimbly ,جلدي سے
nimbus ,نور کا پاله
niminypiminy ,بناوٹي ـ مصنوعي
nimrods ,بھت بڑا شکاري ـ کھلاڑي
nincompoop ,بيوقوف ـ لچر انسان ـ بد چلن
nine ,نو کا عدد
ninefold ,نو گنا
nineholes ,نو خانوں کا کھيل
nineteen ,انيس
nineteenth ,انيسواں
ninety ,نورے
ninny ,بد چلن ـ بد سيرت
ninth ,نواں حصه
ninthly ,نويں مرتبه
niobe ,وه عورت جو اپنے مرحوم عزيزوںکا هميشه ماتم کرتي هے
nip ,چٹکي لينا ـ نوچ لينا ـ دبانا ـ کترنا ـ تکلف دينا
nipcheese ,کنجوس
nipper ,تکلف دينے والا ـ چٹکي لينے والا
nipping ,تکلف ده سردي
nipple ,بھٹي ـ سرپستان ـ گھنڈي
nit ,ليکھ
nithing ,شرير ـ بد ذات
nitid ,روشن ـ چکميلا ـ آراسته
nitrate ,ايک قسم کا تيزابي عنصر
nitration ,تيزابي عنصر
nitre ,شوره
nitric ,شوره دار
nitricacid ,شورے کا تيزاب
nitrification ,شورے بنانے کا عمل
nitrify ,شوره بنانا
nitrogen ,نائٹروجن ـ شورپن
nitrous ,شورے کا
nix ,ديکھو هوشيار مالک آرها هے
nizam ,بھارت کے قبضے سے پهلے حيدر آباد کے حکمران کا لقب نظام تھا
no ,نهيں ـ کوئي نهيں
noaccount ,کسي کام کا نهيں
noah ,حضرت نوح عليه السلام
nob ,طبقه امرا کا فرد
nobble ,ساز باز کرکے اپنا طرف دار بنا لينا
nobbler ,ساز باز کرکے طرفدار بنا لينے والا
nobel ,شريف ـ نيک
nobility ,شرافت ـ نجابت
noble ,امير زاده ـ عالي شان ـ عالي ظرف ـ نجيب
nobleman ,شريف
noblemen ,شريف اشخاص
nobleness ,بڑائي ـ بزرگي ـ نجابت
noblewoman ,نيک عورت
nobly ,شريفانه
nobody ,کوئي نهيں
nocent ,مضر ـ زياں کار
nock ,کمان پر تانت چڑھانا
noctambulation ,رات ميں يا نيند ميں چلنا
noctule ,جزائر برطانيه کي سب سے بڑي چمگاڈر
nocturnal ,رات ميں ـ رات کا
nocturne ,کسي تصوير کا رات کا منظر
nocuous ,مضر ـ زياں کا رانه
nod ,سر هلانا ـ سر کے اشارے سے سلام کرنا ـ سر ختم کرنا
nodal ,گره يا گلٹي سے متعلق
noddle ,سر ـ کھوپڑي ـ سر هلانا
noddy ,بے وقوف ـ احمق ـ گاؤدي
node ,گره ـ گانٹھ ـ گومڑه
nodose ,گٹھيلا ـ گانٹھ دار
nodosity ,گانٹھ دار يا گره دار هونا
nodoubt ,بلا شبه
nodular ,گره دار
nodulation ,گره يا گلٹي دار هونا
nodule ,دنبل ـ گره
nodulous ,گانٹھ والا ـ گره دار
nodus ,مشکل مسئله ـ مشکل کام ـ عقده
noetic ,عقلي ـ خالص ذهني ـ مفکر
nog ,لکڑي کا کنڈا ـ ميخ
noggin ,کاٹھ کي چھوٹي پيالي ـ شراب کا چھوٹا پياله
noggings ,لکڑے کے چوکھٹے ميں اينٹوں کي چنائي
noggs ,تيز قسم کي شراب
noise ,بانگ آواز ـ شور ـ غل ـ هلڑ
noiseless ,خاموش ـ ساکت
noiselessness ,کوت ـ خاموشي
noisemaker ,شور کرنے والا
noisette ,ايک قسم کا گلاب
noisily ,شور و غل سے
noisiness ,فساد پن ـ پر شور هونا
noisome ,ناگوار ـ مضر ـ تکلف ده
noisomeness ,قابل اعتراض بدبو ـ برائي
noisy ,غل مچانے والا ـ فسادي
nojoke ,يه مذاق نهيں
nokes ,گاؤدي ـ احمق
nolens ,چار و ناچار ـ جبر اـ مجبوري سے
noll ,سر کا بالائي حصه ـ سر
nom ,نام
nomad ,خانه بدوش
nomadic ,خانه بدوش ـ بے گھر در کا
nomadize ,صحرا نوردي کرنا ـ خانه بدوش هونا يا کرنا
nomenclator ,قديم روم کا حاجب غلام جو مدعونين کو اپني نشستوں پر بٹھائے
nomenclature ,فرهنگ ـ فهرست
nominal ,برائے نام
nominalism ,يه نظريه که اسما کليات کا حقيقي وجود نهيں هے وه صرف نام هيں
nominally ,نام کو ـ برائے نام
nominate ,نامزد کرنا ـ انتخاب کرنا ـ نام تجويز کرنا
nomination ,نامزدگي
nominative ,حالت فاعلی ۔
nominator ,مقرر کرنے والا ـ نامزد کرنے والا
nominee ,نامزد کيا هوا شخص
nomocracy ,منتخب لوگوں کے ذريعے حکومت
nomology ,ذهني قوانين کا علم
non ,نهيں
nonage ,نابالغ ـ لڑکپن ـ خرد سالي
nonagenarian ,نوے سال کي عمر آدمي
nonagon ,نو ضلعوں يا نو زاويوں کي شکل
nonappearance ,عدم موجودگي
nonattendance ,غير حاضري
nonce ,موجوده وقت ـ محل ـ موقع
nonchalance ,سرد مهري ـ بے پروائي
noncommissioned ,جو عهده دار نه هو
noncompliance ,نافرمائي ـ عدم تعميل
noncompos ,مضبوط الحواس
noncomposmentis ,ديوانه ـ سڑي
nonconformist ,منحرف ـ غير مقلد
nonconformity ,اختلاف ـ انحراف
nondescript ,ناابل بيان ـ آدھا تيتر آدھا بٹير
none ,کوئي نهيں ـ نهيں کوئي نهيں
nonentity ,نيستي ـ عدم ـ بے حقيقت شخصـ فرضي
nones ,سه پهر کي روزانه عبادت
nonesuch ,لاثاني ـ لاجواب ـ بے نظير ـ بے بدل
nonet ,ايسا گيت جس کو نه آدمي گائيں
nonexistence ,لوجوده ـ نيستي ـ عدم
nonexistent ,جس کا وجود نه هو
nonfulfillment ,پورا نه هونا ـ تعميل نه کرنا
nonintervention ,عدم مداخلت
nonjuring ,وفاداري کي  قسم نه کھانے والا
nonpareil ,بکنا ـ لاثاني ـ لاجواب
nonpayment ,عدم ادائيگي
nonperformance ,عدم کاري
nonplus ,حيراني ـ پريشاني ـ تشويش
nonproficient ,نااهل
nonresident ,وه پادري جو اپنے حلقه ميں بود و باش نه رکھے اپنے حلقے سے دور هنے والا
nonresistance ,عدم مزاحمت
nonresistant ,غير مزاحم
nonsense ,بے معني باتيں ـ مهمل خيالات ـ لغويات
nonsensical ,بے معني ـ لغور
nonsparing ,سنگدل ـ بے رحم ـ معاف نه کرنے والا
nonus ,کسي اسکول کے هم نام لڑکوں ميں عمر يا جماعت کے لحاظ سے نواں
noodle ,احمق ـ ساده لوح ـ بيوقوف
noodledom ,بيوقوفي ـ ساده لوحي
nook ,گوشا ـ کونا ـ الگ تھلگ
nookshotten ,گوشه دار
noon ,دوپهر
noonday ,عروج کا وقت
nooning ,دوپهر کا آرام
noontide ,دوپهر کا وقت
noontime ,دوپهر کا وقت
noose ,پھندا ـ پھانسي ـ گردن ميں رسي ڈالنا
nooser ,پھندا ڈالنے والا
nor ,اور نهيں ـ نه وه نه يه ـ نه تو
nordic ,فرنگيوں کي ايک نسل
norland ,خطه شمالي ـ ارض شمالي
norm ,قاعد ه ـ نمونه ـ مکمل مثال
normal ,باقاعده ـ حسب معمول ـ طبعي حالت
normality ,معمول هونا ـ باقاعدگي
normalization ,باقاعده بنانا
normalize ,طبعي حالت پرلانا ـ معمول بنانا
normalizer ,معمول بنانے والا
normally ,طبعي طور پر
normalschool ,استادوں کي تعليم کا مدرسه
normamism ,نارمن طرز زندگي
norman ,نارمن نسل کا فرد
normanize ,نارمن بنانا
norn ,تقدير کي ديوي
norse ,ناورے کا باشنده
norseman ,ناورے کا باشنده
north ,شمال
northeast ,شمال مشرق
northeaster ,شما ل کي مشرق کي هوا
northeasterly ,شمالي
northeastern ,قطب شمالي
norther ,تيز سرد شمالي هوا
northerly ,شمال سے چلنے والي هوا
northern ,شمال کا
northerner ,قطب شمالي کا
northernlight ,آسماني روشني
northings ,شمال کي جانب سفر
northpole ,قطب شمالي
northumbrian ,موجوده نارتھمبر لينڈ اور قديم نارتھمبر کا باشنده
northward ,شمالي هوا
northwardly ,شمالي هوا
northwest ,شمال مغرب
northwesterly ,شمالي مغربي هوا
northwestern ,شما ل مغربي
norway ,ناروے
norwegian ,نارسے کا باشنده
nose ,ناک ـ قوت شامه ـ سونگھنے کي قوت ـ منه ـ دھانه
nosegay ,گلدسته
noser ,تيز اور تند مخالف هوا
nosography ,تشريحي بيان امراض
nosology ,علم تشخيص امراض
nostalgia ,فرقت وطن کي بيماري
nostoc ,ايک قسم کي کائي
nostradamus ,غيب کي باتيں بتانے والا پيشه ور ـ نجومي ـ رمال
nostril ,نتھنے 
nostrum ,عطائي دوا
nosy ,بڑي ناک والا ـ بد بودار
nosyparker ,دوسروں کو معاملے ميں دلچسپي لينے والا
not ,نهيں ـ نا ـ مت
notabene ,ديکھو غور کروت
notability ,نامور شخص
notable ,نماياں ـ ممتاز ـ مستعد
notably ,ياد گار کے طور پر
notarial ,نظارت کے متعلق
notary ,دستاويزات اور دوسرے کاغذات کي تصديق کرنے والا
notate ,اعداد کو علامات ميں لکھنا
notation ,علامت نويسي
notch ,دندانه ـ موکھا ـ شگاف ـ نشان لگانا
notcher ,نشان لگانے والا
notchy ,نشان دار ـ دندانے دار
note ,نشان ـ علامت ـ خصوصيات
notebook ,ياداشت کي کتاب
noted ,نامور ـ مشهور ـ ممتاز
notedly ,ياداشت سے
noteless ,غير معروف ـ ناقابل لحاظ
noteofhand ,دستاويز ـ دستخطي تحرير
notepad ,ياداشت لکھنے کا پيڈ
notepaper ,خط لکھنے کا کاغذ
noter ,غور کرنے والا
noteworthy ,قابل غور ـ قابل ذکر
nothing ,کچھ نهيں ـ لاشے ـ ذرا بھي نهيں
nothingarian ,ديرينه ـ لامذهب
nothingness ,نيستي ـ فنا ـ عدميت
notice ,اعلان ـ اشتهار
noticeable ,قابل غور
notifiable ,جس کي اطلاع محکمته متعلقه کو دينا ضروري هو
notification ,اطلاع ـ خبر
notify ,اعلان کرنا ـ اطلاع دينا
notion ,قياس ـ رائے ـ نظريه
notional ,فرضي ـ  خيال پرست ـ وهمي
notionally ,خيالي طور پر
notitia ,فهرست ـ عهده داران سرکار
notoriety ,انگشت نمائي ـ بد نامي ـ شهرت
notorious ,مشهور ـ معروف ـ بدنام
notre ,پيرس کا مشهور گرجا
notwithstanding ,باوجوديکه ـ هر چند ـ تاهم
nought ,بے حقيقت ـ کچھ نهيں
noun ,نام ـ اسم ـ اسم ذات
nourish ,پرورش کرنا ـ پالنا ـ تعليم دينا
nourisher ,پرورش کرنے والا
nourishing ,قوت بخش ـ مقوي
nourishment ,غذا ـ قوت ـ خوراک
nous ,عقل ـ ذهن ـ سمجھ
novel ,ناول ـ مختصر افسانه
novelese ,افسانه کي زبان يا طرز بيان
novelette ,چھوٹا ناول
novelist ,افسانه نگار ـ ناول نويس
novelistic ,ناول کي طرز کا
novelization ,ناول رنگ ميں پيش کرنا
novelize ,ناول کے رنگ ميں پيش کرنا
novelty ,انوکھي چيز ـ انوکھي بات
november''s ,نومبر کا
november ,نومبر ـ گيارھواں مهينه
novenary ,مسلسل نووں کي ـ نو ک متعلق
novennial ,هر نويں سال آنے والا
novercal ,سوتيلي ماں کا ـ سوتيلي ماں جيسا
novice ,نو آموز ـ کار آموز ـ اميدوار
novitiate ,نوآموز ـ شاگرد
novocaine ,دوا جو جسم کے کسي حصے کو سن کردے
now ,اب ـ ابھي ـ اسي دم ـ اس وقت
nowadays ,آج کل کا ـ اسي زمانه کا
noway ,کسي طرح نهيں
nowhere ,کهيں نهيں
noxious ,موذي ـ مضر ـ فاسد
noxiousness ,مضر هونا ـ فساد
nozzle ,ناک ۔ تھوتھنی ۔
nuance ,شائبه ـ پهلو ـ نازک فرق
nub ,چھوٹا ٹکڑا
nubile ,شادي کے قابل عورت
nubility ,شادي کے قابل هونا
nuchal ,گد يکا ـ گردم کي پشت کا
nuclear ,جوهري
nucleus ,دم دار ستاريکا سر
nude ,ننگا ـ برهنه ـ عرياں
nudeness ,برهنه پن
nuder ,ننگا کرنے والا ـ عرياں هونے والا
nudge ,کهني سے اشاره کرنا ـ ٹھوکا دينا
nudger ,کهني سے اشاره کرنے والا
nudity ,برهنگي ـ عرياني
nugatory ,لاحاصل ـ بے اثر
nuggar ,ايک قسم کي چوڑي کشتي جو بالائي نيل ميں چلتي هے
nugget ,خام سونيکا ڈلا
nuisance ,مضر شيـ ضرر رسان چيز
null ,رد ـ باطل ـ منسوخ
nullandvoid ,مستر کيا هوا ـ منسوخ
nullification ,منسوخ هونا ـ مستر د کيا جانا
nullificator ,منسوخ کرنيوالا
nullify ,منسوخ کرنا ـ مستر دکرنا ـ بے اثر کرنا
nullity ,کالعدم يا باطل هونا ـ معدوميت
numb ,سن ـ بيحس ـ هوش گم کر دينا
number ,رقم ـ عدد ـ شمار ـ تعداد ـ گننا ـ گنتي کرنا ـ شمار کرنا ـ تعداد معلوم کرناـ شامل کرنا
numberable ,قابل شما رـ گنتي کے قابل
numberer ,شمار کرنيوالا
numbering ,شمار
numberless ,بے شمار
numbness ,سن هوجانا ـ بے حسي
numerable ,گنتي کے قابل
numeral ,گنتي کا ـ عد د کے متعلق
numeration ,عمل حساب گنتي
numerator ,گنتي کرنے والا ـ شمار کرنے والا ـ نمبر لگانيے والا
numerical ,عددي ـ عددکا
numerous ,زياده ـ بھت ـ وافر
numismatic ,سکوں کے متعلق
nummary ,سکوں ميں
numnah ,گھوڑے کي زين کا نمدا
numskull ,بے وقوف
nun ,ان گوشه نشيں ـ تهسيا کرنے والي ـ تاريک الدنيا عورت
nunbalanced ,مذبذب ـ غير متوازن
nunciature ,بابائے اعظم کي سفارت کا عهده
nuncio ,پوپ کا سفير
nuncupate ,زباني اقرار کرنا ـ زباني وصيت کرنا
nuncupation ,زباني وصيت
nuncupative ,زباني اقرار کرنے والا
nunhood ,بيرا گن هونا ـ تاريک الدنيا هونا ـ راهبه هونا
nunnation ,تنوين
nunnery ,اقامت خانه راهبات
nunnish ,راهبه صفت
nuphar ,زرد کنول کا پھول ـ گل نيلوفر
nuptial ,شادي کا
nuptially ,شادي ـ عروسي
nuptials ,رسوم شادي ـ نکاح ـ عقد
nurse ,پرورش کرنا ـ دايه ـ دودھ پلانا ـ تيمارداري کرنا
nurser ,پرورش کرنے والا ـ تيماداري کرنے والا
nursery ,بچوں کا کمره جھاں دايه کے ساتھ رهتے هيں
nursing ,دايه گيري
nurture ,پرورش ـ تعليم ـ غذا ـ خوراک
nurturer ,پرورش کرنے والا ـ تعليم دينيوالا
nurturing ,پرورش
nut ,سخت پوست کا گري دار ميوه ـ جوز ـ ڈلي
nutate ,جھک جانا ـ لڑھک جانا
nutation ,محور ارض کا جھکاؤ ـ کجي
nutmeg ,جوز
nutrient ,غٰذا کا کام دينے والا
nutriment ,مقوي غذا ـ قوت بخش
nutrition ,غذا ـ خوراک
nutritious ,مقوي ـ قوت بخش
nutritiousness ,مقوي هونا
nutritive ,غذا کا کام دينے والا
nutty ,جھاں کثرت سے نٹ هوں ـ لٹو
nuxvomica ,ايک درخت کا تخم ـ کچلا ـ فارس ماهي
nuzzle ,سونگھنا ـ سوں سوں کرنا ـ آرام سے ليٹنا
nuzzler ,سونگھنے والا
nyctalopia ,رتوندي ـ آنکھ کي بيماري جے ميں تيز روشني اچھي نه لگے
nyctitropic ,شب گرد ـ رات کو ايک سمت ميں مڑ جانے والا
nylghan ,نيل گائے
nylon ,نائلون
nymph ,پهاڑ ـ حور
nymphean ,پري وش ـ پري پيکر ـ حور مثال
nymphish ,حسين و جميل
nymphlike ,حسين و جميل
nympholepsy ,بے اقرار کر دينے والي خواهش ـ بے حد شوق
nympholept ,کسي چيز کي ديوانه
nymphomania ,عورتوں کي شديد جنسي خواهش
nystagmus ,دوران چشم کا مريض
