tab,چمڑے کا چھوٹا ٹکرا ـ جيب کا پرده ـ بند ـ تکمه ـ دم چھلا
teardrop,آنسو کا قطره
tearful,پر اشک ـ اشکبار ـ نم ناک
tearfulness,پرنم هونا ـ اشک آلودگي ـ اشکباري
teargas,اشک اور گيس
tearing,پھاڑتے هوئے ـ سخت ـ شديد ـ چير ـ چاک
tearless,خشک آنکھيں
tease,دق کرنا ـ تنگ کرنا ـ ستانا ـ چھيڑ خاني کرنا ـ تومنا ـ صاف کرنا
teasel,پودے جس کے سروں پر گوکھو کے سے گچھے هوتے هيں ـ کپڑے پر  رواں اٹھانے کا آله
teaser,ستانے والا ـ دل لگي کرنے والا
teashop,چائے کي دوکان يا هوٹل
teasingly,دق کرنے کي غرض سے ـ چھيڑتے هوئے
teaspoon,جائے کا چمچه
teaspoonful,چمچه بھر کر
teat,چوچي ـ سرپستان ـ تھن ـ بھٹني
teatime,چائے پينے کا وقت
teatlike,تھن کي طرح کا ـ سرپستان کي طرح
teazel,ولائتي گوکھرو سے رواں اٹھانا
teazle,کپڑوں پر رواں اٹھانے کا آله
technic,کسي فن يا هنر کے متعلق
technical,کسي خاص فن يا علم کے متعلق جو قانون کي نظر ميں جرم هو
technicality,علمي يا فني حيثيت
technically,اصطلاحي طور پر ـ فني طور پر
technicalskill,فني اهليت
technicalterms,فني اصطلاحيں
technician,ماہر فن ۔
technicist,فن کی جزنیات سے واقف ۔ فن دان ۔
technique,طريق کار ـ طرز کار ـ فني عمل
technocracy,ماهران فن کي حکومت
technological,علوم صنعت کے متعلق
technologist,صنعت و حريف کي تاريخ کا ماهر
technology,صنعت و حرفت کي ترقي کا مطالعه
techtorial,غلاف کا کام دينے والي ـ غلافي
tectonic,تعمير کے متعلق
ted,گھاس کو پھيلا کر خشک کرنا
teddy,ريچھ کي شکل کا کھلونا
tedeum,اطالوي زبان کا ترانه ـ حمد ـ شکرانه
tedious,بھاري ـ گراں ـ اکتانے والا
tediously,تکليف ده طور پر
tediousness,ناگوار هونا
tedium,اجيرن هونا ـ کوفت ـ الکسي ـ ناگواري
tee,ٹي کي شکل کي کوئي چيز ـ چھتري کي شکل کا مکس جو بدھ مندروں پر بنايا جاتا هے
teem,معمور هونا ـ بھرا ھوا هونا ـ حامله هونا ـ بهتات هونا
teemer,خالي کرنے والا ـ خارج کرنے والا
teen,رنج ۔ مصیبت ۔ نقصان ۔
teeth,دانت
teethe,دانت نکلنا
teething,دانت نکلتا هوا ـ دانت نکلنا
teetotal,منشيات کا مخالف ـ پورا ـ مکمل
teetotaler,نشه آور چيزوں سے پرهيز کرنے والا
teetotalism,نشے کا اجتناب
teetotum,ايک کھيل جس ميں حروف کي قيمتيں مقرر هوتي هيں
teg,دوسرے سال کي بھيڑ ـ پوٹلا
tegular,کھپرے يا چھت کي تاس کا
tegument,چھال ـ خول
tehee,حقارت کي هنسي ـ نيچي آواز کي هنسي
teinoscope,اشیاء کے عرض و طول کو گھٹانے بڑھانے والی دوربین ۔
teknonymy,بيٹے کے نام سے ـ پاک کے نام مشهور هونا ـ مثلا ابو القاسم í ابوالشاهد
telamon,آدمی کی شکل کا ستون ۔
telautogram,وه پيام جو تلغراف عکسي سے آيا هو ـ عکسي تار
telautograph,تحرير کو هو بهو منتقل کرنے والا تار ـ عکسي تار
telecast,نشر کرنا
telecaster,نشر کرنے والا
teledu,جاوا کا بدبودار بجو
telegram,تار کي خبر
telegraph,تار کے ذريعے خبر بھيجنا
telegrapher,تار کے ذريعے خبر بھيجنے والا
telegraphese,حد سے زياده مختصر ـ عبارت
telegraphic,برق کي زبان ميں
telegraphically,تار کے ذريعے سے
telegraphist,تار برق پر کام کرنے والا ـ تار بابو
telegraphy,تار برقی کا فن ۔
telemechanics,لاسلکي کے ذريعے مشينوں کو چلانے کا فن ـ لاسلکي ميکانک
teleology,يه نظريه که کائنات کے تغيرات کا ايک خاص مقصد سے اور اسباب ظاهري پر ايک اور نظام اسباب هے
telepathic,اشراق ۔ تعلق ذہن ۔
telepathist,روحاني پيام رسائي کا ماهر
telepathize,ذهن کو متاثر کرنا ـ اشراق سے اثر ڈالنا
telepathy,اشراق ـ تعلق ذهني
telephone,آواز کو دار تک پهنچانے کا آله ـ ٹيليفوں سے گفتگو کرنا
telephonic,ٹيليفوني
telephonist,وه شخص جو ٹيليفون مشين پر کام کرتا هے
telephony,ٹيلي فون سے کام لينے کا طريقه
telephotography,دور عکسي تصوير کشي
telescope,دور بین ۔
telescopic,دوربيني
telescopically,دور بين کے ذريعے
telescopist,دوربين کے استعمال کا ماهر
telescopy,دوربين کي ساخت اور اس کے اصولوں کا علم
teleseme,بجلي سے اشاره دينے کا آله جو هوٹلوں ميں رکھا جاتا هے
televise,لاسلکي کے ذريعے منتقل کرنا
television,لاسلکی کے ذریعے دور کی اشیاء کا مشاہدہ ۔ ٹیلیوژن ۔
televizor,لاسلکی کے ذریعے منتقل کرنے والی مشین ۔
telex,ٹیلیکس مشین ۔
tell,کهنا ـ بولنا ـ بيان کرنا ـ سنانا ـ اظهار کرنا ـ مشهور کرنا ـ بتلانا ـ حکم دينا ـ فيصله کر سکنا ـ رائے شماري کرنا ـ مامور کرنا
tellable,قابل بیان ۔
teller,بيان کرنے والا ـ بولنے والا ـ تبصره کرنے والا
tellership,رائے شماري کا عهده
telling,کار گر ـ مؤثر
tellingly,مؤثر طور پر
telltale,چغلي خور ـ غماز ـ دوسروں کي برائي کرنے والا
tellurian,زمين کا باشنده
tellurium,ايک چمکدار عنصر
telotype,تار چھاپ مشین ۔
telpher,بجلي کے ذريعے حمل و نقل کا آله ـ بجلي کي گاڑي
temerity,ناعاقبت انديشي ـ جانبازي ـ بے باکي
tempean,تھسلي کي وادي پينيس کا جو ايسے قدرتي حسن کے ليے مشهور تھي
temper,ملانا ـ امتزاج کرنا ـ اميزش کرنا ـ اعتدال پر لانا
temperable,اعتدال پر لانے کے قابل ـ نرم کرنے کے قابل
temperament,مزاج ـ طبيعت ـ سر شت ـ خصلت ـ خمير ـ خو
temperamental,مزاج کے متعلق
temperance,اعتدال ـ ضبظ نفس
temperancehotel,طعام خانه جهاں شراب نه بکتي هو
temperate,اعتدال پسندانه ـ معتدل
temperately,پرهيز گاري سے
temperateness,اعتدال ـ ضبط
temperative,معتدل کرنے والا ـ نرم کرنے کے قابل
temperature,مزاج ـ درجه حرارت ـ معمولي حرارت
tempest,آندهي ـ جھکڑ ـ طوفاني هوا ـ هنگامه ـ هلڑ
tempestuous,طوفاني ـ تند ـ تيز ـ هنگامه خيز
tempestuously,طوفان خيزي کے ساتھ
tempestuousness,آشفتگي ـ بے چيني
templar,زائرين بيت المقدس کي حفاظت کرنے والے سورما ـ قانون کا طالب علم
template,لوئے يا مٹي کا سانچه جس ميں چيزيں ڈھالي جاتي هيں
temple,کنپٹي ـ مندر ـ معبد ـ گرجا
templet,نمونه کا تخته يا سانچه جس کو سامنے رکھ کر پتھر تراشتے هيں
tempo,رفتار ـ چال
temporal,دنياوي ـ عرصه حيات کا ـ کنپتي کے متعلق
temporality,دنيويت ـ عارضي هونا ـ چند روزه هونا
temporally,عارضي طور پر
temporalpower,دنيوي اقتدار
temporarily,عارضي طور پر
temporariness,وقتي هونا ـ عارضي هونا
temporary,چند روزه ـ عارضي
temporization,زمانه کا ساتھ دينا ـ ابن الوقتي
temporize,زمانه کا سااتھ دينا ـ زمانه سازي کرنا
temporizer,زمانه ساز ـ زمانه کا ساتھ دينے والا
temproallords,دنياوي سردار ـ ملکي امرائ
tempt,آزمانا ـ ترغيب دينا ـ امتحان لينا ـ اکسانا
temptable,جسے اکسايا جا سکے
temptation,اشتعال ـ ترغيب ـ تحريص ـ بهکاوا ـ لالچ
tempter,ورغلانے والا ـ محرک
temptingly,رغبت دلائے هوئے ـ لالچ کے طور پر ـ ترغيب دلا کر
temptress,محبت کا دام ميں پھنسانے والي ـ بهکانے والي ـ وه عورت جو برے کام پر اکساتي هو
temse,چھلني ـ چھاننا
ten,دس
tenability,مضبوطي ـ مضبوطي ـ استحکام
tenable,قابل مدافعت
tenableness,معقوليت
tenace,تاش ايک بڑا اور ايک تيسرا پته مثلا بادشاه غلام يا اکا
tenacious,محکم ـ پکا ـ استوار ـ مضبوطي سے پکڑ رکھنے والا
tenaciously,چمٹ کر ـ سختي سے
tenaciousness,سختي ـ مضبوطي ـ چسپيدگي
tenacity,استحکام
tenancy,کرايه داري
tenant,لگان دار ـ کرايه دار
tenantable,کرايے يا پٹه پر دينے کے قابل
tenantless,جس کا کوئي کرايه دار يا پٹه دار نه هو
tenantry,لگان دار لوگ ـ کرايه دار
tendency,رغبت ۔ میلان ۔ خواہش ۔ رجحان ۔
tender,خبر گيري کرنا ـ محافظ ـ دينا ـ پيش کرنا ـ کسي کام يا مال کے ليے بولي دينا ـ تحريري درخواست کرنا ـ چکوتي کي رقم
tenderable,پيش کرنے کے قابل
tenderer,پيش کرنے والا ـ بولي دينے والا
tenderhearted,نرم دل
tenderheartedly,نرم دلي سے
tenderloin,امريکه ميں وه مقام جهاں عيش کا سامان هو ـ گائے کے پٹھے کا گوشت ـ ران کا نچلا حصه
tenderly,نرمي سے
tenderness,درد ـ رقت ـ نرم دلي
tendinous,نس کے متعلق ـ عضلاتي
tendon,نس ـ پٹھا ـ عضله
tendril,پودے کا سوتي ريشه
tenebrae,مقدس هفته کي آخري تين راتيں چن ميں شمعيں گل کرکے مناجتيں پڑھي جاتي هيں
tenebrous,تيره و تار ـ تاريک
tenement,آراضي جو قبضه ميں هو ـ جائداد مقبوضه
tenemental,مقبوضه ـ قابل اراضي
tenementary,جائداد جو کرايه يا لگان پر دي گئي هو
tenesmus,مروڑ ـ درد ـ اجابت ميں زور دينے سے تکليف ـ درد کے ساتھ اجابت
tenet,رائے ـ عقيده
tenner,دس پونڈ کا نوٹ
tennis,ايک مشهور کھيل ٹينس
tenniscourt,ٹینس کھیلنے کا میدان ۔
tenon,جوڑ کي چول ـ پٹي کي چول ـ سرا
tenoner,چول بٹھانے کا آله
tenor,قرينه ـ وضع ـ روشن ـ چال ڈھال
tenorist,اونچي سر ميں گانے والا
tenorvoice,اونچي آواز ـ بلند آواز
tenrec,ساپي کي قسم کا ايک کرم خور جانور
tense,فعل کا زمانه ـ ماضي ـ حال ـ مستقبل ـ کچھا هوا ـ تنا هوا ـ شديد ـ سخت ـ پرجوش ـ کھچاؤ کا
tensely,کشاکش کے ساتھ ـ شدت جوش سے
tensemoment,کھچاؤ يا تناؤ کا لمحه
tenseness,بے چيني ـ کشاکش
tensible,تنے والا ـ کھينچنے والا
tensile,کھچاؤ ـ تناؤ ـ تنے والا
tension,کھچاؤ ـ تناؤ ـ بے چيني
tensioned,تنا هوا
tensity,بے چيني
tensor,عضله جو کسي عضو کو تنا هوا رکھتا هے
tent,خيمه ـ ڈيرا ـ شاميانه ـ خيمه لگانا
tentacle,جانوروں کے آگے نکلے هوئے بال ـ بعض پھولوں کي پتياں
tentacled,آنکڑے جانور
tentative,آزمائشي ـ عارضي ـ وقتيه
tentatively,امتحان کے طور پر
tenter,کپڑا تاننے کا چوکھٹا ـ آنکڑي
tenth,دسواں
tentless,بے خيمه
tentmaker,خيمه بنانے والا
tenuity,باريکي ـ پتلا پن ـ رقت ـ لطافت
tenuous,باريک ـ هلکا پتلا
tenure,ميعاد ـ عهد ـ ملکيت ـ قبضه
tepefaction,نيم گرم هونا ـ شير گرم هونا
tepefy,نيم گرم هونا يا کرنا
tepid,شير گرم ـ نيم گرم
tepidity,نيم گرمي
tepidly,نيم گرم طور پر ـ اعتدال سے
tepidness,نيم گرمي
teraphim,ٹھاکر ـ ديوتا ـ مورتي
tercel,ترشاهين ـ شکرا ـ نرباز
tercentenary,تين سو ساله جشن ـ تين سو سال کا
terebene,ايک جراثيم کش دوا جو تارپين کے تعل اوت گندھک سے تيار کي جاتي هے
terebinth,تارپين کا درخت
terebra,کيڑوں کے سوراخ کرنے والے عضو
terebrate,چھيد کرنے والا ـ عضو رکھنے والا ـ برمے دار
teredo,ايک کيڑا جو کشتيوں ميں سوراخ کر ديتا هے
tergal,پيٹھ کا ـ پشت کا
tergiversate,حليه کرنا ـ بهانا کرنا ـ پھٹھ پھيرا ـ رنگ بدلنا ـ ايک بات پر قائم نه رهنا ـ عقيده بدلنا
tergiversation,ارتداد ـ انحراف
tergiversator,ايک بات پر قائم نه هونے والا ـ مرتد
term,حد ـ انتها ـ مدت معينه ـ وقت مقرره
termagancy,شوره پشني ـ شرارت ـ دنگا
termagant,لڑاکا ـ دنگا فساد کرنے والا ـ خالق شر
termagantly,شوره پشتي سے ـ مفسدانه طور پر
terminability,ختم کرنے کے قابل
terminable,ختم کرنے کے قابل
terminableness,مقرر ميعاد پر ختم هو جانا
terminal,آخر ـ آخري ـ ميقاتي ـ ميعادي
terminally,خاتمے يا حد پر ـ آخر ميں
terminalstation,ریل وغیرہ کا آخری اسٹیشن ۔
terminate,حد بندي کرنا ـ ختم کرنا ـ انتها کرنا ـ تمام کرنا
termination,حد بندي ـ اختتام
terminational,جو کلمے کے آخر ميں هو ـ آخري
terminative,خاتمے کا
terminator,تمام کرنے والا ـ ختم کرنے والا
terminatory,خاتمه کا
terminism,يه عقيده که فضل رب کا ايک مقرر وقت هے اور توبه وقت پر هوني چائيے ـ فلسفه اسميت
terminist,عقيده فضل کا قائل
terminological,فني ـ علمي ـ اصطلاحي
terminologist,اصطلاح کا ماهر
terminus,حد ۔ انتہا ۔ منزل ۔ ریل کا آخری اسٹیشن ۔
termitarium,ديمک کا گھر
termite,ديمک
termly,پر ميقات پر ـ ميقاتي
termor,دوامي پٹه دار ـ لگاندار
tern,تين جوڑ ـ تين تين کا
ternal,ثلاثي ـ تين کا
ternary,تهرا ـ تگنا
ternate,تين تين کا
terne,گھٹيا قسم کا ٹين جس پر سيسه چڑھايا گيا هو
terpsichorean,رقص کي ديوي کا
terra,مٹی ۔ زمین ۔
terrace,چبوتره ـ کرسي ـ بلند مقام ـ بالا خانه
terraced,کھلي مسطح چھت
terracotta,ريت اور مٹي کا گارا جو مجسموں کے ليے بنايا جاتا هے
terrain,قطعہ زمین ۔
terramara,هڈيوں کي کھاد ـ ما قبل تاريخ کے زمانه کي هڈيوں کي کھاد
terraneous,خشکي ميں پيدا هونے والي روئيدگي ـ خشکي کي گھاس اور جھاڑياں
terrapin,ميٹھے پاني کا کھچوا جسکا گوشت لذيذ هوتا هے
terraqueous,آب و گل کا ـ پاني اور مٹي کا
terrene,زمين کا ـ سفلي ـ خاکي
terreplein,توپ خانه کا چبوتره ـ دھس کا اونچا
terrestrial,زمين کا بٍاشنده ـ خاکي ـ ارضي
terrestrially,دنياوي طور پر
terret,زين کا حلقه جس ميں لگام اٹکاتے هيں
terrible,هولناک ـ وحشت ناک ـ شديد
terribleness,هولناکي
terribly,وحشت انگيزي سے
terricolous,زميني ـ ارضي ـ زمين پر يا اندر رهنے والا
terrier,ايک نسل کا کتا ـ کھيوٹ ـ خسره ـ پٹواري کا کھاته
terrific,قيامت کا ـ بلا کا
terrifically,هولناک طريقے سے
terrified,ڈرايا هوا
terrifier,ڈرانے والا
terrify,ڈرانا ـ خوفزده کرنا ـ دھشت پيدا کرنا
terrigenous,ارضي ـ زائيده ارض ـ جو زمين سے پيدا هو
terrine,مٹي کا برتن جس ميں دھي وغيره رکھ کر بيچتے هيں
territorial,ملکي ـ قلمرو کا ـ ضلع يا صوبے کا
territorialism,ملکي حکومت کے ديني اقتدار کا نظريه ـ علاقائي حکقمت کا اصول
territory,ملک ـ کشور ـ ديار ـ علاقه
terror,هو ـ ڈر ـ خوف ـ دھشت
terrorism,دھشت انگيزي سے مرعوب کرنے کا طريقه
terrorist,دھشت انگيزي سے مرعوب کرنے والا ـ خوني انقلاب کا حامي ـ تخويف پسند
terroristic,دھشت يا خوف دلانے والا
terrorization,کشت و خون ـ خوفزده کرنا
terrorize,دھشت پھيلا کر مرعوب کرنا
terry,ادني قسم  کا کيڑا
terse,صاف ـ جامع
tersely,اختصار اور جامعيت سے ـ صفائي سے
terseness,اختصار
tertian,باري کا ـ تيسرے دن کا
tertiary,تيسرے درجے کا
tertious,ايک هي نام کا تيسرا
tessellate,چوخانه ـ چوپڑ کا ـ سطرنج کي طرح کا
tessellation,چوپڑ کا فرش ـ پچي کاري
tessera,شيشے کا يا پتھر کا مربع ٹکڑا
test,پرکھ ـ امتحان ـ کسوٹي ـ معيار ـ تميز ـ آزمانا ـ جانچنا ـ دھات کو صاف کرنا ـ امتحان کرنا
testable,پرکھنے کے قابل
testaceous,صدفدار ـ سخت خول کا ـ صدفي ـ صدف ماهي کے متعلق
testacy,قانوني وصيت نامه
testament,وصيت نامه
testamentary,وصيت کے متعلق
testamur,سند ـ سند کاميابي
testate,وصيت کيا گيا ـ جو وصيت کر گيا هو
testation,وصيت
testator,وصيت کننده
testatrix,وصيت کرنے والي عورت ـ موصيه
tester,مسهري ـ چھپر کھٹ ـ مسهري کا نمگيرا ـ چھ پنس کا سکه
testicle,فوطه ـ خصيه ـ خايه
testicular,فوطے کا
testiculate,دو فوطے پودے ـ خصيه نما ـ فوطه دار
testifier,تصديق کرنے والا ـ ايمان سے کهنے والا
testify,ايمان سے کهنا ـ تصديق کرنا ـ گوائي دينا
testily,تنک مزاجي سے
testimonial,صداقت نامه ـ سند ـ صله خدمت
testimonialize,تصديق کرنا ـ صداقت نامه دينا
testimony,شهادت ـگوائي ـ تصديق ـ اعتراف
testiness,تنک مزاج
testudinal,کچھوے کي پيٹھ کا ـ کچھوے کا
testudinarious,کچھوے کے خول رنگ کا جس پر سرخ زرد اور سياه چتياں هوں
testudinate,کچھوے کے خول کی طرح ڈھلوان ۔
testudo,رومن سپاهي محاصره ميں سايه دار چھتري استعمال کرتے هيں ـ ايک قسم کا کچھوا
testy,تنک مزاج ـ چڑچڑا ـ زود رنج
tetanic,تشنج پيدا کرنے والا
tetanization,کزاز پيدا کرنا
tetanized,تشنج پيدا کيا هوا
tetanizes,تشنج پيدا کرنا
tetanus,کزاز ـ اکڑ باني
tetchiness,زود رنجی ۔ چڑچڑا پن ۔
tetchy,تنک مزاج ـ زود رنج
teteatete,راز و نياز کي باتيں ـ خلوت کي ملاقات
tether,لمبي رسي جس سے جانور کو باندھ ديتے هيں اور چرنے کيلئے چھوڑ ديتے هيں
tetrach,قديم روم کے چوتھائي سلطنت کا حاکم يا عامل ـ فوجدار
tetrad,چار ـ چوگڈا ـ چوکڑي ـ چار چيزوں کا
tetradactyl,چار انگليوں والا جانور
tetragram,چو حرفي لفظ يا کتيه
tetrahedron,چومکھا مجسمه
tetter,جلدي مرض ـ داد ـ کھجلي ـ کھاج
teuton,کسي جرمني زبان کا بولنے والا
teutonic,قدیم جرمن زبان ۔
teutonicism,تيوٹني زبان کا محاوره ـ جرمني قوم کي خصوصيات
teutonization,ٹيقٹن تهذيب کا رنگ چڑھانا
teutonize,ٹيوٹني بننا يا بنانا
texas,امريکه کا شهر ٹيکساس
text,اصل عبارت ۔ متن ۔
textbook,نصاب کي درسي کتاب
textile,کپڑا ـ پارچه ـ بنا هوا کپڑا
textual,اصل کتاب کا ـ متن کتاب کے متعلق
textualism,الفاظ کے معني کي پابندي ـ الفاظ پرستي
textualist,جسے کتاب خوب ياد هو ـ جو کتاب کا عالم هو
textually,اصل کتاب کے لحاظ سے
texture,تار و پود ـ بناوٹ ـ ترکيب
textureless,بے ترتيب ـ بے شکل ـ بے ساخت
thailand,تھائي لينڈ  ـ ايک ملک کا نام
thalamus,مکان کا اندرني حصه ـ حجله عروسي ـ پھول کا خانه ـ مسند گل
thalers,جرمني کا قديم چاندي کا سکه
thalia,مزاحيه ناٹک اور ديهاتي شاعري کي ديوي
thallium,اهل کمياب نرم سفيد عنصر جو شيشه سازي ميں کام آتا هے
than,سے ـ  از ـ که ـ بمقابله
thanage,قديم چودھري کا لقب يا منصب ـ چودھراهٹ
thanatoid,مردے کا سا ـ موت کا سا
thane,تنظيمي لقب ـ مصاحب شاه
thank,شکريه اداکرنا ـ ممنون هونا ـ شکر گذاري
thanker,شکريه ادا کرنے والا
thankful,شکر گذار
thankfully,شکريه کے ساتھ
thankfulness,شکر گزاري
thankless,احسان فراموش
thankoffering,قرباني ـ نياز ـ شکر گزاري
thanks,آپ کا شکريه
thanksgiving,اقرار نعمت ـ شکر گزاري ـ ادائے شکر
thanksto,وجه سے ـ بدولت
thankworthy,شکريه کے قابل
thankyou,آپ کا شکريه
that,وه ـ يه ـ اس وجه سے ـ جو که
thatch,گھاس پھونس ڈالنا ـ چھپر ڈالنا
thatcher,گھاس پھونس ڈالنے والا ـ چھپر ڈالنے والا
thaumatrope,ايک قسم کي دوربين جس ميں شيشے پر تصويريں نتي هوتي هيں اور شيشه گھمانے سے تصويريں حرکت کرتي هوئي نظر آتي هيں ـ سير بين
thaumaturge,نظر بندي کرنے والا ـ بازي گر
thaumaturgy,نظربندي ـ جادو ـ سحر ـ شعبده بازي
thaw,پگھلنا ـ گلنا ـ جمي هوئي چيز کا پگلنا
thawless,جو کبھي نه پگھلے
the,حرف تخصيص جيسے عربي ميں ال
theandric,ذات مسيح ميں الوپيت اور بشريت کا عقيده
theanthropic,مظهرالوپيت
thearchy,ديوتاؤں کا راج ـ حکومت الهي
theatre,تماشا گاه ـ تمثيل گھر ـ تھيٹر
theatric,تماشے گاه کے بارے ميں
theatrical,تماشا گاه کے متعلق
theatricalize,تھيٹر بن جانا يا هو جانا ـ تھيٹر کا رنگ پيدا کرنا
theatrically,تصنع سے ـ ڈرامائي انداز ميں
