tab,چمڑے کا چھوٹا ٹکرا ـ جيب کا پرده ـ بند ـ تکمه ـ دم چھلا
thebaid,نظم جس کا موضوع بے سات تھيبس کے مقابلے ميں
theban,تھيبس کا باشنده ـ شهر تھيبس کا
thee,تو ـ تو کرکے بلانا
theft,چوري ـ دادي ـ ورقه
theic,کثرت سے چائے پينے والا
theievishly,بے ايماني سے ـ چوري سے
their,ان لوگوں کا ـ ان کا ـ اپنا ـ اپنے ـ اپني
theism,يه عقيده که خدا هر جگه موجود هے ـ توحيد ـ چائے نوشي کي کثرت
theist,وجود حق کا قائل ـ توحيد پرست
theistic,وجود باري تعالي کے متعلق
them,وه
thematic,ماده الفاظ اور شکل کے متعلق ـ اصلي مادے کا
theme,موضوع ـ تقرير يا تحرير کا موضوع ـ مشقي مضمون نگاري ـ اصل ـ مصدر
themis,قانون اور انصاف کي ديوي
themselves,وه آپ ـ وه خود ـ آپ هي
then,اس وقت ـ تب ـ اس زمانے ميں ـ ايسي صورت ميں لهذا ـ تب تو ـ خير ـ پھر تو ـ پھر کبھي
thenar,هاتھ کي هتھيلي ـ تلو ـ کف ـ دست
thence,وهاں سے ـ اس جگه سے ـ اس وقت سے ـ اس واسطے ـ پس ازيں
thenceforth,اس وقت سے ـ اس مقام سے
thenceforward,اس کے بعد سے
thenderer,گرجنے والا ـ کڑکنے والا ـ سياره مشتري
theocracy,مذھبي حکومت ـ حکومت الهيه
theocratic,دينوي ـ اﷲ کي
theodolite,افقي اور عمودي زاويوں کي پيمائش کا آله
theogonist,ديوتاؤں کا نسب نامه نظم کرنے والا
theogony,ديوتاؤں کا نسب نامه يا شجره
theomachy,ديوتاؤں کي جنگ
theorem,کليه ـ اصول
theorematist,کليات قائم کرنے والا
theoretic,نظريات ـ علمي ـ قياسي
theoretical,نظري ـ قياسي ـ خالص علمي
theoretically,اصولي طور پر
theoretician,نظريات قائم کرنے والا
theorist,اصول مقرر کرنے والا
theorization,نظرياتي مباحث
theorize,نظريه پيش کرنا
theorizer,نظريهپيش کرنے والا
theory,نظريه ـ قياس ـ رائے ـ اصول ـ بحث
theosoph,تصوف کا عقيده رکھنے والا
theosophic,تصوف کا
theosophical,صوفيانه
theosophically,صوفيانه طور پر
theosophist,تصوف کا عقيده رکھنے والا
theosophize,وجدان سے معرفت حاصل کرنا
theosophy,وجداني معرفت ـ علم حضوري ـ حاضرات ـ تصوف
therapeutic,دافع امراض ـ امراض کي روک تھام کا علاج
therapeutical,معالجاتي ـ علاج کے متعلق
therapeutist,علاج کا ماهر
therapist,علاج کرنے والا
there,اس جگه ـ ادھر ـ وهاں ـ اس موقع پر ـ اس مقام پر ـ وه ـ ديکھا ـ ديکھو ـ جانے دو
thereabout,قريب قريب ـ آس پاس
thereafter,اس کے بعد
thereamong,اس کے درمیان ۔
thereat,اس پر ـ اس کے ليے
thereby,اس وجه سے
therefor,اس کے ليے
therefore,اس لئے ـ اس وجه سے
therefrom,اس کے ذريعے
therein,اس لحاظ سے
thereof,اس کے متعلق
thereon,اس پر
thereupon,چناچه ـ اس وجه سے
theriac,ايک زهر مار دوا ـ ترياق
therianthropic,انساني حيواني ـ گيس کي اکائي
therm,گيس کي اکائي
thermal,حرارت کا ـ گرم حمام کے متعلق
thermally,حرارت کے اعتبار سے
thermalsprings,گرم پاني کے چشمے
thermantidote,گرم ہوا کو ٹھنڈا کرنے کا آلہ ۔ کمرے کی ہوا ٹھنڈی کرنے کا سامان ۔
thermic,حرارت کا
thermion,برق پاره جو گرمي سے پيدا هو ـ خلائ کے برق پارے
thermite,المونيم کا سفوف اور لوئے کے زنگ کا مرکب
thermogram,خود کار حرارت نما ـ خود کار تپش پيما کا بتايا هوا نقشه حرارت
thermometer,حرارت پيما
thermos,دوهرے شيشے کي بوتل جس ميں گرم ٹھنڈي چيز اپني اصل حالت ميں رهتي هے
theroid,ضعيف العقل ـ ايسا انسان جس ميں جانوروں کي خصوصيات هوں
therology,علم حيوان کي وه شاخ جس ميں دودھ پلانے والے جانوروں کا ذکر هو
thesaurus,مخزن العلوم ـ قاموس
these,يه ـ انهوں نے ـ جامع لغات
thesis,دعوي ـ مقدمه ـ مقاله ـ مضمون ـ کالج کي درسي مشق
theurgist,غيب دان ـ عامل
theurgy,معجزہ ۔ عملیات کا فن ۔
thews,رسم ـ رواج ـ نسلي خصوصيات ـ اخلاقي خوبي
thewy,اخلاقي جرات والا ـ قوي
they,وه ـ وه لوگ
thick,گاڑھا ـ کثيف ـ غليظ ـ گدلا ـ ميلا ـ مکدر ـ ابر آلود ـ دھندلا ـ گنجان ـ گھنا ـ موٹا ـ احمق ـ دل دار
thicken,افسانه کا پيچهده هونا ـ ابر آلود هونا
thickening,گاڑھي يا موٹي کي هوئي چيز
thicket,گنجان جھاڑياں ـ جنگل جھاڑي
thickhead,احمق ـ بيوقوف
thickish,کسي قدر گاڑھا ـ ذرا سا
thickness,کثافت ـ گاڑھا پن ـ فريبي ـ کدورت
thickskinned,بے غيرت ـ بے حس
thief,چور ـ سارق
thieve,چرانا ـ چوري کرنا ـ چور هونا
thievery,چوٹا پن ـ چرانے کي عادت
thievish,بے ايماني ـ چوري
thievishly,بے ايماني سے ـ چوري سے
thievishness,اچکا پن ـ چوري
thigh,ران ـ جانگھ
thighbone,ران کي هڈي
thill,گاڑي کا بم ـ جوا
thiller,گھوڑا جو گاڑي ميں جوتا جائے
thillhorse,گھوڑا جو گاڑي ميں جوتا جائے
thimble,انگشتانه ـ چھلا
thimbleful,ذرا سي
thimblerigger,عيار ـ فريبي
thin,باريک ـ پتلا ـ کاغذي
thine,تيرا ـ تيري ـ تيرے
thing,چيز ـ شے ـ کار ـ فعل ـ واقعه ـ معامله ـ حالت ـ جائيداد
thinhouse,جهاں تماشائي کم هوں
think,خيال کرنا ـ سوچنا ـ سمجھنا ـ قياس کرنا ـ اراده کرنا
thinkable,قابل غور
thinker,مفکر ـ فلسفي
thinking,غور و فکر ـ سوچ و بچار
thinly,ناقص طور پر ـ هلکے پن سے
thinness,پتلا پن ۔
thinnish,هلکا سا ـ پتلا سا
third,تيسرا ـ سوئم ـ تهاتي
thirdly,تيسرے نمبر پر
thirst,تشنگي ـ پياس لگنا ـ طلب هونا ـ بے تاب هونا
thirster,طلب کرنے والا ـ بے تاب هونے والا
thirstily,بيتابي سے ـ پياس سے
thirstless,بے آرزو ـ بے طلب
thirsty,تشنه ـ پياسا ـ خشک ـ خوائش مند
thirteen,تيره
thirteenth,تيرھواں
thirtieth,تيسواں
thirty,تيس
this,يه ـ اس
thistle,ايک خار دار پودا ـ اونٹ کٹارا ـ گوکھرو
thistly,خار دار ـ گوکھرو کا سا
thither,اس طرف ـ ادھر ـ وهاں ـ اس جگه ميں
thitherward,اس طرف ـ اس جگه
thole,برداشت کرنا ـ سهنا ـ گوارا کرنا
tholus,گنبد
thomism,تھامس اکوناس کا عقيده جو تقدير اور رحمت اليه کا قائل تھا مگر حضرت مريم کي معصوميت کا منکر تھا
thomist,تھامس کے مذھب کا پيره ـ تھامسي
thong,تسمه ـ چمڑے کا کوڑا
thor,جنگ کا ديوتا
thorax,سينه ـ چھاتي ـ صدر
thorite,ايک سياه دھات جو ملک ناروے ميں ملتي هے
thorium,ايک شعاع پذير دھات
thorn,کانٹا ـ خار ـ جھاڑي
thornback,برطانيه کا پتلي ٹانگوں کا کيکڑا ـ خار پشت مچھلي
thornbush,جھاڑي
thorny,خار دار
thorough,پورا ـ مکمل ـ پکا ـ سراسر ـ پرلے درجے کا
thoroughfaced,پکا ـ سدهايا هوا
thoroughfare,راسته ـ راه
thoroughly,پوري طرح سے
thoroughness,مکمل هونا ـ کوئي چيز باقي نه رهنا
those,وه ـ وه لوگ
thou,تو ـ کسي کو تو کهنا ـ تو کرکے بلانا
though,اگرچه ـ حالانکه
thought,خيال ـ خيال کا عمل ـ عقل
thoughtful,پر فکر ـ خيالات ميں ڈوبا هوا ـ متفکر ـ صاحب فکر
thoughtfulness,غور و فکر ـ فکر مندي
thoughtless,بے فکر ـ بے خيال ـ بے پرواه
thoughtlessness,يے فکري ـ بے مروتي
thoughtreader,دوسروں کے خيالات معلوم کرنے والا
thoughtwave,دفعتا کسي اچھوتے خيال آجانا ـ موچ خيال
thousand,هزار
thousandth,هزاروں
thraldom,تابعداري ـ غلامي
thrall,غلام ـ حلقه بگوش ـ مطيع ـ چاکر ـ حلقه بگوش کرنا ـ غلام بنانا
thralldom,حلقه بگوشي ـ تابعداري ـ غلامي
thrash,غلے کے پودے کو گاهنا ـ معامله کي چھان بين کرنا
thrasher,ایک امریکی پرندہ ۔ ایک قسم کی شارک مچھلی ۔ غلہ الگ کرنے کی مشین ۔
thrashing,مار پيٹ ـ کٹائي ـ پٹائي
thrasonical,مغرور ـ ڈينگيا ـ شيخي باز
thread,سوئي ميں دھاگا ڈالنا ـ دھاگے ميں پرو کر لڑي بنانا ـ دھاگا
threadandthrum,برے بھلے ـ اچھے برے سب
threadbare,پامال ـ فرسوده ـ تار تار
threadiness,دھاگے کي طرح هونا
thready,دھاگے کي طرح کا ـ ريشه دار
threat,دھمکي ـ تخويف انديشه
threaten,دھمکي دينا ـ آنکھيں دکھانا ـ ڈرانا ـ تهديد کرنا
threatener,دھمي دينے والا ـ ڈرانے والا
threateningly,خوفناک طريقے سے
threatful,دھمکي آميز
three,تين ـ تين کا عدد
threefold,تين گنا
threeply,تين تهوں کا ـ تين پرتوں کا تخته
threescore,تين کوڑي
threetimesthree,نو مرتبه  تالياںبجانا
thremmatology,نباتيات يا جانوروں کي افزائش کا فن ـ پالتو جانوروں کي افزائش نسل
threnodes,ماتمي گيت ـ مرثيه
threnodist,مرثيه خواں ـ سوز خواں
threnody,ماتمي گيت
threshold,دہلیز ۔ چوکھٹ ۔ آغاز ۔ ابتداء ۔ سنگ آستان ۔
thrice,تين بار ـ سه چند
thridace,کاهو کے پتوں کا گاڑھا عرق
thrift,نفع ـ کفايت شعاري ـ ايک قسم کا پودا
thriftily,کفايت شعاري سے
thriftiness,کفايت شعاري
thriftless,فضول خرچ ـ آڑاؤ
thriftlessness,اسراف ـ فضول خرچي
thrifty,خوشحالي ـ کفايت شعار ـ کم خرچ
thrill,اثر کرنا ـ دل ميں اتر جانا ـ بيجان پيدا کرنا
thriller,اثر کرنے والا ـ دل ميں اتر جانے والا ـ جوش ميں لانے والا
thrilling,جوشيلا ـ هيجان خيز
thrillingly,هيجان خيز طريقے سے
thrillingness,هيجان خيزي
thrive,بڑھنا ـ پھولنا ـ ترقي کرنا ـ فروغ پانا
thriver,ترقي کرنے والا ـ بڑھانے والا
thrivingly,پھولتے پھلتے ـ خوشحالي
thrivingness,شادابي ـ خوشحالي ـ ترقي ـ فروغ
thro,آر پار ـ ايک سرے سے دوسرے سرے تک
throat,حلق ـ گلا
throaty,موٹے گلے والا ـ بڑي حلق والا
throb,دھڑکنا ۔ پھڑکنا ۔ جذبات کی لہر دوڑ جانا ۔ دھڑکن ۔
throe,درد ـ کرب ميں هونا
thrombosis,شريان ميں خون کا جم جانا
throne,تخت ـ راج گدي ـ مسند ـ حکومت
throng,بھيڑ ـ هجوم ـ مجمع
throstle,ايک خوش الحان پرنده ـ کاتنے کي کل
throttle,گلا ـ حلق ـ حنجر ـ گلا گھونٹنا ـ بھاپ نکالنے کي ٹوٹي سے بھاپ کے اخراج کو کم اور زياده کرنا
throttler,گلا گھونٹنے والا
through,آر پار ـ ايک سرے سے دوسرے سرے تک
throughout,از سر تاپا ـ سراسر ـ تمام ـ بالکل
throw,پھينکنا ـ چلانا ـ چھوڑنا ـ گرانا ـ ڈال دينا
throwachest,سينه تان کر کھڑے هونا ـ سينه ٹاننا
throwaparty,دعوت دينا ـ جلسه کرنا
throwaway,ضائع کرنا ـکھو بھيٹھنا
throwback,الٹنا ـ پلٹا کر جواب دينا
throwby,رد کرنا
thrower,پھينکنے والا  ـ گرانے والا
throwlight,واضع کرنا ـ روشني ڈالنا
thrown,پھينکا هوا
throwoneakiss,هاتھ چوم کر کسي کي طرف اشاره کرنا
throwopen,داخله کي اجازت دينا
throwout,نامنظور کرنا ـ اشارے سے کهنا
throwover,قطع تعلق کر لينا ـ ساتھ چھوڑ دينا
throwoverboard,چھوڑ دينا ـ ترک کر دينا
throwster,ريشم کا تاگا بٹنے والا ـ جواري
thrum,پلو ـ جھالر ـ تھان کا آخري حصه
thrummy,چھدرا ـ پلو دار ـ جھالر دار
thrush,بچوں کے حلق کا ايک مرض ـ قلاع ـ گھوڑے کے سم کا مرض
thrust,دھکيلنا ـ چلانا ـ ڈالنا ـ پيلنا ـ بھونکنا ـ آر پار کرنا
thrustaside,نکال پھينکنا ـ رد کرنا
thruster,دھکيلنے والا ـ آر پار کرنے والا ـ چلانے والا
thrustor,بھونکنے والا ـ چلانے والا
thud,بھد سے گرنا ـ گرنے کي آواز
thug,ٹھگ ـ بدمعاش ـ رهزن ـ دھوکے سے مار ڈالنے والا
thuggee,بدمعاش ـ ٹھگوں کا پيشه
thuggish,بد معاشوں کي طرح
thule,برطانيه کے شمال کے کسي دور افتاده جزيره کا نام جو دنيا کا آخري شمالي سرا سمجھا جاتا تھا
thumb,انگوٹھا ـ بر انگشت ـ اناڑي پن سے بجانا
thumblatch,انگوٹھے سے دبا کر کھلنے اور بند هونے والي چٹخني
thumbmark,نشان انگشت
thumbnail,انگوتھے کا ناخن ۔
thumbprint,انگوتھے کا نشان ۔
thumbsup,بول چال ـ واه رے واه ـ اهاهاها
thump,گھونسه مارنا ـ دھپا مارنا ـ ڈندے سے مارنا
thumper,گھونسه مرنے والا
thumping,سخت ـ بهت بڑا
thunder,بادل کي گرج  ـ رعد ـ کڑک ـ گھڑگھڑاهٹ ـ تعريف کا شور ـ هنگامه ـ لعن طعن ـ بادل کا گرجنا ـ دھمکانه
thunderbolt,بجلي کي کڑک ـ غيبي گوله
thunderclap,هنگامه خيز واقعه
thundercloud,گرجنے والا بادل
thunderer,گرجنے والا ـ کڑکنے والا ـ سياره مشتري
thundering,کڑکتا هوا
thunderingly,گرجتے هوئے ـ کڑکتے هوئے
thunderous,هنگامه خيز
thunderously,هنگامه خيزي
thunderstorm,گرج کڑک کا طوفان ۔
thunderstruck,حيرت زده
thurible,عوددان ـ اگراٹا
thursday,جمعرات
thus,اس طرح ـ پس ـ اس قدر
thusness,اس طرح سے هونا
thwaite,بنجر زمين جس کو زير کاشت لايا گيا هو
thwart,آڑا ـ ترچھا ـ ترچھے خط ميں
thwartingly,سد راه بن کر ـ مزاحم هو کر
thy,تو کي اضافي صورتيں ـ تيرا
thyme,ايک خوشبو دار پتيوں کا پودا
thymol,تائمي پودے کا ست ـ ايک جراثيم کش دوا
thymus,ايک غدود جو گردن کي جڑ ميں هوتا هے
thymy,جراثيم کش
thyroid,ڈھال کي شکل کا
thyrsus,شراب کے ديوتا کا عصا ـ عصائے بيکس
thyself,تو خود ـ تو هي
tiara,طره ـ ايک جڑاؤ کا زيور
tiarad,کلا پوش ـ تاجدار ـ پنڈيلي کا
tibia,مرغ کي ٹانگ کے نيچے کا حصه ـ پنڈلي کي هڈي
tibial,پنڈلي کا
tic,عضلات کا سکڑنا ـ ايک قسم کا شديد اعصابي درد
tical,سیام کا ایک پرانا تقرئی سکہ ۔ برما اور چین کا ایک وزن ۔
ticca,ٹھيکے کا ـ کرايه کا
tick,گھڑي کا ٹک ٹک کرنا ـ گوچڑي ـ چچڑي ـ توشک کا کيڑا ـ ادھار دينا يا لينا ـ قرض
ticker,ٹک ٹک کرنے والا ـ تار چھاپنے کا آله
ticket,پروانه ـ ٹکٹ ـ پرزه ـ برطرفي ـ مناسب چيز
tickle,گدگدانا ـ سهلانا ـ گدگدي هونا ـ خوش کرنا ـ لذت حاصل کرنا
tickler,گدگدانے والا ـ معمه ـ پيچيده مسئله
ticklish,جس سے گدگدي اٹھتي هو ـ نازک ـ دشوار
ticklishly,پيچيدگي اور نزاکت سے
ticklishness,نزاکت ـ گدگديوں کا زياده هونا
ticpolanga,لنکا اور هندوستان کا ايک زهريلا سانپ
tidal,مدو جزر کا ـ جوار بھاٹے کے متعلق
tidalair,هوا جو سانس سے اندر جاتي اور باهر آتي هے
tidally,مد و جز کے اثر سے
tidalriver,دريا جس ميں سمندر کے مد و جزر کا اثر هوتا هے
tiddley,بول چال شراب پيتے هوئے ـ نشے ميں
tiddlywinks,کيرم کي قسم کا ايک کھيل
tide,بها لے جانا ـ مدو جزر کے ساتھ بهنا ـ غالب آنا ـ وقت ـ موسم
tidily,صفائي سے
tidiness,سليقه مندي ـ صفائي
tidings,خوش خبري ـ مثده ـ نويد ـ خبر
tidy,صاف ستھرا ـ آراسته کيا هوا ـ معقول
tie,باندھنا ـ جکڑنا ـ پابند کرنا ـ گره لگانا ـ مجبور کرنا ـ کھيل کا مقابله
tier,قطار ـ صف ـ پرت ـ درجه
tierce,دوسروں کے درميان کا فاصله
tiercel,نو شاهين ـ شکرا
tiff,چسکي ـ گھونٹ ـ دوپهر کا کھانا ـ بدمزگي
tiffany,ايک باريک ريشم کي سي جالي ـ اکتاري ململ
tiffin,دوپهر کا کھانا کھانا
tig,شير کي طرح کا ـ سنگدل
tige,ستون کا پايه ـ درخت کا تنا
tiger,شير ـ چيتا ـ ظالم ـ سنگدل
tigercat,چيتے کا سا بلا
tigereye,ايک چمکدار قيمتي پتھر
tigerish,شير کي طرح
tigerism,قابوچي پن ـ بے رحمي ـ سنگدلي
tigerwood,برطانوي گينا کي ميز کرسي بنانے کي لکڑي
tight,کسا هوا ـ جکڑا هوا ـ مضبوط ـ تنگ
tighten,چست کرنا ـ تنگ کرنا ـ تاننا ـ کسنا
tightener,چست کرنے والا ـ کسنے والا
tightly,مضبوطي سے ـ تنگي سے
tike,کتا ـ کمينه
tilbary,دو آدميوں کي هلکي گاڑي
tile,چکني مٹي کا کھيرا ـ تارس ـ نرما ـ ٹاٹل
tiler,کھپرے بنانے يا چھاپنے والا
tilery,کھپرے بنانے کا کارخانه
tili,چٹانوں سے دبي هوئي سخت مٹي
tiling,تارس جمانا ـ ٹاتل جمانا
till,زمين جو تنا ـ قلبه راني کرنا ـ تک ـ تا تلک
tillable,قابل کاشت
tillage,کھیتی کی زمین ۔
tiller,کسان ـ کاشتکار
tilly,کسي بات پر نفرت کا اظهار ـ لا حول ولا قوت ـ تف ـ دھت
tilt,جھکانا ـ تيڑھا کرنا ـ نيزے کا وار کرنا ـ هتھوڑے سے پيٹنا
tiltable,جھکانے کے قابل ـ خم کرنے کے قابل
tilter,نيزه باز ـ جھکانے والا
tilth,کاشت ـ زراعت
tiltyard,کھیتی کی زمین ۔
timber,عمارت کي لکڑي ـ فرنيچر وغيره بنانے کي لکڑي
timbering,تختے ـ کڑياں
timbrel,پکھاوج ـ مردنگ ـ ڈھولک
time,وقت ـ زمانه ـ ايام ـ رت ـ عهد ـ موقع ـ محل ـ دور ـ مرتبه
timehonoured,قديم اور مقدس رسم وغيره
timekeeper,متعين کرنے والا ـ وقت کا خيال رکھنے والا
timeless,بے وقت ـ بے عهد ـ بے مرتبه
timely,بروقت ـ برمحل ـ برقعه
timeness,بر محل هونا ـ بر وقت هونا
timeout,بارها
timepiece,گھڑي
timer,وقت کا اندازه رکھنے والا
timesaver,وقت بچانے والا
timesharing,وقت کے ساتھ هونا
timetable,نظام الوقات
timework,وقت پر کام کرنا
timeworker,وقت پر کام کرنے والا
timeworn,پرانا
timid,ڈرپوک ـ بزدل ـ بودا
timidity,بے حد پن ـ بزدلي
timidly,بزدلي سے
timidness,بزدلي
timing,وقت کا شمار ۔ وقت کا تعین ۔
timocracy,ايسي حکومت جس ميں اقتدار مالدار لوگوں کے هاتھ ميں هو
timorous,ڈرپوک ـ بزدل
timorousness,بودا پن ـ بزدلي
timothy,ايک گھاس جو مقوي هوتي هے اور چارے کے کام آتي هے
tin,ٹين ـ رانگا ـ قلعي ـ پتلي چادر ـ قلعي کرنا
tincal,ٹنکار ـ کچا سهاگا
tinctorial,جس سے رنگ بنے ـ رنگريزي کے متعلق ـ رنگ کا
tincture,رنگ ـ هلکا رنگ ـ صيغه
tindal,هندوستاني ملاحوں کا جمعدار
tinder,آگ پکڑنے والي چيز
tinderbox,شتابہ دان ۔
tindery,آتش گير
tine,نوک ـ شاخ ـ باره سينگھے کے سينگ
ting,گھنٹي کي آواز ـ گھنٹي بجانا
tinge,هلکا سا رنگ دينا ـ چاشني دينا
tingle,جھنجھنانا ـ بے چين هونا ـ بے تاب هونا
tingler,بے چين هونے والا ـ بيتاب هونے والا
tingod,جس کي بے جا عزت و حرمت کي جائے
tinhat,فوجي فولادي ٹوپي
tinker,دھات کے ٹوٹے برتن جوڑنے والا
tinkle,ٹن ٹن بجانا ـ جھنکارنا
tinsel,جھل مل ـ پني ـ جھوٹا مسئله ـ جھوٹي چيزوں سے سجانا
tint,هلکا رنگ ـ هلکا روپ ـ هلکا رنگ دينا
tinter,رنگ کرنے والا ـ رنگ ساز
tintinnabulatio,گھنٹی کی ٹن ٹن ۔
tintinnabulum,گھنٹی ۔ گھنٹی کی ٹن ٹن ۔
tintless,بے رنگ ـ بے روپ
tintometer,رنگ پرکھنے کا آلہ ۔ مقیاس اللون ۔
tinty,بے ميل رنگوں کا
tiny,چھوٹا سا ـ ننھا سا
tip,سرا ـ نوک ـ جھک جانا ـ ٹيڑھا هونا ـ دھلک جانا ـ جھکا دينا
tipcat,گلي ڈنڈا
tipless,بے نوک
tipover,الٹ دينا
tipper,جھکانے والا ـ اشاره دينے والا
tippet,کپڑے کي لمبي پٹي ـ زنانه گلو بند
tipple,بکثرت شراب پيتے رهنا ـ مزے لے لے کر پينا
tippler,بکثرت پينے والا
tipsiness,مدهوشي
tipster,گھر دوڑ خفيه معلومات حاصل کرکے بتانے والا ـ ٹپ دينے والا
tipsy,مست ـ متوالا ـ کسي قدر مدهوشي
tiptoe,پنجوں کے بل
tiptop,نهايت عمده طور پر ـ دربه کمال ـ بالکل ٹھيک
tirade,لمبي تقرير ـ طول طويل شکوه ـ طنزيه نظم
tirailleur,جھڑوالو ـ قادر انداز
tire,کلاه ـ تاچ ـمکٹ ـ تھکانا ـ تھک جانا ـ اکتا دينا ـ سير کر دينا
tireless,بے حد محنتي ـ انتھک
tiresome,تھکا دينے والا ـ اکتا دينے والا
tiresomeness,اکتاهت ـ تھکان هونا
tiretyre,پهيے کا ھال ـ موٹر کے پهيے کا ربڑ ٹائر
tirflorous,تين پھولوں کا
tiro,مبتدي ـ نوآموز
tirocinium,اميدواري کا زمانه
tissue,کوئي بني هوئيچيز ـ بافت ـ زريفت ـ کمخوابò
