u,انگريزي حروف تھجي کا اکيسواں حرف
ubiety,کسي معين مقام پر موجود هونا ـ تعين مقام
ubiquitarian,حضرت عيسي® کے هر جگه موجود هونے کا ماننے والا
ubiquitarianism,حضرت عيسي® کے هر جگه موجود هونے کا عقيده
ubiquitous,هر جگه موجود ـ حاضر و ناظر
ubiquitousness,هر جگه موجود هونا
ubiquity,هر جگه موجود هونے کي صفت
ubisupra,مذکوره بالا مقام
udal,کس کا کوئي بالا نه هو ـ ايک عرصے تک کسي علاقه پر قبضه رکھنے کے بعد وه شخص اس کا مالک هوجاتا هے ـ جاگيرانه ـ مالکانه
udder,تھن ـ پستان
udderless,بے تھن کا
udometer,مقياس المأ ـ دودھ اور پاني کي مقدار معلوم کرنے کي پيمانه
uganda,يوگينڈا
ugandan,يوگينڈا کے باشندے
ugh,اظهار نفرت کے موقع پر
uglify,بد شکل کرنا ـ شکل بگاڑ دينا
uglily,معيوب طريقے سے ـ بد نمائي سے
ugliness,بھونڈا پن ـ بد صورتي
ugly,بد صورت ـ بد شکل ـ مکروه
ugrian,فنبشي اور ميگياري قوم کا
uhlan,پروشيا کے نيزه بردار سوار
ukase,حکومت روس کا جابرانه فرمان
ukraine,يوکرين ايک مالک کا نام
ukrainian,يوکرين کے باشندے
ukulele,چوتاره باجا
ulcer,ناسور ـ کھلا زخم ـ اخلاقي ناسور
ulcerable,جس ميں ناسور پڑ سکتا هو
ulcerate,ناسور هو جانا ـ قرحه بن جانا ـ فاسد ماد ه پيدا کر دينا يا هوجانا
ulceration,قرحه بن جانا
ulcerative,ناسور ڈالنے والا
ulcered,ناسوري ـ قرحه دار
ulcerous,ناسوري ـ قرحه دار
ulcerousness,قرعه پڑا هوا هونا ـ ناسوري هونا
ulema,علما ـ علمائے دين
uliginous,دلدلي ـ گدلا ـ ميلا
ulitis,مسوڑھوں کي سرجن اور سوزش
ullage,کمي ـ وه مقدار جس سے پيپا بھر سکے ـ مقدار ميں کمي
ulna,هاتھ کي بڑي هڈي
ulnar,زندا سفل کا
ulosis,مسوڑے کا زخم ـ زخم بن جانا
ulotrichan,اون جيسے نرم بالوں والا ـ اس نسل کا انسان جس کے بال نرم اور گھونگھر والے هوتے هيں
ulster,لمبا کوٹ جس ميں بيچ ميں کمر کيلئے تسمه يا پيٹي لگي هو
ulterior,دور کا ـ زياده دور کا
ulteriorly,برے ارادے سے ـ آگے چل کر ـ در پرزه
ultima,لفظ کا آخري ـ بعيد
ultimate,آخري ـ انتهائي ـ بنيادي ـ اصلي
ultimatecause,آخري سيب ـ سيب بالائے اسباب
ultimately,آخري طور پر ـ آخر کار
ultimateness,اوليت
ultimatum,آخري شرط ـ آخري بات ـ آخري نتيجه
ultimo,ماه گزشته ـ پچھلا مهينه
ultimogeniture,سب سے چھوٹے لڑکے کي وراثت
ultra,بيش تر ـ حد سے زياده
ultraism,انتيها پسندي
ultraist,انتها پسند شخص
ultramarine,دريا پار ـ سمندر پا رکا
ultramontane,پهاڑوں کے پريکا ـ اطالوي
ultramotivity,اپنے آپ حرکت کرنيکي قوت
ultramundane,آخرت کا ـ آخروي
ultraviolet,بالائے بنفشي
ultravires,خارج از اختيار
ulutate,چينخنا ـ الو کي طرح بولنا
ulutation,چينخ و پکار  ـ فرياد
umbel,ايک چھتري دار پھول
umbellar,چھتر کا سا ـ چھتر دار
umbellate,چھتر نما
umbellete,چھتري
umbelliferous,چھتر کا سا
umbellub,چھوٹي سي چھتري
umber,ايک گهرے رنگ کي مٹي ـ ايک قسم کا کوئله
umbery,بھورا ـ سياهي مائل ـ امبري
umbilical,نانهالي ـ ناف کي شکل کا
umbilicalcord,بچه کي نال
umbilicate,ناف نما ـ ناف کي شکل کا
umbilication,ناف کي شکل کا گڑھا
umbilicular,ناف کا ـ نانهالي
umbilicus,ناف کي شکل کا گڑھا
umbiliferous,ناف دار
umbiliform,ناف نما ـ ناف کي طرح کا
umbles,هرن کي آنتيں دل گرده وغيره
umbo,ابھرا يوا درمياني حصه ـ ڈھال کے پھول
umbonate,گھنڈي دار ـ گانٹھ دار
umbonic,ابھرے هوئے پھول کا
umbonical,ابھرے هوئے پھول کا
umbra,سايه ـ گرهن ـ سورج کاداغ ـ طفيلي مهمان
umbrage,خفگي í سايه ـ تاريکي ـ چھاؤں
umbrageous,خفا ـ آزرده ـ تاريک ـ دھندلا ـ سايه دار
umbrella,چھتري چھاتا ـ چھتر ـ آفتاهي
umbrellad,چھتري دار
umbrellastand,چھتري کھڑي کرنيکي تپائي
umbrellatree,منگوليا کا ايک درخت جس کي پتياں چھتري کي سي هوتي هيں
umbrian,اٹلي کے شهر کا باشنده يا زبان
umbriferous,چھتر دار ـ سايه دار
umlaut,اماله جو حرف علت پر لگاتے هيں
umpirage,امپائري ـ ثالثي
umpire,ثالث ـ امپائر ـ ثالث کے فرائض انجام دينا
umpirship,ثالثي  ـ امپائري
umpteen,بول چال کئي ـ بھت سے ـ بے شمار
un,نفي کے معنوں ميں
unabashed,بے باک ـ بے حجاب ـ بے شرم
unabashedly,بے شرمي سے
unabated,بلا تخفيف
unabinding,غير مستقل ـ ناپائدار
unable,بے بس ـ لاچار
unabridged,بلا اختصار
unabsorbable,جو جذبه نه هو سکے ـ ناقابل انجذاب
unabsorbed,جذب نه هونا
unabsorbent,جو جذب نه  کر سکے í غير جاذب
unaccented,بلا روز دے هوئے
unaccentuated,جس پر زور نه ديا گيا هو
unacceptable,ناقابل قبول
unacceptance,نامنظور
unaccepted,نامنظور کرنا
unaccommodating,بے لحاظ ـ بے مروت
unaccompanied,اکيلا ـ تنها
unaccomplished,بے هنر ـ ناتمام
unaccountable,جس کي توضيع نه هو سکے
unaccounted,توضيع نه هونا
unaccredited,غير معتبر
unaccustomed,غير مانوس ـ خلاف معمول
unachievable,جس ملنا ناممکن ـ ناقابل حصول
unacknowledged,جس کا جواب نه آئے
unacquainted,نآشنا ـ نا معلوم
unacquirable,جو مل نه سکے
unadaptable,ناقابل مطابقت ـ جس کي صلاحيت نه هو
unadapted,صلاحيت نه هونا
unadjustable,غير تصفيه شده
unadjusted,ناقابل مطابقت
unadministered,بے انتظام ـ جو استعما ل ميں نه هو
unadmired,جس کو کوئي پسند نه کرے
unadmonished,جس کو شرزنش نه کي گئي هو
unadorned,غير آراسته
unadulterate,بے آميزش ـ بے ميل
unadvantageous,بے فائده
unadventurous,بے مهم جو ـ بے امنگ
unadvisable,ناقابل عاقبت انديشانه
unadvised,ناعاقبت انديشانه
unaffable,کج خلق ـ بے مروت
unaffected,بے تصنع ـ سيدھا سادا
unaffectedly,بے تصنعي سے
unafraid,بے خوف ـ نڈر
unaggressive,صلح پسندانه ـ بے ضرر ـ تشدد سے خالي
unaided,بے مدد گار ـ بے حمايت
unaimed,بے مقصد ـ بے فائده
unalarmed,بے خوف ـ خطرے کے احساس سے خالي
unalike,پسند نه کرنا
unallotted,غير سپرد شده
unallowable,جس کي اجازت نه دي جاسکے
unalloyed,کھرا ـ خالص ـ بيميل
unalterable,ناقابل تغير ـ اٹل ـ ناقابل تبديلي
unambiguous,غير مهم ـ واضع
unambitious,غير ترقي پسند ـ تمنا سے عاري
unamenable,جو اثر قبول نه کرے
unamendable,ناقابل اصلاح ـ نا قابل ترميم
unamiable,بے مروت ـ کج خلق
unamrican,امريکي خصوصيات اور روايات کے خلاف
unamusing,غير دلچسپ
unanimated,بے جوش ـ بے امنگ ـ بے ولوله
unanimous,متفق االرائے
unanimously,متفقه طور پر ـ يک زبان هو کر
unanswerable,ناقابل ترديد ـ لاجواب
unanswered,بے جواب
unanticipated,غير موقع ـ اچانک
unapocryphal,بلا اجازت ـ غير مستند
unappealable,جس کے خلاف مرافعه نه هو سکے ـ ناقال اپيل
unappeasable,جو فرو نه هو ـ جس کي تسکين نه هو سکے
unappeased,فرو نه هونا
unappetising,بے ذائقه ـ جس سے خوشبو پيدا نه هو
unappetizingly,بے ذائقه پن سے
unappointed,تعين نه کرنا ـ بھرتي نهيں کرنا
unappreciated,جس کو پسند نه کيا گيا هو
unappreciative,بے قدري ـ ناقدري کا
unapprehensive,بے خوف
unapprised,جس کي پهلے سے اطلاع نه هو ـ بے اطلاع
unapproachable,جس تک يا جهاں رسائي نه هو سکے ـ ناآشنا
unappropriated,غير خرچ شده
unapproved,ناپسنديدگي کا ـ ناپسند
unapproving,ناپسنديدگي کا
unarmed,بے هتھيار کے ـ غير مسلح
unarmoured,بے زره بکتر
unashamed,بے شرم ـ غير نادم
unasked,بغير دريافت کيا هوا ـ بے پوچھا گچھا
unaspiring,قناعت پسند
unassailable,جس پر حمله نه هوسکے
unassignable,ناقابل تفويض ـ جس کے حوالے نه کيا جاسکے
unassigned,بے مواونت
unassisted,بے معاونت
unassuming,ساده مزاج
unattackable,مستحکم
unattainable,غير ممکن الحصول
unattended,جس پر کوئي توجه نه هو ـ تنها
unattested,غير مصدقه
unattracted,جو حسين نه هو
unattractive,جس پر دلکشي نه هو
unauthentic,غير مصدقه
unauthorized,ناجائز ـ بے سند
unavailability,غير دستياب
unavailable,غير دستياب ـ دسترس سے باهر
unavailing,بے فائده
unavenged,جس کا انتقام نه ليا گياهو
unavoidable,اٹل ـ جس سے بچنا مشکل هو
unaware,لاعلم ـ بے خبر
unawareness,يکايک ـ بے خبري سے
unawares,يکا يک ـ ناگھاں
unbag,تھيلے سے نکالنا
unbalance,تواشن خراب کرنا ـ توازن ميں خلل ڈالنا
unbear,برداشت نه کرنا
unbearable,ناقابل برداشت
unbeatable,ناقابل شکست
unbeaten,غير مغلوب ـ ناقابل شکست
unbeautiful,غير دلکشي ـ بے حسن ـ بد صورت
unbecoming,ناسزا ـ ناموزوں
unbecomingly,نامناسبت سے
unbefitting,ناموزوں
unbefriended,بے يارو مددگار
unbelief,يقين نه کرنا
unbelievable,ناقابل يقين
unbeliever,يقين نه کرنے والا
unbelieving,جو نه مانے ـ جوايمان نه لائے
unbeloved,ناپسند
unbelt,پيٹي کھولنا
unbend,خم نکالنا ـ سيدھا کرنا ـ بے تکلف هو کر بيٹھنا
unbending,جو نه جھکے
unbiase,بے تعصب بے غرض
unbiased,بے تعصب
unbind,رهائي دينا ـ رها کرنا  ـ کھولنا
unbinding,نه جھکنے والا ـ اکڑ باز
unbleached,جو دھو کر صاف نه کيا گيا هو ـ ميلا
unblemished,بے نقص ـ بے داغ ـ بے عيب
unblest,کم بخت ـ بد نصيب ـ رحمت خداوندي سے محروم
unblushing,بے شرمي کا ـ بے شرم
unblushingly,بے حيائي سے
unbolt,دروازه کھولنا
unboot,جوتے اتارنا
unborn,نازائده ـ جو ابھي هيں پيدا هواا
unbosom,حال دل کا اطهار کرنا ـ اپنے خيالات کا اظهار کرنا
unbraiding,رشوت نه دينا
unbranded,بے ضبط ـ  بے روک ٹوک
unbreakable,جسے نا توڑا جا سکے
unbred,نا تربيت يا فته ـ اجڈ
unbribable,جسے رشوت نه دي جاسکے
unbridle,آزاد کر دينا ـ لگام نکال دينا
unbridled,بے ضبط ـ بے روک ٹوک ـ بے لگام
unbridledly,بے ضبطگي
unbrotherly,نا مهر باني سے ـ غير برادرانه
unbuckle,تسمه کھول دينا
unburden,بوجھ اتارنا
unburdoned,جس پر بوجھ نه هو ـ فکروں سے آزاد
unbusinesslike,غير تاجرانه ـ کاروباري اصول کے خلاف
unbutton,نوتام کھولنا
uncage,پنجرے سے نکالنا
uncalled,غير مدعو ـ بے بلايا هوا
uncalledfor,بلا ضرورت ـ بے تکا ـ گستاخانه
uncanny,غير طبعي ـ پر اسرار
uncarpeted,بے فرشي
unceasing,دائمي طور پر
unceasingly,مسلسل
unceremonious,غير رسمي
unceremoniously,غير رسمي طور پر
uncertain,غير يقيني
uncertainly,غير يقيني طور پر
uncertainty,غير يقيني هونا
unchain,زنجير کھول دينا
unchallengeable,ناقابل تغير
unchallenged,جس کو للکار نه گيا هو
unchangeable,جس ميں تبديلي نه يو سکے
unchanged,تبديلي نه هونا
uncharitable,سنگدل ـ تنگ دل
unchaste,جو پاک دامن نه هو ـ بے عصمت
unchastened,بے ضبط ـ جس کي نفس کي صفائي نه هوئي هو ـ بے تزکيه
unchievable,جسکا ملنا  ناممکن هو
unchivalrous,غير شجاعانه
uncial,بڑے حروف کي تحرير
uncivil,بے مروت ـ کج خلق
uncivilized,غير مهذب ـ اکھڑ
uncle,باپ يا ماں کا بھائي ـ ماموں ـ چچا ـ تايا
unclean,ميلا ـ گندا ـ ناپاک
unclesam,امريکي حکومت
uncleship,چچا يا ماموں کارشته
unclothe,کپڑے اتار دينا
uncock,بندوق کا گھوڑا گرنا
uncoil,کنڈي کھولنا ـ لچھي کھولنا
uncolored,ساده ـ بے رنگ
uncomely,نازيبا ـ بد صورت
uncomfortable,بے آرام
uncomfortably,بے چيني
uncommercial,غير تجارتي ـ خلاف اصول تجارت
uncommon,غير معمولي
uncommunicative,خاموش ـ کم گو
uncompanionable,غيرملنسار ـ ناقابل صحبت
uncomplaining,شکايت نه کرنے والا
uncomplaisant,کج خلق ـ بے مروت
uncompleted,نامکمل
uncomplicated,واضع ـ صاف
uncomplimentary,گستاخانه
uncompromising,مصالحت نه کرنے والا
unconcern,نے پروائي ـ اطمينان
unconcerned,بے پروا ـ بے تعلقي
unconcernedly,بے پروائي سے
uncondemened,جو ملزم نه ٹھرايا گيا هو
unconditional,قطعي ـ غير مشروط
unconfirmed,غير مصدقه
unconformable,تصديق نه هونے کے لائق
uncongenial,ناموافق ـ خلاف مزاج
unconnected,بے ربط ـ بے جوڑ
unconquerable,جو مغلوب نه هوسکے
unconscientious,بے احساس ـ بے اصول
unconscionable,غير انساني
unconscious,غافل ـ بے هوشي
unconsciously,غفلت سے
unconsciousness,بے هوشي ـ بے خبري
unconsumed,جواستعمال نه کيا گيا هو
uncontaminated,خالص ـ پاک
uncontemplated,غير متوقع ـ بلا غور و خوض
uncontradicted,جس کي ترديد نه کي گئي هو
uncontrollable,جس کو قابو ميں نه رکھا جا سکے ـ بے قابو ـ سر کش
uncontrolled,آزاد ـ بے قابو
uncontroversial,بے نزاع بلا اختلاف
unconventional,خلاف رواج
unconversant,بے خبر ـ بے اطلاع
unconverted,جو بدلا نه هو
unconvinced,جو قائل نه هوا هو
uncork,بوتل کي کارگ کھولنا
uncorrupted,جو بگڑا نه جائے
uncountable,بے شمار ـ ان گنت
uncounted,بے شمار
uncourtly,بے مروت ـ کج خلق
uncouth,بے هنگم ـ بھونڈا
uncouthly,بے هنگم طريقے سے
uncouthness,اجڈا پن ـ انوکھا پن
uncovennated,بے قول و قرار ـ غير موعود
uncover,سر پوش الگ کرنا ـ ظاهر کرنا ـ کھولنا
uncoveted,جس کي خواهش نه هو ـ غير مرغوب
uncreated,ناآفريده ـ جوهميشه سے هو
uncrown,بادشاه کو معزول کرنا
uncrowned,جس کي رسم تاج پوشي ادا نه کي گئي هو
unction,پاک روغن کي مالش ـ پاک روغن
unctuous,مصنوعي جوش يا رقت کا ـ چرب ـ چکنا
unctuousness,خوشامد ـ چکناهٹ  ـ جوش
uncultivable,ناقابل کاشت
uncultivated,غير تربيت يافته
uncultured,غير متمدن
uncurl,هپيچ کھولنا ـ بل نکالنا
uncurtailed,پورا پورا ـ جس کي کوئي کمي نه کي گئي هو
uncushioned,جس پر گدے نه هوں ـ بے گدوں کا
undamaged,سالم ـ صحيح نقصان سے محفوظ
undaunted,بلا خوف ـ  دلير
undauntedly,بے باکي سے
undeceive,اصل حقيقت ظاهر کرنا
undeceived,جس کو حقيقت معلوم هو گئي هو
undecidable,جسکا فيصله نه هوسکے
undecided,جو فيصله نه کرسکے
undecipherable,جو پڑھا نه جاسکے
undecorated,جسے نه سجايا هو
undefeated,دلير ـ نڈر ـ فاتح
undefiled,اچھوتا
undefinable,مسلمه ـ ناقابل انکار
undefined,جس کي تعريف نه کي گئي هو ـ مبهم
undeliverable,جو نه پهيچايا جاسکے
undelivered,جو پهنچايا نه گيا هو
undeniable,ناقابل انکار
undenied,ناقابل انکار
undenounced,کس پر کوئي الزام نه لگايا گيا هو
undependable,جس پر بھروسه نه کيا جاسکے ـ ناقابل اعتبار
undeplored,جس کو يادنه کيا جائے ـ جس کا ماتم نه کيا گيا هو
undepressed,جو بد دل نه هو ـ جو افسرده نه هو
under,نيچے
underact,اپنا پاٹ ناکافي طور پر ادا کرنا
underarm,کرکٹ ايسي گيند جو هاتھ نيچا رکھ کر پھينکي جائے
underbid,دوسرے سے کم دام کي بولي دينا
underbred,ناتربيت يافته ـ غير مهذب
undercharge,کسي چيز کي اصلي قيمت سے کم دام لينا
underclothes,جانگيا بنيائن وغيره ـ زير جامه
undercroft,زمين دوز کمره ـ چھپا هوا کمره
undercurrent,زمين کے نيچے يا سمندر کي گهرائي کا دھارا
undercut,گائے کي ران کا اوپر کا گوشت  ـ مکا جو نيچے سے اوپر کو مارا جائے
underdone,بغير پورا پکاهواـ بغيرسنکاهواـ کچي روٹي
underdoze,دوا کي ناکافي مقدار يا خوراک
underdrain,زمين دوز موزي
underdraw,نقشه يا تصوير ناقص يا نامکمل طور پر بنانا
underdress,بھت هلکا لباس پهننا
underestimate,کم اندازه لگانا ـ حقيقي خرچ کے کم تخمينه کرنا
underfeed,بھوکا رکھنا ـ ضرورت سے کم کھلانا
underfired,پوري طرح نه پکے هوئے کمهار کے برتن
undergo,سهنا ـ برداشت کرنا ـ اٹھانا ـ جھيلنا ـ قيد کرنا
undergraduate,جامعه کا وه طالب علم جس کو ابھي ڈگري نهيں ملي
underground,زمين دوز ـ زمين کے نيچے
undergrown,جس کي ماليدگي پورد طرح نه هوتي هو
underhand,خفيه ـ پوشيده ـ چھپوهوا
