v,انگريزي حروف تھجي کا بائيسواں حرف ـ وي
vacancy,خلا ـ بے کاري ـ بے فکر ـ غافل ـ بے معني
vacant,بے کار ـ غير آباد ـ خالي ـ بے کار
vacatable,منسوخ کرنے کے قابل
vacate,منسوخ کرنا ـ قبضه اٹھانا ـ خالي کرنا
vacation,وقفه ـ مهلت ـ فراغت
vacationer,خالي کرنے والا
vaccinal,ٹيکه کا ـ ويکسين کا
vaccinate,چيچک کا ٹکه لگانا
vaccination,چيچک بر آري
vaccinationist,ٹيکه لگانے کا حامي
vaccinator,ٹيکه لگانے والا
vaccine,گائے کا ـ چيچک کو دوا کا
vaccinia,چيچک جو ٹيکه لگانے سے ابھاري جاتي هے
vaccinial,ٹيکه کا
vacillate,جھومنا ـ لهرانا ـ ڈھلنا ـ ادھر ادھر هلنا
vacillation,تذتذب شش و پنج
vacillator,جھومنے والا ـ لهرانے والا
vacuole,کسي عضو کا باريک جوف
vacuous,خالي ـ هوا سے خالي ـ خالي دماغ
vacuum,خلا ـ بالکل خالي جگه ـ هو ا سے خالي
vacuumbrake,خلا روک ـ وه پرزه جس سے گاڑي رکتي هے
vacuumflask,بوتل جس کے دوھرے حصے ميں خلا هو جوس ميں دير تک چيز ٹھنڈي يا گرم رهتي هے
vagabond,آواره گرد ـ خانه بدوش
vagabondage,آواره گرد لوگ ـ آواره گردي
vagabondish,آواره مزاجي
vagabondism,آواره گردي
vagabondize,آواره گرد بنادينا
vagary,ترنگ ـ موج ـ وهم ـ انوکھي حرکت
vagina,غلاف ـ نيام ـ فرج ـ رحم کا راسته
vaginal,غلاف نما ـ فرج کے متعلق
vaginitis,فرج کي سوزش
vagrancy,پريشان دماغي ـ خانه بدوشي
vagrant,خانه بدوش ـ پريشان خيال
vagrantly,آواره گرد کي طرح
vague,مبهم ـ گول مول
vaguely,غير واضع طور پر
vagueness,پرشان خيالي
vail,بخشش ـ انعام ـ کسي ناجائز کا م  کا انعام
vain,خالي ـ تهي ـ بے بنياد ـ بے حقيقت
vainglorious,خود پسند
vainglory,لاف زني
vainly,خود پسندي سے
vainness,بے کار هونا ـ بے حقيقت هونا
valance,پردوں کا جھالر دار کپڑا ـ کيمياوي متزاج
valanced,جس ميں پردے لٹکتے هوں ـ پردوں سے مزين
vale,دامن کوه ـ دره ـ الوداع ـ خدا حافظ
valediction,خدا حافظ کهنا ـ الوداع کهنا
valedictory,امريکه ڈگري لينے کے بعد طالب علم کي الوداعي تقرير
valence,پردواں کا جھالر دار کپڑا
valentine,معشوق ـ شوق نامه
valerian,ايک پودا جس کي پتياں دوا کيطور پر استعمال کي جاتي هيں
valet,خانساماں ـ پيش خدمت
valetudinarian,جنم روگي ـ دائم المريض
valetudinary,صحت کي طرف سے فکر مند
valhalla,قصرا شهدا ـ ايوان ارواح
valiant,بھادرانه ـ مردانه ـ شجاع
valiantly,جرات سے ـ مردانه وار
valid,مضبوط ـ درست ـ ضابطه کے مطابق ـ قانونا مکمل
validate,جائز قرار دينا ـ توثيق کرنا
validation,درستي ـ جواز
validity,درستي ـ صحت
validly,صحيح طور پر
valise,سپاهيوں کا تھيلا
valley,وادي ـ گھائي ـ دامن کوه
vallum,فصل ـ ديوار ـ پشته
valor,شجاعت ـ بھادري
valorization,قيمت کا تعين
valorize,سرکاري طور پر کسي چيز کي قيمت مقررکرنا
valorous,بھادر ـ دلير
valorously,دليرانه
valour,شجاعت ـ بھادري
valse,والز ناچنا
valuable,گراں بھا ـ بيش قيمت ـ قيمتي چيز
valuation,قيمت کا اندازه ـ تخمينه ـ ماليت
value,وصف ـ خوبي ـ قيمت ـ ماليت ـ قيمت کا تعين کرنا ـ دام لگنا
valueless,بے قيمت ـ بے وصف
valuelessness,نکما ـ ناکاره هونا
valuer,قيمت لگانے والا
valvate,جھلي دار ـ مسام دار
valve,در ـ ديرچه ـ رسته ـ سوراخ کا ڈھکن
valvelet,چھوٹا سوراخ ـ چھوٹا مسام
vambrace,دست پوش زره ـ ساعد پوش زره
vamose,امريکي بول چال فرار هونا ـ بھاگ جانا ـ بھاگ چلو
vamp,پيوند لگانا ـ جوڑ لگانا
vamper,پيوند لگانے ولا
vampire,بھوت ـ خونخوار بلا ـ دوسروں کا خون پينے والا
vampirism,خونخوار بھوتوںکا عقيده
vamplate,آهني تختي جو هاتھ کي حفاظت کيلئے چھڑ پر لگتي رهتي هے
van,فوج کا اگلا دسته ـ گاڑي ـ چھکڑا
vanadium,ايک فلزي عنصر
vandal,وحشي ـ سنگدل ـ خانه بدوش
vandalic,برباد کناں
vandalism,هراچھي چيز کو تباه کر دينا
vandyke,مشهور ولنديزي مصور
vandykebeard,تکيلي داڑھي
vane,باد نما ـ سمت نما ـ مرغ باد نما
vanilla,ايک خوشبو
vanillism,هاتھوں کي خارش جو وينيلا کے کارخانے کے مزدوروں کو هوجاتي هے
vanish,معدوم هوجانا ـ غائب هوجانا
vanisher,معدوم هونے والا ـ غائب هونے والا
vanity,هلکا پن ـ چھچھورا پن ـ تمرد
vanitybag,عورتوں کا سنگار بٹوا
vanitycase,عورتوں کا سنگار بٹوا
vanityfair,مايا کا کھيل ـ دينا کي بوالعجبياں
vanquish,فتح پانا ـ فتح کرنا ـ غالب آنا
vanquisher,فتح پانے والا ـ غالب آنيوالا
vantage,تفوق ـ برتري
vapid,بے لطف ـ خشک ـ بد مزه
vapidity,بے لطفي ـ پھيکا پن
vapidly,بد مزگي سے
vapor,جو بھاپ بن سکے
vaporiferous,بخارات پيدا کرنے والا
vaporific,تبخيري
vaporise,بھاپ بنانا ـ بھاپ بننا
vaporization,جو بھاپ بن سکے ـ عمل تبخير
vaporize,بھاپ بنانا
vaporizer,بھاپ بنانيوالا
vaporose,بخارات سے معمور
vaporous,خام خيال ـ بخاراتي
vapour,بخار ـ دھواں ـ بھاپ ـ کهر ـ بخارات ـ بے بنياد يا فاني چيز ـ بے معني گفتگو ـ تبخير هونا
vapourer,شيخي باز ـ لاف زن
vapourish,جسے خلل دماغ هو
vapoury,تنک مزاج ـ بخارات سے پر ـ کهريلا
vapulation,کوڑے کھانا ـ کوڑے مارنا
vaquero,گواليه گله بان
varangian,مشرقي بادشاهيوں کے محافظ دسته کا سپاهي ـ ناورے کا ڈاکو
vare,عصاے اقتدار
varec,سوڈا جو صاف نه کيا گيا هو
variability,ناپائداري ـ تغير
variable,بدلنے والاـ تغير پذير ـ گھٹنے بڑھنے والا
variably,تبديل هوتے هوئے
variance,تغير ـ تبديلي ـ عدم مطابقت
variant,بدلنے والا ـ الگ ـ جدا
variation,کمي بيشي ـ اختلاف ـ تعريف
variational,اختلافي
varicated,صدف جس کے چکروں ميں ابھار هو
varicella,جديري ـ کھسرا ـ ستيلا
varicocele,گلٹي جو رگوں کے پھولنے کي وجه سے بن جاتي هے ـ آنت کا بڑھ جانا
varicoloured,رنگ برنگي ـ رنگ برنگي کا
varicose,پھولي هوئي رگ  ـ بڑھتي هوئي رگ
varicosed,بڑھتي هوئي
varicosity,رگ کا بڑھ جا نا ـ رگ کا سوج جانا
variegate,مختلف رنگوں سے بوقلموں بنانا
variegation,بوقلموں ني ـ گوناگوں هونا  ـ رنگ برنگ هونا
variety,رنگ برنگي ـ انواع و اقسام فرق
variform,مختلف شکلوں کا
variola,چيچک
variolation,چيچک کا ٹيکه
variole,چيچک کاداغ
variolite,ايک پتھريلي چٹان جس ميں سفيد چتياں هوتي هيں
varioloid,کمزور چيچک ـ چيچک کي طرح کي
variometer,وه آلي جس سے مقناطيسي قوتوںکي پيمائش هوتي هے
various,گونا گوں ـ مختلف ـ طرح طرٰح کا
varix,رگ کا پھل جانا ـ گھونگھے کے چکروں ميں ابھار
varlet,خدمتگار ـ امير کا ماتحت
varmint,شرير جانور يا آدمي
varnish,رنگ روغن ـ چمک دمک ـ ملمع
varsity,جامعه
varus,ايک بيماري جس ميں پير اندر کو مڑ جاتا هے ـ منه پر مهاسے نکلنے کي بيماري
vary,بدلنا ـ تبديل کرنا ـ گھٹانا بڑھانا ـ رنگ برنگي کرناـ مختلف هونا
vascular,رگوں يا نسوں سے بھر اهوا ـ رگوں کا
vascularity,رگدار هونا
vascularize,رگ يا عرق پيدا کرنا
vasculose,پودوں کے ريشموں کا عرق
vasculums,نمونه دان ـ مرد کا عضو تناسل
vase,لمبا گول برتن
vaseflower,گلدان ـ پھول سجانے کا آرائشي ظرف
vaseline,ايک قسم کا خوشبودار گاڑھا روغن
vasepainting,گلدان کي نمائش
vassal,ملازم ـ نوکر ـ چاکر
vassalage,اسامي هونا ـ لگانداري
vast,وسيع ـ کشاده ـ دور تک پھيلا يوا
vastness,فراخي ـ عظمت
vat,حوض ـ کنٹه
vatican,روم کے پاپا کي بارگاه
vaticinate,غيب کي خبر دينا ـ پيشن گوئيکرنا
vaudeville,ايسا ناٹک جس ميں بھت گانے اور ناچ هوں ـ هفت رنگي تماشا ـ عوام کئ پسنديده گيت
vault,قبه ـ گنبد ـ تهه خانه
vaulted,قسي ـ محرابي
vaulting,محرابوںکا مجموعه
vaunt,لاف گراف ـ ڈينک ـ لاف زني کرنا
vaunter,لاف زني کرنيوالا
vauntful,لاف زن
vauntingly,شيخي سے ـ لاف زني سے
vavasour,ٹھيکيدار ـ زميندار جو سرکار سے لگان پر زميں لے کر کاشتکاروں کو پٹه پر ديتا هے
veal,بچھڑے کا گوشت
vealy,بچھڑے کے گوشت کا سا
vector,ايک فرضي خط جس کا طول اور جس کي سمت معين هو ـ جراثيم جو مرض کو پھيلاتے هيں
veddah,لنگا کي ايک قديم قوم کا فرد جو جنگلوں ميں رهتا هے
vedette,سوار جو دشمن کي ديکھ بھال کيلئے مقرر کيا گيا هو
veer,مڑنا ـ رخ بدلنا ـ پھرنا ـ اراده کرنا ـ گفتگو کا موضوع بدلنا
veeringly,رخ بدلتے هوئے
vega,لبرا کے جھرمٹ کا سب سے روشن ستاره
vegetability,نباتاتي غذائيت ـ نباتيات
vegetable,نباتيات ـسبزي
vegetarian,سبزي خور ـ صرف ترکارياں کھانے والا
vegetarianism,يه خيال که سب سے بھترين غذا ترکاري هے
vegetate,اگنا ـ بڑھنا ـ نمو پانا
vegetation,روئيدگي ـ باليدگي ـ نباتيات
vegetative,زرخيز ـ نمو پذير
vegetativeness,بے شغلي ـ بيکاري ـ زرخيزي
vehemence,سرگرمي ـ جوش ـ شدت
vehemency,تندي
vehement,تيز ـ تند ـ شديد ـ سخت
vehemently,پر زور طريقے سے
vehicle,سواري ـ مرکب ـ وسيله ـ بدرقه
vehicular,جو سواري کے ذريعے منتقل هو
veil,نقاب ـ گھونگھٹ ـ مقنع ـ پرده
veilless,بينقاب ـ بے پرده
veilling,نقاب کا کپڑا
vein,رگ ـ وريد ـ شريان
veinage,رگوں کا سلسه
veined,رگ دار
veiny,ابھري هوئي رگوں والا
velar,جھلي کے پردوں کا
veldt,جنوبي افريقه کے کھلے هوئے گھاس کے ميدان
velitation,بخت ـ نزاع ـ جھڑپ
vellicate,خود بخود حرکت کرنا
vellication,اضطراري حرکت
vellicative,پھڑکنے والا
vellum,چمڑے کا کاغذ
velocimeter,رفتار ناپنے کا آله
velocipede,پرائي پير گاڑي ـ تيز رفتار آدمي
velocity,تيزي ـ رفتار
velure,گدي سے ٹوپي کي روئيںهموارکرنا
velutinous,مخمل کا ـ مخملي
velveret,معمولي گھٹيا قسم کا مخمل
velvet,مخمل ـ مخمل کي طرح کا
velveteen,مصنوعي مخمل
velvetglove,ظاهري نرمي
velveting,مخملي سامان
velvety,مخملي
venal,شرياني ـ لالچي ـ ضمير فروشي ـ زر پرست
venality,ضمير فروشي
venally,ضمير فروشي کے طور پر
venation,رگوں اور نسوں کي ترتيب
vend,بيچنا ـ فروخت کرنا
vendable,فروخت کرنے کے قابل
vendee,خريدار
vender,بيچنے والا
vendetta,انتقامي لڑائياں جو اکثر قبيلوں ميں هوتي هيں
vendible,قابل فروخت
vendor,بيچنے والا
veneer,دھات کا پتر چڑھانا
veneerer,دھات کا پتر چڑھانے والا
venerable,مکرم ـ قابل احترام ـ معزز ـ واجب التعظيم
venerably,مکرمي
venerate,عزت کرنا ـ احترام کرنا
veneration,عزت ـ توقير
venerator,تعظيم کرنے والا
venereal,جماعي ـ شهواني
venerealdesire,جنشي خواهش ـ خواهش جماع
venerealdisease,جماعي امراض
venery,مباشرت ـ شکار
venesection,فصادي ـ نشتر زني
veneset,فصد کھولنا ـ خون خارج کرنا ـ نشتر لگانا
venetian,وينس کے متعلق ـ وينس کا باشنده
venetianchalk,ايک قسم کي رنگين کھريا مٹي
vengeance,انتقام ـ بدله
vengeful,انتقام خواه
vengefulness,کينه پروري
venial,قابل عضو ـ معافي کے قابل
veniality,قابل معافي هونا
venialness,قابل معافي هونا
venice,وينس کے متعلق
venison,شکار کا گوشت
venom,کينه ـ دشمني
venomed,زهر آلود
venomous,تلخ ـ پر کينه
venomousness,تلخي ـ درشتي ـ کپٹ
venosity,خون کي زيادتي ـ رگوں ميں خون کا بھرجانا
venous,وريدوں کا
venously,رگوں کي کثرت کيساتھ
vent,سوراخ ـ راسته ـ نکاس ـ دود کش کي نالي ـ پرندوں کے پيٹ کا منفذ
ventage,بانسري وغيره کے سوراخ
venter,مقرر ـ ناشر ـ پيٹ ـ رحم
ventiduct,هو کا سوراخ ـ هو کي نالي
ventil,با وجود کے سوراخ جو هوا سے کھلتے اور بند هوتے هيں
ventilate,هوا دار کرنا ـ هوا کا راسته هونا ـ خون کو هوا سے صاف کرنا
ventilation,بحث ـ هوا کے آنے جانے کا انتظام
ventilator,روشن دان
ventless,بے سوراخ ـ بے هوا
ventral,پيٹ کا
ventricle,جوف ـ سوراخ
ventricose,درميان ميں پھولا هوا
ventrilocution,انتقال صورت
ventriloquial,انتقال صوت کا ـ فريب آواز کا
ventriloquism,ايسي آواز ميں بات کرنا که آواز کي سمت ميں دھوکا هو ـ انتقال صوت
ventriloquous,انتقال صوت کا
ventriloquy,انتقال صوت
venture,خطرناک کام ـ مشکل بات ـ قسمت آزمائي ـ خطرے ميں پڑنا ـ همت کرنا ـ جسارت کرنا ـجرات کرنا
venturer,همت کرنے والا
venturesome,من چلا ـ اولوالعزم ـ جانباز
venturesomeness,عالي همتي ـ جانبازي
venue,جائے وقوع ـ موقع واردات
venus,وينس ـ محبت کي ديوي ـ سياره زهره
veracious,سچا ـ راست گو
veracity,راست گوئي ـ صداقت
veranda,برآمده ـ غلام گردش
verandah,برآمده
veratrine,ايک نباتاتي مرکب جو وجع مفاصل اور اعصابي دردوں کي دوا هے
verb,فعل
verbal,فعل سے نکلا هواـ غير تحريري زباني
verbalism,الفاظ پر زور دينا ـ الفاظيت ـ منقوليات
verbalist,الفاظ پر زور دينيوالا ـ الفاظ کي چھان بين کرنيوالا
verbalization,فعل بنانا ـ الفاظ ميں بيان کرنا
verbalize,تحرير ميں لانا ـ الفاظ ميں بيان کرنا
verbally,زباني طور پر
verbalnoun,وه اسم جو فعل سے بنائے گئے ـ اسم فعلي
verbatim,لفظ به لفظ ـ حرف به حرف
verbiage,الفاظ کي بھرمار ـ لفاظي
verbose,طول طويل ـ لفاظي کا
verboseness,طول کلامي
verbosity,لفاظي ـ طول کلامي
verdancy,سرسبزي ـ تازگي
verdant,هرا ـ سبز ـ هرا بھرا ـ کچا
verdict,فيصله ـ جيوري کا فيصله ـ فتوي
verdigris,زنگار ـ تانبے کا کساؤ
verditer,نيلا تھوتھا ـ توتيا
verdure,هر ياول ـ ترو تازگي ـ سبزي
verdurous,تروتازه ـ شاداب
verge,جھکنا ـ ميلا هونا ـ رجوع کرناـ حد مل جانا
verger,گرجا کا ملازم جو نشست کا انتظام کرتا هے
vergeron,حد مل جانا ـ ملا جلا
veridical,سچا ـ راست گو
veridicious,حق گو ـ راست گو
verifiable,جس کا ثابت کرنا  ممکن هو ـ قابل تصديق
verification,تصديق
verify,تصديق کرنا ـ توثيق کرنا ـ ثبوت ديناـ صحيح ثابت کرنا
verily,دراصل ـ حقيقت ميں
verisimilar,قرين قياس ـ به ظاهر صحيح
verisimilitude,احتمال ـ قرينه ـ ظاهري امکان
veritable,اصلي ـ کھراکھرا ـ في الوقتي
veritably,واقعي ـ في الحقيقت
verity,سچائي ـ حق ـ حقيقت ـ راستي
verjuice,کچے پھل کا رس ـ ترشه
verjuiced,کچے پھل کا رس ـ ترش
vermeil,چاندي کا ملمع ـ سيندور
vermeologist,کيڑوں کے علم کا ماهر
vermeology,علم الاحشرات
vermian,کيڑواں کي طرح کا
vermicular,کيڑوں کا ـ کيڑوں کا سا
vermiculation,کيڑوں کي حرکت ـ کلبلاهٹ
vermilion,تيز سرخ رنگ ـ شنگرفي
vermin,هر طرح کے کيڑے ـ کھٹمل پسو جوں وغيره ـ موذي شخص ـ ذليل لوگ
verminate,جوتيں پڑ جانا ـ کيڑے پڑنا
vermination,جوتيں پڑنا ـ کيڑے پڑنا
verminous,ذليل ـ حقير ـ کيڑوں سے بھرا هوا
vermouth,افسنتيني شراب
vernacular,ديسي ـ ملکي ـ وطني
vernacularism,ديسي زبان کا محاوره يا لفظ
vernacularize,الفاظ کو ديسي بنانا ـ ديسي زبان سے منتقل کرنا
vernal,موسم بھار کا ـ موسم بھار ميں هونے والا ـ عهد شباب کا
vernally,موسم بھار کي طرح
vernation,شگوفوں ميں اوراق کي ساخت اور ترتيب
veronal,افيون گھولنے کي پيالي
veronica,ايک قسم کا ارغوني اور سفيد پھولوں کا پودا
verruca,گھنے بالوں کا گچھا
versant,ڈھلوان زمين ـ ماهر ـ واقف
versatile,همه دان ـ صاحب کمال
versatility,هر علم پر حاوي هونا ـ همه داني
verse,مصوعه ـ فرد ـ بيت بند ـ شعر
versed,منجھا هوا ـ مشاق ـ ماهر
verseman,شعر گو
versemonger,گھٹيا شاعرـ تک بند ـ قافيه پيما
verser,شعر بولنے والا
versicle,مناجا ت کا ايک چھوٹا ٹکڑا جس کو پادري اور حاضرين بار بار گاتے هيں
versicolored,گونا گوں ـ رنگ برنگ
versicular,آيت ميں ـ شعر ميں مصروں ميں
versification,شعر گوئي ـ نظم گوئي ـ شاعري
versify,شعر کهنا ـ نظم کرنا ـ نظم ميں بيان کرنا ـ شعر ميں کهنا
version,ترجمه ـ انداز ـ تبديلي
versional,خاص طرز کا ـ ترجمه کا
versus,بمقابله ـ بنام ـ بخلاف
vert,درخت کاٹنے کا اختيار ـ نو دين والا ـ مذهب تبديل کرنا
vertebra,ريڑھ کي هڈي ـ ريڑھ کي هڈي کا جوڑ
vertebral,ريڑھ کي هڈي کے متعلق
vertebrate,ريڑھ کي هڈي والے جانور
vertebrated,ريرح کي هڈي والا
vertebration,ريڑھ کي هڈي کي ساخت
vertebro,ترکيبي شکل
vertex,چوٹي ـ سب سے بلند حصه
vertical,چوٹي کا ـ راس کا
verticality,راست هونا ـ عمود
vertically,عمودي حالت ميں
vertiginous,چکر کھاتا هوا ـ گھومتا هوا
vertiginousness,دوران سر کي حالت ـ گھميري ـ چکر
vertigo,دوران سر ـ چکر ـ چکر آنا
vervain,ايک قسم کي گھاس جو بطور تعويذ لوگ رکھتے تھے ـ مهر گيا
verve,جوش ـ ولوله ـ ادبي جوش فنه جوش ـ فني امنگ ـ شاعرانه جذب
vervet,جنوبي افريقه کا ايک چھوٹا لنگور
very,حقيقي ـ بھت ـ اصلي ـ عين ـ نھايت ـ زياده
verylight,روشني جس سے جھاز اشاره کرتے هيں
verypistol,پستول کي شکل کا ليمپ جس سے اشاره کيا جاتا هے
vesica,مثانه ـ پيشاب کا پھکنا ـ مچھلي کا پھکنا
vesical,مثانه کے متعلق
vesication,آبلے ڈالنے کا عمل ـ چھالے ڈالنا
vesicatory,آبلے ڈالنے والا
vesicle,چھالا ـ چھکنا
vesicular,بلبلے کي شکل کا
vesiculation,بلبلوں کا سلسله
vesiculiferous,جس ميں بھت سے بلبلے هوں
vesiculiform,حباب نما
vesiculous,حباب دار
vesper,شام ـ شام کا ستارا زهرا ـ شام کي مناجات
vespertine,شام کو کھلنے والا پھول ـ شام کا ـ شام کے بعد اڑنے والا پرنده
vespiary,بھڑوں کا چھتا
vespine,بھڑوں کا
vessel,برتن ـ ظرف ـ کشتي ـ جھازـ شريان ـ رگ
vest,زير جامه ـ واسکٹ ـ صدري ـ پوشاک ـ عطا کرنا ـ دينا ـ بخشنا ـ لباس پهنانا
vesta,گھر کي پاک ديوي ـ راهبه ـ ديا سلائي
vestal,عفيضه ـ پاک دامن
vestibular,دھليز کا ـ ڈيوڑھي کا
vestibulate,دھليز کا
vestibule,گرجے کي برساتي ـ پيش دالان ـ ڈيوڑھي
vestige,ذره ـ نشان نقش قدم
vestin,کسي کے قبضے ميں دينا
vesting,واسکٹ يا صدري بنانے کا کپڑا
vestiture,بال و پر ـ کھيرے ـ پوشاک
vestment,پوشاک ـ جامه ـ خلعت
vestral,کليسا کے توشه خانے سے متعلق
vestri,گرجا کا لباس خانه ـ توشه خانه
vestridom,مجلس انتظاميه کليسا
vestrights,مستقل ـ حقوق
vesture,پوشاک ـ لباس ـ جامه ـ فرش
vesturer,کليسا کے لباس خانه کا داروغه
vesuvians,آتش فشاں پهاڑ وسوويس کے متعلق
vet,علاج حيوانيات کا سرجن
vetch,پھلي دار پودے جو چارے کے کام آتے هيں
veteran,پخته ـ پکا
veteranize,تجربه کار بنانا ـ پخته بنانا
veterinarian,بيطارـ سلوتري ـ معالج حيوانيات
veterinary,بيطاري کے مطابق
veto,يو اين او کي سلامتي مجلس کے پانچ بڑوںکا يه حق که وه کسي تحريک پر رائے شماري يا بحت روک ديں
vetoist,اس قسم کے حق نامنظوري کا حامي
vex,تنگ کرنا ـ فاراض کرنا ـ دق کرنا ـ آزرده کرنا
vexation,رنجيدگي ـ بيزاري ـ ناراضگي
